Apr  4 10:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:53:48 2021 - NOTICE   Checked for devices.
Apr  4 10:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:53:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    nbits:			8
Apr  4 10:54:03 2021 - DEBUG    nsamples:		78125
Apr  4 10:54:03 2021 - DEBUG    nchans:			1024
Apr  4 10:54:03 2021 - DEBUG    nifs:			0
Apr  4 10:54:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:54:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:54:03 2021 - DEBUG    rawdatafile:		
Apr  4 10:54:03 2021 - DEBUG    source_name:		
Apr  4 10:54:03 2021 - DEBUG    N:			0
Apr  4 10:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    Optimization settings:
Apr  4 10:54:03 2021 - DEBUG    		UNROLL:			4
Apr  4 10:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:54:03 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:54:03 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:54:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.800049,0.270000,1,1
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,910.800049,0.450000,2,2
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.800049,1738.800049,0.900000,4,4
Apr  4 10:54:03 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 10:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:54:03 2021 - DEBUG         ndms[0]:		2040
Apr  4 10:54:03 2021 - DEBUG         ndms[1]:		800
Apr  4 10:54:03 2021 - DEBUG         ndms[2]:		920
Apr  4 10:54:03 2021 - DEBUG    ddtr maxshift:		14016
Apr  4 10:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:54:03 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 10:54:03 2021 - DEBUG    t_processed size:	3
Apr  4 10:54:03 2021 - DEBUG    t_processed elements:
Apr  4 10:54:03 2021 - DEBUG         t_processed[0][0]:	63744
Apr  4 10:54:03 2021 - DEBUG         t_processed[1][0]:	31872
Apr  4 10:54:03 2021 - DEBUG         t_processed[2][0]:	15936
Apr  4 10:54:03 2021 - DEBUG    power:			2.000000
Apr  4 10:54:03 2021 - NOTICE   Pipeline is ready.
Apr  4 10:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:54:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 10:54:03 2021 - DEBUG    Signal width [samples]:		156
Apr  4 10:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:54:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    Optimization settings:
Apr  4 10:54:03 2021 - DEBUG    		UNROLL:			4
Apr  4 10:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:54:03 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:54:03 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:54:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.800049,0.270000,1,1
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,910.800049,0.450000,2,2
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.800049,1738.800049,0.900000,4,4
Apr  4 10:54:03 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 10:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:54:03 2021 - DEBUG         ndms[0]:		2040
Apr  4 10:54:03 2021 - DEBUG         ndms[1]:		800
Apr  4 10:54:03 2021 - DEBUG         ndms[2]:		920
Apr  4 10:54:03 2021 - DEBUG    ddtr maxshift:		14016
Apr  4 10:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:54:03 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 10:54:03 2021 - DEBUG    t_processed size:	3
Apr  4 10:54:03 2021 - DEBUG    t_processed elements:
Apr  4 10:54:03 2021 - DEBUG         t_processed[0][0]:	63744
Apr  4 10:54:03 2021 - DEBUG         t_processed[1][0]:	31872
Apr  4 10:54:03 2021 - DEBUG         t_processed[2][0]:	15936
Apr  4 10:54:03 2021 - DEBUG    power:			2.000000
Apr  4 10:54:03 2021 - NOTICE   Finished. 1
Apr  4 10:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:54:03 2021 - NOTICE   	DDTR Binning 	4.593664
Apr  4 10:54:03 2021 - NOTICE   	DDTR Corner_Turn 	3.405184
Apr  4 10:54:03 2021 - NOTICE   	DDTR Dedispersion 	131.013923
Apr  4 10:54:03 2021 - NOTICE   	DDTR Host_To_Device 	104.423551
Apr  4 10:54:03 2021 - NOTICE   	DDTR total 	243.540289
Apr  4 10:54:03 2021 - NOTICE   	Total total 	243.636642
Apr  4 10:54:03 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  4 10:54:03 2021 - NOTICE    
Apr  4 10:54:03 2021 - NOTICE   	Real-time speed-up factor:	66.978695
Apr  4 10:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:54:03 2021 - NOTICE   Checked for devices.
Apr  4 10:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:54:03 2021 - DEBUG    Driver version:		11010
Apr  4 10:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:54:03 2021 - NOTICE   Calculating strategy.
Apr  4 10:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 10:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3876 Scrunch value:	1
Apr  4 10:54:03 2021 - DEBUG    Maximum dispersive delay:	 1.984512(s).
Apr  4 10:54:03 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 10:54:03 2021 - DEBUG    In 1
Apr  4 10:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:54:03 2021 - NOTICE   Calculating strategy.
Apr  4 10:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 10:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3876 Scrunch value:	1
Apr  4 10:54:03 2021 - DEBUG    Maximum dispersive delay:	 1.984512(s).
Apr  4 10:54:03 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 10:54:03 2021 - DEBUG    In 1
Apr  4 10:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:54:03 2021 - DEBUG    Driver version:		11010
Apr  4 10:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    az_start:		0.000000
Apr  4 10:54:03 2021 - DEBUG    za_start:		0.000000
Apr  4 10:54:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:54:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:54:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:54:03 2021 - DEBUG    tsamp:			0.000512
Apr  4 10:54:03 2021 - DEBUG    refdm:			0.000000
Apr  4 10:54:03 2021 - DEBUG    period:			0.000000
Apr  4 10:54:03 2021 - DEBUG    fch1:			965.000000
Apr  4 10:54:03 2021 - DEBUG    foff:			-0.043945
Apr  4 10:54:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:54:03 2021 - DEBUG    telescope_id:		0
Apr  4 10:54:03 2021 - DEBUG    machine_id:		0
Apr  4 10:54:03 2021 - DEBUG    data_type:		0
Apr  4 10:54:03 2021 - DEBUG    barycentric:		0
Apr  4 10:54:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:54:03 2021 - DEBUG    nbits:			8
Apr  4 10:54:03 2021 - DEBUG    nsamples:		39062
Apr  4 10:54:03 2021 - DEBUG    nchans:			2048
Apr  4 10:54:03 2021 - DEBUG    nifs:			0
Apr  4 10:54:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:54:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:54:03 2021 - DEBUG    rawdatafile:		
Apr  4 10:54:03 2021 - DEBUG    source_name:		
Apr  4 10:54:03 2021 - DEBUG    N:			0
Apr  4 10:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:54:03 2021 - DEBUG    Optimization settings:
Apr  4 10:54:03 2021 - DEBUG    		UNROLL:			4
Apr  4 10:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:54:03 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:54:03 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:54:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 10:54:03 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 10:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:54:03 2021 - DEBUG         ndms[0]:		2880
Apr  4 10:54:03 2021 - DEBUG    ddtr maxshift:		3876
Apr  4 10:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:54:03 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 10:54:03 2021 - DEBUG    t_processed size:	1
Apr  4 10:54:03 2021 - DEBUG    t_processed elements:
Apr  4 10:54:03 2021 - DEBUG         t_processed[0][0]:	35136
Apr  4 10:54:03 2021 - DEBUG    power:			2.000000
Apr  4 10:54:03 2021 - NOTICE   Pipeline is ready.
Apr  4 10:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:54:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:54:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 10:54:04 2021 - DEBUG    Signal width [samples]:		78
Apr  4 10:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:54:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:54:04 2021 - DEBUG    Optimization settings:
Apr  4 10:54:04 2021 - DEBUG    		UNROLL:			4
Apr  4 10:54:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:54:04 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:54:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:54:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:54:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 10:54:04 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 10:54:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:54:04 2021 - DEBUG         ndms[0]:		2880
Apr  4 10:54:04 2021 - DEBUG    ddtr maxshift:		3876
Apr  4 10:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:54:04 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 10:54:04 2021 - DEBUG    t_processed size:	1
Apr  4 10:54:04 2021 - DEBUG    t_processed elements:
Apr  4 10:54:04 2021 - DEBUG         t_processed[0][0]:	35136
Apr  4 10:54:04 2021 - DEBUG    power:			2.000000
Apr  4 10:54:04 2021 - NOTICE   Finished. 1
Apr  4 10:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:54:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:54:04 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Apr  4 10:54:04 2021 - NOTICE   	DDTR Dedispersion 	155.177505
Apr  4 10:54:04 2021 - NOTICE   	DDTR Host_To_Device 	104.760898
Apr  4 10:54:04 2021 - NOTICE   	DDTR total 	263.455162
Apr  4 10:54:04 2021 - NOTICE   	Total total 	263.506653
Apr  4 10:54:04 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 10:54:04 2021 - NOTICE    
Apr  4 10:54:04 2021 - NOTICE   	Real-time speed-up factor:	68.270123
Apr  4 10:54:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:54:04 2021 - NOTICE   Checked for devices.
Apr  4 10:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:54:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:54:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:54:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:54:04 2021 - DEBUG    Driver version:		11010
Apr  4 10:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:54:04 2021 - NOTICE   Calculating strategy.
Apr  4 10:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 10:54:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2430 Scrunch value:	1
Apr  4 10:54:04 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Apr  4 10:54:04 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 10:54:04 2021 - DEBUG    In 2
d range 0 / 1.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63898 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 30.345984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14016
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  634521600 bytes = 605.127 MB;
Total memory required: 793774080 bytes = 757.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.184262
CT Device memory bandwidth in GB/s: 141.110557

NOTICE: 0.000000	550.800049	0.270000	2040

Amount of telescope time processed: 0.000000

1054.687500
0.001985
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.800049	910.800049	0.450000	800

Amount of telescope time processed: 0.000000
timesamples: 77760

878.906250
0.001985
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.800049	1738.800049	0.900000	920

Amount of telescope time processed: 0.000000
timesamples: 45888

878.906250
0.001985
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243637 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 66.978699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3876
Number of time samples + maxshift: 39012;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  449418240 bytes = 428.599 MB;
Total memory required: 609211392 bytes = 580.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39012 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.212043
CT Device memory bandwidth in GB/s: 138.727226

NOTICE: 0.000000	1958.400024	0.680000	2880

Amount of telescope time processed: 0.000000

1328.125000
0.000963
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263507 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 68.270126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memoApr  4 10:54:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:54:04 2021 - NOTICE   Calculating strategy.
Apr  4 10:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 10:54:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2430 Scrunch value:	1
Apr  4 10:54:04 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Apr  4 10:54:04 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 10:54:04 2021 - DEBUG    In 2
Apr  4 10:54:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:54:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:54:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:54:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:54:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:54:04 2021 - DEBUG    Driver version:		11010
Apr  4 10:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:54:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:54:04 2021 - DEBUG    az_start:		0.000000
Apr  4 10:54:04 2021 - DEBUG    za_start:		0.000000
Apr  4 10:54:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:54:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:54:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:54:04 2021 - DEBUG    tsamp:			0.000512
Apr  4 10:54:04 2021 - DEBUG    refdm:			0.000000
Apr  4 10:54:04 2021 - DEBUG    period:			0.000000
Apr  4 10:54:04 2021 - DEBUG    fch1:			1345.000000
Apr  4 10:54:04 2021 - DEBUG    foff:			-0.107422
Apr  4 10:54:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:54:04 2021 - DEBUG    telescope_id:		0
Apr  4 10:54:04 2021 - DEBUG    machine_id:		0
Apr  4 10:54:04 2021 - DEBUG    data_type:		0
Apr  4 10:54:04 2021 - DEBUG    barycentric:		0
Apr  4 10:54:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:54:04 2021 - DEBUG    nbits:			8
Apr  4 10:54:04 2021 - DEBUG    nsamples:		39062
Apr  4 10:54:04 2021 - DEBUG    nchans:			1024
Apr  4 10:54:04 2021 - DEBUG    nifs:			0
Apr  4 10:54:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:54:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:54:04 2021 - DEBUG    rawdatafile:		
Apr  4 10:54:04 2021 - DEBUG    source_name:		
Apr  4 10:54:04 2021 - DEBUG    N:			0
Apr  4 10:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:54:04 2021 - DEBUG    Optimization settings:
Apr  4 10:54:04 2021 - DEBUG    		UNROLL:			4
Apr  4 10:54:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:54:04 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:54:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:54:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:54:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 10:54:04 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 10:54:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:54:04 2021 - DEBUG         ndms[0]:		640
Apr  4 10:54:04 2021 - DEBUG    ddtr maxshift:		2430
Apr  4 10:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:54:04 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 10:54:04 2021 - DEBUG    t_processed size:	1
Apr  4 10:54:04 2021 - DEBUG    t_processed elements:
Apr  4 10:54:04 2021 - DEBUG         t_processed[0][0]:	36480
Apr  4 10:54:04 2021 - DEBUG    power:			2.000000
Apr  4 10:54:04 2021 - NOTICE   Pipeline is ready.
Apr  4 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
