Apr  4 09:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:57:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:57:49 2021 - NOTICE   Checked for devices.
Apr  4 09:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:57:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    nbits:			8
Apr  4 09:58:02 2021 - DEBUG    nsamples:		78125
Apr  4 09:58:02 2021 - DEBUG    nchans:			1024
Apr  4 09:58:02 2021 - DEBUG    nifs:			0
Apr  4 09:58:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:58:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:58:02 2021 - DEBUG    rawdatafile:		
Apr  4 09:58:02 2021 - DEBUG    source_name:		
Apr  4 09:58:02 2021 - DEBUG    N:			0
Apr  4 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Optimization settings:
Apr  4 09:58:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:58:02 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:58:02 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.750000,0.270000,1,1
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.750000,906.750000,0.450000,2,2
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.750000,1716.750000,0.900000,4,4
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 09:58:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:02 2021 - DEBUG         ndms[0]:		2025
Apr  4 09:58:02 2021 - DEBUG         ndms[1]:		800
Apr  4 09:58:02 2021 - DEBUG         ndms[2]:		900
Apr  4 09:58:02 2021 - DEBUG    ddtr maxshift:		13520
Apr  4 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 09:58:02 2021 - DEBUG    t_processed size:	3
Apr  4 09:58:02 2021 - DEBUG    t_processed elements:
Apr  4 09:58:02 2021 - DEBUG         t_processed[0][0]:	64320
Apr  4 09:58:02 2021 - DEBUG         t_processed[1][0]:	32160
Apr  4 09:58:02 2021 - DEBUG         t_processed[2][0]:	16080
Apr  4 09:58:02 2021 - DEBUG    power:			2.000000
Apr  4 09:58:02 2021 - NOTICE   Pipeline is ready.
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:58:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:58:02 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:58:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Optimization settings:
Apr  4 09:58:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:58:02 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:58:02 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.750000,0.270000,1,1
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.750000,906.750000,0.450000,2,2
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.750000,1716.750000,0.900000,4,4
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 09:58:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:02 2021 - DEBUG         ndms[0]:		2025
Apr  4 09:58:02 2021 - DEBUG         ndms[1]:		800
Apr  4 09:58:02 2021 - DEBUG         ndms[2]:		900
Apr  4 09:58:02 2021 - DEBUG    ddtr maxshift:		13520
Apr  4 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 09:58:02 2021 - DEBUG    t_processed size:	3
Apr  4 09:58:02 2021 - DEBUG    t_processed elements:
Apr  4 09:58:02 2021 - DEBUG         t_processed[0][0]:	64320
Apr  4 09:58:02 2021 - DEBUG         t_processed[1][0]:	32160
Apr  4 09:58:02 2021 - DEBUG         t_processed[2][0]:	16080
Apr  4 09:58:02 2021 - DEBUG    power:			2.000000
Apr  4 09:58:02 2021 - NOTICE   Finished. 1
Apr  4 09:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:58:02 2021 - NOTICE   	DDTR Binning 	4.587936
Apr  4 09:58:02 2021 - NOTICE   	DDTR Corner_Turn 	3.409824
Apr  4 09:58:02 2021 - NOTICE   	DDTR Dedispersion 	94.780257
Apr  4 09:58:02 2021 - NOTICE   	DDTR Host_To_Device 	104.605507
Apr  4 09:58:02 2021 - NOTICE   	DDTR total 	207.487429
Apr  4 09:58:02 2021 - NOTICE   	Total total 	207.583237
Apr  4 09:58:02 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  4 09:58:02 2021 - NOTICE    
Apr  4 09:58:02 2021 - NOTICE   	Real-time speed-up factor:	79.322010
Apr  4 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:58:02 2021 - NOTICE   Checked for devices.
Apr  4 09:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:58:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Apr  4 09:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3758 Scrunch value:	1
Apr  4 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 1.924096(s).
Apr  4 09:58:02 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:58:02 2021 - DEBUG    In 1
Apr  4 09:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:58:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Apr  4 09:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3758 Scrunch value:	1
Apr  4 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 1.924096(s).
Apr  4 09:58:02 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:58:02 2021 - DEBUG    In 1
Apr  4 09:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:58:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    az_start:		0.000000
Apr  4 09:58:02 2021 - DEBUG    za_start:		0.000000
Apr  4 09:58:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:58:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:58:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:58:02 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:58:02 2021 - DEBUG    refdm:			0.000000
Apr  4 09:58:02 2021 - DEBUG    period:			0.000000
Apr  4 09:58:02 2021 - DEBUG    fch1:			965.000000
Apr  4 09:58:02 2021 - DEBUG    foff:			-0.043945
Apr  4 09:58:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:58:02 2021 - DEBUG    telescope_id:		0
Apr  4 09:58:02 2021 - DEBUG    machine_id:		0
Apr  4 09:58:02 2021 - DEBUG    data_type:		0
Apr  4 09:58:02 2021 - DEBUG    barycentric:		0
Apr  4 09:58:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:58:02 2021 - DEBUG    nbits:			8
Apr  4 09:58:02 2021 - DEBUG    nsamples:		39062
Apr  4 09:58:02 2021 - DEBUG    nchans:			2048
Apr  4 09:58:02 2021 - DEBUG    nifs:			0
Apr  4 09:58:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:58:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:58:02 2021 - DEBUG    rawdatafile:		
Apr  4 09:58:02 2021 - DEBUG    source_name:		
Apr  4 09:58:02 2021 - DEBUG    N:			0
Apr  4 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Optimization settings:
Apr  4 09:58:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:58:02 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:58:02 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,0.680000,1,1
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 09:58:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:02 2021 - DEBUG         ndms[0]:		2875
Apr  4 09:58:02 2021 - DEBUG    ddtr maxshift:		3758
Apr  4 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 09:58:02 2021 - DEBUG    t_processed size:	1
Apr  4 09:58:02 2021 - DEBUG    t_processed elements:
Apr  4 09:58:02 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 09:58:02 2021 - DEBUG    power:			2.000000
Apr  4 09:58:02 2021 - NOTICE   Pipeline is ready.
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:58:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 09:58:02 2021 - DEBUG    Signal width [samples]:		78
Apr  4 09:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:58:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Optimization settings:
Apr  4 09:58:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:58:02 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:58:02 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,0.680000,1,1
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 09:58:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:02 2021 - DEBUG         ndms[0]:		2875
Apr  4 09:58:02 2021 - DEBUG    ddtr maxshift:		3758
Apr  4 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:02 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 09:58:02 2021 - DEBUG    t_processed size:	1
Apr  4 09:58:02 2021 - DEBUG    t_processed elements:
Apr  4 09:58:02 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 09:58:02 2021 - DEBUG    power:			2.000000
Apr  4 09:58:02 2021 - NOTICE   Finished. 1
Apr  4 09:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:58:02 2021 - NOTICE   	DDTR Corner_Turn 	3.474432
Apr  4 09:58:02 2021 - NOTICE   	DDTR Dedispersion 	112.629890
Apr  4 09:58:02 2021 - NOTICE   	DDTR Host_To_Device 	104.903137
Apr  4 09:58:02 2021 - NOTICE   	DDTR total 	221.051010
Apr  4 09:58:02 2021 - NOTICE   	Total total 	221.107742
Apr  4 09:58:02 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 09:58:02 2021 - NOTICE    
Apr  4 09:58:02 2021 - NOTICE   	Real-time speed-up factor:	81.694834
Apr  4 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:58:02 2021 - NOTICE   Checked for devices.
Apr  4 09:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:58:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  4 09:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2266 Scrunch value:	1
Apr  4 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 1.160192(s).
Apr  4 09:58:02 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:58:02 2021 - DEBUG    In 2
/ 1.

NOTICE: INC:	151520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585241 (GPU estimate)
Amount of telescope time processed: 19.394560
Number of samples processed: 151520
Real-time speedup factor: 33.139465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 64320;
maxshift: 13520
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 2025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  630504000 bytes = 601.295 MB;
Total memory required: 789920320 bytes = 753.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073440
CT Device memory bandwidth in GB/s: 141.044064

NOTICE: 0.000000	546.750000	0.270000	2025

Amount of telescope time processed: 0.000000

1054.687500
0.001985
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.750000	906.750000	0.450000	800

Amount of telescope time processed: 0.000000
timesamples: 77840

878.906250
0.001985
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.750000	1716.750000	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45680

878.906250
0.001985
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207583 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 64320
Real-time speedup factor: 79.322014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3758
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  448937000 bytes = 428.140 MB;
Total memory required: 608836648 bytes = 580.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.297733
CT Device memory bandwidth in GB/s: 138.778640

NOTICE: 0.000000	1955.000000	0.680000	2875

Amount of telescope time processed: 0.000000

1328.125000
0.000963
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221108 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 81.694839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8Apr  4 09:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:58:03 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  4 09:58:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2266 Scrunch value:	1
Apr  4 09:58:03 2021 - DEBUG    Maximum dispersive delay:	 1.160192(s).
Apr  4 09:58:03 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:58:03 2021 - DEBUG    In 2
Apr  4 09:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:58:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:03 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:58:03 2021 - DEBUG    az_start:		0.000000
Apr  4 09:58:03 2021 - DEBUG    za_start:		0.000000
Apr  4 09:58:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:58:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:58:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:58:03 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:58:03 2021 - DEBUG    refdm:			0.000000
Apr  4 09:58:03 2021 - DEBUG    period:			0.000000
Apr  4 09:58:03 2021 - DEBUG    fch1:			1345.000000
Apr  4 09:58:03 2021 - DEBUG    foff:			-0.107422
Apr  4 09:58:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:58:03 2021 - DEBUG    telescope_id:		0
Apr  4 09:58:03 2021 - DEBUG    machine_id:		0
Apr  4 09:58:03 2021 - DEBUG    data_type:		0
Apr  4 09:58:03 2021 - DEBUG    barycentric:		0
Apr  4 09:58:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:58:03 2021 - DEBUG    nbits:			8
Apr  4 09:58:03 2021 - DEBUG    nsamples:		39062
Apr  4 09:58:03 2021 - DEBUG    nchans:			1024
Apr  4 09:58:03 2021 - DEBUG    nifs:			0
Apr  4 09:58:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:58:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:58:03 2021 - DEBUG    rawdatafile:		
Apr  4 09:58:03 2021 - DEBUG    source_name:		
Apr  4 09:58:03 2021 - DEBUG    N:			0
Apr  4 09:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:03 2021 - DEBUG    Optimization settings:
Apr  4 09:58:03 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:58:03 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:58:03 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2625.000000,4.200000,1,1
Apr  4 09:58:03 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 09:58:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:03 2021 - DEBUG         ndms[0]:		625
Apr  4 09:58:03 2021 - DEBUG    ddtr maxshift:		2266
Apr  4 09:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:03 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 09:58:03 2021 - DEBUG    t_processed size:	1
Apr  4 09:58:03 2021 - DEBUG    t_processed elements:
Apr  4 09:58:03 2021 - DEBUG         t_processed[0][0]:	36720
Apr  4 09:58:03 2021 - DEBUG    power:			2.000000
Apr  4 09:58:03 2021 - NOTICE   Pipeline is ready.
Apr  4 09:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:58:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
