Apr  4 09:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:22:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:22:45 2021 - NOTICE   Checked for devices.
Apr  4 09:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:23:01 2021 - DEBUG    nbits:			8
Apr  4 09:23:01 2021 - DEBUG    nsamples:		78125
Apr  4 09:23:01 2021 - DEBUG    nchans:			1024
Apr  4 09:23:01 2021 - DEBUG    nifs:			0
Apr  4 09:23:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:23:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:23:01 2021 - DEBUG    rawdatafile:		
Apr  4 09:23:01 2021 - DEBUG    source_name:		
Apr  4 09:23:01 2021 - DEBUG    N:			0
Apr  4 09:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:23:01 2021 - DEBUG    Optimization settings:
Apr  4 09:23:01 2021 - DEBUG    		UNROLL:			4
Apr  4 09:23:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:23:01 2021 - DEBUG    		SDIVINT:		8
Apr  4 09:23:01 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:23:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:23:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.270000,1,1
Apr  4 09:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,896.400024,0.450000,2,2
Apr  4 09:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.400024,1706.400024,0.900000,4,4
Apr  4 09:23:01 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:23:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:23:01 2021 - DEBUG         ndms[0]:		2020
Apr  4 09:23:01 2021 - DEBUG         ndms[1]:		780
Apr  4 09:23:01 2021 - DEBUG         ndms[2]:		900
Apr  4 09:23:01 2021 - DEBUG    ddtr maxshift:		13344
Apr  4 09:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:23:01 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:23:01 2021 - DEBUG    t_processed size:	3
Apr  4 09:23:01 2021 - DEBUG    t_processed elements:
Apr  4 09:23:01 2021 - DEBUG         t_processed[0][0]:	64768
Apr  4 09:23:01 2021 - DEBUG         t_processed[1][0]:	32384
Apr  4 09:23:01 2021 - DEBUG         t_processed[2][0]:	16192
Apr  4 09:23:01 2021 - DEBUG    power:			2.000000
Apr  4 09:23:01 2021 - NOTICE   Pipeline is ready.
Apr  4 09:23:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:23:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:23:02 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:23:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Optimization settings:
Apr  4 09:23:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:23:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:23:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 09:23:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:23:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.270000,1,1
Apr  4 09:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,896.400024,0.450000,2,2
Apr  4 09:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.400024,1706.400024,0.900000,4,4
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:23:02 2021 - DEBUG         ndms[0]:		2020
Apr  4 09:23:02 2021 - DEBUG         ndms[1]:		780
Apr  4 09:23:02 2021 - DEBUG         ndms[2]:		900
Apr  4 09:23:02 2021 - DEBUG    ddtr maxshift:		13344
Apr  4 09:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:23:02 2021 - DEBUG    t_processed size:	3
Apr  4 09:23:02 2021 - DEBUG    t_processed elements:
Apr  4 09:23:02 2021 - DEBUG         t_processed[0][0]:	64768
Apr  4 09:23:02 2021 - DEBUG         t_processed[1][0]:	32384
Apr  4 09:23:02 2021 - DEBUG         t_processed[2][0]:	16192
Apr  4 09:23:02 2021 - DEBUG    power:			2.000000
Apr  4 09:23:02 2021 - NOTICE   Finished. 1
Apr  4 09:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:23:02 2021 - NOTICE   	DDTR Binning 	4.608128
Apr  4 09:23:02 2021 - NOTICE   	DDTR Corner_Turn 	3.414144
Apr  4 09:23:02 2021 - NOTICE   	DDTR Dedispersion 	145.635134
Apr  4 09:23:02 2021 - NOTICE   	DDTR Host_To_Device 	104.959617
Apr  4 09:23:02 2021 - NOTICE   	DDTR total 	258.727459
Apr  4 09:23:02 2021 - NOTICE   	Total total 	258.840576
Apr  4 09:23:02 2021 - NOTICE   	Processed telescope time:	16580.608368
Apr  4 09:23:02 2021 - NOTICE    
Apr  4 09:23:02 2021 - NOTICE   	Real-time speed-up factor:	64.057222
Apr  4 09:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:23:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:23:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:23:02 2021 - NOTICE   Checked for devices.
Apr  4 09:23:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:23:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:23:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:23:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:23:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Apr  4 09:23:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3691 Scrunch value:	1
Apr  4 09:23:02 2021 - DEBUG    Maximum dispersive delay:	 1.889792(s).
Apr  4 09:23:02 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:23:02 2021 - DEBUG    In 1
Apr  4 09:23:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:23:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Apr  4 09:23:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3691 Scrunch value:	1
Apr  4 09:23:02 2021 - DEBUG    Maximum dispersive delay:	 1.889792(s).
Apr  4 09:23:02 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:23:02 2021 - DEBUG    In 1
Apr  4 09:23:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:23:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:23:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:23:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    az_start:		0.000000
Apr  4 09:23:02 2021 - DEBUG    za_start:		0.000000
Apr  4 09:23:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:23:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:23:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:23:02 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:23:02 2021 - DEBUG    refdm:			0.000000
Apr  4 09:23:02 2021 - DEBUG    period:			0.000000
Apr  4 09:23:02 2021 - DEBUG    fch1:			965.000000
Apr  4 09:23:02 2021 - DEBUG    foff:			-0.043945
Apr  4 09:23:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:23:02 2021 - DEBUG    telescope_id:		0
Apr  4 09:23:02 2021 - DEBUG    machine_id:		0
Apr  4 09:23:02 2021 - DEBUG    data_type:		0
Apr  4 09:23:02 2021 - DEBUG    barycentric:		0
Apr  4 09:23:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:23:02 2021 - DEBUG    nbits:			8
Apr  4 09:23:02 2021 - DEBUG    nsamples:		39062
Apr  4 09:23:02 2021 - DEBUG    nchans:			2048
Apr  4 09:23:02 2021 - DEBUG    nifs:			0
Apr  4 09:23:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:23:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:23:02 2021 - DEBUG    rawdatafile:		
Apr  4 09:23:02 2021 - DEBUG    source_name:		
Apr  4 09:23:02 2021 - DEBUG    N:			0
Apr  4 09:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Optimization settings:
Apr  4 09:23:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:23:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:23:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 09:23:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:23:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.800049,0.680000,1,1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:23:02 2021 - DEBUG         ndms[0]:		2860
Apr  4 09:23:02 2021 - DEBUG    ddtr maxshift:		3691
Apr  4 09:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:23:02 2021 - DEBUG    t_processed size:	1
Apr  4 09:23:02 2021 - DEBUG    t_processed elements:
Apr  4 09:23:02 2021 - DEBUG         t_processed[0][0]:	35360
Apr  4 09:23:02 2021 - DEBUG    power:			2.000000
Apr  4 09:23:02 2021 - NOTICE   Pipeline is ready.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:23:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 09:23:02 2021 - DEBUG    Signal width [samples]:		78
Apr  4 09:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:23:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Optimization settings:
Apr  4 09:23:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:23:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:23:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 09:23:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:23:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.800049,0.680000,1,1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:23:02 2021 - DEBUG         ndms[0]:		2860
Apr  4 09:23:02 2021 - DEBUG    ddtr maxshift:		3691
Apr  4 09:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:23:02 2021 - DEBUG    t_processed size:	1
Apr  4 09:23:02 2021 - DEBUG    t_processed elements:
Apr  4 09:23:02 2021 - DEBUG         t_processed[0][0]:	35360
Apr  4 09:23:02 2021 - DEBUG    power:			2.000000
Apr  4 09:23:02 2021 - NOTICE   Finished. 1
Apr  4 09:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:23:02 2021 - NOTICE   	DDTR Corner_Turn 	3.491840
Apr  4 09:23:02 2021 - NOTICE   	DDTR Dedispersion 	172.078568
Apr  4 09:23:02 2021 - NOTICE   	DDTR Host_To_Device 	104.923360
Apr  4 09:23:02 2021 - NOTICE   	DDTR total 	280.538048
Apr  4 09:23:02 2021 - NOTICE   	Total total 	280.594421
Apr  4 09:23:02 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  4 09:23:02 2021 - NOTICE    
Apr  4 09:23:02 2021 - NOTICE   	Real-time speed-up factor:	64.521313
Apr  4 09:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:23:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:23:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:23:02 2021 - NOTICE   Checked for devices.
Apr  4 09:23:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:23:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:23:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:23:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:23:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 09:23:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2200 Scrunch value:	1
Apr  4 09:23:02 2021 - DEBUG    Maximum dispersive delay:	 1.126400(s).
Apr  4 09:23:02 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:23:02 2021 - DEBUG    In 2
Apr  4 09:23:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:23:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 09:23:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2200 Scrunch value:	1
Apr  4 09:23:02 2021 - DEBUG    Maximum dispersive delay:	 1.126400(s).
Apr  4 09:23:02 2021 - DEBUG    Diagonal DM:	1232.915788
CE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661713 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 29.340578
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 64768;
maxshift: 13344
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  631144960 bytes = 601.907 MB;
Total memory required: 791118336 bytes = 754.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64768, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.532068
CT Device memory bandwidth in GB/s: 141.319241

NOTICE: 0.000000	545.400024	0.270000	2020

Amount of telescope time processed: 0.000000

1054.687500
0.001985
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.400024	896.400024	0.450000	780

Amount of telescope time processed: 0.000000
timesamples: 78112

878.906250
0.001985
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.400024	1706.400024	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45728

878.906250
0.001985
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258841 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 64768
Real-time speedup factor: 64.057220
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3691
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  446743440 bytes = 426.048 MB;
Total memory required: 606696336 bytes = 578.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
39051 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.188680
CT Device memory bandwidth in GB/s: 138.113208

NOTICE: 0.000000	1944.800049	0.680000	2860

Amount of telescope time processed: 0.000000

1328.125000
0.000963
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280594 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 35360
Real-time speedup factor: 64.521317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memorApr  4 09:23:02 2021 - DEBUG    In 2
Apr  4 09:23:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:23:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:23:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:23:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    az_start:		0.000000
Apr  4 09:23:02 2021 - DEBUG    za_start:		0.000000
Apr  4 09:23:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:23:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:23:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:23:02 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:23:02 2021 - DEBUG    refdm:			0.000000
Apr  4 09:23:02 2021 - DEBUG    period:			0.000000
Apr  4 09:23:02 2021 - DEBUG    fch1:			1345.000000
Apr  4 09:23:02 2021 - DEBUG    foff:			-0.107422
Apr  4 09:23:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:23:02 2021 - DEBUG    telescope_id:		0
Apr  4 09:23:02 2021 - DEBUG    machine_id:		0
Apr  4 09:23:02 2021 - DEBUG    data_type:		0
Apr  4 09:23:02 2021 - DEBUG    barycentric:		0
Apr  4 09:23:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:23:02 2021 - DEBUG    nbits:			8
Apr  4 09:23:02 2021 - DEBUG    nsamples:		39062
Apr  4 09:23:02 2021 - DEBUG    nchans:			1024
Apr  4 09:23:02 2021 - DEBUG    nifs:			0
Apr  4 09:23:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:23:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:23:02 2021 - DEBUG    rawdatafile:		
Apr  4 09:23:02 2021 - DEBUG    source_name:		
Apr  4 09:23:02 2021 - DEBUG    N:			0
Apr  4 09:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:23:02 2021 - DEBUG    Optimization settings:
Apr  4 09:23:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:23:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:23:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 09:23:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:23:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,4.200000,1,1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:23:02 2021 - DEBUG         ndms[0]:		620
Apr  4 09:23:02 2021 - DEBUG    ddtr maxshift:		2200
Apr  4 09:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:23:02 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:23:02 2021 - DEBUG    t_processed size:	1
Apr  4 09:23:02 2021 - DEBUG    t_processed elements:
Apr  4 09:23:02 2021 - DEBUG         t_processed[0][0]:	36832
Apr  4 09:23:02 2021 - DEBUG    power:			2.000000
Apr  4 09:23:02 2021 - NOTICE   Pipeline is ready.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:23:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
