Apr  4 09:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:59:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:59:54 2021 - NOTICE   Checked for devices.
Apr  4 09:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:11 2021 - DEBUG    nbits:			8
Apr  4 10:00:11 2021 - DEBUG    nsamples:		78125
Apr  4 10:00:11 2021 - DEBUG    nchans:			1024
Apr  4 10:00:11 2021 - DEBUG    nifs:			0
Apr  4 10:00:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:00:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:00:11 2021 - DEBUG    rawdatafile:		
Apr  4 10:00:11 2021 - DEBUG    source_name:		
Apr  4 10:00:11 2021 - DEBUG    N:			0
Apr  4 10:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:11 2021 - DEBUG    Optimization settings:
Apr  4 10:00:11 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:11 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:11 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.750000,0.270000,1,1
Apr  4 10:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.750000,906.750000,0.450000,2,2
Apr  4 10:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.750000,1716.750000,0.900000,4,4
Apr  4 10:00:11 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 10:00:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:11 2021 - DEBUG         ndms[0]:		2025
Apr  4 10:00:11 2021 - DEBUG         ndms[1]:		800
Apr  4 10:00:11 2021 - DEBUG         ndms[2]:		900
Apr  4 10:00:11 2021 - DEBUG    ddtr maxshift:		13496
Apr  4 10:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:11 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 10:00:11 2021 - DEBUG    t_processed size:	3
Apr  4 10:00:11 2021 - DEBUG    t_processed elements:
Apr  4 10:00:11 2021 - DEBUG         t_processed[0][0]:	64512
Apr  4 10:00:11 2021 - DEBUG         t_processed[1][0]:	32256
Apr  4 10:00:11 2021 - DEBUG         t_processed[2][0]:	16128
Apr  4 10:00:11 2021 - DEBUG    power:			2.000000
Apr  4 10:00:11 2021 - NOTICE   Pipeline is ready.
Apr  4 10:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:00:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 10:00:12 2021 - DEBUG    Signal width [samples]:		156
Apr  4 10:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:00:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.750000,0.270000,1,1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.750000,906.750000,0.450000,2,2
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.750000,1716.750000,0.900000,4,4
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		2025
Apr  4 10:00:12 2021 - DEBUG         ndms[1]:		800
Apr  4 10:00:12 2021 - DEBUG         ndms[2]:		900
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		13496
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		2025
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	3
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	64512
Apr  4 10:00:12 2021 - DEBUG         t_processed[1][0]:	32256
Apr  4 10:00:12 2021 - DEBUG         t_processed[2][0]:	16128
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Finished. 1
Apr  4 10:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:00:12 2021 - NOTICE   	DDTR Binning 	4.618240
Apr  4 10:00:12 2021 - NOTICE   	DDTR Corner_Turn 	3.418592
Apr  4 10:00:12 2021 - NOTICE   	DDTR Dedispersion 	166.660162
Apr  4 10:00:12 2021 - NOTICE   	DDTR Host_To_Device 	104.759746
Apr  4 10:00:12 2021 - NOTICE   	DDTR total 	279.560962
Apr  4 10:00:12 2021 - NOTICE   	Total total 	279.658508
Apr  4 10:00:12 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  4 10:00:12 2021 - NOTICE    
Apr  4 10:00:12 2021 - NOTICE   	Real-time speed-up factor:	59.054423
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:00:12 2021 - NOTICE   Checked for devices.
Apr  4 10:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:00:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:00:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:00:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:00:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Apr  4 10:00:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3734 Scrunch value:	1
Apr  4 10:00:12 2021 - DEBUG    Maximum dispersive delay:	 1.911808(s).
Apr  4 10:00:12 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 10:00:12 2021 - DEBUG    In 1
Apr  4 10:00:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:00:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Apr  4 10:00:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3734 Scrunch value:	1
Apr  4 10:00:12 2021 - DEBUG    Maximum dispersive delay:	 1.911808(s).
Apr  4 10:00:12 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 10:00:12 2021 - DEBUG    In 1
Apr  4 10:00:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:00:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:00:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:00:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:00:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:00:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    az_start:		0.000000
Apr  4 10:00:12 2021 - DEBUG    za_start:		0.000000
Apr  4 10:00:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:00:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:00:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:00:12 2021 - DEBUG    tsamp:			0.000512
Apr  4 10:00:12 2021 - DEBUG    refdm:			0.000000
Apr  4 10:00:12 2021 - DEBUG    period:			0.000000
Apr  4 10:00:12 2021 - DEBUG    fch1:			965.000000
Apr  4 10:00:12 2021 - DEBUG    foff:			-0.043945
Apr  4 10:00:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:00:12 2021 - DEBUG    telescope_id:		0
Apr  4 10:00:12 2021 - DEBUG    machine_id:		0
Apr  4 10:00:12 2021 - DEBUG    data_type:		0
Apr  4 10:00:12 2021 - DEBUG    barycentric:		0
Apr  4 10:00:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:00:12 2021 - DEBUG    nbits:			8
Apr  4 10:00:12 2021 - DEBUG    nsamples:		39062
Apr  4 10:00:12 2021 - DEBUG    nchans:			2048
Apr  4 10:00:12 2021 - DEBUG    nifs:			0
Apr  4 10:00:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:00:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:00:12 2021 - DEBUG    rawdatafile:		
Apr  4 10:00:12 2021 - DEBUG    source_name:		
Apr  4 10:00:12 2021 - DEBUG    N:			0
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,0.680000,1,1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		2875
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		3734
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	1
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Pipeline is ready.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:00:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 10:00:12 2021 - DEBUG    Signal width [samples]:		78
Apr  4 10:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:00:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,0.680000,1,1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		2875
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		3734
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		2875
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	1
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Finished. 1
Apr  4 10:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:00:12 2021 - NOTICE   	DDTR Corner_Turn 	3.475808
Apr  4 10:00:12 2021 - NOTICE   	DDTR Dedispersion 	198.838181
Apr  4 10:00:12 2021 - NOTICE   	DDTR Host_To_Device 	104.764929
Apr  4 10:00:12 2021 - NOTICE   	DDTR total 	307.122459
Apr  4 10:00:12 2021 - NOTICE   	Total total 	307.177002
Apr  4 10:00:12 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 10:00:12 2021 - NOTICE    
Apr  4 10:00:12 2021 - NOTICE   	Real-time speed-up factor:	58.804403
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:00:12 2021 - NOTICE   Checked for devices.
Apr  4 10:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:00:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:00:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:00:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:00:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  4 10:00:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2242 Scrunch value:	1
Apr  4 10:00:12 2021 - DEBUG    Maximum dispersive delay:	 1.147904(s).
Apr  4 10:00:12 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 10:00:12 2021 - DEBUG    In 2
 1.

NOTICE: INC:	151536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.699482 (GPU estimate)
Amount of telescope time processed: 19.396608
Number of samples processed: 151536
Real-time speedup factor: 27.729942
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13496
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 2025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  631864800 bytes = 602.593 MB;
Total memory required: 791625184 bytes = 754.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.776649
CT Device memory bandwidth in GB/s: 140.865989

NOTICE: 0.000000	546.750000	0.270000	2025

Amount of telescope time processed: 0.000000

1054.687500
0.001985
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.750000	906.750000	0.450000	800

Amount of telescope time processed: 0.000000
timesamples: 78008

878.906250
0.001985
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.750000	1716.750000	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45752

878.906250
0.001985
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279658 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 59.054424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3734
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  448661000 bytes = 427.876 MB;
Total memory required: 608462344 bytes = 580.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.023760
CT Device memory bandwidth in GB/s: 138.614256

NOTICE: 0.000000	1955.000000	0.680000	2875

Amount of telescope time processed: 0.000000

1328.125000
0.000963
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307177 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 58.804401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.Apr  4 10:00:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:00:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  4 10:00:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2242 Scrunch value:	1
Apr  4 10:00:12 2021 - DEBUG    Maximum dispersive delay:	 1.147904(s).
Apr  4 10:00:12 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 10:00:12 2021 - DEBUG    In 2
Apr  4 10:00:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:00:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:00:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:00:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:00:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:00:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    az_start:		0.000000
Apr  4 10:00:12 2021 - DEBUG    za_start:		0.000000
Apr  4 10:00:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:00:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:00:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:00:12 2021 - DEBUG    tsamp:			0.000512
Apr  4 10:00:12 2021 - DEBUG    refdm:			0.000000
Apr  4 10:00:12 2021 - DEBUG    period:			0.000000
Apr  4 10:00:12 2021 - DEBUG    fch1:			1345.000000
Apr  4 10:00:12 2021 - DEBUG    foff:			-0.107422
Apr  4 10:00:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:00:12 2021 - DEBUG    telescope_id:		0
Apr  4 10:00:12 2021 - DEBUG    machine_id:		0
Apr  4 10:00:12 2021 - DEBUG    data_type:		0
Apr  4 10:00:12 2021 - DEBUG    barycentric:		0
Apr  4 10:00:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:00:12 2021 - DEBUG    nbits:			8
Apr  4 10:00:12 2021 - DEBUG    nsamples:		39062
Apr  4 10:00:12 2021 - DEBUG    nchans:			1024
Apr  4 10:00:12 2021 - DEBUG    nifs:			0
Apr  4 10:00:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:00:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:00:12 2021 - DEBUG    rawdatafile:		
Apr  4 10:00:12 2021 - DEBUG    source_name:		
Apr  4 10:00:12 2021 - DEBUG    N:			0
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2625.000000,4.200000,1,1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		625
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		2242
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	1
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	36792
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Pipeline is ready.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
