Apr  4 12:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:14:40 2021 - NOTICE   Checked for devices.
Apr  4 12:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:14:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:51 2021 - DEBUG    nbits:			8
Apr  4 12:14:51 2021 - DEBUG    nsamples:		78125
Apr  4 12:14:51 2021 - DEBUG    nchans:			1024
Apr  4 12:14:51 2021 - DEBUG    nifs:			0
Apr  4 12:14:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:14:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:14:51 2021 - DEBUG    rawdatafile:		
Apr  4 12:14:51 2021 - DEBUG    source_name:		
Apr  4 12:14:51 2021 - DEBUG    N:			0
Apr  4 12:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:51 2021 - DEBUG    Optimization settings:
Apr  4 12:14:51 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:51 2021 - DEBUG    		SNUMREG:		10
Apr  4 12:14:51 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:51 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.270000,1,1
Apr  4 12:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,956.160034,0.450000,2,2
Apr  4 12:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1762.560059,0.900000,4,4
Apr  4 12:14:51 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:14:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:51 2021 - DEBUG         ndms[0]:		2048
Apr  4 12:14:51 2021 - DEBUG         ndms[1]:		896
Apr  4 12:14:51 2021 - DEBUG         ndms[2]:		896
Apr  4 12:14:51 2021 - DEBUG    ddtr maxshift:		14240
Apr  4 12:14:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:51 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:14:51 2021 - DEBUG    t_processed size:	3
Apr  4 12:14:51 2021 - DEBUG    t_processed elements:
Apr  4 12:14:51 2021 - DEBUG         t_processed[0][0]:	63360
Apr  4 12:14:51 2021 - DEBUG         t_processed[1][0]:	31680
Apr  4 12:14:51 2021 - DEBUG         t_processed[2][0]:	15840
Apr  4 12:14:51 2021 - DEBUG    power:			2.000000
Apr  4 12:14:51 2021 - NOTICE   Pipeline is ready.
Apr  4 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:14:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:14:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:14:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:14:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:14:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:14:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:14:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:51 2021 - DEBUG    Optimization settings:
Apr  4 12:14:51 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:51 2021 - DEBUG    		SNUMREG:		10
Apr  4 12:14:51 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:51 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.270000,1,1
Apr  4 12:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,956.160034,0.450000,2,2
Apr  4 12:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1762.560059,0.900000,4,4
Apr  4 12:14:51 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:14:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:51 2021 - DEBUG         ndms[0]:		2048
Apr  4 12:14:51 2021 - DEBUG         ndms[1]:		896
Apr  4 12:14:51 2021 - DEBUG         ndms[2]:		896
Apr  4 12:14:51 2021 - DEBUG    ddtr maxshift:		14240
Apr  4 12:14:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:51 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:14:51 2021 - DEBUG    t_processed size:	3
Apr  4 12:14:51 2021 - DEBUG    t_processed elements:
Apr  4 12:14:51 2021 - DEBUG         t_processed[0][0]:	63360
Apr  4 12:14:51 2021 - DEBUG         t_processed[1][0]:	31680
Apr  4 12:14:51 2021 - DEBUG         t_processed[2][0]:	15840
Apr  4 12:14:51 2021 - DEBUG    power:			2.000000
Apr  4 12:14:51 2021 - NOTICE   Finished. 1
Apr  4 12:14:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:14:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:14:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:14:51 2021 - NOTICE   	DDTR Binning 	4.595136
Apr  4 12:14:51 2021 - NOTICE   	DDTR Corner_Turn 	3.392000
Apr  4 12:14:51 2021 - NOTICE   	DDTR Dedispersion 	74.424767
Apr  4 12:14:51 2021 - NOTICE   	DDTR Host_To_Device 	104.199296
Apr  4 12:14:51 2021 - NOTICE   	DDTR total 	186.710079
Apr  4 12:14:51 2021 - NOTICE   	Total total 	186.808197
Apr  4 12:14:51 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 12:14:51 2021 - NOTICE    
Apr  4 12:14:51 2021 - NOTICE   	Real-time speed-up factor:	86.827879
Apr  4 12:14:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:14:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:14:51 2021 - NOTICE   Checked for devices.
Apr  4 12:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:51 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:51 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  4 12:14:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3926 Scrunch value:	1
Apr  4 12:14:51 2021 - DEBUG    Maximum dispersive delay:	 2.010112(s).
Apr  4 12:14:51 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 12:14:51 2021 - DEBUG    In 1
Apr  4 12:14:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:14:52 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  4 12:14:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3926 Scrunch value:	1
Apr  4 12:14:52 2021 - DEBUG    Maximum dispersive delay:	 2.010112(s).
Apr  4 12:14:52 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 12:14:52 2021 - DEBUG    In 1
Apr  4 12:14:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:14:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:52 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    az_start:		0.000000
Apr  4 12:14:52 2021 - DEBUG    za_start:		0.000000
Apr  4 12:14:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:14:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:14:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:14:52 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:14:52 2021 - DEBUG    refdm:			0.000000
Apr  4 12:14:52 2021 - DEBUG    period:			0.000000
Apr  4 12:14:52 2021 - DEBUG    fch1:			965.000000
Apr  4 12:14:52 2021 - DEBUG    foff:			-0.043945
Apr  4 12:14:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:14:52 2021 - DEBUG    telescope_id:		0
Apr  4 12:14:52 2021 - DEBUG    machine_id:		0
Apr  4 12:14:52 2021 - DEBUG    data_type:		0
Apr  4 12:14:52 2021 - DEBUG    barycentric:		0
Apr  4 12:14:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:14:52 2021 - DEBUG    nbits:			8
Apr  4 12:14:52 2021 - DEBUG    nsamples:		39062
Apr  4 12:14:52 2021 - DEBUG    nchans:			2048
Apr  4 12:14:52 2021 - DEBUG    nifs:			0
Apr  4 12:14:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:14:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:14:52 2021 - DEBUG    rawdatafile:		
Apr  4 12:14:52 2021 - DEBUG    source_name:		
Apr  4 12:14:52 2021 - DEBUG    N:			0
Apr  4 12:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    Optimization settings:
Apr  4 12:14:52 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:52 2021 - DEBUG    		SNUMREG:		10
Apr  4 12:14:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:52 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.920044,0.680000,1,1
Apr  4 12:14:52 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 12:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:52 2021 - DEBUG         ndms[0]:		2944
Apr  4 12:14:52 2021 - DEBUG    ddtr maxshift:		3926
Apr  4 12:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:52 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 12:14:52 2021 - DEBUG    t_processed size:	1
Apr  4 12:14:52 2021 - DEBUG    t_processed elements:
Apr  4 12:14:52 2021 - DEBUG         t_processed[0][0]:	35040
Apr  4 12:14:52 2021 - DEBUG    power:			2.000000
Apr  4 12:14:52 2021 - NOTICE   Pipeline is ready.
Apr  4 12:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:14:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:14:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:14:52 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:14:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:14:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:14:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    Optimization settings:
Apr  4 12:14:52 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:52 2021 - DEBUG    		SNUMREG:		10
Apr  4 12:14:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:52 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.920044,0.680000,1,1
Apr  4 12:14:52 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 12:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:52 2021 - DEBUG         ndms[0]:		2944
Apr  4 12:14:52 2021 - DEBUG    ddtr maxshift:		3926
Apr  4 12:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:52 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 12:14:52 2021 - DEBUG    t_processed size:	1
Apr  4 12:14:52 2021 - DEBUG    t_processed elements:
Apr  4 12:14:52 2021 - DEBUG         t_processed[0][0]:	35040
Apr  4 12:14:52 2021 - DEBUG    power:			2.000000
Apr  4 12:14:52 2021 - NOTICE   Finished. 1
Apr  4 12:14:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:14:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:14:52 2021 - NOTICE   	DDTR Corner_Turn 	3.477152
Apr  4 12:14:52 2021 - NOTICE   	DDTR Dedispersion 	87.934975
Apr  4 12:14:52 2021 - NOTICE   	DDTR Host_To_Device 	104.621535
Apr  4 12:14:52 2021 - NOTICE   	DDTR total 	196.077507
Apr  4 12:14:52 2021 - NOTICE   	Total total 	196.132584
Apr  4 12:14:52 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  4 12:14:52 2021 - NOTICE    
Apr  4 12:14:52 2021 - NOTICE   	Real-time speed-up factor:	91.471182
Apr  4 12:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:14:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:14:52 2021 - NOTICE   Checked for devices.
Apr  4 12:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:52 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:52 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 12:14:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Apr  4 12:14:52 2021 - DEBUG    Maximum dispersive delay:	 1.227776(s).
Apr  4 12:14:52 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 12:14:52 2021 - DEBUG    In 2
and range 0 / 1.

NOTICE: INC:	151360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548272 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 151360
Real-time speedup factor: 35.336620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14240
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 794624000 bytes = 757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.459218
CT Device memory bandwidth in GB/s: 141.275531

NOTICE: 0.000000	552.960022	0.270000	2048

Amount of telescope time processed: 0.000000

1054.687500
0.001985
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	956.160034	0.450000	896

Amount of telescope time processed: 0.000000
timesamples: 77600

878.906250
0.001985
235
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1762.560059	0.900000	896

Amount of telescope time processed: 0.000000
timesamples: 45920

878.906250
0.001985
235
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186808 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 86.827881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3926
Number of time samples + maxshift: 38966;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  458863616 bytes = 437.606 MB;
Total memory required: 618468352 bytes = 589.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.676737
CT Device memory bandwidth in GB/s: 138.406042

NOTICE: 0.000000	2001.920044	0.680000	2944

Amount of telescope time processed: 0.000000

1328.125000
0.000963
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196133 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 91.471184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output Apr  4 12:14:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:14:52 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 12:14:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Apr  4 12:14:52 2021 - DEBUG    Maximum dispersive delay:	 1.227776(s).
Apr  4 12:14:52 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 12:14:52 2021 - DEBUG    In 2
Apr  4 12:14:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:14:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:52 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    az_start:		0.000000
Apr  4 12:14:52 2021 - DEBUG    za_start:		0.000000
Apr  4 12:14:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:14:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:14:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:14:52 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:14:52 2021 - DEBUG    refdm:			0.000000
Apr  4 12:14:52 2021 - DEBUG    period:			0.000000
Apr  4 12:14:52 2021 - DEBUG    fch1:			1345.000000
Apr  4 12:14:52 2021 - DEBUG    foff:			-0.107422
Apr  4 12:14:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:14:52 2021 - DEBUG    telescope_id:		0
Apr  4 12:14:52 2021 - DEBUG    machine_id:		0
Apr  4 12:14:52 2021 - DEBUG    data_type:		0
Apr  4 12:14:52 2021 - DEBUG    barycentric:		0
Apr  4 12:14:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:14:52 2021 - DEBUG    nbits:			8
Apr  4 12:14:52 2021 - DEBUG    nsamples:		39062
Apr  4 12:14:52 2021 - DEBUG    nchans:			1024
Apr  4 12:14:52 2021 - DEBUG    nifs:			0
Apr  4 12:14:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:14:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:14:52 2021 - DEBUG    rawdatafile:		
Apr  4 12:14:52 2021 - DEBUG    source_name:		
Apr  4 12:14:52 2021 - DEBUG    N:			0
Apr  4 12:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:52 2021 - DEBUG    Optimization settings:
Apr  4 12:14:52 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:52 2021 - DEBUG    		SNUMREG:		10
Apr  4 12:14:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:52 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 12:14:52 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:52 2021 - DEBUG         ndms[0]:		640
Apr  4 12:14:52 2021 - DEBUG    ddtr maxshift:		2398
Apr  4 12:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:52 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:14:52 2021 - DEBUG    t_processed size:	1
Apr  4 12:14:52 2021 - DEBUG    t_processed elements:
Apr  4 12:14:52 2021 - DEBUG         t_processed[0][0]:	36640
Apr  4 12:14:52 2021 - DEBUG    power:			2.000000
Apr  4 12:14:52 2021 - NOTICE   Pipeline is ready.
Apr  4 12:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:14:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
