Apr  4 11:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:46:12 2021 - NOTICE   Checked for devices.
Apr  4 11:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    nbits:			8
Apr  4 11:46:24 2021 - DEBUG    nsamples:		78125
Apr  4 11:46:24 2021 - DEBUG    nchans:			1024
Apr  4 11:46:24 2021 - DEBUG    nifs:			0
Apr  4 11:46:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:46:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:46:24 2021 - DEBUG    rawdatafile:		
Apr  4 11:46:24 2021 - DEBUG    source_name:		
Apr  4 11:46:24 2021 - DEBUG    N:			0
Apr  4 11:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Optimization settings:
Apr  4 11:46:24 2021 - DEBUG    		UNROLL:			4
Apr  4 11:46:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:46:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:46:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:46:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:46:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.800049,0.270000,1,1
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,901.800049,0.450000,2,2
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.800049,1711.800049,0.900000,4,4
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:46:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:46:24 2021 - DEBUG         ndms[0]:		2040
Apr  4 11:46:24 2021 - DEBUG         ndms[1]:		780
Apr  4 11:46:24 2021 - DEBUG         ndms[2]:		900
Apr  4 11:46:24 2021 - DEBUG    ddtr maxshift:		13680
Apr  4 11:46:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:46:24 2021 - DEBUG    t_processed size:	3
Apr  4 11:46:24 2021 - DEBUG    t_processed elements:
Apr  4 11:46:24 2021 - DEBUG         t_processed[0][0]:	64320
Apr  4 11:46:24 2021 - DEBUG         t_processed[1][0]:	32160
Apr  4 11:46:24 2021 - DEBUG         t_processed[2][0]:	16080
Apr  4 11:46:24 2021 - DEBUG    power:			2.000000
Apr  4 11:46:24 2021 - NOTICE   Pipeline is ready.
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:46:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:46:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:46:24 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:46:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:46:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:46:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Optimization settings:
Apr  4 11:46:24 2021 - DEBUG    		UNROLL:			4
Apr  4 11:46:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:46:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:46:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:46:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:46:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.800049,0.270000,1,1
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,901.800049,0.450000,2,2
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.800049,1711.800049,0.900000,4,4
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:46:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:46:24 2021 - DEBUG         ndms[0]:		2040
Apr  4 11:46:24 2021 - DEBUG         ndms[1]:		780
Apr  4 11:46:24 2021 - DEBUG         ndms[2]:		900
Apr  4 11:46:24 2021 - DEBUG    ddtr maxshift:		13680
Apr  4 11:46:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:46:24 2021 - DEBUG    t_processed size:	3
Apr  4 11:46:24 2021 - DEBUG    t_processed elements:
Apr  4 11:46:24 2021 - DEBUG         t_processed[0][0]:	64320
Apr  4 11:46:24 2021 - DEBUG         t_processed[1][0]:	32160
Apr  4 11:46:24 2021 - DEBUG         t_processed[2][0]:	16080
Apr  4 11:46:24 2021 - DEBUG    power:			2.000000
Apr  4 11:46:24 2021 - NOTICE   Finished. 1
Apr  4 11:46:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:46:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:46:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:46:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:46:24 2021 - NOTICE   	DDTR Binning 	4.611552
Apr  4 11:46:24 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Apr  4 11:46:24 2021 - NOTICE   	DDTR Dedispersion 	78.290338
Apr  4 11:46:24 2021 - NOTICE   	DDTR Host_To_Device 	104.845215
Apr  4 11:46:24 2021 - NOTICE   	DDTR total 	191.262689
Apr  4 11:46:24 2021 - NOTICE   	Total total 	191.363068
Apr  4 11:46:24 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  4 11:46:24 2021 - NOTICE    
Apr  4 11:46:24 2021 - NOTICE   	Real-time speed-up factor:	86.045441
Apr  4 11:46:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:46:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:46:24 2021 - NOTICE   Checked for devices.
Apr  4 11:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:46:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:46:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:46:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:46:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:46:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:46:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:46:24 2021 - DEBUG    Driver version:		11010
Apr  4 11:46:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:46:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:46:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:46:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:46:24 2021 - NOTICE   Calculating strategy.
Apr  4 11:46:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 11:46:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3924 Scrunch value:	1
Apr  4 11:46:24 2021 - DEBUG    Maximum dispersive delay:	 2.009088(s).
Apr  4 11:46:24 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:46:24 2021 - DEBUG    In 1
Apr  4 11:46:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:46:24 2021 - NOTICE   Calculating strategy.
Apr  4 11:46:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 11:46:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3924 Scrunch value:	1
Apr  4 11:46:24 2021 - DEBUG    Maximum dispersive delay:	 2.009088(s).
Apr  4 11:46:24 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:46:24 2021 - DEBUG    In 1
Apr  4 11:46:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:46:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:46:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:46:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:46:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:46:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:46:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:46:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:46:24 2021 - DEBUG    Driver version:		11010
Apr  4 11:46:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:46:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:46:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:46:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:46:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    az_start:		0.000000
Apr  4 11:46:24 2021 - DEBUG    za_start:		0.000000
Apr  4 11:46:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:46:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:46:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:46:24 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:46:24 2021 - DEBUG    refdm:			0.000000
Apr  4 11:46:24 2021 - DEBUG    period:			0.000000
Apr  4 11:46:24 2021 - DEBUG    fch1:			965.000000
Apr  4 11:46:24 2021 - DEBUG    foff:			-0.043945
Apr  4 11:46:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:46:24 2021 - DEBUG    telescope_id:		0
Apr  4 11:46:24 2021 - DEBUG    machine_id:		0
Apr  4 11:46:24 2021 - DEBUG    data_type:		0
Apr  4 11:46:24 2021 - DEBUG    barycentric:		0
Apr  4 11:46:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:46:24 2021 - DEBUG    nbits:			8
Apr  4 11:46:24 2021 - DEBUG    nsamples:		39062
Apr  4 11:46:24 2021 - DEBUG    nchans:			2048
Apr  4 11:46:24 2021 - DEBUG    nifs:			0
Apr  4 11:46:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:46:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:46:24 2021 - DEBUG    rawdatafile:		
Apr  4 11:46:24 2021 - DEBUG    source_name:		
Apr  4 11:46:24 2021 - DEBUG    N:			0
Apr  4 11:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Optimization settings:
Apr  4 11:46:24 2021 - DEBUG    		UNROLL:			4
Apr  4 11:46:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:46:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:46:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:46:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:46:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:46:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:46:24 2021 - DEBUG         ndms[0]:		2880
Apr  4 11:46:24 2021 - DEBUG    ddtr maxshift:		3924
Apr  4 11:46:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:46:24 2021 - DEBUG    t_processed size:	1
Apr  4 11:46:24 2021 - DEBUG    t_processed elements:
Apr  4 11:46:24 2021 - DEBUG         t_processed[0][0]:	35040
Apr  4 11:46:24 2021 - DEBUG    power:			2.000000
Apr  4 11:46:24 2021 - NOTICE   Pipeline is ready.
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:46:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:46:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:46:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 11:46:24 2021 - DEBUG    Signal width [samples]:		78
Apr  4 11:46:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:46:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:46:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Optimization settings:
Apr  4 11:46:24 2021 - DEBUG    		UNROLL:			4
Apr  4 11:46:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:46:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:46:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:46:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:46:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:46:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:46:24 2021 - DEBUG         ndms[0]:		2880
Apr  4 11:46:24 2021 - DEBUG    ddtr maxshift:		3924
Apr  4 11:46:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:24 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:46:24 2021 - DEBUG    t_processed size:	1
Apr  4 11:46:24 2021 - DEBUG    t_processed elements:
Apr  4 11:46:24 2021 - DEBUG         t_processed[0][0]:	35040
Apr  4 11:46:24 2021 - DEBUG    power:			2.000000
Apr  4 11:46:24 2021 - NOTICE   Finished. 1
Apr  4 11:46:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:46:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:46:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:46:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:46:24 2021 - NOTICE   	DDTR Corner_Turn 	3.467168
Apr  4 11:46:24 2021 - NOTICE   	DDTR Dedispersion 	91.817215
Apr  4 11:46:24 2021 - NOTICE   	DDTR Host_To_Device 	104.717987
Apr  4 11:46:24 2021 - NOTICE   	DDTR total 	200.044731
Apr  4 11:46:24 2021 - NOTICE   	Total total 	200.101761
Apr  4 11:46:24 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  4 11:46:24 2021 - NOTICE    
Apr  4 11:46:24 2021 - NOTICE   	Real-time speed-up factor:	89.656779
Apr  4 11:46:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:46:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:46:24 2021 - NOTICE   Checked for devices.
Apr  4 11:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:46:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:46:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:46:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:46:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:46:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:46:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:46:24 2021 - DEBUG    Driver version:		11010
Apr  4 11:46:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:46:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:46:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:46:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:46:24 2021 - NOTICE   Calculating strategy.
Apr  4 11:46:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 11:46:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2548 Scrunch value:	1
Apr  4 11:46:24 2021 - DEBUG    Maximum dispersive delay:	 1.304576(s).
Apr  4 11:46:24 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:46:24 2021 - DEBUG    In 2
and range 0 / 1.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557658 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 34.705154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 64320;
maxshift: 13680
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  636480000 bytes = 606.995 MB;
Total memory required: 796224000 bytes = 759.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.205934
CT Device memory bandwidth in GB/s: 141.123560

NOTICE: 0.000000	550.800049	0.270000	2040

Amount of telescope time processed: 0.000000

1054.687500
0.001985
145
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.800049	901.800049	0.450000	780

Amount of telescope time processed: 0.000000
timesamples: 78000

878.906250
0.001985
124
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.800049	1711.800049	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45840

878.906250
0.001985
124
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191363 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 64320
Real-time speedup factor: 86.045441
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3924
Number of time samples + maxshift: 38964;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  448865280 bytes = 428.071 MB;
Total memory required: 608461824 bytes = 580.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38964 2048
32 8
1217 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.299679
CT Device memory bandwidth in GB/s: 138.779807

NOTICE: 0.000000	1958.400024	0.680000	2880

Amount of telescope time processed: 0.000000

1328.125000
0.000963
97
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200102 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 89.656776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output mApr  4 11:46:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:46:25 2021 - NOTICE   Calculating strategy.
Apr  4 11:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 11:46:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2548 Scrunch value:	1
Apr  4 11:46:25 2021 - DEBUG    Maximum dispersive delay:	 1.304576(s).
Apr  4 11:46:25 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:46:25 2021 - DEBUG    In 2
Apr  4 11:46:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:46:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:46:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:46:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:46:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:46:25 2021 - DEBUG    Driver version:		11010
Apr  4 11:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:46:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:46:25 2021 - DEBUG    az_start:		0.000000
Apr  4 11:46:25 2021 - DEBUG    za_start:		0.000000
Apr  4 11:46:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:46:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:46:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:46:25 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:46:25 2021 - DEBUG    refdm:			0.000000
Apr  4 11:46:25 2021 - DEBUG    period:			0.000000
Apr  4 11:46:25 2021 - DEBUG    fch1:			1345.000000
Apr  4 11:46:25 2021 - DEBUG    foff:			-0.107422
Apr  4 11:46:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:46:25 2021 - DEBUG    telescope_id:		0
Apr  4 11:46:25 2021 - DEBUG    machine_id:		0
Apr  4 11:46:25 2021 - DEBUG    data_type:		0
Apr  4 11:46:25 2021 - DEBUG    barycentric:		0
Apr  4 11:46:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:46:25 2021 - DEBUG    nbits:			8
Apr  4 11:46:25 2021 - DEBUG    nsamples:		39062
Apr  4 11:46:25 2021 - DEBUG    nchans:			1024
Apr  4 11:46:25 2021 - DEBUG    nifs:			0
Apr  4 11:46:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:46:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:46:25 2021 - DEBUG    rawdatafile:		
Apr  4 11:46:25 2021 - DEBUG    source_name:		
Apr  4 11:46:25 2021 - DEBUG    N:			0
Apr  4 11:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:46:25 2021 - DEBUG    Optimization settings:
Apr  4 11:46:25 2021 - DEBUG    		UNROLL:			4
Apr  4 11:46:25 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:46:25 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:46:25 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:46:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:46:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.999756,4.200000,1,1
Apr  4 11:46:25 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 11:46:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:46:25 2021 - DEBUG         ndms[0]:		660
Apr  4 11:46:25 2021 - DEBUG    ddtr maxshift:		2548
Apr  4 11:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:25 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 11:46:25 2021 - DEBUG    t_processed size:	1
Apr  4 11:46:25 2021 - DEBUG    t_processed elements:
Apr  4 11:46:25 2021 - DEBUG         t_processed[0][0]:	36480
Apr  4 11:46:25 2021 - DEBUG    power:			2.000000
Apr  4 11:46:25 2021 - NOTICE   Pipeline is ready.
Apr  4 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
