Apr  4 09:43:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:43:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:43:38 2021 - NOTICE   Checked for devices.
Apr  4 09:43:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:43:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:43:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:43:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    nbits:			8
Apr  4 09:43:52 2021 - DEBUG    nsamples:		78125
Apr  4 09:43:52 2021 - DEBUG    nchans:			1024
Apr  4 09:43:52 2021 - DEBUG    nifs:			0
Apr  4 09:43:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:43:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:43:52 2021 - DEBUG    rawdatafile:		
Apr  4 09:43:52 2021 - DEBUG    source_name:		
Apr  4 09:43:52 2021 - DEBUG    N:			0
Apr  4 09:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    Optimization settings:
Apr  4 09:43:52 2021 - DEBUG    		UNROLL:			4
Apr  4 09:43:52 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:43:52 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:43:52 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:43:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:43:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,900.719971,0.450000,2,2
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.719971,1721.520020,0.900000,4,4
Apr  4 09:43:52 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 09:43:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:43:52 2021 - DEBUG         ndms[0]:		2016
Apr  4 09:43:52 2021 - DEBUG         ndms[1]:		792
Apr  4 09:43:52 2021 - DEBUG         ndms[2]:		912
Apr  4 09:43:52 2021 - DEBUG    ddtr maxshift:		13552
Apr  4 09:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:43:52 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 09:43:52 2021 - DEBUG    t_processed size:	3
Apr  4 09:43:52 2021 - DEBUG    t_processed elements:
Apr  4 09:43:52 2021 - DEBUG         t_processed[0][0]:	64512
Apr  4 09:43:52 2021 - DEBUG         t_processed[1][0]:	32256
Apr  4 09:43:52 2021 - DEBUG         t_processed[2][0]:	16128
Apr  4 09:43:52 2021 - DEBUG    power:			2.000000
Apr  4 09:43:52 2021 - NOTICE   Pipeline is ready.
Apr  4 09:43:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:43:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:43:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:43:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:43:52 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:43:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:43:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:43:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    Optimization settings:
Apr  4 09:43:52 2021 - DEBUG    		UNROLL:			4
Apr  4 09:43:52 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:43:52 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:43:52 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:43:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:43:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,900.719971,0.450000,2,2
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.719971,1721.520020,0.900000,4,4
Apr  4 09:43:52 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 09:43:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:43:52 2021 - DEBUG         ndms[0]:		2016
Apr  4 09:43:52 2021 - DEBUG         ndms[1]:		792
Apr  4 09:43:52 2021 - DEBUG         ndms[2]:		912
Apr  4 09:43:52 2021 - DEBUG    ddtr maxshift:		13552
Apr  4 09:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:43:52 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 09:43:52 2021 - DEBUG    t_processed size:	3
Apr  4 09:43:52 2021 - DEBUG    t_processed elements:
Apr  4 09:43:52 2021 - DEBUG         t_processed[0][0]:	64512
Apr  4 09:43:52 2021 - DEBUG         t_processed[1][0]:	32256
Apr  4 09:43:52 2021 - DEBUG         t_processed[2][0]:	16128
Apr  4 09:43:52 2021 - DEBUG    power:			2.000000
Apr  4 09:43:52 2021 - NOTICE   Finished. 1
Apr  4 09:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:43:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:43:52 2021 - NOTICE   	DDTR Binning 	4.604320
Apr  4 09:43:52 2021 - NOTICE   	DDTR Corner_Turn 	3.413728
Apr  4 09:43:52 2021 - NOTICE   	DDTR Dedispersion 	109.945539
Apr  4 09:43:52 2021 - NOTICE   	DDTR Host_To_Device 	104.929282
Apr  4 09:43:52 2021 - NOTICE   	DDTR total 	222.994787
Apr  4 09:43:52 2021 - NOTICE   	Total total 	223.091324
Apr  4 09:43:52 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  4 09:43:52 2021 - NOTICE    
Apr  4 09:43:52 2021 - NOTICE   	Real-time speed-up factor:	74.028302
Apr  4 09:43:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:43:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:43:52 2021 - NOTICE   Checked for devices.
Apr  4 09:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:43:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:43:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:43:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:43:52 2021 - DEBUG    Driver version:		11010
Apr  4 09:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:43:52 2021 - NOTICE   Calculating strategy.
Apr  4 09:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Apr  4 09:43:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3766 Scrunch value:	1
Apr  4 09:43:52 2021 - DEBUG    Maximum dispersive delay:	 1.928192(s).
Apr  4 09:43:52 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:43:52 2021 - DEBUG    In 1
Apr  4 09:43:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:43:52 2021 - NOTICE   Calculating strategy.
Apr  4 09:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Apr  4 09:43:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3766 Scrunch value:	1
Apr  4 09:43:52 2021 - DEBUG    Maximum dispersive delay:	 1.928192(s).
Apr  4 09:43:52 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:43:52 2021 - DEBUG    In 1
Apr  4 09:43:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:43:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:43:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:43:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:43:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:43:52 2021 - DEBUG    Driver version:		11010
Apr  4 09:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:43:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    az_start:		0.000000
Apr  4 09:43:52 2021 - DEBUG    za_start:		0.000000
Apr  4 09:43:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:43:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:43:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:43:52 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:43:52 2021 - DEBUG    refdm:			0.000000
Apr  4 09:43:52 2021 - DEBUG    period:			0.000000
Apr  4 09:43:52 2021 - DEBUG    fch1:			965.000000
Apr  4 09:43:52 2021 - DEBUG    foff:			-0.043945
Apr  4 09:43:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:43:52 2021 - DEBUG    telescope_id:		0
Apr  4 09:43:52 2021 - DEBUG    machine_id:		0
Apr  4 09:43:52 2021 - DEBUG    data_type:		0
Apr  4 09:43:52 2021 - DEBUG    barycentric:		0
Apr  4 09:43:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:43:52 2021 - DEBUG    nbits:			8
Apr  4 09:43:52 2021 - DEBUG    nsamples:		39062
Apr  4 09:43:52 2021 - DEBUG    nchans:			2048
Apr  4 09:43:52 2021 - DEBUG    nifs:			0
Apr  4 09:43:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:43:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:43:52 2021 - DEBUG    rawdatafile:		
Apr  4 09:43:52 2021 - DEBUG    source_name:		
Apr  4 09:43:52 2021 - DEBUG    N:			0
Apr  4 09:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:43:52 2021 - DEBUG    Optimization settings:
Apr  4 09:43:52 2021 - DEBUG    		UNROLL:			4
Apr  4 09:43:52 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:43:52 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:43:52 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:43:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:43:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1942.080078,0.680000,1,1
Apr  4 09:43:52 2021 - DEBUG    ddtr max_ndms:		2856
Apr  4 09:43:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:43:52 2021 - DEBUG         ndms[0]:		2856
Apr  4 09:43:52 2021 - DEBUG    ddtr maxshift:		3766
Apr  4 09:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:43:52 2021 - DEBUG    ddtr max_ndms:		2856
Apr  4 09:43:52 2021 - DEBUG    t_processed size:	1
Apr  4 09:43:52 2021 - DEBUG    t_processed elements:
Apr  4 09:43:52 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 09:43:52 2021 - DEBUG    power:			2.000000
Apr  4 09:43:52 2021 - NOTICE   Pipeline is ready.
Apr  4 09:43:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:43:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:43:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 09:43:53 2021 - DEBUG    Signal width [samples]:		78
Apr  4 09:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:43:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:43:53 2021 - DEBUG    Optimization settings:
Apr  4 09:43:53 2021 - DEBUG    		UNROLL:			4
Apr  4 09:43:53 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:43:53 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:43:53 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:43:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:43:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1942.080078,0.680000,1,1
Apr  4 09:43:53 2021 - DEBUG    ddtr max_ndms:		2856
Apr  4 09:43:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:43:53 2021 - DEBUG         ndms[0]:		2856
Apr  4 09:43:53 2021 - DEBUG    ddtr maxshift:		3766
Apr  4 09:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:43:53 2021 - DEBUG    ddtr max_ndms:		2856
Apr  4 09:43:53 2021 - DEBUG    t_processed size:	1
Apr  4 09:43:53 2021 - DEBUG    t_processed elements:
Apr  4 09:43:53 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 09:43:53 2021 - DEBUG    power:			2.000000
Apr  4 09:43:53 2021 - NOTICE   Finished. 1
Apr  4 09:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:43:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:43:53 2021 - NOTICE   	DDTR Corner_Turn 	3.487360
Apr  4 09:43:53 2021 - NOTICE   	DDTR Dedispersion 	129.705948
Apr  4 09:43:53 2021 - NOTICE   	DDTR Host_To_Device 	104.935422
Apr  4 09:43:53 2021 - NOTICE   	DDTR total 	238.172745
Apr  4 09:43:53 2021 - NOTICE   	Total total 	238.227066
Apr  4 09:43:53 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 09:43:53 2021 - NOTICE    
Apr  4 09:43:53 2021 - NOTICE   	Real-time speed-up factor:	75.824131
Apr  4 09:43:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:43:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:43:53 2021 - NOTICE   Checked for devices.
Apr  4 09:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:43:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:43:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:43:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:43:53 2021 - DEBUG    Driver version:		11010
Apr  4 09:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:43:53 2021 - NOTICE   Calculating strategy.
Apr  4 09:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 09:43:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2294 Scrunch value:	1
Apr  4 09:43:53 2021 - DEBUG    Maximum dispersive delay:	 1.174528(s).
Apr  4 09:43:53 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:43:53 2021 - DEBUG    In 2
e 0 / 1.

NOTICE: INC:	151536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61064 (GPU estimate)
Amount of telescope time processed: 19.396608
Number of samples processed: 151536
Real-time speedup factor: 31.764418
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13552
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  629508096 bytes = 600.346 MB;
Total memory required: 789383168 bytes = 752.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.272572
CT Device memory bandwidth in GB/s: 141.163543

NOTICE: 0.000000	544.320007	0.270000	2016

Amount of telescope time processed: 0.000000

1054.687500
0.001985
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	900.719971	0.450000	792

Amount of telescope time processed: 0.000000
timesamples: 78064

878.906250
0.001985
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.719971	1721.520020	0.900000	912

Amount of telescope time processed: 0.000000
timesamples: 45808

878.906250
0.001985
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223091 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 74.028305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3766
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  446061504 bytes = 425.397 MB;
Total memory required: 605993920 bytes = 577.921 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.460452
CT Device memory bandwidth in GB/s: 138.276271

NOTICE: 0.000000	1942.080078	0.680000	2856

Amount of telescope time processed: 0.000000

1328.125000
0.000963
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238227 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 75.824127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory neededApr  4 09:43:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:43:53 2021 - NOTICE   Calculating strategy.
Apr  4 09:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 09:43:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2294 Scrunch value:	1
Apr  4 09:43:53 2021 - DEBUG    Maximum dispersive delay:	 1.174528(s).
Apr  4 09:43:53 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:43:53 2021 - DEBUG    In 2
Apr  4 09:43:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:43:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:43:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:43:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:43:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:43:53 2021 - DEBUG    Driver version:		11010
Apr  4 09:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:43:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:43:53 2021 - DEBUG    az_start:		0.000000
Apr  4 09:43:53 2021 - DEBUG    za_start:		0.000000
Apr  4 09:43:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:43:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:43:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:43:53 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:43:53 2021 - DEBUG    refdm:			0.000000
Apr  4 09:43:53 2021 - DEBUG    period:			0.000000
Apr  4 09:43:53 2021 - DEBUG    fch1:			1345.000000
Apr  4 09:43:53 2021 - DEBUG    foff:			-0.107422
Apr  4 09:43:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:43:53 2021 - DEBUG    telescope_id:		0
Apr  4 09:43:53 2021 - DEBUG    machine_id:		0
Apr  4 09:43:53 2021 - DEBUG    data_type:		0
Apr  4 09:43:53 2021 - DEBUG    barycentric:		0
Apr  4 09:43:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:43:53 2021 - DEBUG    nbits:			8
Apr  4 09:43:53 2021 - DEBUG    nsamples:		39062
Apr  4 09:43:53 2021 - DEBUG    nchans:			1024
Apr  4 09:43:53 2021 - DEBUG    nifs:			0
Apr  4 09:43:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:43:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:43:53 2021 - DEBUG    rawdatafile:		
Apr  4 09:43:53 2021 - DEBUG    source_name:		
Apr  4 09:43:53 2021 - DEBUG    N:			0
Apr  4 09:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:43:53 2021 - DEBUG    Optimization settings:
Apr  4 09:43:53 2021 - DEBUG    		UNROLL:			4
Apr  4 09:43:53 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:43:53 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:43:53 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:43:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:43:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,4.200000,1,1
Apr  4 09:43:53 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 09:43:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:43:53 2021 - DEBUG         ndms[0]:		624
Apr  4 09:43:53 2021 - DEBUG    ddtr maxshift:		2294
Apr  4 09:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:43:53 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 09:43:53 2021 - DEBUG    t_processed size:	1
Apr  4 09:43:53 2021 - DEBUG    t_processed elements:
Apr  4 09:43:53 2021 - DEBUG         t_processed[0][0]:	36736
Apr  4 09:43:53 2021 - DEBUG    power:			2.000000
Apr  4 09:43:53 2021 - NOTICE   Pipeline is ready.
Apr  4 09:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:43:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
