Apr  4 11:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:28:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:28:30 2021 - NOTICE   Checked for devices.
Apr  4 11:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:28:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    nbits:			8
Apr  4 11:28:45 2021 - DEBUG    nsamples:		78125
Apr  4 11:28:45 2021 - DEBUG    nchans:			1024
Apr  4 11:28:45 2021 - DEBUG    nifs:			0
Apr  4 11:28:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:28:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:28:45 2021 - DEBUG    rawdatafile:		
Apr  4 11:28:45 2021 - DEBUG    source_name:		
Apr  4 11:28:45 2021 - DEBUG    N:			0
Apr  4 11:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Optimization settings:
Apr  4 11:28:45 2021 - DEBUG    		UNROLL:			4
Apr  4 11:28:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:28:45 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:28:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:28:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:28:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,553.500000,0.270000,1,1
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.500000,913.500000,0.450000,2,2
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.500000,1723.500000,0.900000,4,4
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2050
Apr  4 11:28:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:28:45 2021 - DEBUG         ndms[0]:		2050
Apr  4 11:28:45 2021 - DEBUG         ndms[1]:		800
Apr  4 11:28:45 2021 - DEBUG         ndms[2]:		900
Apr  4 11:28:45 2021 - DEBUG    ddtr maxshift:		13952
Apr  4 11:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2050
Apr  4 11:28:45 2021 - DEBUG    t_processed size:	3
Apr  4 11:28:45 2021 - DEBUG    t_processed elements:
Apr  4 11:28:45 2021 - DEBUG         t_processed[0][0]:	64000
Apr  4 11:28:45 2021 - DEBUG         t_processed[1][0]:	32000
Apr  4 11:28:45 2021 - DEBUG         t_processed[2][0]:	16000
Apr  4 11:28:45 2021 - DEBUG    power:			2.000000
Apr  4 11:28:45 2021 - NOTICE   Pipeline is ready.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:28:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:28:45 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:28:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:28:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:28:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Optimization settings:
Apr  4 11:28:45 2021 - DEBUG    		UNROLL:			4
Apr  4 11:28:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:28:45 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:28:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:28:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:28:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,553.500000,0.270000,1,1
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.500000,913.500000,0.450000,2,2
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.500000,1723.500000,0.900000,4,4
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2050
Apr  4 11:28:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:28:45 2021 - DEBUG         ndms[0]:		2050
Apr  4 11:28:45 2021 - DEBUG         ndms[1]:		800
Apr  4 11:28:45 2021 - DEBUG         ndms[2]:		900
Apr  4 11:28:45 2021 - DEBUG    ddtr maxshift:		13952
Apr  4 11:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2050
Apr  4 11:28:45 2021 - DEBUG    t_processed size:	3
Apr  4 11:28:45 2021 - DEBUG    t_processed elements:
Apr  4 11:28:45 2021 - DEBUG         t_processed[0][0]:	64000
Apr  4 11:28:45 2021 - DEBUG         t_processed[1][0]:	32000
Apr  4 11:28:45 2021 - DEBUG         t_processed[2][0]:	16000
Apr  4 11:28:45 2021 - DEBUG    power:			2.000000
Apr  4 11:28:45 2021 - NOTICE   Finished. 1
Apr  4 11:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:28:45 2021 - NOTICE   	DDTR Binning 	4.609632
Apr  4 11:28:45 2021 - NOTICE   	DDTR Corner_Turn 	3.411744
Apr  4 11:28:45 2021 - NOTICE   	DDTR Dedispersion 	122.692477
Apr  4 11:28:45 2021 - NOTICE   	DDTR Host_To_Device 	104.669858
Apr  4 11:28:45 2021 - NOTICE   	DDTR total 	235.483523
Apr  4 11:28:45 2021 - NOTICE   	Total total 	235.582336
Apr  4 11:28:45 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  4 11:28:45 2021 - NOTICE    
Apr  4 11:28:45 2021 - NOTICE   	Real-time speed-up factor:	69.546813
Apr  4 11:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:28:45 2021 - NOTICE   Checked for devices.
Apr  4 11:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:28:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:28:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:28:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:28:45 2021 - DEBUG    Driver version:		11010
Apr  4 11:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:28:45 2021 - NOTICE   Calculating strategy.
Apr  4 11:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Apr  4 11:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3838 Scrunch value:	1
Apr  4 11:28:45 2021 - DEBUG    Maximum dispersive delay:	 1.965056(s).
Apr  4 11:28:45 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:28:45 2021 - DEBUG    In 1
Apr  4 11:28:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:28:45 2021 - NOTICE   Calculating strategy.
Apr  4 11:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Apr  4 11:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3838 Scrunch value:	1
Apr  4 11:28:45 2021 - DEBUG    Maximum dispersive delay:	 1.965056(s).
Apr  4 11:28:45 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:28:45 2021 - DEBUG    In 1
Apr  4 11:28:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:28:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:28:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:28:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:28:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:28:45 2021 - DEBUG    Driver version:		11010
Apr  4 11:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:28:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    az_start:		0.000000
Apr  4 11:28:45 2021 - DEBUG    za_start:		0.000000
Apr  4 11:28:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:28:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:28:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:28:45 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:28:45 2021 - DEBUG    refdm:			0.000000
Apr  4 11:28:45 2021 - DEBUG    period:			0.000000
Apr  4 11:28:45 2021 - DEBUG    fch1:			965.000000
Apr  4 11:28:45 2021 - DEBUG    foff:			-0.043945
Apr  4 11:28:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:28:45 2021 - DEBUG    telescope_id:		0
Apr  4 11:28:45 2021 - DEBUG    machine_id:		0
Apr  4 11:28:45 2021 - DEBUG    data_type:		0
Apr  4 11:28:45 2021 - DEBUG    barycentric:		0
Apr  4 11:28:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:28:45 2021 - DEBUG    nbits:			8
Apr  4 11:28:45 2021 - DEBUG    nsamples:		39062
Apr  4 11:28:45 2021 - DEBUG    nchans:			2048
Apr  4 11:28:45 2021 - DEBUG    nifs:			0
Apr  4 11:28:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:28:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:28:45 2021 - DEBUG    rawdatafile:		
Apr  4 11:28:45 2021 - DEBUG    source_name:		
Apr  4 11:28:45 2021 - DEBUG    N:			0
Apr  4 11:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Optimization settings:
Apr  4 11:28:45 2021 - DEBUG    		UNROLL:			4
Apr  4 11:28:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:28:45 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:28:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:28:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:28:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,0.680000,1,1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2900
Apr  4 11:28:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:28:45 2021 - DEBUG         ndms[0]:		2900
Apr  4 11:28:45 2021 - DEBUG    ddtr maxshift:		3838
Apr  4 11:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2900
Apr  4 11:28:45 2021 - DEBUG    t_processed size:	1
Apr  4 11:28:45 2021 - DEBUG    t_processed elements:
Apr  4 11:28:45 2021 - DEBUG         t_processed[0][0]:	35200
Apr  4 11:28:45 2021 - DEBUG    power:			2.000000
Apr  4 11:28:45 2021 - NOTICE   Pipeline is ready.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:28:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 11:28:45 2021 - DEBUG    Signal width [samples]:		78
Apr  4 11:28:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:28:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:28:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Optimization settings:
Apr  4 11:28:45 2021 - DEBUG    		UNROLL:			4
Apr  4 11:28:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:28:45 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:28:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:28:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:28:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,0.680000,1,1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2900
Apr  4 11:28:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:28:45 2021 - DEBUG         ndms[0]:		2900
Apr  4 11:28:45 2021 - DEBUG    ddtr maxshift:		3838
Apr  4 11:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		2900
Apr  4 11:28:45 2021 - DEBUG    t_processed size:	1
Apr  4 11:28:45 2021 - DEBUG    t_processed elements:
Apr  4 11:28:45 2021 - DEBUG         t_processed[0][0]:	35200
Apr  4 11:28:45 2021 - DEBUG    power:			2.000000
Apr  4 11:28:45 2021 - NOTICE   Finished. 1
Apr  4 11:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:28:45 2021 - NOTICE   	DDTR Corner_Turn 	3.479680
Apr  4 11:28:45 2021 - NOTICE   	DDTR Dedispersion 	143.476730
Apr  4 11:28:45 2021 - NOTICE   	DDTR Host_To_Device 	104.815328
Apr  4 11:28:45 2021 - NOTICE   	DDTR total 	251.818115
Apr  4 11:28:45 2021 - NOTICE   	Total total 	251.873276
Apr  4 11:28:45 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 11:28:45 2021 - NOTICE    
Apr  4 11:28:45 2021 - NOTICE   	Real-time speed-up factor:	71.553442
Apr  4 11:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:28:45 2021 - NOTICE   Checked for devices.
Apr  4 11:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:28:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:28:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:28:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:28:45 2021 - DEBUG    Driver version:		11010
Apr  4 11:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:28:45 2021 - NOTICE   Calculating strategy.
Apr  4 11:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  4 11:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2401 Scrunch value:	1
Apr  4 11:28:45 2021 - DEBUG    Maximum dispersive delay:	 1.229312(s).
Apr  4 11:28:45 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:28:45 2021 - DEBUG    In 2
 range 0 / 1.

NOTICE: INC:	151424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632611 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 151424
Real-time speedup factor: 30.638540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13952
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  639206400 bytes = 609.595 MB;
Total memory required: 798852096 bytes = 761.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.189223
CT Device memory bandwidth in GB/s: 141.113534

NOTICE: 0.000000	553.500000	0.270000	2050

Amount of telescope time processed: 0.000000

1054.687500
0.001985
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.500000	913.500000	0.450000	800

Amount of telescope time processed: 0.000000
timesamples: 77952

878.906250
0.001985
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.500000	1723.500000	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45952

878.906250
0.001985
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235582 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 69.546814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3838
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  452840800 bytes = 431.863 MB;
Total memory required: 612740448 bytes = 584.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.825098
CT Device memory bandwidth in GB/s: 138.495059

NOTICE: 0.000000	1972.000000	0.680000	2900

Amount of telescope time processed: 0.000000

1328.125000
0.000963
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251873 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 71.553436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memoApr  4 11:28:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:28:45 2021 - NOTICE   Calculating strategy.
Apr  4 11:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  4 11:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2401 Scrunch value:	1
Apr  4 11:28:45 2021 - DEBUG    Maximum dispersive delay:	 1.229312(s).
Apr  4 11:28:45 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:28:45 2021 - DEBUG    In 2
Apr  4 11:28:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:28:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:28:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:28:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:28:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:28:45 2021 - DEBUG    Driver version:		11010
Apr  4 11:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:28:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    az_start:		0.000000
Apr  4 11:28:45 2021 - DEBUG    za_start:		0.000000
Apr  4 11:28:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:28:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:28:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:28:45 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:28:45 2021 - DEBUG    refdm:			0.000000
Apr  4 11:28:45 2021 - DEBUG    period:			0.000000
Apr  4 11:28:45 2021 - DEBUG    fch1:			1345.000000
Apr  4 11:28:45 2021 - DEBUG    foff:			-0.107422
Apr  4 11:28:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:28:45 2021 - DEBUG    telescope_id:		0
Apr  4 11:28:45 2021 - DEBUG    machine_id:		0
Apr  4 11:28:45 2021 - DEBUG    data_type:		0
Apr  4 11:28:45 2021 - DEBUG    barycentric:		0
Apr  4 11:28:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:28:45 2021 - DEBUG    nbits:			8
Apr  4 11:28:45 2021 - DEBUG    nsamples:		39062
Apr  4 11:28:45 2021 - DEBUG    nchans:			1024
Apr  4 11:28:45 2021 - DEBUG    nifs:			0
Apr  4 11:28:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:28:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:28:45 2021 - DEBUG    rawdatafile:		
Apr  4 11:28:45 2021 - DEBUG    source_name:		
Apr  4 11:28:45 2021 - DEBUG    N:			0
Apr  4 11:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:28:45 2021 - DEBUG    Optimization settings:
Apr  4 11:28:45 2021 - DEBUG    		UNROLL:			4
Apr  4 11:28:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:28:45 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:28:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:28:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:28:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 11:28:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:28:45 2021 - DEBUG         ndms[0]:		650
Apr  4 11:28:45 2021 - DEBUG    ddtr maxshift:		2401
Apr  4 11:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:28:45 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 11:28:45 2021 - DEBUG    t_processed size:	1
Apr  4 11:28:45 2021 - DEBUG    t_processed elements:
Apr  4 11:28:45 2021 - DEBUG         t_processed[0][0]:	36608
Apr  4 11:28:45 2021 - DEBUG    power:			2.000000
Apr  4 11:28:45 2021 - NOTICE   Pipeline is ready.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:28:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
