Apr  4 12:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:06:58 2021 - NOTICE   Checked for devices.
Apr  4 12:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:06:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    nbits:			8
Apr  4 12:07:16 2021 - DEBUG    nsamples:		78125
Apr  4 12:07:16 2021 - DEBUG    nchans:			1024
Apr  4 12:07:16 2021 - DEBUG    nifs:			0
Apr  4 12:07:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:07:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:07:16 2021 - DEBUG    rawdatafile:		
Apr  4 12:07:16 2021 - DEBUG    source_name:		
Apr  4 12:07:16 2021 - DEBUG    N:			0
Apr  4 12:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Optimization settings:
Apr  4 12:07:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:07:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:16 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.270000,1,1
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,927.359985,0.450000,2,2
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1733.760010,0.900000,4,4
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:16 2021 - DEBUG         ndms[0]:		2048
Apr  4 12:07:16 2021 - DEBUG         ndms[1]:		832
Apr  4 12:07:16 2021 - DEBUG         ndms[2]:		896
Apr  4 12:07:16 2021 - DEBUG    ddtr maxshift:		13632
Apr  4 12:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:07:16 2021 - DEBUG    t_processed size:	3
Apr  4 12:07:16 2021 - DEBUG    t_processed elements:
Apr  4 12:07:16 2021 - DEBUG         t_processed[0][0]:	64256
Apr  4 12:07:16 2021 - DEBUG         t_processed[1][0]:	32128
Apr  4 12:07:16 2021 - DEBUG         t_processed[2][0]:	16064
Apr  4 12:07:16 2021 - DEBUG    power:			2.000000
Apr  4 12:07:16 2021 - NOTICE   Pipeline is ready.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:07:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:07:16 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:07:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Optimization settings:
Apr  4 12:07:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:07:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:16 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.270000,1,1
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,927.359985,0.450000,2,2
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1733.760010,0.900000,4,4
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:16 2021 - DEBUG         ndms[0]:		2048
Apr  4 12:07:16 2021 - DEBUG         ndms[1]:		832
Apr  4 12:07:16 2021 - DEBUG         ndms[2]:		896
Apr  4 12:07:16 2021 - DEBUG    ddtr maxshift:		13632
Apr  4 12:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:07:16 2021 - DEBUG    t_processed size:	3
Apr  4 12:07:16 2021 - DEBUG    t_processed elements:
Apr  4 12:07:16 2021 - DEBUG         t_processed[0][0]:	64256
Apr  4 12:07:16 2021 - DEBUG         t_processed[1][0]:	32128
Apr  4 12:07:16 2021 - DEBUG         t_processed[2][0]:	16064
Apr  4 12:07:16 2021 - DEBUG    power:			2.000000
Apr  4 12:07:16 2021 - NOTICE   Finished. 1
Apr  4 12:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:07:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:07:16 2021 - NOTICE   	DDTR Binning 	4.593664
Apr  4 12:07:16 2021 - NOTICE   	DDTR Corner_Turn 	3.407968
Apr  4 12:07:16 2021 - NOTICE   	DDTR Dedispersion 	172.907549
Apr  4 12:07:16 2021 - NOTICE   	DDTR Host_To_Device 	104.683747
Apr  4 12:07:16 2021 - NOTICE   	DDTR total 	285.689547
Apr  4 12:07:16 2021 - NOTICE   	Total total 	285.787079
Apr  4 12:07:16 2021 - NOTICE   	Processed telescope time:	16449.535370
Apr  4 12:07:16 2021 - NOTICE    
Apr  4 12:07:16 2021 - NOTICE   	Real-time speed-up factor:	57.558709
Apr  4 12:07:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:07:16 2021 - NOTICE   Checked for devices.
Apr  4 12:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:16 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:16 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 12:07:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Apr  4 12:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Apr  4 12:07:16 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 12:07:16 2021 - DEBUG    In 1
Apr  4 12:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:07:16 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 12:07:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Apr  4 12:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Apr  4 12:07:16 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 12:07:16 2021 - DEBUG    In 1
Apr  4 12:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:16 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    az_start:		0.000000
Apr  4 12:07:16 2021 - DEBUG    za_start:		0.000000
Apr  4 12:07:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:07:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:07:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:07:16 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:07:16 2021 - DEBUG    refdm:			0.000000
Apr  4 12:07:16 2021 - DEBUG    period:			0.000000
Apr  4 12:07:16 2021 - DEBUG    fch1:			965.000000
Apr  4 12:07:16 2021 - DEBUG    foff:			-0.043945
Apr  4 12:07:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:07:16 2021 - DEBUG    telescope_id:		0
Apr  4 12:07:16 2021 - DEBUG    machine_id:		0
Apr  4 12:07:16 2021 - DEBUG    data_type:		0
Apr  4 12:07:16 2021 - DEBUG    barycentric:		0
Apr  4 12:07:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:07:16 2021 - DEBUG    nbits:			8
Apr  4 12:07:16 2021 - DEBUG    nsamples:		39062
Apr  4 12:07:16 2021 - DEBUG    nchans:			2048
Apr  4 12:07:16 2021 - DEBUG    nifs:			0
Apr  4 12:07:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:07:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:07:16 2021 - DEBUG    rawdatafile:		
Apr  4 12:07:16 2021 - DEBUG    source_name:		
Apr  4 12:07:16 2021 - DEBUG    N:			0
Apr  4 12:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Optimization settings:
Apr  4 12:07:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:07:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:16 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:16 2021 - DEBUG         ndms[0]:		2880
Apr  4 12:07:16 2021 - DEBUG    ddtr maxshift:		3748
Apr  4 12:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:07:16 2021 - DEBUG    t_processed size:	1
Apr  4 12:07:16 2021 - DEBUG    t_processed elements:
Apr  4 12:07:16 2021 - DEBUG         t_processed[0][0]:	35264
Apr  4 12:07:16 2021 - DEBUG    power:			2.000000
Apr  4 12:07:16 2021 - NOTICE   Pipeline is ready.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:07:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:07:16 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:07:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Optimization settings:
Apr  4 12:07:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:07:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:16 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:16 2021 - DEBUG         ndms[0]:		2880
Apr  4 12:07:16 2021 - DEBUG    ddtr maxshift:		3748
Apr  4 12:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:07:16 2021 - DEBUG    t_processed size:	1
Apr  4 12:07:16 2021 - DEBUG    t_processed elements:
Apr  4 12:07:16 2021 - DEBUG         t_processed[0][0]:	35264
Apr  4 12:07:16 2021 - DEBUG    power:			2.000000
Apr  4 12:07:16 2021 - NOTICE   Finished. 1
Apr  4 12:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:07:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:07:16 2021 - NOTICE   	DDTR Corner_Turn 	3.478336
Apr  4 12:07:16 2021 - NOTICE   	DDTR Dedispersion 	197.572601
Apr  4 12:07:16 2021 - NOTICE   	DDTR Host_To_Device 	104.853633
Apr  4 12:07:16 2021 - NOTICE   	DDTR total 	305.947495
Apr  4 12:07:16 2021 - NOTICE   	Total total 	306.003906
Apr  4 12:07:16 2021 - NOTICE   	Processed telescope time:	18055.168152
Apr  4 12:07:16 2021 - NOTICE    
Apr  4 12:07:16 2021 - NOTICE   	Real-time speed-up factor:	59.003064
Apr  4 12:07:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:07:16 2021 - NOTICE   Checked for devices.
Apr  4 12:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:16 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:16 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 12:07:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Apr  4 12:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.178624(s).
Apr  4 12:07:16 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 12:07:16 2021 - DEBUG    In 2
nd range 0 / 1.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708863 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 27.365870
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 64256;
maxshift: 13632
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 797573120 bytes = 760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64256, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.220123
CT Device memory bandwidth in GB/s: 141.132074

NOTICE: 0.000000	552.960022	0.270000	2048

Amount of telescope time processed: 0.000000

1054.687500
0.001985
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	927.359985	0.450000	832

Amount of telescope time processed: 0.000000
timesamples: 77888

878.906250
0.001985
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.359985	1733.760010	0.900000	896

Amount of telescope time processed: 0.000000
timesamples: 45760

878.906250
0.001985
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285787 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 64256
Real-time speedup factor: 57.558708
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 35264;
maxshift: 3748
Number of time samples + maxshift: 39012;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  449418240 bytes = 428.599 MB;
Total memory required: 609211392 bytes = 580.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35264, 0
CORNER TURN!
39012 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.904089
CT Device memory bandwidth in GB/s: 138.542453

NOTICE: 0.000000	1958.400024	0.680000	2880

Amount of telescope time processed: 0.000000

1328.125000
0.000963
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306004 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 35264
Real-time speedup factor: 59.003067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output mApr  4 12:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:07:16 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 12:07:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Apr  4 12:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.178624(s).
Apr  4 12:07:16 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 12:07:16 2021 - DEBUG    In 2
Apr  4 12:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:16 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    az_start:		0.000000
Apr  4 12:07:16 2021 - DEBUG    za_start:		0.000000
Apr  4 12:07:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:07:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:07:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:07:16 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:07:16 2021 - DEBUG    refdm:			0.000000
Apr  4 12:07:16 2021 - DEBUG    period:			0.000000
Apr  4 12:07:16 2021 - DEBUG    fch1:			1345.000000
Apr  4 12:07:16 2021 - DEBUG    foff:			-0.107422
Apr  4 12:07:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:07:16 2021 - DEBUG    telescope_id:		0
Apr  4 12:07:16 2021 - DEBUG    machine_id:		0
Apr  4 12:07:16 2021 - DEBUG    data_type:		0
Apr  4 12:07:16 2021 - DEBUG    barycentric:		0
Apr  4 12:07:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:07:16 2021 - DEBUG    nbits:			8
Apr  4 12:07:16 2021 - DEBUG    nsamples:		39062
Apr  4 12:07:16 2021 - DEBUG    nchans:			1024
Apr  4 12:07:16 2021 - DEBUG    nifs:			0
Apr  4 12:07:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:07:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:07:16 2021 - DEBUG    rawdatafile:		
Apr  4 12:07:16 2021 - DEBUG    source_name:		
Apr  4 12:07:16 2021 - DEBUG    N:			0
Apr  4 12:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:16 2021 - DEBUG    Optimization settings:
Apr  4 12:07:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:07:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:16 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:16 2021 - DEBUG         ndms[0]:		640
Apr  4 12:07:16 2021 - DEBUG    ddtr maxshift:		2302
Apr  4 12:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:16 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:07:16 2021 - DEBUG    t_processed size:	1
Apr  4 12:07:16 2021 - DEBUG    t_processed elements:
Apr  4 12:07:16 2021 - DEBUG         t_processed[0][0]:	36736
Apr  4 12:07:16 2021 - DEBUG    power:			2.000000
Apr  4 12:07:16 2021 - NOTICE   Pipeline is ready.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
