Feb  6 16:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:38:14 2021 - NOTICE   Checked for devices.
Feb  6 16:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:38:14 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 7936
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000667 (GFeb  6 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:38:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:38:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:38:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 16:38:16 2021 - DEBUG    Signal width [samples]:		39
Feb  6 16:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:38:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:38:16 2021 - DEBUG    Optimization settings:
Feb  6 16:38:16 2021 - DEBUG    		UNROLL:			4
Feb  6 16:38:16 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:38:16 2021 - DEBUG    		SDIVINT:		32
Feb  6 16:38:16 2021 - DEBUG    		SDIVINDM:		24
Feb  6 16:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:38:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1795.200073,4.400000,1,1
Feb  6 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.200073,2745.600098,3.300000,2,2
Feb  6 16:38:16 2021 - DEBUG    ddtr max_ndms:		408
Feb  6 16:38:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:38:16 2021 - DEBUG         ndms[0]:		408
Feb  6 16:38:16 2021 - DEBUG         ndms[1]:		288
Feb  6 16:38:16 2021 - DEBUG    ddtr maxshift:		7936
Feb  6 16:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:38:16 2021 - DEBUG    ddtr max_ndms:		408
Feb  6 16:38:16 2021 - DEBUG    t_processed size:	2
Feb  6 16:38:16 2021 - DEBUG    t_processed elements:
Feb  6 16:38:16 2021 - DEBUG         t_processed[0][0]:	11264
Feb  6 16:38:16 2021 - DEBUG         t_processed[1][0]:	5632
Feb  6 16:38:16 2021 - DEBUG    power:			2.000000
Feb  6 16:38:16 2021 - NOTICE   Finished. 1
Feb  6 16:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:38:16 2021 - NOTICE   	DDTR Binning 	0.713312
Feb  6 16:38:16 2021 - NOTICE   	DDTR Corner_Turn 	0.704512
Feb  6 16:38:16 2021 - NOTICE   	DDTR Dedispersion 	4.873792
Feb  6 16:38:16 2021 - NOTICE   	DDTR Host_To_Device 	27.375489
Feb  6 16:38:16 2021 - NOTICE   	DDTR total 	33.738721
Feb  6 16:38:16 2021 - NOTICE   	Total total 	33.806786
Feb  6 16:38:16 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  6 16:38:16 2021 - NOTICE    
Feb  6 16:38:16 2021 - NOTICE   	Real-time speed-up factor:	341.184052
Feb  6 16:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:38:16 2021 - NOTICE   Checked for devices.
Feb  6 16:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:38:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:38:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:38:16 2021 - DEBUG    Driver version:		11010
Feb  6 16:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:38:16 2021 - NOTICE   Calculating strategy.
Feb  6 16:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  6 16:38:16 2021 - DEBUG    Range:	6 MAXSHIFT:	573696 Scrunch value:	64
Feb  6 16:38:16 2021 - DEBUG    Maximum dispersive delay:	 587.464722(s).
Feb  6 16:38:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
PU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.902552
CT Device memory bandwidth in GB/s: 176.941531

NOTICE: 0.000000	1795.200073	4.400000	408

Amount of telescope time processed: 0.000000

4296.875000
0.002719
330
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.200073	2745.600098	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 19200

1611.328125
0.002719
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338068 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 11264
Real-time speedup factor: 341.184052
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
