Jan 26 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:17:50 2021 - NOTICE   Checked for devices.
Jan 26 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:17:50 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 8.650752

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.650752
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.650752
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.650752
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.650752
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.650752
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 106 and range 5 / 6.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 89
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673505
CT Device memory bandwidth in GB/s: 135.404103

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.749056

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.749056
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.749056
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.749056
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memoJan 26 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.749056
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.749056
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 106 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 90
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.736346
CT Device memory bandwidth in GB/s: 135.441808

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.847360

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.847360
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.847360
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.847360
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.847360
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 106 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 91
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798538
CT Device memory bandwidth in GB/s: 135.479123

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.945664

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.945664
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 106 and range 1 / 6.
Jan 26 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:25 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.945664
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.945664
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.945664
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.945664
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 106 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 92
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783230
CT Device memory bandwidth in GB/s: 135.469938

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.043968

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.043968
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.043968
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.043968
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.043968
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.043968
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 106 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 93
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797231
CT Device memory bandwidth in GB/s: 135.478338

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.142272

1375.000000
0.019210
629
lineshift:	701
ERROR: Jan 26 12:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:31 2021 - NOTICE   Pipeline running over next chunk.
smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.142272
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.142272
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.142272
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.142272
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.142272
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 106 and range 5 / 6.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 94
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796007
CT Device memory bandwidth in GB/s: 135.477604

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.240576

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.240576
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.240576
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.240576
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.240576
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.240576
timesamples: 454944

371.093750
0.019210
185
lineshift:	2Jan 26 12:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:37 2021 - NOTICE   Pipeline running over next chunk.
57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 106 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 95
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774872
CT Device memory bandwidth in GB/s: 135.464923

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.338880

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.338880
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.338880
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.338880
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.338880
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 106 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 96
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.740347
CT Device memory bandwidth in GB/s: 135.444208

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.437184

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.437184
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.437184
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.437184
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume runJan 26 12:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:22:42 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.437184
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 5 / 6.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 97
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779310
CT Device memory bandwidth in GB/s: 135.467586

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.535488

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.535488
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.535488
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.535488
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.535488
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.535488
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 98
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.712611
CT Device memory bandwidth in GB/s: 135.427567

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.633792

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.633792
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


