Jan 26 11:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:49:08 2021 - NOTICE   Checked for devices.
Jan 26 11:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:49:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.216000
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.216000
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.216000
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.216000
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 85 and range 5 / 6.

NOTICE: INC:Jan 26 11:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:01 2021 - NOTICE   Pipeline running over next chunk.
	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 76
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.200652
CT Device memory bandwidth in GB/s: 135.120391

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.338880

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.338880
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.338880
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.338880
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 85 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 77
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134100
CT Device memory bandwidth in GB/s: 135.080460

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.461760

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.461760
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.461760
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.461760
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.461760
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume Jan 26 11:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.461760
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 78
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128729
CT Device memory bandwidth in GB/s: 135.077238

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.584640

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.584640
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.584640
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.584640
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 5 / 6.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 79
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149882
CT Device memory bandwidth in GB/s: 135.089929

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.707520

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.707520
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.707520
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.707520
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generJan 26 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.707520
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.707520
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 80
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.132034
CT Device memory bandwidth in GB/s: 135.079220

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.830400
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 81
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106300
CT Device memory bandwidth in GB/s: 135.063780

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.953280

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.953280
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.953280
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.Jan 26 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.953280
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.953280
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.953280
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 82
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153001
CT Device memory bandwidth in GB/s: 135.091801

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.076160

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.076160
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.076160
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.076160
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.076160
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.076160
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 5 / 6.

NOTICE: INC:	318720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 83
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149179
CT Device memory bandwidth in GB/s: 135.089508

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.199040

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.199040
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194Jan 26 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:53:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:53:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:53:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:53:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:53:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:53:22 2021 - DEBUG    Optimization settings:
Jan 26 11:53:22 2021 - DEBUG    		UNROLL:			4
Jan 26 11:53:22 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:53:22 2021 - DEBUG    		SDIVINT:		30
Jan 26 11:53:22 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:53:22 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:53:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:53:22 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:53:22 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:53:22 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:53:22 2021 - DEBUG         ndms[1]:		540
Jan 26 11:53:22 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:53:22 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:53:22 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:53:22 2021 - DEBUG         ndms[5]:		120
Jan 26 11:53:22 2021 - DEBUG    ddtr maxshift:		453240
Jan 26 11:53:22 2021 - DEBUG    ddtr num_tchunks:	85
Jan 26 11:53:22 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:53:22 2021 - DEBUG    t_processed size:	6
Jan 26 11:53:22 2021 - DEBUG    t_processed elements:
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][0]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][1]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][2]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][3]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][4]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][5]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][6]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][7]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][8]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][9]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][10]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][11]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][12]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][13]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][14]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][15]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][16]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][17]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][18]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][19]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][20]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][21]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][22]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][23]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][24]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][25]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][26]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][27]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][28]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][29]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][30]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][31]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][32]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][33]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][34]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][35]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][36]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][37]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][38]:	3840
Jan 26 11:53:22 2021 - DEBUG         t_processed[0][39]:	3840
