Jan 26 11:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:43:33 2021 - NOTICE   Checked for devices.
Jan 26 11:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:43:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.587520
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.587520
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.587520
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.587520
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 21
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.816896

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.816896
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.816896
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.816896
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.816896
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.816896
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 5 / 6.

NOTICE: INC:	1Jan 26 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:48 2021 - NOTICE   Pipeline running over next chunk.
57696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 22
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.046272

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.046272
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.046272
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.046272
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.046272
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.046272
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 5 / 6.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 23
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603105
CT Device memory bandwidth in GB/s: 135.361863

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.275648

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.275648
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.275648
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.275648
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.275648
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume ruJan 26 11:44:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.275648
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 24
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600089
CT Device memory bandwidth in GB/s: 135.360053

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.505024
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.505024
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.505024
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 25
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570011
CT Device memory bandwidth in GB/s: 135.342007

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.734400

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.734400
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.734400
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.734400
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericJan 26 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 5 / 6.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 26
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501850
CT Device memory bandwidth in GB/s: 135.301110

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.963776

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.963776
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.963776
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.963776
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.963776
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.963776
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 27
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.532157
CT Device memory bandwidth in GB/s: 135.319294

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.193152

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.193152
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.193152
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.80Jan 26 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:06 2021 - NOTICE   Pipeline running over next chunk.
0003	358.600006	0.070000	2340

Amount of telescope time processed: 6.193152
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.193152
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 28
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548532
CT Device memory bandwidth in GB/s: 135.329119

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.422528

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.422528
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.422528
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.422528
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.422528
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.422528
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 5 / 6.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 29
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584822
CT Device memory bandwidth in GB/s: 135.350893

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.651904

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.651904
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.Jan 26 11:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
043000	2660

Amount of telescope time processed: 6.651904
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.651904
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.651904
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.651904
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 30
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578149
CT Device memory bandwidth in GB/s: 135.346890

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.881280

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.881280
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.881280
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
