Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 71 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 58
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385377
CT Device memory bandwidth in GB/s: 135.231226

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.552448

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.552448
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.552448
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.552448
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.552448
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.552448
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 71 and range 5 / 6.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 59
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372688
CT Device memory bandwidth in GB/s: 135.223613

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.699904

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.699904
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.699904
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICJan 26 11:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 59 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.699904
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.699904
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.699904
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 71 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 60
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.398856
CT Device memory bandwidth in GB/s: 135.239314

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.847360
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 5 / 6.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 61
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392075
CT Device memory bandwidth in GB/s: 135.235245

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.994816

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.994816
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERJan 26 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:53 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.994816
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.994816
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.994816
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.994816
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 62
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.438099
CT Device memory bandwidth in GB/s: 135.262859

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.142272

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.142272
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.142272
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.142272
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.142272
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.142272
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 63
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359295
CT Device memory bandwidth in GB/s: 135.215577

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.289728
Jan 26 11:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:59 2021 - NOTICE   Pipeline running over next chunk.

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.289728
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.289728
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.289728
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.289728
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.289728
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 64
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374346
CT Device memory bandwidth in GB/s: 135.224608

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.437184
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 26 11:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:05 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 64 / 71 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 65
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347997
CT Device memory bandwidth in GB/s: 135.208798

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.584640

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.584640
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.584640
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.584640
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 66
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409993
CT Device memory bandwidth in GB/s: 135.245996

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.732096

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.732096
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.732096
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.732096
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.732096
timesamples: 452304

585.937500
0.019Jan 26 11:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:11 2021 - NOTICE   Pipeline running over next chunk.
210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.732096
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 5 / 6.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 67
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390520
CT Device memory bandwidth in GB/s: 135.234312

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.879552

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.879552
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.879552
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.879552
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.879552
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.879552
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 68
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381209
CT Device memory bandwidth in GB/s: 135.228726

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.027008

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.027008
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
