Jan 26 15:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:07:45 2021 - NOTICE   Checked for devices.
Jan 26 15:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:07:45 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.177862

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.830976

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.830976
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.830976
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.830976
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.830976
timesamples: 455664

585.937500
0.019210
464
lineshifJan 26 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:45 2021 - NOTICE   Pipeline running over next chunk.
t:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.830976
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 91 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 78
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258771
CT Device memory bandwidth in GB/s: 135.155263

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.945664

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.945664
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.945664
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.945664
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.945664
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.945664
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 91 and range 5 / 6.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 79
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280446
CT Device memory bandwidth in GB/s: 135.168267

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.060352

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.060352
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.060352
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.060352
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fJan 26 15:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:51 2021 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.060352
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.060352
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 91 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 80
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241921
CT Device memory bandwidth in GB/s: 135.145153

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.175040

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.175040
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.175040
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.175040
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 91 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 81
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302763
CT Device memory bandwidth in GB/s: 135.181658

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.289728

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.289728
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.289728
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memJan 26 15:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:57 2021 - NOTICE   Pipeline running over next chunk.
ory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.289728
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.289728
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.289728
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 91 and range 5 / 6.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 82
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.278550
CT Device memory bandwidth in GB/s: 135.167130

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.404416

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.404416
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.404416
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.404416
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.404416
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.404416
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 91 and range 5 / 6.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 83
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248492
CT Device memory bandwidth in GB/s: 135.149095

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.519104

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.519104
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-Jan 26 15:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:00 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.519104
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.519104
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.519104
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.519104
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 91 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 84
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302763
CT Device memory bandwidth in GB/s: 135.181658

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.633792

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.633792
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.633792
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.633792
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.633792
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 91 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 85
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280631
CT Device memory bandwidth in GB/s: 135.168379

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.748480

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE:Jan 26 15:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 85 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.748480
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.748480
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.748480
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.748480
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.748480
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 91 and range 5 / 6.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 86
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296436
CT Device memory bandwidth in GB/s: 135.177862

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.863168

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.863168
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.863168
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.863168
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.863168
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.863168
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 91 and range 5 / 6.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 87
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083410 (GPU estimate)
CT Gops based on 10.00 ops per chaJan 26 15:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:12:12 2021 - NOTICE   Pipeline running over next chunk.
nnel per tsamp: 225.294540
CT Device memory bandwidth in GB/s: 135.176724

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.977856

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.977856
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
