Jan 26 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:33:35 2021 - NOTICE   Checked for devices.
Jan 26 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:33:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:44 2021 - NOTICE   Pipeline running over next chunk.
82
CT Device memory bandwidth in GB/s: 135.266149

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.994816

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.994816
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.994816
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.994816
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.994816
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.994816
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 62
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365428
CT Device memory bandwidth in GB/s: 135.219257

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.142272

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.142272
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.142272
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.142272
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.142272
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.142272
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 26 10:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 62 / 71 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 63
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425230
CT Device memory bandwidth in GB/s: 135.255138

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.289728

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.289728
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.289728
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.289728
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.289728
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.289728
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 64
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409049
CT Device memory bandwidth in GB/s: 135.245429

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.437184

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.437184
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.437184
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.437184
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 26 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 64 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 65
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403683
CT Device memory bandwidth in GB/s: 135.242210

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.584640

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.584640
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.584640
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.584640
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.584640
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 66
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.383584
CT Device memory bandwidth in GB/s: 135.230150

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.732096

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.732096
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.732096
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.732096
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 26 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:01 2021 - NOTICE   Pipeline running over next chunk.
unk 66 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.732096
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.732096
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 5 / 6.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 67
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.412413
CT Device memory bandwidth in GB/s: 135.247448

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.879552

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.879552
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.879552
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.879552
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.879552
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.879552
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 68
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386369
CT Device memory bandwidth in GB/s: 135.231822

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.027008

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.027008
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.027008
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 andJan 26 10:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
 range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.027008
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.027008
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.027008
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 69
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403064
CT Device memory bandwidth in GB/s: 135.241838

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.174464

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.174464
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.174464
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.174464
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.174464
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.174464
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 70
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402197
CT Device memory bandwidth in GB/s: 135.241318

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.321920

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.321920
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 71 and rangeJan 26 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:37:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:37:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:37:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:37:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:37:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:37:08 2021 - DEBUG    Optimization settings:
Jan 26 10:37:08 2021 - DEBUG    		UNROLL:			4
Jan 26 10:37:08 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:37:08 2021 - DEBUG    		SDIVINT:		18
Jan 26 10:37:08 2021 - DEBUG    		SDIVINDM:		15
Jan 26 10:37:08 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:37:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.044000,1,1
Jan 26 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,79.994995,0.043000,2,2
Jan 26 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.994995,194.160004,0.043000,4,4
Jan 26 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.160004,357.960022,0.070000,8,8
Jan 26 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.960022,708.960022,0.300000,16,16
Jan 26 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,754.559998,0.380000,32,32
Jan 26 10:37:08 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:37:08 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:37:08 2021 - DEBUG         ndms[0]:		1305
Jan 26 10:37:08 2021 - DEBUG         ndms[1]:		525
Jan 26 10:37:08 2021 - DEBUG         ndms[2]:		2655
Jan 26 10:37:08 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:37:08 2021 - DEBUG         ndms[4]:		1170
Jan 26 10:37:08 2021 - DEBUG         ndms[5]:		120
Jan 26 10:37:08 2021 - DEBUG    ddtr maxshift:		453960
Jan 26 10:37:08 2021 - DEBUG    ddtr num_tchunks:	71
Jan 26 10:37:08 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:37:08 2021 - DEBUG    t_processed size:	6
Jan 26 10:37:08 2021 - DEBUG    t_processed elements:
Jan 26 10:37:08 2021 - DEBUG         t_processed[0][0]:	4608
Jan 26 10:37:08 2021 - DEBUG         t_processed[0][1]:	4608
Jan 26 10:37:08 2021 - DEBUG         t_processed[0][2]:	4608
Jan 26 10:37:08 2021 - DEBUG         t_processed[0][3]:	4608
