Jan 26 09:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:56:35 2021 - NOTICE   Checked for devices.
Jan 26 09:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:56:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.650752
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.650752
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.650752
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 45
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774001
CT Device memory bandwidth in GB/s: 135.464401

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.847360
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.847360
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 46
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.742358
CT Device memory bandwidth in GB/s: 135.445415

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.043968

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernJan 26 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:01 2021 - NOTICE   Pipeline running over next chunk.
el
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.043968
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.043968
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.043968
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.043968
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.043968
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 5 / 6.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 47
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773752
CT Device memory bandwidth in GB/s: 135.464251

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.240576

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.240576
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.240576
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.240576
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.240576
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.240576
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 48
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops pJan 26 09:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:06 2021 - NOTICE   Pipeline running over next chunk.
er channel per tsamp: 225.787399
CT Device memory bandwidth in GB/s: 135.472439

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.437184
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.437184
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 49
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783396
CT Device memory bandwidth in GB/s: 135.470038

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.633792

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.633792
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.633792
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.633792
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.633792
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.633792
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kJan 26 09:59:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:12 2021 - NOTICE   Pipeline running over next chunk.
ernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 50
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784620
CT Device memory bandwidth in GB/s: 135.470772

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.830400
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.830400
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 51
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787482
CT Device memory bandwidth in GB/s: 135.472489

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.027008

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.027008
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.027008
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.027008
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.027008
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOJan 26 09:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.027008
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 52
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.780534
CT Device memory bandwidth in GB/s: 135.468320

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.223616

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.223616
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.223616
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.223616
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.223616
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.223616
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 5 / 6.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 53
CORNER TURN!
454752 4096
32 8
14211 512
Performed CT: 0.082606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486670
CT Device memory bandwidth in GB/s: 135.292002

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.420224

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.420224
timesamples: 454752

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.420224
timesamples: 453216

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.420224
timesamples: 452448

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 09:59:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 09:59:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 09:59:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 09:59:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 09:59:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 09:59:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 09:59:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 09:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 09:59:18 2021 - DEBUG    Optimization settings:
Jan 26 09:59:18 2021 - DEBUG    		UNROLL:			4
Jan 26 09:59:18 2021 - DEBUG    		SNUMREG:		2
Jan 26 09:59:18 2021 - DEBUG    		SDIVINT:		24
Jan 26 09:59:18 2021 - DEBUG    		SDIVINDM:		10
Jan 26 09:59:18 2021 - DEBUG    ddtr+analysis:		false
Jan 26 09:59:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 09:59:18 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:59:18 2021 - DEBUG    ddtr ndms elements:
Jan 26 09:59:18 2021 - DEBUG         ndms[0]:		1300
Jan 26 09:59:18 2021 - DEBUG         ndms[1]:		530
Jan 26 09:59:18 2021 - DEBUG         ndms[2]:		2660
Jan 26 09:59:18 2021 - DEBUG         ndms[3]:		2340
Jan 26 09:59:18 2021 - DEBUG         ndms[4]:		1160
Jan 26 09:59:18 2021 - DEBUG         ndms[5]:		110
Jan 26 09:59:18 2021 - DEBUG    ddtr maxshift:		451680
Jan 26 09:59:18 2021 - DEBUG    ddtr num_tchunks:	54
Jan 26 09:59:18 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:59:18 2021 - DEBUG    t_processed size:	6
Jan 26 09:59:18 2021 - DEBUG    t_processed elements:
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][0]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][1]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][2]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][3]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][4]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][5]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][6]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][7]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][8]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][9]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][10]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][11]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][12]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][13]:	6144
