Jan 26 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:07:48 2021 - NOTICE   Checked for devices.
Jan 26 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:07:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.358144
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.358144
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.358144
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 20
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850122
CT Device memory bandwidth in GB/s: 135.510073

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.587520

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.587520
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_genericJan 26 11:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:57 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 20 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.587520
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.587520
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.587520
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.587520
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 21
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867851
CT Device memory bandwidth in GB/s: 135.520710

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.816896

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.816896
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.816896
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.816896
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.816896
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.816896
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 46 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 22
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879409
CT Device memory bandwidth in GB/s: 135.Jan 26 11:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:03 2021 - NOTICE   Pipeline running over next chunk.
527645

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.046272

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.046272
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.046272
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.046272
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.046272
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.046272
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 46 and range 5 / 6.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 23
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908765
CT Device memory bandwidth in GB/s: 135.545259

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.275648

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.275648
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.275648
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.275648
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.275648
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 4 / 6.
NOTICE: PiJan 26 11:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:09 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.275648
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 46 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 24
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885831
CT Device memory bandwidth in GB/s: 135.531498

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.505024
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.505024
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.505024
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 46 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 25
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889746
CT Device memory bandwidth in GB/s: 135.533848

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.734400

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.734400
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.734400
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEJan 26 11:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:14 2021 - NOTICE   Pipeline running over next chunk.
: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.734400
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 46 and range 5 / 6.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 26
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848652
CT Device memory bandwidth in GB/s: 135.509191

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.963776

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.963776
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.963776
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.963776
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.963776
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.963776
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 46 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 27
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.903378
CT Device memory bandwidth in GB/s: 135.542027

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.193152

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of Jan 26 11:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:18 2021 - NOTICE   Pipeline running over next chunk.
telescope time processed: 6.193152
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.193152
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.193152
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.193152
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 46 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 28
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833183
CT Device memory bandwidth in GB/s: 135.499910

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.422528

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.422528
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.422528
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.422528
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.422528
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.422528
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 46 and range 5 / 6.

NOTICE: INC:	207872
NOTICE: Pipeline start/resumJan 26 11:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:24 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.

NOTICE: t_processed:	7168, 29
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868016
CT Device memory bandwidth in GB/s: 135.520810

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.651904

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.651904
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

