Jan 26 09:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:53:56 2021 - NOTICE   Checked for devices.
Jan 26 09:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:53:56 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 21
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.160960

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.160960
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.160960
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.160960
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.160960
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeJan 26 09:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
line_generic.

NOTICE: t_processed:	7680, 22
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603857
CT Device memory bandwidth in GB/s: 135.362314

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.406720

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.406720
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.406720
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.406720
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.406720
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.406720
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 23
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632138
CT Device memory bandwidth in GB/s: 135.379283

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.652480

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.652480
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.652480
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.652480
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.652480
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970Jan 26 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:16 2021 - NOTICE   Pipeline running over next chunk.
032	0.380000	110

Amount of telescope time processed: 5.652480
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 24
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615483
CT Device memory bandwidth in GB/s: 135.369290

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.898240

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.898240
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.898240
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.898240
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 25
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607581
CT Device memory bandwidth in GB/s: 135.364548

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.144000

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.144000
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.144000
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.144000
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

AmoJan 26 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:22 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 6.144000
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.144000
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 26
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607498
CT Device memory bandwidth in GB/s: 135.364499

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.389760

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.389760
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.389760
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.389760
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.389760
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.389760
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 27
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617221
CT Device memory bandwidth in GB/s: 135.370332

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.635520

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.635520
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.635520
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope timeJan 26 09:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:28 2021 - NOTICE   Pipeline running over next chunk.
 processed: 6.635520
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.635520
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.635520
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 28
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598375
CT Device memory bandwidth in GB/s: 135.359025

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.881280

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.881280
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.881280
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.881280
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 29
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.127040

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.127040
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.127040
Jan 26 09:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:34 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.127040
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.127040
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.127040
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 30
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.654362
CT Device memory bandwidth in GB/s: 135.392617

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.372800

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.372800
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.372800
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.372800
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.372800
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 31
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604540
CT Device memory bandwidth in GB/s: 135.362724

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.618560

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.618560
timesamples: 458320

Jan 26 09:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
