Jan 26 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:12:47 2021 - NOTICE   Checked for devices.
Jan 26 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:12:47 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	3584, 82
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600605
CT Device memory bandwidth in GB/s: 135.360363

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.404416

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.404416
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.404416
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.404416
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.404416
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.404416
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 90 and range 5 / 6.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 83
CORNER TURJan 26 15:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
N!
458864 4096
32 8
14339 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572345
CT Device memory bandwidth in GB/s: 135.343407

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.519104

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.519104
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.519104
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.519104
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.519104
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.519104
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 90 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 84
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566809
CT Device memory bandwidth in GB/s: 135.340086

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.633792

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.633792
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.633792
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.633792
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.633792
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 90 and range 4 / 6.
NOTICE: PipJan 26 15:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 90 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 85
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544629
CT Device memory bandwidth in GB/s: 135.326777

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.748480

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.748480
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.748480
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.748480
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.748480
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.748480
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 90 and range 5 / 6.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 86
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.543596
CT Device memory bandwidth in GB/s: 135.326158

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.863168

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.863168
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.863168
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.863168
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory keJan 26 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:13 2021 - NOTICE   Pipeline running over next chunk.
rnel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.863168
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.863168
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 90 and range 5 / 6.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 87
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571663
CT Device memory bandwidth in GB/s: 135.342998

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.977856

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.977856
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.977856
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.977856
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.977856
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.977856
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 90 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 88
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564992
CT Device memory bandwidth in GB/s: 135.338995

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.092544

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.092544
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time proJan 26 15:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 15:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:17:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 15:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 15:17:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 15:17:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 15:17:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 15:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 15:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 15:17:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 15:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 15:17:16 2021 - DEBUG    Optimization settings:
Jan 26 15:17:16 2021 - DEBUG    		UNROLL:			4
Jan 26 15:17:16 2021 - DEBUG    		SNUMREG:		4
Jan 26 15:17:16 2021 - DEBUG    		SDIVINT:		14
Jan 26 15:17:16 2021 - DEBUG    		SDIVINDM:		40
Jan 26 15:17:16 2021 - DEBUG    ddtr+analysis:		false
Jan 26 15:17:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 15:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.044000,1,1
Jan 26 15:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,82.159996,0.043000,2,2
Jan 26 15:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.159996,197.399994,0.043000,4,4
Jan 26 15:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,362.599976,0.070000,8,8
Jan 26 15:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.599976,710.599976,0.300000,16,16
Jan 26 15:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.599976,756.199951,0.380000,32,32
Jan 26 15:17:16 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:17:16 2021 - DEBUG    ddtr ndms elements:
Jan 26 15:17:16 2021 - DEBUG         ndms[0]:		1320
Jan 26 15:17:16 2021 - DEBUG         ndms[1]:		560
Jan 26 15:17:16 2021 - DEBUG         ndms[2]:		2680
Jan 26 15:17:16 2021 - DEBUG         ndms[3]:		2360
Jan 26 15:17:16 2021 - DEBUG         ndms[4]:		1160
Jan 26 15:17:16 2021 - DEBUG         ndms[5]:		120
Jan 26 15:17:16 2021 - DEBUG    ddtr maxshift:		455280
Jan 26 15:17:16 2021 - DEBUG    ddtr num_tchunks:	90
Jan 26 15:17:16 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:17:16 2021 - DEBUG    t_processed size:	6
Jan 26 15:17:16 2021 - DEBUG    t_processed elements:
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][0]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][1]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][2]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][3]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][4]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][5]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][6]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][7]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][8]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][9]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][10]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][11]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][12]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][13]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][14]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][15]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][16]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][17]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][18]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][19]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][20]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][21]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][22]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][23]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][24]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][25]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][26]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][27]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][28]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][29]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][30]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][31]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][32]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][33]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][34]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][35]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][36]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][37]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][38]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][39]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][40]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][41]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][42]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][43]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][44]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][45]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][46]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][47]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][48]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][49]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][50]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][51]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][52]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][53]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][54]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][55]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][56]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][57]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][58]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][59]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][60]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][61]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][62]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][63]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][64]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][65]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][66]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][67]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][68]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][69]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][70]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][71]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][72]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][73]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][74]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][75]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][76]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][77]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][78]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][79]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][80]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][81]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][82]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][83]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][84]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][85]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][86]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][87]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][88]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[0][89]:	3584
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][0]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][1]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][2]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][3]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][4]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][5]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][6]:	1792
