Jan 26 10:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:11:45 2021 - NOTICE   Checked for devices.
Jan 26 10:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:11:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.505024
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 5 / 6.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 22
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.956912
CT Device memory bandwidth in GB/s: 135.574147

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.767168

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.767168
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.767168
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of teleJan 26 10:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:02 2021 - NOTICE   Pipeline running over next chunk.
scope time processed: 5.767168
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.767168
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.767168
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 23
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906619
CT Device memory bandwidth in GB/s: 135.543971

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.029312

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.029312
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.029312
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.029312
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.029312
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.029312
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 24
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907488
CT Device memory bandwidth in GB/s: 135.544493

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.291456

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.291456
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.291456
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICJan 26 10:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:08 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.291456
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.291456
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.291456
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 25
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.927371
CT Device memory bandwidth in GB/s: 135.556423

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.553600

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.553600
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.553600
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.553600
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.553600
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.553600
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 26
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951173
CT Device memory bandwidth in GB/s: 135.570704

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.815744

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.815744
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIJan 26 10:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
CE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.815744
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.815744
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.815744
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.815744
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 27
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955441
CT Device memory bandwidth in GB/s: 135.573265

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.077888

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.077888
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.077888
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.077888
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.077888
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 28
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868395
CT Device memory bandwidth in GB/s: 135.521037

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.340032

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.340032
timesamples: 459008

671.875000
0.019210
242
linJan 26 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
eshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.340032
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.340032
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.340032
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.340032
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 29
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.963687
CT Device memory bandwidth in GB/s: 135.578212

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.602176

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.602176
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.602176
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.602176
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.602176
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.602176
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 30
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.963605
CT Device memory bandwidth in GB/s: 135.578163

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.864320

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 0 / 6.
NJan 26 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.864320
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.864320
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.864320
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.864320
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.864320
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 31
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951961
CT Device memory bandwidth in GB/s: 135.571176

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.126464

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.126464
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.126464
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.126464
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.126464
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.126464
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 32
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912003
CT Device memory bandwidth in GB/s: 135.547202

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescoJan 26 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 8.388608

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
