Jan 26 10:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:17:56 2021 - NOTICE   Checked for devices.
Jan 26 10:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:17:56 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 54 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.847360
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 55
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382154
CT Device memory bandwidth in GB/s: 135.229292

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.011200

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.011200
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.011200
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.011200
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 56
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388389
CT Device memory bandwidth in GB/s: 135.233034

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.175040

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of Jan 26 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
telescope time processed: 9.175040
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.175040
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.175040
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 57
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387522
CT Device memory bandwidth in GB/s: 135.232513

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.338880

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.338880
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.338880
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.338880
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 58
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083302 Jan 26 10:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:57 2021 - NOTICE   Pipeline running over next chunk.
(GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.335234
CT Device memory bandwidth in GB/s: 135.201141

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.502720

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.502720
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.502720
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.502720
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.502720
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 59
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333150
CT Device memory bandwidth in GB/s: 135.199890

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.666560

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.666560
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.666560
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.666560
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.666560
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipelinJan 26 10:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 59 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 60
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390805
CT Device memory bandwidth in GB/s: 135.234483

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.830400

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.830400
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.830400
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 61
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355131
CT Device memory bandwidth in GB/s: 135.213079

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.994240

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.994240
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.994240
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope tiJan 26 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
me processed: 9.994240
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.994240
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.994240
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 62
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365968
CT Device memory bandwidth in GB/s: 135.219581

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.158080

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.158080
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.158080
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.158080
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.158080
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.158080
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 63
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341901
CT Device memory bandwidth in GB/s: 135.205140

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.321920

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.321920
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbJan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:21:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:21:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:21:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:21:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:21:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:21:09 2021 - DEBUG    Optimization settings:
Jan 26 10:21:09 2021 - DEBUG    		UNROLL:			4
Jan 26 10:21:09 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:21:09 2021 - DEBUG    		SDIVINT:		10
Jan 26 10:21:09 2021 - DEBUG    		SDIVINDM:		15
Jan 26 10:21:09 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:21:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.044000,1,1
Jan 26 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,79.994995,0.043000,2,2
Jan 26 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.994995,194.160004,0.043000,4,4
Jan 26 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.160004,357.960022,0.070000,8,8
Jan 26 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.960022,708.960022,0.300000,16,16
Jan 26 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,754.559998,0.380000,32,32
Jan 26 10:21:09 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:21:09 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:21:09 2021 - DEBUG         ndms[0]:		1305
Jan 26 10:21:09 2021 - DEBUG         ndms[1]:		525
Jan 26 10:21:09 2021 - DEBUG         ndms[2]:		2655
Jan 26 10:21:09 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:21:09 2021 - DEBUG         ndms[4]:		1170
Jan 26 10:21:09 2021 - DEBUG         ndms[5]:		120
Jan 26 10:21:09 2021 - DEBUG    ddtr maxshift:		453160
Jan 26 10:21:09 2021 - DEBUG    ddtr num_tchunks:	64
Jan 26 10:21:09 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:21:09 2021 - DEBUG    t_processed size:	6
Jan 26 10:21:09 2021 - DEBUG    t_processed elements:
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][0]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][1]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][2]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][3]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][4]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][5]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][6]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][7]:	5120
Jan 26 10:21:09 2021 - DEBUG         t_processed[0][8]:	5120
