Jan 26 14:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:44:03 2021 - NOTICE   Checked for devices.
Jan 26 14:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:44:03 2021 - DEBUG    CARD INFORMATION:
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 85 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 78
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372285
CT Device memory bandwidth in GB/s: 135.223371

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.584640

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.584640
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.584640
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.584640
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 85 and range 5 / 6.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 79
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361633
CT Device memory bandwidth in GB/s: 135.216980

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.707520

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tunJan 26 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
er again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.707520
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.707520
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.707520
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.707520
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.707520
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 85 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 80
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.289283
CT Device memory bandwidth in GB/s: 135.173570

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.830400

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.830400
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.830400
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.830400
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 26 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 80 / 85 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 81
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359734
CT Device memory bandwidth in GB/s: 135.215841

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.953280

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.953280
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.953280
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.953280
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.953280
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.953280
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 85 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 82
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355668
CT Device memory bandwidth in GB/s: 135.213401

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.076160

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.076160
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.076160
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 10.076160
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000Jan 26 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
	1160

Amount of telescope time processed: 10.076160
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 10.076160
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 85 and range 5 / 6.

NOTICE: INC:	318720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 83
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327351
CT Device memory bandwidth in GB/s: 135.196411

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.199040

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.199040
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.199040
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 10.199040
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 10.199040
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 10.199040
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 85 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 84
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391507
CT Device memory bandwidth in GB/s: 135.234904

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.321920

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.321920
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.321920
timesamples: 456360

335.937500
0.019210
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 14:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:48:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 14:48:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 14:48:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 14:48:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 14:48:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 14:48:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 14:48:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 14:48:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 14:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 14:48:17 2021 - DEBUG    Optimization settings:
Jan 26 14:48:17 2021 - DEBUG    		UNROLL:			4
Jan 26 14:48:17 2021 - DEBUG    		SNUMREG:		2
Jan 26 14:48:17 2021 - DEBUG    		SDIVINT:		10
Jan 26 14:48:17 2021 - DEBUG    		SDIVINDM:		40
Jan 26 14:48:17 2021 - DEBUG    ddtr+analysis:		false
Jan 26 14:48:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 14:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.044000,1,1
Jan 26 14:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,82.159996,0.043000,2,2
Jan 26 14:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.159996,197.399994,0.043000,4,4
Jan 26 14:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,362.599976,0.070000,8,8
Jan 26 14:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.599976,710.599976,0.300000,16,16
Jan 26 14:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.599976,756.199951,0.380000,32,32
Jan 26 14:48:17 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 14:48:17 2021 - DEBUG    ddtr ndms elements:
Jan 26 14:48:17 2021 - DEBUG         ndms[0]:		1320
Jan 26 14:48:17 2021 - DEBUG         ndms[1]:		560
Jan 26 14:48:17 2021 - DEBUG         ndms[2]:		2680
Jan 26 14:48:17 2021 - DEBUG         ndms[3]:		2360
Jan 26 14:48:17 2021 - DEBUG         ndms[4]:		1160
Jan 26 14:48:17 2021 - DEBUG         ndms[5]:		120
Jan 26 14:48:17 2021 - DEBUG    ddtr maxshift:		454440
Jan 26 14:48:17 2021 - DEBUG    ddtr num_tchunks:	85
Jan 26 14:48:17 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 14:48:17 2021 - DEBUG    t_processed size:	6
Jan 26 14:48:17 2021 - DEBUG    t_processed elements:
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][0]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][1]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][2]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][3]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][4]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][5]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][6]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][7]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][8]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][9]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][10]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][11]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][12]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][13]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][14]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][15]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][16]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][17]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][18]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][19]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][20]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][21]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][22]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][23]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][24]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][25]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][26]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][27]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][28]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][29]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][30]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][31]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][32]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][33]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][34]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][35]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][36]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][37]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][38]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][39]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][40]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][41]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][42]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][43]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][44]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][45]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][46]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][47]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][48]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][49]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][50]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][51]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][52]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][53]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][54]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][55]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][56]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][57]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][58]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][59]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][60]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][61]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][62]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][63]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][64]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][65]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][66]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][67]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][68]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][69]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][70]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][71]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][72]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][73]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][74]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][75]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][76]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][77]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][78]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][79]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][80]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][81]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][82]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][83]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[0][84]:	3840
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][0]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][1]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][2]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][3]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][4]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][5]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][6]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][7]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][8]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][9]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][10]:	1920
