Jan 26 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:42:14 2021 - NOTICE   Checked for devices.
Jan 26 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:42:14 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:43 2021 - NOTICE   Pipeline running over next chunk.
6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.510912
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 129 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.510912
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 129 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.510912
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 129 / 141 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 130
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382738
CT Device memory bandwidth in GB/s: 135.229643

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.584640

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 130 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.584640
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 130 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.584640
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 130 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.584640
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 130 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.584640
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 130 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 130 / 141 and range 5 / 6.

NOTICE: INC:	301824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 131
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380901
CT Device memory bandwidth in GB/s: 135.228541

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.658368

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 131 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.658368
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 131 / 141 and ranJan 26 12:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
ge 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.658368
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 131 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.658368
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 131 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.658368
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 131 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.658368
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 131 / 141 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 132
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374505
CT Device memory bandwidth in GB/s: 135.224703

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.732096

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 132 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.732096
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 132 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.732096
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 132 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.732096
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 132 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.732096
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 132 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.732096
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 132 / 141 and range 5 / 6.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 133
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349853
CT Device memory bandwidth in GB/s: 135.209912

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.805824

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 133 / 14Jan 26 12:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:52 2021 - NOTICE   Pipeline running over next chunk.
1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.805824
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 133 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.805824
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 133 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.805824
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 133 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.805824
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 133 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.805824
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 133 / 141 and range 5 / 6.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 134
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370523
CT Device memory bandwidth in GB/s: 135.222314

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.879552

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 134 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.879552
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 134 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.879552
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 134 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.879552
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 134 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.879552
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 134 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.879552
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 134 / 141 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 135
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413631
CT DeJan 26 12:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:48:58 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 135.248178

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.953280

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 135 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.953280
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 135 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.953280
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 135 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.953280
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 135 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.953280
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 135 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.953280
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 135 / 141 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 136
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.027008

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 136 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.027008
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 136 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.027008
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 136 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.027008
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 136 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.027008
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 136 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.027008
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8Jan 26 12:48:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:03 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 136 / 141 and range 5 / 6.

NOTICE: INC:	315648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 137
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348904
CT Device memory bandwidth in GB/s: 135.209342

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.100736

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 137 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.100736
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 137 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.100736
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 137 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.100736
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 137 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.100736
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 137 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.100736
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 137 / 141 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 138
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392333
CT Device memory bandwidth in GB/s: 135.235400

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.174464

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 138 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.174464
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 138 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.174464
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 138 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.174464
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 138 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.174464
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast sharJan 26 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:49:09 2021 - NOTICE   Pipeline running over next chunk.
ed memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 138 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.174464
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 138 / 141 and range 5 / 6.

NOTICE: INC:	320256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 139
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406882
CT Device memory bandwidth in GB/s: 135.244129

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.248192

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 139 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.248192
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 139 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.248192
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 139 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.248192
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 139 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.248192
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 139 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.248192
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 139 / 141 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 140
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083349 (GPU estimate)
