Jan 26 09:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:59:46 2021 - NOTICE   Checked for devices.
Jan 26 09:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:59:46 2021 - DEBUG    CARD INFORMATION:

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.806400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.806400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.806400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.806400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.806400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 44
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.058566
CT Device memory bandwidth in GB/s: 135.035140

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.011200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.011200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast sharedJan 26 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:05 2021 - NOTICE   Pipeline running over next chunk.
 memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.011200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.011200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.011200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 45
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.083470
CT Device memory bandwidth in GB/s: 135.050082

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.216000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.216000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.216000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.216000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.216000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.216000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 46
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.078212
CT Device memory bandwidth in GB/s: 135.046927

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.420800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kerJan 26 10:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:11 2021 - NOTICE   Pipeline running over next chunk.
nel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.420800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.420800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.420800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.420800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.420800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 47
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126033
CT Device memory bandwidth in GB/s: 135.075620

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.625600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.625600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.625600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.625600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.625600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.625600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 48
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops Jan 26 10:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:17 2021 - NOTICE   Pipeline running over next chunk.
per channel per tsamp: 225.081923
CT Device memory bandwidth in GB/s: 135.049154

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.830400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.830400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 49
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.067904
CT Device memory bandwidth in GB/s: 135.040743

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.035200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.035200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.035200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.035200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.035200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.035200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared mJan 26 10:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
emory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 50
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.107183
CT Device memory bandwidth in GB/s: 135.064310

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.240000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.240000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.240000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.240000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.240000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.240000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 5 / 6.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 51
CORNER TURN!
454500 4096
32 8
14203 512
Performed CT: 0.082754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.957309
CT Device memory bandwidth in GB/s: 134.974386

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.444800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.444800
timesamples: 454500

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.444800
timesamples: 452900

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.444800
timesamples: 452096

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.444800
timesamples: 451696

585.937500
0.019210
149
lineshift:	199
Using fast shared memory keJan 26 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:02:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:02:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:02:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:02:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:02:23 2021 - DEBUG    Optimization settings:
Jan 26 10:02:23 2021 - DEBUG    		UNROLL:			4
Jan 26 10:02:23 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:02:23 2021 - DEBUG    		SDIVINT:		25
Jan 26 10:02:23 2021 - DEBUG    		SDIVINDM:		10
Jan 26 10:02:23 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:02:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 10:02:23 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:02:23 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:02:23 2021 - DEBUG         ndms[0]:		1300
Jan 26 10:02:23 2021 - DEBUG         ndms[1]:		530
Jan 26 10:02:23 2021 - DEBUG         ndms[2]:		2660
Jan 26 10:02:23 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:02:23 2021 - DEBUG         ndms[4]:		1160
Jan 26 10:02:23 2021 - DEBUG         ndms[5]:		110
Jan 26 10:02:23 2021 - DEBUG    ddtr maxshift:		451300
Jan 26 10:02:23 2021 - DEBUG    ddtr num_tchunks:	52
Jan 26 10:02:23 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:02:23 2021 - DEBUG    t_processed size:	6
Jan 26 10:02:23 2021 - DEBUG    t_processed elements:
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][0]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][1]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][2]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][3]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][4]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][5]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][6]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][7]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][8]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][9]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][10]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][11]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][12]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][13]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][14]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][15]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][16]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][17]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][18]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][19]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][20]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][21]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][22]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][23]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][24]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][25]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][26]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][27]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][28]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][29]:	6400
Jan 26 10:02:23 2021 - DEBUG         t_processed[0][30]:	6400
