Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 6.193152
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.193152
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.193152
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 36 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 22
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367594
CT Device memory bandwidth in GB/s: 135.220556

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.488064

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.488064
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.488064
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.488064
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.488064
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.488064
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 36 and range 5 / 6.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 23
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380901
CT Device memory bandwidth in GB/s: 135.228541

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.782976

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generJan 26 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.782976
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.782976
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.782976
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.782976
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.782976
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 36 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 24
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.077888

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.077888
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.077888
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.077888
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.077888
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 36 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 25
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamJan 26 09:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
p: 225.373804
CT Device memory bandwidth in GB/s: 135.224282

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.372800

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.372800
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.372800
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.372800
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.372800
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 36 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 26
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403064
CT Device memory bandwidth in GB/s: 135.241838

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.667712

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.667712
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.667712
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.667712
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.667712
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7Jan 26 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
.667712
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 36 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 27
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.410514
CT Device memory bandwidth in GB/s: 135.246308

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.962624

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.962624
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.962624
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.962624
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.962624
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.962624
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 36 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 28
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381170
CT Device memory bandwidth in GB/s: 135.228702

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.257536

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.257536
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.257536
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.257536
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_Jan 26 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:13 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.257536
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.257536
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 36 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 29
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364210
CT Device memory bandwidth in GB/s: 135.218526

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.552448

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.552448
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.552448
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.552448
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.552448
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.552448
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 36 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 30
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364293
CT Device memory bandwidth in GB/s: 135.218576

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.847360
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipJan 26 09:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 30 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.847360
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 36 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 31
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402465
CT Device memory bandwidth in GB/s: 135.241479

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.142272

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.142272
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.142272
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.142272
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.142272
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.142272
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 36 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 32
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
