Jan 26 10:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:05:40 2021 - NOTICE   Checked for devices.
Jan 26 10:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:05:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 21
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.098598
CT Device memory bandwidth in GB/s: 135.059159

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.160960

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.160960
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.160960
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.160960
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.160960
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 43 and range 5 / 6.

NOTICE: INC:	1Jan 26 10:06:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:55 2021 - NOTICE   Pipeline running over next chunk.
68960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 22
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171720
CT Device memory bandwidth in GB/s: 135.103032

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.406720

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.406720
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.406720
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.406720
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.406720
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.406720
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 43 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 23
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122925
CT Device memory bandwidth in GB/s: 135.073755

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.652480

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.652480
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.652480
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.652480
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.652480
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume ruJan 26 10:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.652480
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 43 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 24
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150729
CT Device memory bandwidth in GB/s: 135.090437

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.898240

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.898240
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.898240
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.898240
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 43 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 25
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116771
CT Device memory bandwidth in GB/s: 135.070062

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.144000

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.144000
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.144000
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.144000
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericJan 26 10:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:06 2021 - NOTICE   Pipeline running over next chunk.
.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.144000
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.144000
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 43 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 26
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129514
CT Device memory bandwidth in GB/s: 135.077708

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.389760

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.389760
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.389760
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.389760
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.389760
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.389760
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 43 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 27
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146659
CT Device memory bandwidth in GB/s: 135.087995

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.635520

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.635520
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.635520
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.37Jan 26 10:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:12 2021 - NOTICE   Pipeline running over next chunk.
0010	358.170013	0.070000	2340

Amount of telescope time processed: 6.635520
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.635520
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.635520
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 43 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 28
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.160955
CT Device memory bandwidth in GB/s: 135.096573

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.881280

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.881280
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.881280
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.881280
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 43 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 29
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165377
CT Device memory bandwidth in GB/s: 135.099226

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.127040

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.127040
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.Jan 26 10:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:18 2021 - NOTICE   Pipeline running over next chunk.
043000	2660

Amount of telescope time processed: 7.127040
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.127040
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.127040
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.127040
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 43 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 30
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116172
CT Device memory bandwidth in GB/s: 135.069703

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.372800

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.372800
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.372800
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.372800
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.372800
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 43 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 31
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123875
CT Device memory bandwidth in GB/s: 135.074325

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.618560

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

AmouJan 26 10:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:21 2021 - NOTICE   Pipeline running over next chunk.
