Jan 26 12:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:12:10 2021 - NOTICE   Checked for devices.
Jan 26 12:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:12:10 2021 - DEBUG    CARD INFORMATION:


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.437184
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume runJan 26 12:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:02 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.437184
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 106 and range 5 / 6.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 97
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486168
CT Device memory bandwidth in GB/s: 135.291701

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.535488

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.535488
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.535488
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.535488
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.535488
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.535488
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 106 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 98
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.488175
CT Device memory bandwidth in GB/s: 135.292905

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.633792

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.633792
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processJan 26 12:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
ed: 9.633792
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.633792
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.633792
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 106 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 99
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.443827
CT Device memory bandwidth in GB/s: 135.266296

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.732096

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.732096
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.732096
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.732096
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.732096
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.732096
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 106 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 100
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499534
CT Device memory bandwidth in GB/s: 135.299720

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.830400

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geneJan 26 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 100 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.830400
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.830400
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.830400
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.830400
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 106 and range 5 / 6.

NOTICE: INC:	310272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 101
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.498396
CT Device memory bandwidth in GB/s: 135.299038

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.928704

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.928704
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.928704
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.928704
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.928704
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.928704
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 106 and range 5Jan 26 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:17 2021 - NOTICE   Pipeline running over next chunk.
 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 102
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.467778
CT Device memory bandwidth in GB/s: 135.280667

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.027008

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.027008
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.027008
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.027008
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.027008
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.027008
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 106 and range 5 / 6.

NOTICE: INC:	316416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 103
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432287
CT Device memory bandwidth in GB/s: 135.259372

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.125312

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.125312
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.125312
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.125312
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time proJan 26 12:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
cessed: 10.125312
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.125312
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 106 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 104
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.498582
CT Device memory bandwidth in GB/s: 135.299149

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.223616

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.223616
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.223616
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.223616
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.223616
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.223616
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 106 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 105
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499182
CT Device memory bandwidth in GB/s: 135.299509

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.321920

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.321920
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.321920
timesamples: 456240

335.937500
0.019210
170
lineshift:	19Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 12:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 12:17:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 12:17:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 12:17:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 12:17:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 12:17:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 12:17:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 12:17:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 12:17:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 12:17:23 2021 - DEBUG    Optimization settings:
Jan 26 12:17:23 2021 - DEBUG    		UNROLL:			4
Jan 26 12:17:23 2021 - DEBUG    		SNUMREG:		2
Jan 26 12:17:23 2021 - DEBUG    		SDIVINT:		12
Jan 26 12:17:23 2021 - DEBUG    		SDIVINDM:		24
Jan 26 12:17:23 2021 - DEBUG    ddtr+analysis:		false
Jan 26 12:17:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 12:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.023998,0.044000,1,1
Jan 26 12:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.023998,79.727997,0.043000,2,2
Jan 26 12:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.727997,194.279999,0.043000,4,4
Jan 26 12:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.279999,358.919983,0.070000,8,8
Jan 26 12:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.919983,711.719971,0.300000,16,16
Jan 26 12:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.719971,757.319946,0.380000,32,32
Jan 26 12:17:23 2021 - DEBUG    ddtr max_ndms:		2664
Jan 26 12:17:23 2021 - DEBUG    ddtr ndms elements:
Jan 26 12:17:23 2021 - DEBUG         ndms[0]:		1296
Jan 26 12:17:23 2021 - DEBUG         ndms[1]:		528
Jan 26 12:17:23 2021 - DEBUG         ndms[2]:		2664
Jan 26 12:17:23 2021 - DEBUG         ndms[3]:		2352
Jan 26 12:17:23 2021 - DEBUG         ndms[4]:		1176
Jan 26 12:17:23 2021 - DEBUG         ndms[5]:		120
Jan 26 12:17:23 2021 - DEBUG    ddtr maxshift:		454704
Jan 26 12:17:23 2021 - DEBUG    ddtr num_tchunks:	106
Jan 26 12:17:23 2021 - DEBUG    ddtr max_ndms:		2664
Jan 26 12:17:23 2021 - DEBUG    t_processed size:	6
Jan 26 12:17:23 2021 - DEBUG    t_processed elements:
Jan 26 12:17:23 2021 - DEBUG         t_processed[0][0]:	3072
