Jan 26 11:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:29:44 2021 - NOTICE   Checked for devices.
Jan 26 11:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:29:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.683520
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.683520
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shaJan 26 11:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:33 2021 - NOTICE   Pipeline running over next chunk.
red memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.683520
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.683520
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 54
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623200
CT Device memory bandwidth in GB/s: 135.373920

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.847360
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 55
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623283
CT Device memory bandwidth in GB/s: 135.373970

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.011200

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.011200
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.011200
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel Jan 26 11:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:39 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.011200
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 56
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604809
CT Device memory bandwidth in GB/s: 135.362885

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.175040
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 57
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595169
CT Device memory bandwidth in GB/s: 135.357102

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.338880

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.338880
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 11:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 57 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.338880
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.338880
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 58
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.629179
CT Device memory bandwidth in GB/s: 135.377507

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.502720

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.502720
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.502720
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.502720
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.502720
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 59
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593266
CT Device memory bandwidth in GB/s: 135.355960

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.666560

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended runJan 26 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:48 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 59 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.666560
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.666560
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.666560
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.666560
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 60
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571571
CT Device memory bandwidth in GB/s: 135.342943

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.830400
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 61
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.5Jan 26 11:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
88054
CT Device memory bandwidth in GB/s: 135.352833

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.994240

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.994240
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.994240
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.994240
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.994240
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.994240
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 62
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604374
CT Device memory bandwidth in GB/s: 135.362625

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.158080

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.158080
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.158080
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.158080
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.158080
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.158080
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE:Jan 26 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:32:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:32:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:32:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:32:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:32:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:32:57 2021 - DEBUG    Optimization settings:
Jan 26 11:32:57 2021 - DEBUG    		UNROLL:			4
Jan 26 11:32:57 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:32:57 2021 - DEBUG    		SDIVINT:		20
Jan 26 11:32:57 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:32:57 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:32:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
