Jan 26 10:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:14:15 2021 - NOTICE   Checked for devices.
Jan 26 10:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:14:15 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.519680
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.519680
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.519680
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.519680
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 64 and range 5 / 6.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 53
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875225
CT Device memory bandwidth in GB/s: 135.525135

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.683520

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.683520
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.683520
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.683520
timJan 26 10:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:04 2021 - NOTICE   Pipeline running over next chunk.
esamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.683520
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.683520
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 54
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.918504
CT Device memory bandwidth in GB/s: 135.551102

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.847360

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.847360
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.847360
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.847360
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 55
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901286
CT Device memory bandwidth in GB/s: 135.540771

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.011200

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.011Jan 26 10:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:07 2021 - NOTICE   Pipeline running over next chunk.
200
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.011200
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.011200
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 56
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908682
CT Device memory bandwidth in GB/s: 135.545209

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.175040

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.175040
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.175040
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.175040
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic ovJan 26 10:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
er chunk 56 / 64 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 57
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857681
CT Device memory bandwidth in GB/s: 135.514609

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.338880

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.338880
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.338880
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.338880
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 58
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846291
CT Device memory bandwidth in GB/s: 135.507775

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.502720

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.502720
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.502720
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.502720
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genJan 26 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:19 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 58 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.502720
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 59
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901638
CT Device memory bandwidth in GB/s: 135.540983

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.666560

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.666560
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.666560
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.666560
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.666560
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 60
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870626
CT Device memory bandwidth in GB/s: 135.522376

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.830400

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

UsinJan 26 10:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:22 2021 - NOTICE   Pipeline running over next chunk.
g fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.830400
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.830400
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 61
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896251
CT Device memory bandwidth in GB/s: 135.537751

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.994240

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.994240
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.994240
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.994240
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.994240
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.994240
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120Jan 26 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:17:28 2021 - NOTICE   Pipeline running over next chunk.
