Jan 26 10:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:21:36 2021 - NOTICE   Checked for devices.
Jan 26 10:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:21:36 2021 - DEBUG    CARD INFORMATION:
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 71 and range 5 / 6.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 61
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.497527
CT Device memory bandwidth in GB/s: 135.298516

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.994816

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.994816
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.994816
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time Jan 26 10:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:48 2021 - NOTICE   Pipeline running over next chunk.
processed: 8.994816
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.994816
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.994816
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 71 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 62
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486437
CT Device memory bandwidth in GB/s: 135.291862

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.142272

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.142272
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.142272
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.142272
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.142272
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.142272
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 71 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 63
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.476280
CT Device memory bandwidth in GB/s: 135.285768

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.289728

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.289728
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafJan 26 10:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:51 2021 - NOTICE   Pipeline running over next chunk.
e kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.289728
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.289728
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.289728
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.289728
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 71 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 64
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.447735
CT Device memory bandwidth in GB/s: 135.268641

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.437184

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.437184
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.437184
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.437184
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 71 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 65
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481658
CT Device memory bandwidth in GB/s: 135.288995

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescJan 26 10:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 9.584640

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.584640
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.584640
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.584640
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.584640
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 71 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 66
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492334
CT Device memory bandwidth in GB/s: 135.295400

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.732096

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.732096
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.732096
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.732096
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.732096
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.Jan 26 10:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:03 2021 - NOTICE   Pipeline running over next chunk.
732096
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 71 and range 5 / 6.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 67
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.464902
CT Device memory bandwidth in GB/s: 135.278941

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.879552

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.879552
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.879552
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.879552
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.879552
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.879552
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 71 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 68
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494237
CT Device memory bandwidth in GB/s: 135.296542

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.027008

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.027008
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.027008
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.027008
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 Jan 26 10:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
/ 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.027008
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.027008
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 69
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486437
CT Device memory bandwidth in GB/s: 135.291862

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.174464

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.174464
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.174464
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.174464
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.174464
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.174464
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 70
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.470032
CT Device memory bandwidth in GB/s: 135.282019

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.321920

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.321920
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:25:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:25:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:25:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:25:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:25:09 2021 - DEBUG    Optimization settings:
Jan 26 10:25:09 2021 - DEBUG    		UNROLL:			4
Jan 26 10:25:09 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:25:09 2021 - DEBUG    		SDIVINT:		12
Jan 26 10:25:09 2021 - DEBUG    		SDIVINDM:		15
