Jan 26 14:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:48:45 2021 - NOTICE   Checked for devices.
Jan 26 14:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:48:45 2021 - DEBUG    CARD INFORMATION:


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.093120
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.093120
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 112
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620593
CT Device memory bandwidth in GB/s: 135.372356

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.175040

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.175040
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0Jan 26 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:22 2021 - NOTICE   Pipeline running over next chunk.
.043000	2680

Amount of telescope time processed: 9.175040
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.175040
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 113
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605326
CT Device memory bandwidth in GB/s: 135.363195

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.256960

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.256960
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.256960
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.256960
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.256960
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.256960
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 114
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649747
CT Device memory bandwidth in GB/s: 135.389848

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.338880

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallJan 26 14:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:27 2021 - NOTICE   Pipeline running over next chunk.
back failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.338880
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.338880
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.338880
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.338880
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 115
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620076
CT Device memory bandwidth in GB/s: 135.372045

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.420800

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.420800
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.420800
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.420800
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.420800
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.420800
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 26 14:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 115 / 127 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 116
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648112
CT Device memory bandwidth in GB/s: 135.388867

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.502720

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.502720
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.502720
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.502720
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.502720
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 117
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615483
CT Device memory bandwidth in GB/s: 135.369290

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.584640

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.584640
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.584640
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.584640
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.5999Jan 26 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
76	710.599976	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 118
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.666560

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.666560
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.666560
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.666560
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.666560
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 119
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653410
CT Device memory bandwidth in GB/s: 135.392046

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.748480

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.748480
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.748480
timesampJan 26 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:42 2021 - NOTICE   Pipeline running over next chunk.
les: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.748480
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.748480
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.748480
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 120
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610187
CT Device memory bandwidth in GB/s: 135.366112

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.830400

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.830400
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.830400
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.830400
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 5 / 6.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 121
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632572
CT Device memory bandwidth in GB/s: 135.379543

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.912320

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic ovJan 26 14:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:48 2021 - NOTICE   Pipeline running over next chunk.
er chunk 121 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.912320
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.912320
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.912320
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 3 / 6.
