Feb  7 04:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:54:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:54:05 2021 - NOTICE   Checked for devices.
Feb  7 04:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:54:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	4710.400391	9.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156096

37500.000000
0.000291
1398
lineshift:	1574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4710.400391	5478.400391	6.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84672

11718.750000
0.000291
446
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367972 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 49.689995
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
