Feb  7 04:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:31:00 2021 - NOTICE   Checked for devices.
Feb  7 04:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:31:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	3576.000000	9.600000	180

Amount of telescope time processed: 0.000000
timesamples: 155680

37500.000000
0.000291
661
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4656.000000	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 83360

11718.750000
0.000291
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379346 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 48.804806
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
