Feb  5 07:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:44:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:44:13 2021 - NOTICE   Checked for devices.
Feb  5 07:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:44:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:16 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:16 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 07:44:16 2021 - DEBUG    Range:	4 MAXSHIFT:	108672 Scrunch value:	16
Feb  5 07:44:16 2021 - DEBUG    Maximum dispersive delay:	 13.910016(s).
Feb  5 07:44:16 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:44:16 2021 - DEBUG    In 1
Feb  5 07:44:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:44:16 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 07:44:16 2021 - DEBUG    Range:	4 MAXSHIFT:	108672 Scrunch value:	16
Feb  5 07:44:16 2021 - DEBUG    Maximum dispersive delay:	 13.910016(s).
Feb  5 07:44:16 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:44:16 2021 - DEBUG    In 1
Feb  5 07:44:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:44:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:44:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:44:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:16 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:44:16 2021 - DEBUG    az_start:		0.000000
Feb  5 07:44:16 2021 - DEBUG    za_start:		0.000000
Feb  5 07:44:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:44:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:44:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:44:16 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:44:16 2021 - DEBUG    refdm:			0.000000
Feb  5 07:44:16 2021 - DEBUG    period:			0.000000
Feb  5 07:44:16 2021 - DEBUG    fch1:			540.000000
Feb  5 07:44:16 2021 - DEBUG    foff:			-0.078125
Feb  5 07:44:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:44:16 2021 - DEBUG    telescope_id:		0
Feb  5 07:44:16 2021 - DEBUG    machine_id:		0
Feb  5 07:44:16 2021 - DEBUG    data_type:		0
Feb  5 07:44:16 2021 - DEBUG    barycentric:		0
Feb  5 07:44:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:44:16 2021 - DEBUG    nbits:			8
Feb  5 07:44:16 2021 - DEBUG    nsamples:		156250
Feb  5 07:44:16 2021 - DEBUG    nchans:			2048
Feb  5 07:44:16 2021 - DEBUG    nifs:			0
Feb  5 07:44:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:44:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:44:16 2021 - DEBUG    rawdatafile:		
Feb  5 07:44:16 2021 - DEBUG    source_name:		
Feb  5 07:44:16 2021 - DEBUG    N:			0
Feb  5 07:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:16 2021 - DEBUG    Optimization settings:
Feb  5 07:44:16 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:16 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:44:16 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:16 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.046000,1,1
Feb  5 07:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,120.319992,0.038000,2,2
Feb  5 07:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,214.975983,0.051000,4,4
Feb  5 07:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.975983,419.519989,0.068000,8,8
Feb  5 07:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.519989,952.000000,0.320000,16,16
Feb  5 07:44:16 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:44:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:16 2021 - DEBUG         ndms[0]:		1664
Feb  5 07:44:16 2021 - DEBUG         ndms[1]:		1152
Feb  5 07:44:16 2021 - DEBUG         ndms[2]:		1856
Feb  5 07:44:16 2021 - DEBUG         ndms[3]:		3008
Feb  5 07:44:16 2021 - DEBUG         ndms[4]:		1664
Feb  5 07:44:16 2021 - DEBUG    ddtr maxshift:		108672
Feb  5 07:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:16 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:44:16 2021 - DEBUG    t_processed size:	5
Feb  5 07:44:16 2021 - DEBUG    t_processed elements:
Feb  5 07:44:16 2021 - DEBUG         t_processed[0][0]:	47104
Feb  5 07:44:16 2021 - DEBUG         t_processed[1][0]:	23552
Feb  5 07:44:16 2021 - DEBUG         t_processed[2][0]:	11776
Feb  5 07:44:16 2021 - DEBUG         t_processed[3][0]:	5888
Feb  5 07:44:16 2021 - DEBUG         t_processed[4][0]:	2944
Feb  5 07:44:16 2021 - DEBUG    power:			2.000000
Feb  5 07:44:16 2021 - NOTICE   Pipeline is ready.
Feb  5 07:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001074
474
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	218.239990	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 622720

5937.500000
0.001074
431
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.239990	513.920044	0.660000	448

Amount of telescope time processed: 0.000000
timesamples: 372864

5156.250000
0.001074
379
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.920044	923.520020	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 247936

6250.000000
0.001074
453
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1819.520020	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 185472

5468.750000
0.001074
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.520020	3566.720215	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 154240

3808.593750
0.001074
287
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22194 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 13.086420
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1246 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1246 MB.

Memory allocation for the DDTR
Number of time samples: 47104;
maxshift: 108672
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1874296832 bytes = 1787.469 MB;
Total memory required: 2512355328 bytes = 2395.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.759905
CT Device memory bandwidth in GB/s: 133.655943

NOTICE: 0.000000	76.543999	0.046000	1664

Amount of telescope time processed: 0.000000

359.375000
0.014492
358
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	120.319992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 155776

148.437500
0.014492
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	214.975983	0.051000	1856

Amount of telescope time processed: 0.000000
timesamples: 132224

99.609375
0.014492
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.975983	419.519989	0.068000	3008

Amount of telescope time processed: 0.000000
timesamples: 120448

66.4Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:44:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:44:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:44:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:44:17 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:44:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:44:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:44:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:17 2021 - DEBUG    Optimization settings:
Feb  5 07:44:17 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:44:17 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:17 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.046000,1,1
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,120.319992,0.038000,2,2
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,214.975983,0.051000,4,4
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.975983,419.519989,0.068000,8,8
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.519989,952.000000,0.320000,16,16
Feb  5 07:44:17 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:44:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:17 2021 - DEBUG         ndms[0]:		1664
Feb  5 07:44:17 2021 - DEBUG         ndms[1]:		1152
Feb  5 07:44:17 2021 - DEBUG         ndms[2]:		1856
Feb  5 07:44:17 2021 - DEBUG         ndms[3]:		3008
Feb  5 07:44:17 2021 - DEBUG         ndms[4]:		1664
Feb  5 07:44:17 2021 - DEBUG    ddtr maxshift:		108672
Feb  5 07:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:17 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:44:17 2021 - DEBUG    t_processed size:	5
Feb  5 07:44:17 2021 - DEBUG    t_processed elements:
Feb  5 07:44:17 2021 - DEBUG         t_processed[0][0]:	47104
Feb  5 07:44:17 2021 - DEBUG         t_processed[1][0]:	23552
Feb  5 07:44:17 2021 - DEBUG         t_processed[2][0]:	11776
Feb  5 07:44:17 2021 - DEBUG         t_processed[3][0]:	5888
Feb  5 07:44:17 2021 - DEBUG         t_processed[4][0]:	2944
Feb  5 07:44:17 2021 - DEBUG    power:			2.000000
Feb  5 07:44:17 2021 - NOTICE   Finished. 1
Feb  5 07:44:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:44:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:44:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:44:17 2021 - NOTICE   	DDTR Binning 	38.753888
Feb  5 07:44:17 2021 - NOTICE   	DDTR Corner_Turn 	14.341024
Feb  5 07:44:17 2021 - NOTICE   	DDTR Dedispersion 	198.010657
Feb  5 07:44:17 2021 - NOTICE   	DDTR Host_To_Device 	418.172124
Feb  5 07:44:17 2021 - NOTICE   	DDTR total 	669.441287
Feb  5 07:44:17 2021 - NOTICE   	Total total 	669.578003
Feb  5 07:44:17 2021 - NOTICE   	Processed telescope time:	6029.312134
Feb  5 07:44:17 2021 - NOTICE    
Feb  5 07:44:17 2021 - NOTICE   	Real-time speed-up factor:	9.004645
Feb  5 07:44:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:44:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:44:17 2021 - NOTICE   Checked for devices.
Feb  5 07:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:44:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:17 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:17 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 07:44:17 2021 - DEBUG    Range:	2 MAXSHIFT:	51840 Scrunch value:	4
Feb  5 07:44:17 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  5 07:44:17 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:44:17 2021 - DEBUG    In 2
Feb  5 07:44:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:44:17 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 07:44:17 2021 - DEBUG    Range:	2 MAXSHIFT:	51840 Scrunch value:	4
Feb  5 07:44:17 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  5 07:44:17 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:44:17 2021 - DEBUG    In 2
Feb  5 07:44:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:44:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:44:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:17 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:44:17 2021 - DEBUG    az_start:		0.000000
Feb  5 07:44:17 2021 - DEBUG    za_start:		0.000000
Feb  5 07:44:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:44:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:44:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:44:17 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:44:17 2021 - DEBUG    refdm:			0.000000
Feb  5 07:44:17 2021 - DEBUG    period:			0.000000
Feb  5 07:44:17 2021 - DEBUG    fch1:			840.000000
Feb  5 07:44:17 2021 - DEBUG    foff:			-0.048828
Feb  5 07:44:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:44:17 2021 - DEBUG    telescope_id:		0
Feb  5 07:44:17 2021 - DEBUG    machine_id:		0
Feb  5 07:44:17 2021 - DEBUG    data_type:		0
Feb  5 07:44:17 2021 - DEBUG    barycentric:		0
Feb  5 07:44:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:44:17 2021 - DEBUG    nbits:			8
Feb  5 07:44:17 2021 - DEBUG    nsamples:		156250
Feb  5 07:44:17 2021 - DEBUG    nchans:			4096
Feb  5 07:44:17 2021 - DEBUG    nifs:			0
Feb  5 07:44:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:44:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:44:17 2021 - DEBUG    rawdatafile:		
Feb  5 07:44:17 2021 - DEBUG    source_name:		
Feb  5 07:44:17 2021 - DEBUG    N:			0
Feb  5 07:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:17 2021 - DEBUG    Optimization settings:
Feb  5 07:44:17 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:44:17 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:17 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 07:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1543.679932,0.510000,4,4
Feb  5 07:44:17 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:44:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:17 2021 - DEBUG         ndms[0]:		2688
Feb  5 07:44:17 2021 - DEBUG         ndms[1]:		768
Feb  5 07:44:17 2021 - DEBUG         ndms[2]:		1408
Feb  5 07:44:17 2021 - DEBUG    ddtr maxshift:		51840
Feb  5 07:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:17 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:44:17 2021 - DEBUG    t_processed size:	3
Feb  5 07:44:17 2021 - DEBUG    t_processed elements:
Feb  5 07:44:17 2021 - DEBUG         t_processed[0][0]:	103936
Feb  5 07:44:17 2021 - DEBUG         t_processed[1][0]:	51968
Feb  5 07:44:17 2021 - DEBUG         t_processed[2][0]:	25984
Feb  5 07:44:17 2021 - DEBUG    power:			2.000000
Feb  5 07:44:17 2021 - NOTICE   Pipeline is ready.
Feb  5 07:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:44:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:44:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:44:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:44:19 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:44:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:44:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:44:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:44:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:19 2021 - DEBUG    Optimization settings:
Feb  5 07:44:19 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:44:19 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:19 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 07:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 07:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1543.679932,0.510000,4,4
Feb  5 07:44:19 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:44:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:19 2021 - DEBUG         ndms[0]:		2688
Feb  5 07:44:19 2021 - DEBUG         ndms[1]:		768
Feb  5 07:44:19 2021 - DEBUG         ndms[2]:		1408
Feb  5 07:44:19 2021 - DEBUG    ddtr maxshift:		51840
Feb  5 07:44:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:19 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:44:19 2021 - DEBUG    t_processed size:	3
Feb  5 07:44:19 2021 - DEBUG    t_processed elements:
Feb  5 07:44:19 2021 - DEBUG         t_processed[0][0]:	103936
Feb  5 07:44:19 2021 - DEBUG         t_processed[1][0]:	51968
Feb  5 07:44:19 2021 - DEBUG         t_processed[2][0]:	25984
Feb  5 07:44:19 2021 - DEBUG    power:			2.000000
Feb  5 07:44:19 2021 - NOTICE   Finished. 1
Feb  5 07:44:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:44:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:44:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:44:19 2021 - NOTICE   	DDTR Binning 	38.383744
Feb  5 07:44:19 2021 - NOTICE   	DDTR Corner_Turn 	28.332031
Feb  5 07:44:19 2021 - NOTICE   	DDTR Dedispersion 	962.993660
Feb  5 07:44:19 2021 - NOTICE   	DDTR Host_To_Device 	835.621106
Feb  5 07:44:19 2021 - NOTICE   	DDTR total 	1865.440506
Feb  5 07:44:19 2021 - NOTICE   	Total total 	1865.550659
Feb  5 07:44:19 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  5 07:44:19 2021 - NOTICE    
Feb  5 07:44:19 2021 - NOTICE   	Real-time speed-up factor:	7.131304
Feb  5 07:44:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:44:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:44:19 2021 - NOTICE   Checked for devices.
Feb  5 07:44:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:44:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:44:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:44:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
