Feb  5 07:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:06:40 2021 - NOTICE   Checked for devices.
Feb  5 07:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:47 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:47 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 07:06:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5630 Scrunch value:	1
Feb  5 07:06:47 2021 - DEBUG    Maximum dispersive delay:	 2.882560(s).
Feb  5 07:06:47 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:06:47 2021 - DEBUG    In 2
Feb  5 07:06:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:06:47 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 07:06:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5630 Scrunch value:	1
Feb  5 07:06:47 2021 - DEBUG    Maximum dispersive delay:	 2.882560(s).
Feb  5 07:06:47 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:06:47 2021 - DEBUG    In 2
Feb  5 07:06:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:06:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:06:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:47 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    az_start:		0.000000
Feb  5 07:06:47 2021 - DEBUG    za_start:		0.000000
Feb  5 07:06:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:06:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:06:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:06:47 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:06:47 2021 - DEBUG    refdm:			0.000000
Feb  5 07:06:47 2021 - DEBUG    period:			0.000000
Feb  5 07:06:47 2021 - DEBUG    fch1:			930.000000
Feb  5 07:06:47 2021 - DEBUG    foff:			-0.029297
Feb  5 07:06:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:06:47 2021 - DEBUG    telescope_id:		0
Feb  5 07:06:47 2021 - DEBUG    machine_id:		0
Feb  5 07:06:47 2021 - DEBUG    data_type:		0
Feb  5 07:06:47 2021 - DEBUG    barycentric:		0
Feb  5 07:06:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:06:47 2021 - DEBUG    nbits:			8
Feb  5 07:06:47 2021 - DEBUG    nsamples:		39062
Feb  5 07:06:47 2021 - DEBUG    nchans:			4096
Feb  5 07:06:47 2021 - DEBUG    nifs:			0
Feb  5 07:06:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:06:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:06:47 2021 - DEBUG    rawdatafile:		
Feb  5 07:06:47 2021 - DEBUG    source_name:		
Feb  5 07:06:47 2021 - DEBUG    N:			0
Feb  5 07:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    Optimization settings:
Feb  5 07:06:47 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:47 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:47 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,0.850000,1,1
Feb  5 07:06:47 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:06:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:47 2021 - DEBUG         ndms[0]:		2200
Feb  5 07:06:47 2021 - DEBUG    ddtr maxshift:		5630
Feb  5 07:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:47 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:06:47 2021 - DEBUG    t_processed size:	1
Feb  5 07:06:47 2021 - DEBUG    t_processed elements:
Feb  5 07:06:47 2021 - DEBUG         t_processed[0][0]:	33432
Feb  5 07:06:47 2021 - DEBUG    power:			2.000000
Feb  5 07:06:47 2021 - NOTICE   Pipeline is ready.
Feb  5 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
6250
0.014492
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.350006	949.349976	0.320000	1650

Amount of telescope time processed: 0.000000
timesamples: 113616

156.250000
0.014492
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81559 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 7.593467
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	805 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	805 MB.


Memory allocation for the DDTR
Number of time samples: 104608;
maxshift: 51576
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104608, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531822
CT Device memory bandwidth in GB/s: 135.319093

NOTICE: 0.000000	450.500000	0.170000	2650

Amount of telescope time processed: 0.000000

1328.125000
0.004247
302
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.500000	810.500000	0.480000	750

Amount of telescope time processed: 0.000000
timesamples: 156184

1875.000000
0.004247
416
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.500000	1550.000000	0.510000	1450

Amount of telescope time processed: 0.000000
timesamples: 103880

996.093750
0.004247
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48189 (GPU estimate)
Amount of telescope time processed: 13.389824
Number of samples processed: 104608
Real-time speedup factor: 5.395005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 33432;
maxshift: 5630
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:06:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:06:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:06:48 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:06:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:06:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:06:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Optimization settings:
Feb  5 07:06:48 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,0.850000,1,1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:06:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:48 2021 - DEBUG         ndms[0]:		2200
Feb  5 07:06:48 2021 - DEBUG    ddtr maxshift:		5630
Feb  5 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:06:48 2021 - DEBUG    t_processed size:	1
Feb  5 07:06:48 2021 - DEBUG    t_processed elements:
Feb  5 07:06:48 2021 - DEBUG         t_processed[0][0]:	33432
Feb  5 07:06:48 2021 - DEBUG    power:			2.000000
Feb  5 07:06:48 2021 - NOTICE   Finished. 1
Feb  5 07:06:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:06:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:06:48 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb  5 07:06:48 2021 - NOTICE   	DDTR Dedispersion 	324.816895
Feb  5 07:06:48 2021 - NOTICE   	DDTR Host_To_Device 	209.813208
Feb  5 07:06:48 2021 - NOTICE   	DDTR total 	541.290497
Feb  5 07:06:48 2021 - NOTICE   	Total total 	541.347839
Feb  5 07:06:48 2021 - NOTICE   	Processed telescope time:	17117.183685
Feb  5 07:06:48 2021 - NOTICE    
Feb  5 07:06:48 2021 - NOTICE   	Real-time speed-up factor:	31.619566
Feb  5 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:06:48 2021 - NOTICE   Checked for devices.
Feb  5 07:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:48 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:48 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:06:48 2021 - DEBUG    Range:	0 MAXSHIFT:	9970 Scrunch value:	1
Feb  5 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 5.104640(s).
Feb  5 07:06:48 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:06:48 2021 - DEBUG    In 2
Feb  5 07:06:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:06:48 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:06:48 2021 - DEBUG    Range:	0 MAXSHIFT:	9970 Scrunch value:	1
Feb  5 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 5.104640(s).
Feb  5 07:06:48 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:06:48 2021 - DEBUG    In 2
Feb  5 07:06:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:06:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:06:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:48 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    az_start:		0.000000
Feb  5 07:06:48 2021 - DEBUG    za_start:		0.000000
Feb  5 07:06:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:06:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:06:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:06:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:06:48 2021 - DEBUG    refdm:			0.000000
Feb  5 07:06:48 2021 - DEBUG    period:			0.000000
Feb  5 07:06:48 2021 - DEBUG    fch1:			1755.000000
Feb  5 07:06:48 2021 - DEBUG    foff:			-0.144043
Feb  5 07:06:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:06:48 2021 - DEBUG    telescope_id:		0
Feb  5 07:06:48 2021 - DEBUG    machine_id:		0
Feb  5 07:06:48 2021 - DEBUG    data_type:		0
Feb  5 07:06:48 2021 - DEBUG    barycentric:		0
Feb  5 07:06:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:06:48 2021 - DEBUG    nbits:			8
Feb  5 07:06:48 2021 - DEBUG    nsamples:		39062
Feb  5 07:06:48 2021 - DEBUG    nchans:			4096
Feb  5 07:06:48 2021 - DEBUG    nifs:			0
Feb  5 07:06:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:06:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:06:48 2021 - DEBUG    rawdatafile:		
Feb  5 07:06:48 2021 - DEBUG    source_name:		
Feb  5 07:06:48 2021 - DEBUG    N:			0
Feb  5 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Optimization settings:
Feb  5 07:06:48 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:06:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:48 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:06:48 2021 - DEBUG    ddtr maxshift:		9970
Feb  5 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:06:48 2021 - DEBUG    t_processed size:	1
Feb  5 07:06:48 2021 - DEBUG    t_processed elements:
Feb  5 07:06:48 2021 - DEBUG         t_processed[0][0]:	29064
Feb  5 07:06:48 2021 - DEBUG    power:			2.000000
Feb  5 07:06:48 2021 - NOTICE   Pipeline is ready.
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:06:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:06:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:06:48 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:06:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:06:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:06:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Optimization settings:
Feb  5 07:06:48 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:06:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:48 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:06:48 2021 - DEBUG    ddtr maxshift:		9970
Feb  5 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:06:48 2021 - DEBUG    t_processed size:	1
Feb  5 07:06:48 2021 - DEBUG    t_processed elements:
Feb  5 07:06:48 2021 - DEBUG         t_processed[0][0]:	29064
Feb  5 07:06:48 2021 - DEBUG    power:			2.000000
Feb  5 07:06:48 2021 - NOTICE   Finished. 1
Feb  5 07:06:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:06:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:06:48 2021 - NOTICE   	DDTR Corner_Turn 	6.619008
Feb  5 07:06:48 2021 - NOTICE   	DDTR Dedispersion 	346.604645
Feb  5 07:06:48 2021 - NOTICE   	DDTR Host_To_Device 	209.667999
Feb  5 07:06:48 2021 - NOTICE   	DDTR total 	562.932968
Feb  5 07:06:48 2021 - NOTICE   	Total total 	562.982605
Feb  5 07:06:48 2021 - NOTICE   	Processed telescope time:	14880.767822
Feb  5 07:06:48 2021 - NOTICE    
Feb  5 07:06:48 2021 - NOTICE   	Real-time speed-up factor:	26.432021
Feb  5 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:06:48 2021 - NOTICE   Checked for devices.
Feb  5 07:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:48 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:48 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 07:06:48 2021 - DEBUG    Range:	2 MAXSHIFT:	17304 Scrunch value:	4
Feb  5 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 8.859648(s).
Feb  5 07:06:48 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:06:48 2021 - DEBUG    In 2
Feb  5 07:06:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:06:48 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 07:06:48 2021 - DEBUG    Range:	2 MAXSHIFT:	17304 Scrunch value:	4
Feb  5 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 8.859648(s).
Feb  5 07:06:48 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:06:48 2021 - DEBUG    In 2
Feb  5 07:06:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:06:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:06:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:48 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    az_start:		0.000000
Feb  5 07:06:48 2021 - DEBUG    za_start:		0.000000
Feb  5 07:06:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:06:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:06:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:06:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:06:48 2021 - DEBUG    refdm:			0.000000
Feb  5 07:06:48 2021 - DEBUG    period:			0.000000
Feb  5 07:06:48 2021 - DEBUG    fch1:			597.500000
Feb  5 07:06:48 2021 - DEBUG    foff:			-0.065918
