Feb  5 07:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:21:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:21:29 2021 - NOTICE   Checked for devices.
Feb  5 07:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:21:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:34 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:34 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  5 07:21:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5745 Scrunch value:	1
Feb  5 07:21:34 2021 - DEBUG    Maximum dispersive delay:	 2.941440(s).
Feb  5 07:21:34 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:21:34 2021 - DEBUG    In 2
Feb  5 07:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:21:35 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  5 07:21:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5745 Scrunch value:	1
Feb  5 07:21:35 2021 - DEBUG    Maximum dispersive delay:	 2.941440(s).
Feb  5 07:21:35 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:21:35 2021 - DEBUG    In 2
Feb  5 07:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:35 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    az_start:		0.000000
Feb  5 07:21:35 2021 - DEBUG    za_start:		0.000000
Feb  5 07:21:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:21:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:21:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:21:35 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:21:35 2021 - DEBUG    refdm:			0.000000
Feb  5 07:21:35 2021 - DEBUG    period:			0.000000
Feb  5 07:21:35 2021 - DEBUG    fch1:			930.000000
Feb  5 07:21:35 2021 - DEBUG    foff:			-0.029297
Feb  5 07:21:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:21:35 2021 - DEBUG    telescope_id:		0
Feb  5 07:21:35 2021 - DEBUG    machine_id:		0
Feb  5 07:21:35 2021 - DEBUG    data_type:		0
Feb  5 07:21:35 2021 - DEBUG    barycentric:		0
Feb  5 07:21:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:21:35 2021 - DEBUG    nbits:			8
Feb  5 07:21:35 2021 - DEBUG    nsamples:		39062
Feb  5 07:21:35 2021 - DEBUG    nchans:			4096
Feb  5 07:21:35 2021 - DEBUG    nifs:			0
Feb  5 07:21:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:21:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:21:35 2021 - DEBUG    rawdatafile:		
Feb  5 07:21:35 2021 - DEBUG    source_name:		
Feb  5 07:21:35 2021 - DEBUG    N:			0
Feb  5 07:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Optimization settings:
Feb  5 07:21:35 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:35 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:35 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:35 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.000000,0.850000,1,1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:21:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:35 2021 - DEBUG         ndms[0]:		2220
Feb  5 07:21:35 2021 - DEBUG    ddtr maxshift:		5745
Feb  5 07:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:21:35 2021 - DEBUG    t_processed size:	1
Feb  5 07:21:35 2021 - DEBUG    t_processed elements:
Feb  5 07:21:35 2021 - DEBUG         t_processed[0][0]:	33240
Feb  5 07:21:35 2021 - DEBUG    power:			2.000000
Feb  5 07:21:35 2021 - NOTICE   Pipeline is ready.
NOTICE: 215.459991	423.540009	0.068000	3060

Amount of telescope time processed: 0.000000
timesamples: 121080

66.406250
0.014492
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.540009	961.140015	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 115312

156.250000
0.014492
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.653722 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 9.022556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52440
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369215
CT Device memory bandwidth in GB/s: 135.221529

NOTICE: 0.000000	459.000000	0.170000	2700

Amount of telescope time processed: 0.000000

1328.125000
0.004247
350
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.000000	833.400024	0.480000	780

Amount of telescope time processed: 0.000000
timesamples: 156120

1875.000000
0.004247
487
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.400024	1567.800049	0.510000	1440

Amount of telescope time processed: 0.000000
timesamples: 104280

996.093750
0.004247
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78718 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 7.425680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 33240;
maxshift: 5745
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  638730240 bytes = Feb  5 07:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:21:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:21:35 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:21:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Optimization settings:
Feb  5 07:21:35 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:35 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:35 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:35 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.000000,0.850000,1,1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:21:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:35 2021 - DEBUG         ndms[0]:		2220
Feb  5 07:21:35 2021 - DEBUG    ddtr maxshift:		5745
Feb  5 07:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:21:35 2021 - DEBUG    t_processed size:	1
Feb  5 07:21:35 2021 - DEBUG    t_processed elements:
Feb  5 07:21:35 2021 - DEBUG         t_processed[0][0]:	33240
Feb  5 07:21:35 2021 - DEBUG    power:			2.000000
Feb  5 07:21:35 2021 - NOTICE   Finished. 1
Feb  5 07:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:21:35 2021 - NOTICE   	DDTR Corner_Turn 	6.607584
Feb  5 07:21:35 2021 - NOTICE   	DDTR Dedispersion 	181.376572
Feb  5 07:21:35 2021 - NOTICE   	DDTR Host_To_Device 	209.220285
Feb  5 07:21:35 2021 - NOTICE   	DDTR total 	397.249146
Feb  5 07:21:35 2021 - NOTICE   	Total total 	397.310516
Feb  5 07:21:35 2021 - NOTICE   	Processed telescope time:	17018.880844
Feb  5 07:21:35 2021 - NOTICE    
Feb  5 07:21:35 2021 - NOTICE   	Real-time speed-up factor:	42.835214
Feb  5 07:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:21:35 2021 - NOTICE   Checked for devices.
Feb  5 07:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:35 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:35 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:21:35 2021 - DEBUG    Range:	0 MAXSHIFT:	10034 Scrunch value:	1
Feb  5 07:21:35 2021 - DEBUG    Maximum dispersive delay:	 5.137408(s).
Feb  5 07:21:35 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:21:35 2021 - DEBUG    In 2
Feb  5 07:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:21:35 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:21:35 2021 - DEBUG    Range:	0 MAXSHIFT:	10034 Scrunch value:	1
Feb  5 07:21:35 2021 - DEBUG    Maximum dispersive delay:	 5.137408(s).
Feb  5 07:21:35 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:21:35 2021 - DEBUG    In 2
Feb  5 07:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:35 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    az_start:		0.000000
Feb  5 07:21:35 2021 - DEBUG    za_start:		0.000000
Feb  5 07:21:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:21:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:21:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:21:35 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:21:35 2021 - DEBUG    refdm:			0.000000
Feb  5 07:21:35 2021 - DEBUG    period:			0.000000
Feb  5 07:21:35 2021 - DEBUG    fch1:			1755.000000
Feb  5 07:21:35 2021 - DEBUG    foff:			-0.144043
Feb  5 07:21:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:21:35 2021 - DEBUG    telescope_id:		0
Feb  5 07:21:35 2021 - DEBUG    machine_id:		0
Feb  5 07:21:35 2021 - DEBUG    data_type:		0
Feb  5 07:21:35 2021 - DEBUG    barycentric:		0
Feb  5 07:21:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:21:35 2021 - DEBUG    nbits:			8
Feb  5 07:21:35 2021 - DEBUG    nsamples:		39062
Feb  5 07:21:35 2021 - DEBUG    nchans:			4096
Feb  5 07:21:35 2021 - DEBUG    nifs:			0
Feb  5 07:21:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:21:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:21:35 2021 - DEBUG    rawdatafile:		
Feb  5 07:21:35 2021 - DEBUG    source_name:		
Feb  5 07:21:35 2021 - DEBUG    N:			0
Feb  5 07:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Optimization settings:
Feb  5 07:21:35 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:35 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:35 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:35 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:35 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:21:35 2021 - DEBUG    ddtr maxshift:		10034
Feb  5 07:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:35 2021 - DEBUG    t_processed size:	1
Feb  5 07:21:35 2021 - DEBUG    t_processed elements:
Feb  5 07:21:35 2021 - DEBUG         t_processed[0][0]:	28920
Feb  5 07:21:35 2021 - DEBUG    power:			2.000000
Feb  5 07:21:35 2021 - NOTICE   Pipeline is ready.
Feb  5 07:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:21:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:21:35 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:21:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Optimization settings:
Feb  5 07:21:35 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:35 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:35 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:35 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:35 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:21:35 2021 - DEBUG    ddtr maxshift:		10034
Feb  5 07:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:35 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:35 2021 - DEBUG    t_processed size:	1
Feb  5 07:21:35 2021 - DEBUG    t_processed elements:
Feb  5 07:21:35 2021 - DEBUG         t_processed[0][0]:	28920
Feb  5 07:21:35 2021 - DEBUG    power:			2.000000
Feb  5 07:21:35 2021 - NOTICE   Finished. 1
Feb  5 07:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:21:35 2021 - NOTICE   	DDTR Corner_Turn 	6.603104
Feb  5 07:21:35 2021 - NOTICE   	DDTR Dedispersion 	191.805435
Feb  5 07:21:35 2021 - NOTICE   	DDTR Host_To_Device 	209.049564
Feb  5 07:21:35 2021 - NOTICE   	DDTR total 	407.503494
Feb  5 07:21:35 2021 - NOTICE   	Total total 	407.560883
Feb  5 07:21:35 2021 - NOTICE   	Processed telescope time:	14807.040215
Feb  5 07:21:35 2021 - NOTICE    
Feb  5 07:21:35 2021 - NOTICE   	Real-time speed-up factor:	36.330867
Feb  5 07:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:21:35 2021 - NOTICE   Checked for devices.
Feb  5 07:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:35 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:35 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  5 07:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Feb  5 07:21:35 2021 - DEBUG    Maximum dispersive delay:	 9.400320(s).
Feb  5 07:21:35 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:21:35 2021 - DEBUG    In 2
Feb  5 07:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:21:35 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  5 07:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Feb  5 07:21:35 2021 - DEBUG    Maximum dispersive delay:	 9.400320(s).
Feb  5 07:21:35 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:21:35 2021 - DEBUG    In 2
Feb  5 07:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:35 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:21:35 2021 - DEBUG    az_start:		0.000000
Feb  5 07:21:35 2021 - DEBUG    za_start:		0.000000
Feb  5 07:21:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:21:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:21:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:21:35 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:21:35 2021 - DEBUG    refdm:			0.000000
Feb  5 07:21:35 2021 - DEBUG    period:			0.000000
Feb  5 07:21:35 2021 - DEBUG    fch1:			597.500000
Feb  5 07:21:35 2021 - DEBUG    foff:			-0.065918
