Feb  5 07:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:38:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:38:39 2021 - NOTICE   Checked for devices.
Feb  5 07:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:38:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:38:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:38:45 2021 - DEBUG    Driver version:		11010
Feb  5 07:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:38:45 2021 - NOTICE   Calculating strategy.
Feb  5 07:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 07:38:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5658 Scrunch value:	1
Feb  5 07:38:45 2021 - DEBUG    Maximum dispersive delay:	 2.896896(s).
Feb  5 07:38:45 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:38:45 2021 - DEBUG    In 2
Feb  5 07:38:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:38:45 2021 - NOTICE   Calculating strategy.
Feb  5 07:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 07:38:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5658 Scrunch value:	1
Feb  5 07:38:45 2021 - DEBUG    Maximum dispersive delay:	 2.896896(s).
Feb  5 07:38:45 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:38:45 2021 - DEBUG    In 2
Feb  5 07:38:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:38:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:38:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:38:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:38:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:38:45 2021 - DEBUG    Driver version:		11010
Feb  5 07:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:38:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    az_start:		0.000000
Feb  5 07:38:45 2021 - DEBUG    za_start:		0.000000
Feb  5 07:38:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:38:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:38:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:38:45 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:38:45 2021 - DEBUG    refdm:			0.000000
Feb  5 07:38:45 2021 - DEBUG    period:			0.000000
Feb  5 07:38:45 2021 - DEBUG    fch1:			930.000000
Feb  5 07:38:45 2021 - DEBUG    foff:			-0.029297
Feb  5 07:38:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:38:45 2021 - DEBUG    telescope_id:		0
Feb  5 07:38:45 2021 - DEBUG    machine_id:		0
Feb  5 07:38:45 2021 - DEBUG    data_type:		0
Feb  5 07:38:45 2021 - DEBUG    barycentric:		0
Feb  5 07:38:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:38:45 2021 - DEBUG    nbits:			8
Feb  5 07:38:45 2021 - DEBUG    nsamples:		39062
Feb  5 07:38:45 2021 - DEBUG    nchans:			4096
Feb  5 07:38:45 2021 - DEBUG    nifs:			0
Feb  5 07:38:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:38:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:38:45 2021 - DEBUG    rawdatafile:		
Feb  5 07:38:45 2021 - DEBUG    source_name:		
Feb  5 07:38:45 2021 - DEBUG    N:			0
Feb  5 07:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Optimization settings:
Feb  5 07:38:45 2021 - DEBUG    		UNROLL:			4
Feb  5 07:38:45 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:38:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:38:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:38:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:38:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.600098,0.850000,1,1
Feb  5 07:38:45 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 07:38:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:38:45 2021 - DEBUG         ndms[0]:		2176
Feb  5 07:38:45 2021 - DEBUG    ddtr maxshift:		5658
Feb  5 07:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:38:45 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 07:38:45 2021 - DEBUG    t_processed size:	1
Feb  5 07:38:45 2021 - DEBUG    t_processed elements:
Feb  5 07:38:45 2021 - DEBUG         t_processed[0][0]:	33264
Feb  5 07:38:45 2021 - DEBUG    power:			2.000000
Feb  5 07:38:45 2021 - NOTICE   Pipeline is ready.
Feb  5 07:38:45 2021 - NOTICE   Pipeline running over next chunk.
6250
0.014492
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.519989	952.000000	0.320000	1664

Amount of telescope time processed: 0.000000
timesamples: 114192

156.250000
0.014492
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.631509 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 9.339915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	803 MB.


Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51408
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104832, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.520951
CT Device memory bandwidth in GB/s: 135.312571

NOTICE: 0.000000	456.959991	0.170000	2688

Amount of telescope time processed: 0.000000

1328.125000
0.004247
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.959991	825.599976	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 156240

1875.000000
0.004247
523
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1543.679932	0.510000	1408

Amount of telescope time processed: 0.000000
timesamples: 103824

996.093750
0.004247
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70189 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 104832
Real-time speedup factor: 7.884465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5658
Number of time samples + maxshift: 38922;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318849024 bytes = 304.078 MB;
DDTR output size:  637698048 bytes = 608.156 MB;
Total memory required: 956547072 bytes = 912.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  5 07:38:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:38:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:38:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:38:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:38:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:38:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:38:45 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:38:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:38:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:38:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Optimization settings:
Feb  5 07:38:45 2021 - DEBUG    		UNROLL:			4
Feb  5 07:38:45 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:38:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:38:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:38:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:38:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.600098,0.850000,1,1
Feb  5 07:38:45 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 07:38:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:38:45 2021 - DEBUG         ndms[0]:		2176
Feb  5 07:38:45 2021 - DEBUG    ddtr maxshift:		5658
Feb  5 07:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:38:45 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 07:38:45 2021 - DEBUG    t_processed size:	1
Feb  5 07:38:45 2021 - DEBUG    t_processed elements:
Feb  5 07:38:45 2021 - DEBUG         t_processed[0][0]:	33264
Feb  5 07:38:45 2021 - DEBUG    power:			2.000000
Feb  5 07:38:45 2021 - NOTICE   Finished. 1
Feb  5 07:38:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:38:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:38:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:38:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:38:45 2021 - NOTICE   	DDTR Corner_Turn 	6.593856
Feb  5 07:38:45 2021 - NOTICE   	DDTR Dedispersion 	160.407623
Feb  5 07:38:45 2021 - NOTICE   	DDTR Host_To_Device 	208.891301
Feb  5 07:38:45 2021 - NOTICE   	DDTR total 	375.937866
Feb  5 07:38:45 2021 - NOTICE   	Total total 	375.996307
Feb  5 07:38:45 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  5 07:38:45 2021 - NOTICE    
Feb  5 07:38:45 2021 - NOTICE   	Real-time speed-up factor:	45.296104
Feb  5 07:38:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:38:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:38:45 2021 - NOTICE   Checked for devices.
Feb  5 07:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:38:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:38:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:38:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:38:45 2021 - DEBUG    Driver version:		11010
Feb  5 07:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:38:45 2021 - NOTICE   Calculating strategy.
Feb  5 07:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  5 07:38:45 2021 - DEBUG    Range:	0 MAXSHIFT:	10249 Scrunch value:	1
Feb  5 07:38:45 2021 - DEBUG    Maximum dispersive delay:	 5.247488(s).
Feb  5 07:38:45 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:38:45 2021 - DEBUG    In 2
Feb  5 07:38:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:38:45 2021 - NOTICE   Calculating strategy.
Feb  5 07:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  5 07:38:45 2021 - DEBUG    Range:	0 MAXSHIFT:	10249 Scrunch value:	1
Feb  5 07:38:45 2021 - DEBUG    Maximum dispersive delay:	 5.247488(s).
Feb  5 07:38:45 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:38:45 2021 - DEBUG    In 2
Feb  5 07:38:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:38:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:38:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:38:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:38:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:38:45 2021 - DEBUG    Driver version:		11010
Feb  5 07:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:38:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    az_start:		0.000000
Feb  5 07:38:45 2021 - DEBUG    za_start:		0.000000
Feb  5 07:38:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:38:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:38:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:38:45 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:38:45 2021 - DEBUG    refdm:			0.000000
Feb  5 07:38:45 2021 - DEBUG    period:			0.000000
Feb  5 07:38:45 2021 - DEBUG    fch1:			1755.000000
Feb  5 07:38:45 2021 - DEBUG    foff:			-0.144043
Feb  5 07:38:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:38:45 2021 - DEBUG    telescope_id:		0
Feb  5 07:38:45 2021 - DEBUG    machine_id:		0
Feb  5 07:38:45 2021 - DEBUG    data_type:		0
Feb  5 07:38:45 2021 - DEBUG    barycentric:		0
Feb  5 07:38:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:38:45 2021 - DEBUG    nbits:			8
Feb  5 07:38:45 2021 - DEBUG    nsamples:		39062
Feb  5 07:38:45 2021 - DEBUG    nchans:			4096
Feb  5 07:38:45 2021 - DEBUG    nifs:			0
Feb  5 07:38:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:38:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:38:45 2021 - DEBUG    rawdatafile:		
Feb  5 07:38:45 2021 - DEBUG    source_name:		
Feb  5 07:38:45 2021 - DEBUG    N:			0
Feb  5 07:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:38:45 2021 - DEBUG    Optimization settings:
Feb  5 07:38:45 2021 - DEBUG    		UNROLL:			4
Feb  5 07:38:45 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:38:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:38:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:38:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:38:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3027.199951,1.100000,1,1
Feb  5 07:38:45 2021 - DEBUG    ddtr max_ndms:		2752
Feb  5 07:38:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:38:45 2021 - DEBUG         ndms[0]:		2752
Feb  5 07:38:45 2021 - DEBUG    ddtr maxshift:		10249
Feb  5 07:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:38:45 2021 - DEBUG    ddtr max_ndms:		2752
Feb  5 07:38:45 2021 - DEBUG    t_processed size:	1
Feb  5 07:38:45 2021 - DEBUG    t_processed elements:
Feb  5 07:38:45 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 07:38:45 2021 - DEBUG    power:			2.000000
Feb  5 07:38:45 2021 - NOTICE   Pipeline is ready.
Feb  5 07:38:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:38:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:38:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:38:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:38:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:38:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:38:46 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:38:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:38:46 2021 - DEBUG    Optimization settings:
Feb  5 07:38:46 2021 - DEBUG    		UNROLL:			4
Feb  5 07:38:46 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:38:46 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:38:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:38:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:38:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3027.199951,1.100000,1,1
Feb  5 07:38:46 2021 - DEBUG    ddtr max_ndms:		2752
Feb  5 07:38:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:38:46 2021 - DEBUG         ndms[0]:		2752
Feb  5 07:38:46 2021 - DEBUG    ddtr maxshift:		10249
Feb  5 07:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:38:46 2021 - DEBUG    ddtr max_ndms:		2752
Feb  5 07:38:46 2021 - DEBUG    t_processed size:	1
Feb  5 07:38:46 2021 - DEBUG    t_processed elements:
Feb  5 07:38:46 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 07:38:46 2021 - DEBUG    power:			2.000000
Feb  5 07:38:46 2021 - NOTICE   Finished. 1
Feb  5 07:38:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:38:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:38:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:38:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:38:46 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Feb  5 07:38:46 2021 - NOTICE   	DDTR Dedispersion 	175.540222
Feb  5 07:38:46 2021 - NOTICE   	DDTR Host_To_Device 	209.566725
Feb  5 07:38:46 2021 - NOTICE   	DDTR total 	391.777603
Feb  5 07:38:46 2021 - NOTICE   	Total total 	391.836823
Feb  5 07:38:46 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 07:38:46 2021 - NOTICE    
Feb  5 07:38:46 2021 - NOTICE   	Real-time speed-up factor:	37.631991
Feb  5 07:38:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:38:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:38:46 2021 - NOTICE   Checked for devices.
Feb  5 07:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:38:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:38:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:38:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:38:46 2021 - DEBUG    Driver version:		11010
Feb  5 07:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:38:46 2021 - NOTICE   Calculating strategy.
Feb  5 07:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  5 07:38:46 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Feb  5 07:38:46 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  5 07:38:46 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:38:46 2021 - DEBUG    In 2
Feb  5 07:38:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:38:46 2021 - NOTICE   Calculating strategy.
Feb  5 07:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  5 07:38:46 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Feb  5 07:38:46 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  5 07:38:46 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:38:46 2021 - DEBUG    In 2
Feb  5 07:38:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:38:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:38:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:38:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:38:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:38:46 2021 - DEBUG    Driver version:		11010
Feb  5 07:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:38:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:38:46 2021 - DEBUG    az_start:		0.000000
Feb  5 07:38:46 2021 - DEBUG    za_start:		0.000000
Feb  5 07:38:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:38:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:38:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:38:46 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:38:46 2021 - DEBUG    refdm:			0.000000
Feb  5 07:38:46 2021 - DEBUG    period:			0.000000
Feb  5 07:38:46 2021 - DEBUG    fch1:			597.500000
Feb  5 07:38:46 2021 - DEBUG    foff:			-0.065918
