Feb  5 06:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:18:33 2021 - NOTICE   Checked for devices.
Feb  5 06:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:39 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:39 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 06:18:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5714 Scrunch value:	1
Feb  5 06:18:39 2021 - DEBUG    Maximum dispersive delay:	 2.925568(s).
Feb  5 06:18:39 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 06:18:39 2021 - DEBUG    In 2
Feb  5 06:18:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:18:39 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 06:18:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5714 Scrunch value:	1
Feb  5 06:18:39 2021 - DEBUG    Maximum dispersive delay:	 2.925568(s).
Feb  5 06:18:39 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 06:18:39 2021 - DEBUG    In 2
Feb  5 06:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:39 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    az_start:		0.000000
Feb  5 06:18:39 2021 - DEBUG    za_start:		0.000000
Feb  5 06:18:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:18:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:18:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:18:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 06:18:39 2021 - DEBUG    refdm:			0.000000
Feb  5 06:18:39 2021 - DEBUG    period:			0.000000
Feb  5 06:18:39 2021 - DEBUG    fch1:			930.000000
Feb  5 06:18:39 2021 - DEBUG    foff:			-0.029297
Feb  5 06:18:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:18:39 2021 - DEBUG    telescope_id:		0
Feb  5 06:18:39 2021 - DEBUG    machine_id:		0
Feb  5 06:18:39 2021 - DEBUG    data_type:		0
Feb  5 06:18:39 2021 - DEBUG    barycentric:		0
Feb  5 06:18:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:18:39 2021 - DEBUG    nbits:			8
Feb  5 06:18:39 2021 - DEBUG    nsamples:		39062
Feb  5 06:18:39 2021 - DEBUG    nchans:			4096
Feb  5 06:18:39 2021 - DEBUG    nifs:			0
Feb  5 06:18:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:18:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:18:39 2021 - DEBUG    rawdatafile:		
Feb  5 06:18:39 2021 - DEBUG    source_name:		
Feb  5 06:18:39 2021 - DEBUG    N:			0
Feb  5 06:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Optimization settings:
Feb  5 06:18:39 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:39 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.600098,0.850000,1,1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 06:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:39 2021 - DEBUG         ndms[0]:		2176
Feb  5 06:18:39 2021 - DEBUG    ddtr maxshift:		5714
Feb  5 06:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 06:18:39 2021 - DEBUG    t_processed size:	1
Feb  5 06:18:39 2021 - DEBUG    t_processed elements:
Feb  5 06:18:39 2021 - DEBUG         t_processed[0][0]:	33200
Feb  5 06:18:39 2021 - DEBUG    power:			2.000000
Feb  5 06:18:39 2021 - NOTICE   Pipeline is ready.
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
0.014492
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.416016	938.656006	0.320000	1632

Amount of telescope time processed: 0.000000
timesamples: 114592

156.250000
0.014492
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.688049 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 44800
Real-time speedup factor: 8.334287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	803 MB.


Memory allocation for the DDTR
Number of time samples: 104800;
maxshift: 51400
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104800, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.482897
CT Device memory bandwidth in GB/s: 135.289738

NOTICE: 0.000000	451.520020	0.170000	2656

Amount of telescope time processed: 0.000000

1328.125000
0.004247
222
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.520020	804.800049	0.480000	736

Amount of telescope time processed: 0.000000
timesamples: 156200

1875.000000
0.004247
294
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.800049	1522.880005	0.510000	1408

Amount of telescope time processed: 0.000000
timesamples: 103800

996.093750
0.004247
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03783 (GPU estimate)
Amount of telescope time processed: 13.414400
Number of samples processed: 104800
Real-time speedup factor: 6.582685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 33200;
maxshift: 5714
Number of time samples + maxshift: 38914;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318783488 bytes = 304.016 MB;
DDTR output size:  637566976 bytes = 608.031 MB;
Total memory required: 956350464 bytes = 912.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTFeb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:18:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 06:18:39 2021 - DEBUG    Signal width [samples]:		78
Feb  5 06:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:18:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Optimization settings:
Feb  5 06:18:39 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:39 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.600098,0.850000,1,1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 06:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:39 2021 - DEBUG         ndms[0]:		2176
Feb  5 06:18:39 2021 - DEBUG    ddtr maxshift:		5714
Feb  5 06:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 06:18:39 2021 - DEBUG    t_processed size:	1
Feb  5 06:18:39 2021 - DEBUG    t_processed elements:
Feb  5 06:18:39 2021 - DEBUG         t_processed[0][0]:	33200
Feb  5 06:18:39 2021 - DEBUG    power:			2.000000
Feb  5 06:18:39 2021 - NOTICE   Finished. 1
Feb  5 06:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:18:39 2021 - NOTICE   	DDTR Corner_Turn 	6.598880
Feb  5 06:18:39 2021 - NOTICE   	DDTR Dedispersion 	231.510300
Feb  5 06:18:39 2021 - NOTICE   	DDTR Host_To_Device 	208.867042
Feb  5 06:18:39 2021 - NOTICE   	DDTR total 	447.018661
Feb  5 06:18:39 2021 - NOTICE   	Total total 	447.074799
Feb  5 06:18:39 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  5 06:18:39 2021 - NOTICE    
Feb  5 06:18:39 2021 - NOTICE   	Real-time speed-up factor:	38.021378
Feb  5 06:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:18:39 2021 - NOTICE   Checked for devices.
Feb  5 06:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:39 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:39 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  5 06:18:39 2021 - DEBUG    Range:	0 MAXSHIFT:	10188 Scrunch value:	1
Feb  5 06:18:39 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Feb  5 06:18:39 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 06:18:39 2021 - DEBUG    In 2
Feb  5 06:18:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:18:39 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  5 06:18:39 2021 - DEBUG    Range:	0 MAXSHIFT:	10188 Scrunch value:	1
Feb  5 06:18:39 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Feb  5 06:18:39 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 06:18:39 2021 - DEBUG    In 2
Feb  5 06:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:39 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    az_start:		0.000000
Feb  5 06:18:39 2021 - DEBUG    za_start:		0.000000
Feb  5 06:18:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:18:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:18:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:18:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 06:18:39 2021 - DEBUG    refdm:			0.000000
Feb  5 06:18:39 2021 - DEBUG    period:			0.000000
Feb  5 06:18:39 2021 - DEBUG    fch1:			1755.000000
Feb  5 06:18:39 2021 - DEBUG    foff:			-0.144043
Feb  5 06:18:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:18:39 2021 - DEBUG    telescope_id:		0
Feb  5 06:18:39 2021 - DEBUG    machine_id:		0
Feb  5 06:18:39 2021 - DEBUG    data_type:		0
Feb  5 06:18:39 2021 - DEBUG    barycentric:		0
Feb  5 06:18:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:18:39 2021 - DEBUG    nbits:			8
Feb  5 06:18:39 2021 - DEBUG    nsamples:		39062
Feb  5 06:18:39 2021 - DEBUG    nchans:			4096
Feb  5 06:18:39 2021 - DEBUG    nifs:			0
Feb  5 06:18:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:18:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:18:39 2021 - DEBUG    rawdatafile:		
Feb  5 06:18:39 2021 - DEBUG    source_name:		
Feb  5 06:18:39 2021 - DEBUG    N:			0
Feb  5 06:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Optimization settings:
Feb  5 06:18:39 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:39 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2992.000000,1.100000,1,1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2720
Feb  5 06:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:39 2021 - DEBUG         ndms[0]:		2720
Feb  5 06:18:39 2021 - DEBUG    ddtr maxshift:		10188
Feb  5 06:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2720
Feb  5 06:18:39 2021 - DEBUG    t_processed size:	1
Feb  5 06:18:39 2021 - DEBUG    t_processed elements:
Feb  5 06:18:39 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 06:18:39 2021 - DEBUG    power:			2.000000
Feb  5 06:18:39 2021 - NOTICE   Pipeline is ready.
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:18:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 06:18:40 2021 - DEBUG    Signal width [samples]:		78
Feb  5 06:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:18:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Optimization settings:
Feb  5 06:18:40 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:40 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:40 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2992.000000,1.100000,1,1
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		2720
Feb  5 06:18:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:40 2021 - DEBUG         ndms[0]:		2720
Feb  5 06:18:40 2021 - DEBUG    ddtr maxshift:		10188
Feb  5 06:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		2720
Feb  5 06:18:40 2021 - DEBUG    t_processed size:	1
Feb  5 06:18:40 2021 - DEBUG    t_processed elements:
Feb  5 06:18:40 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 06:18:40 2021 - DEBUG    power:			2.000000
Feb  5 06:18:40 2021 - NOTICE   Finished. 1
Feb  5 06:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:18:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:18:40 2021 - NOTICE   	DDTR Corner_Turn 	6.609568
Feb  5 06:18:40 2021 - NOTICE   	DDTR Dedispersion 	250.557190
Feb  5 06:18:40 2021 - NOTICE   	DDTR Host_To_Device 	209.267035
Feb  5 06:18:40 2021 - NOTICE   	DDTR total 	466.477280
Feb  5 06:18:40 2021 - NOTICE   	Total total 	466.533752
Feb  5 06:18:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 06:18:40 2021 - NOTICE    
Feb  5 06:18:40 2021 - NOTICE   	Real-time speed-up factor:	31.606716
Feb  5 06:18:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:18:40 2021 - NOTICE   Checked for devices.
Feb  5 06:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:40 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:40 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  5 06:18:40 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Feb  5 06:18:40 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Feb  5 06:18:40 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 06:18:40 2021 - DEBUG    In 2
Feb  5 06:18:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:18:40 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  5 06:18:40 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Feb  5 06:18:40 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Feb  5 06:18:40 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 06:18:40 2021 - DEBUG    In 2
Feb  5 06:18:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:18:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:18:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:40 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    az_start:		0.000000
Feb  5 06:18:40 2021 - DEBUG    za_start:		0.000000
Feb  5 06:18:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:18:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:18:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:18:40 2021 - DEBUG    tsamp:			0.000512
Feb  5 06:18:40 2021 - DEBUG    refdm:			0.000000
Feb  5 06:18:40 2021 - DEBUG    period:			0.000000
Feb  5 06:18:40 2021 - DEBUG    fch1:			597.500000
Feb  5 06:18:40 2021 - DEBUG    foff:			-0.065918
