Feb  5 06:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:25:25 2021 - NOTICE   Checked for devices.
Feb  5 06:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:25:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:28 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:28 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  5 06:25:28 2021 - DEBUG    Range:	4 MAXSHIFT:	107040 Scrunch value:	16
Feb  5 06:25:28 2021 - DEBUG    Maximum dispersive delay:	 13.701120(s).
Feb  5 06:25:28 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:25:28 2021 - DEBUG    In 1
Feb  5 06:25:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:25:29 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  5 06:25:29 2021 - DEBUG    Range:	4 MAXSHIFT:	107040 Scrunch value:	16
Feb  5 06:25:29 2021 - DEBUG    Maximum dispersive delay:	 13.701120(s).
Feb  5 06:25:29 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:25:29 2021 - DEBUG    In 1
Feb  5 06:25:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:25:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:25:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:29 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:25:29 2021 - DEBUG    az_start:		0.000000
Feb  5 06:25:29 2021 - DEBUG    za_start:		0.000000
Feb  5 06:25:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:25:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:25:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:25:29 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:25:29 2021 - DEBUG    refdm:			0.000000
Feb  5 06:25:29 2021 - DEBUG    period:			0.000000
Feb  5 06:25:29 2021 - DEBUG    fch1:			540.000000
Feb  5 06:25:29 2021 - DEBUG    foff:			-0.078125
Feb  5 06:25:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:25:29 2021 - DEBUG    telescope_id:		0
Feb  5 06:25:29 2021 - DEBUG    machine_id:		0
Feb  5 06:25:29 2021 - DEBUG    data_type:		0
Feb  5 06:25:29 2021 - DEBUG    barycentric:		0
Feb  5 06:25:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:25:29 2021 - DEBUG    nbits:			8
Feb  5 06:25:29 2021 - DEBUG    nsamples:		156250
Feb  5 06:25:29 2021 - DEBUG    nchans:			2048
Feb  5 06:25:29 2021 - DEBUG    nifs:			0
Feb  5 06:25:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:25:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:25:29 2021 - DEBUG    rawdatafile:		
Feb  5 06:25:29 2021 - DEBUG    source_name:		
Feb  5 06:25:29 2021 - DEBUG    N:			0
Feb  5 06:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:29 2021 - DEBUG    Optimization settings:
Feb  5 06:25:29 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:29 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:29 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,119.520004,0.038000,2,2
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,213.360001,0.051000,4,4
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,420.080017,0.068000,8,8
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.080017,944.880005,0.320000,16,16
Feb  5 06:25:29 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:25:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:29 2021 - DEBUG         ndms[0]:		1640
Feb  5 06:25:29 2021 - DEBUG         ndms[1]:		1160
Feb  5 06:25:29 2021 - DEBUG         ndms[2]:		1840
Feb  5 06:25:29 2021 - DEBUG         ndms[3]:		3040
Feb  5 06:25:29 2021 - DEBUG         ndms[4]:		1640
Feb  5 06:25:29 2021 - DEBUG    ddtr maxshift:		107040
Feb  5 06:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:29 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:25:29 2021 - DEBUG    t_processed size:	5
Feb  5 06:25:29 2021 - DEBUG    t_processed elements:
Feb  5 06:25:29 2021 - DEBUG         t_processed[0][0]:	49152
Feb  5 06:25:29 2021 - DEBUG         t_processed[1][0]:	24576
Feb  5 06:25:29 2021 - DEBUG         t_processed[2][0]:	12288
Feb  5 06:25:29 2021 - DEBUG         t_processed[3][0]:	6144
Feb  5 06:25:29 2021 - DEBUG         t_processed[4][0]:	3072
Feb  5 06:25:29 2021 - DEBUG    power:			2.000000
Feb  5 06:25:29 2021 - NOTICE   Pipeline is ready.
Feb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
line_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.151735
CT Device memory bandwidth in GB/s: 142.891041

NOTICE: 0.000000	117.599998	0.210000	560

Amount of telescope time processed: 0.000000

6562.500000
0.001074
288
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	208.799988	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 624672

5937.500000
0.001074
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.799988	499.200012	0.660000	440

Amount of telescope time processed: 0.000000
timesamples: 371232

5156.250000
0.001074
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	883.200012	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 244512

6250.000000
0.001074
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1779.199951	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 181152

5468.750000
0.001074
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	3495.199951	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 149472

3808.593750
0.001074
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29256 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 12.548818
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	1241 MB.
NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	1241 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 107040
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 3040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1899294720 bytes = 1811.309 MB;
Total memory required: 2539057152 bytes = 2421.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.139393
CT Device memory bandwidth in GB/s: 133.883636

NOTICE: 0.000000	75.440002	0.046000	1640

Amount of telescope time processed: 0.000000

359.375000
0.014492
217
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.440002	119.520004	0.038000	1160

Amount of telescope time processed: 0.000000
timesamples: 156192

148.437500
0.014492
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	213.360001	0.051000	1840

Amount of telescope time processed: 0.000000
timesamples: 131616

99.609375
0.014492
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eFeb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:25:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:25:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:25:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:25:29 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:25:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:25:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:25:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:29 2021 - DEBUG    Optimization settings:
Feb  5 06:25:29 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:29 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:29 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,119.520004,0.038000,2,2
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,213.360001,0.051000,4,4
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,420.080017,0.068000,8,8
Feb  5 06:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.080017,944.880005,0.320000,16,16
Feb  5 06:25:29 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:25:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:29 2021 - DEBUG         ndms[0]:		1640
Feb  5 06:25:29 2021 - DEBUG         ndms[1]:		1160
Feb  5 06:25:29 2021 - DEBUG         ndms[2]:		1840
Feb  5 06:25:29 2021 - DEBUG         ndms[3]:		3040
Feb  5 06:25:29 2021 - DEBUG         ndms[4]:		1640
Feb  5 06:25:29 2021 - DEBUG    ddtr maxshift:		107040
Feb  5 06:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:29 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:25:29 2021 - DEBUG    t_processed size:	5
Feb  5 06:25:29 2021 - DEBUG    t_processed elements:
Feb  5 06:25:29 2021 - DEBUG         t_processed[0][0]:	49152
Feb  5 06:25:29 2021 - DEBUG         t_processed[1][0]:	24576
Feb  5 06:25:29 2021 - DEBUG         t_processed[2][0]:	12288
Feb  5 06:25:29 2021 - DEBUG         t_processed[3][0]:	6144
Feb  5 06:25:29 2021 - DEBUG         t_processed[4][0]:	3072
Feb  5 06:25:29 2021 - DEBUG    power:			2.000000
Feb  5 06:25:29 2021 - NOTICE   Finished. 1
Feb  5 06:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:25:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:25:29 2021 - NOTICE   	DDTR Binning 	38.541760
Feb  5 06:25:29 2021 - NOTICE   	DDTR Corner_Turn 	14.354880
Feb  5 06:25:29 2021 - NOTICE   	DDTR Dedispersion 	262.474243
Feb  5 06:25:29 2021 - NOTICE   	DDTR Host_To_Device 	419.900019
Feb  5 06:25:29 2021 - NOTICE   	DDTR total 	735.436104
Feb  5 06:25:29 2021 - NOTICE   	Total total 	735.578125
Feb  5 06:25:29 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  5 06:25:29 2021 - NOTICE    
Feb  5 06:25:29 2021 - NOTICE   	Real-time speed-up factor:	8.553077
Feb  5 06:25:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:25:29 2021 - NOTICE   Checked for devices.
Feb  5 06:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:25:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:29 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:29 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  5 06:25:29 2021 - DEBUG    Range:	2 MAXSHIFT:	51744 Scrunch value:	4
Feb  5 06:25:29 2021 - DEBUG    Maximum dispersive delay:	 6.623232(s).
Feb  5 06:25:29 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:25:29 2021 - DEBUG    In 2
Feb  5 06:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:25:30 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  5 06:25:30 2021 - DEBUG    Range:	2 MAXSHIFT:	51744 Scrunch value:	4
Feb  5 06:25:30 2021 - DEBUG    Maximum dispersive delay:	 6.623232(s).
Feb  5 06:25:30 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:25:30 2021 - DEBUG    In 2
Feb  5 06:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:25:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:30 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:25:30 2021 - DEBUG    az_start:		0.000000
Feb  5 06:25:30 2021 - DEBUG    za_start:		0.000000
Feb  5 06:25:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:25:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:25:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:25:30 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:25:30 2021 - DEBUG    refdm:			0.000000
Feb  5 06:25:30 2021 - DEBUG    period:			0.000000
Feb  5 06:25:30 2021 - DEBUG    fch1:			840.000000
Feb  5 06:25:30 2021 - DEBUG    foff:			-0.048828
Feb  5 06:25:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:25:30 2021 - DEBUG    telescope_id:		0
Feb  5 06:25:30 2021 - DEBUG    machine_id:		0
Feb  5 06:25:30 2021 - DEBUG    data_type:		0
Feb  5 06:25:30 2021 - DEBUG    barycentric:		0
Feb  5 06:25:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:25:30 2021 - DEBUG    nbits:			8
Feb  5 06:25:30 2021 - DEBUG    nsamples:		156250
Feb  5 06:25:30 2021 - DEBUG    nchans:			4096
Feb  5 06:25:30 2021 - DEBUG    nifs:			0
Feb  5 06:25:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:25:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:25:30 2021 - DEBUG    rawdatafile:		
Feb  5 06:25:30 2021 - DEBUG    source_name:		
Feb  5 06:25:30 2021 - DEBUG    N:			0
Feb  5 06:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:30 2021 - DEBUG    Optimization settings:
Feb  5 06:25:30 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:30 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:30 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.600006,0.170000,1,1
Feb  5 06:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,820.400024,0.480000,2,2
Feb  5 06:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.400024,1554.800049,0.510000,4,4
Feb  5 06:25:30 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:25:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:30 2021 - DEBUG         ndms[0]:		2680
Feb  5 06:25:30 2021 - DEBUG         ndms[1]:		760
Feb  5 06:25:30 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:25:30 2021 - DEBUG    ddtr maxshift:		51744
Feb  5 06:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:30 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:25:30 2021 - DEBUG    t_processed size:	3
Feb  5 06:25:30 2021 - DEBUG    t_processed elements:
Feb  5 06:25:30 2021 - DEBUG         t_processed[0][0]:	104448
Feb  5 06:25:30 2021 - DEBUG         t_processed[1][0]:	52224
Feb  5 06:25:30 2021 - DEBUG         t_processed[2][0]:	26112
Feb  5 06:25:30 2021 - DEBUG    power:			2.000000
Feb  5 06:25:30 2021 - NOTICE   Pipeline is ready.
Feb  5 06:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:25:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:25:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:25:32 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:25:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:32 2021 - DEBUG    Optimization settings:
Feb  5 06:25:32 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:32 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:32 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.600006,0.170000,1,1
Feb  5 06:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,820.400024,0.480000,2,2
Feb  5 06:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.400024,1554.800049,0.510000,4,4
Feb  5 06:25:32 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:32 2021 - DEBUG         ndms[0]:		2680
Feb  5 06:25:32 2021 - DEBUG         ndms[1]:		760
Feb  5 06:25:32 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:25:32 2021 - DEBUG    ddtr maxshift:		51744
Feb  5 06:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:32 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:25:32 2021 - DEBUG    t_processed size:	3
Feb  5 06:25:32 2021 - DEBUG    t_processed elements:
Feb  5 06:25:32 2021 - DEBUG         t_processed[0][0]:	104448
Feb  5 06:25:32 2021 - DEBUG         t_processed[1][0]:	52224
Feb  5 06:25:32 2021 - DEBUG         t_processed[2][0]:	26112
Feb  5 06:25:32 2021 - DEBUG    power:			2.000000
Feb  5 06:25:32 2021 - NOTICE   Finished. 1
Feb  5 06:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:25:32 2021 - NOTICE   	DDTR Binning 	38.470529
Feb  5 06:25:32 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Feb  5 06:25:32 2021 - NOTICE   	DDTR Dedispersion 	1337.002258
Feb  5 06:25:32 2021 - NOTICE   	DDTR Host_To_Device 	838.555855
Feb  5 06:25:32 2021 - NOTICE   	DDTR total 	2242.474808
Feb  5 06:25:32 2021 - NOTICE   	Total total 	2242.574951
Feb  5 06:25:32 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  5 06:25:32 2021 - NOTICE    
Feb  5 06:25:32 2021 - NOTICE   	Real-time speed-up factor:	5.961604
Feb  5 06:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:25:32 2021 - NOTICE   Checked for devices.
Feb  5 06:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:32 2021 - DEBUG    Compute capability:	7.5
