# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 50 510 0.000512 512 0.2 950 6144 3.32285 0.82496 3.16077 25.064 32.5718 32.7107
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 12 50 510 0.000512 512 0.2 950 6144 3.3263 0.827392 2.88909 25.0765 32.3193 32.4621
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 510 0.000512 512 0.2 950 7168 3.32662 0.83952 7.86528 25.4683 37.7048 37.8474
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 50 510 0.000512 512 0.2 950 7168 3.32336 0.839168 6.62602 25.4927 36.4814 36.6251
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 50 510 0.000512 512 0.2 950 7168 3.32659 0.836192 6.09456 25.4838 35.9435 36.087
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 510 0.000512 512 0.2 950 3584 3.35926 0.793408 2.85504 24.3256 31.5355 31.6805
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 50 510 0.000512 512 0.2 950 3584 3.35962 0.794752 2.51709 24.3066 31.1811 31.3221
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 50 510 0.000512 512 0.2 950 3584 3.36435 0.792704 2.26934 24.326 30.9466 31.087
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 510 0.000512 512 0.2 950 5376 3.44208 0.84224 3.52147 25.5444 33.5539 33.6937
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 50 510 0.000512 512 0.2 950 5376 3.4384 0.844032 3.13562 25.5634 33.1846 33.3268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 50 510 0.000512 512 0.2 950 5376 3.44326 0.840448 2.79571 25.5678 32.8518 32.9969
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 14 50 510 0.000512 512 0.2 950 0 0.79872 0.015584 24.3311 25.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 14 50 510 0.000512 512 0.2 950 0 0.796672 0.015968 24.3296 25.2273
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 8 14 50 510 0.000512 512 0.2 950 0 0.798144 0.016032 24.3115 25.2083
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 510 0.000512 512 0.2 950 8192 3.37216 0.876384 8.61037 26.3546 39.4151 39.5562
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 50 510 0.000512 512 0.2 950 8192 3.38426 0.878208 7.69222 26.3317 38.4878 38.6291
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 510 0.000512 512 0.2 950 4096 3.44378 0.82352 3.24464 25.0059 32.7218 32.8654
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 50 510 0.000512 512 0.2 950 4096 3.44653 0.826592 2.99139 25.0256 32.4862 32.6301
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 510 0.000512 512 0.2 950 6144 3.32835 0.825024 4.08192 25.0501 33.4885 33.6343
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 50 510 0.000512 512 0.2 950 6144 3.32656 0.826272 3.73309 25.066 33.1535 33.3005
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 16 50 510 0.000512 512 0.2 950 0 0.727776 0.015008 22.2995 23.1244
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 16 50 510 0.000512 512 0.2 950 0 0.731136 0.014688 22.2761 23.1055
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 510 0.000512 512 0.2 950 6912 3.27475 0.82496 7.81859 24.9679 37.0846 37.2285
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 50 510 0.000512 512 0.2 950 6912 3.2728 0.823296 7.38861 24.9588 36.6467 36.7862
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 510 0.000512 512 0.2 950 4608 3.39552 0.825568 4.02717 25.0102 33.467 33.6097
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 50 510 0.000512 512 0.2 950 4608 3.39552 0.821248 3.89267 25.0144 33.326 33.4685
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 6 18 50 510 0.000512 512 0.2 950 0 0.764 0.01568 23.4437 24.3077
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 6 18 50 510 0.000512 512 0.2 950 0 0.76448 0.016064 23.4696 24.3366
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 18 50 510 0.000512 512 0.2 950 0 0.828416 0.014976 25.0464 25.9762
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 18 50 510 0.000512 512 0.2 950 0 0.827552 0.014176 25.0413 25.9693
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 10 18 50 510 0.000512 512 0.2 950 0 0.770688 0.014656 23.5452 24.4152
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 18 50 510 0.000512 512 0.2 950 0 0.768448 0.015808 23.5393 24.4129
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 510 0.000512 512 0.2 950 7680 3.3528 0.864448 8.30477 26.0043 38.7234 38.8669
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 50 510 0.000512 512 0.2 950 7680 3.35114 0.86464 7.90291 26.0234 38.3494 38.4907
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 510 0.000512 512 0.2 950 5120 3.27898 0.799616 4.37594 24.3534 33.0081 33.1532
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 50 510 0.000512 512 0.2 950 5120 3.2785 0.79872 4.14557 24.338 32.7664 32.9151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 510 0.000512 512 0.2 950 7680 3.37309 0.866304 5.54096 26.1263 36.1085 36.2517
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 50 510 0.000512 512 0.2 950 7680 3.37536 0.867712 5.43155 26.1334 36.0147 36.1648
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 20 50 510 0.000512 512 0.2 950 0 0.685056 0.014784 20.9448 21.7307
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 20 50 510 0.000512 512 0.2 950 0 0.6888 0.014912 20.9622 21.7509
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 510 0.000512 512 0.2 960 9216 3.30333 0.880352 7.93523 26.3338 38.6569 38.7994
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 60 510 0.000512 512 0.2 960 9216 3.30886 0.878496 7.2703 26.3363 37.9979 38.1434
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 60 510 0.000512 512 0.2 960 9216 3.3049 0.878336 6.98224 26.3191 37.6825 37.8254
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 510 0.000512 512 0.2 960 8192 3.37875 0.876544 4.87469 26.3333 35.6652 35.8072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 60 510 0.000512 512 0.2 960 8192 3.3745 0.87968 4.54768 26.3604 35.3626 35.512
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 60 510 0.000512 512 0.2 960 8192 3.37914 0.876768 4.31402 26.3271 35.1007 35.2389
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 510 0.000512 512 0.2 960 6144 3.30298 0.821248 3.37885 25.0043 32.7034 32.8466
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 60 510 0.000512 512 0.2 960 6144 3.30957 0.819968 3.09766 25.0045 32.4284 32.5755
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 60 510 0.000512 512 0.2 960 6144 3.3047 0.821248 3.13683 24.985 32.45 32.5902
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 510 0.000512 512 0.2 960 4096 3.43926 0.822176 2.43629 25.0058 31.9047 32.0471
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 8 60 510 0.000512 512 0.2 960 4096 3.44266 0.825344 2.20077 25.0217 31.6922 31.8341
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 8 60 510 0.000512 512 0.2 960 4096 3.43533 0.823456 2.2161 25.0094 31.6862 31.8345
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 510 0.000512 512 0.2 960 7680 3.36397 0.863456 8.39293 25.9744 38.8011 38.9406
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 60 510 0.000512 512 0.2 960 7680 3.36637 0.864256 7.0409 26.0019 37.4762 37.6174
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 60 510 0.000512 512 0.2 960 7680 3.37347 0.862176 6.49952 25.9715 36.9032 37.0493
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 510 0.000512 512 0.2 960 7680 3.35677 0.860896 5.8593 25.998 36.2744 36.4188
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 60 510 0.000512 512 0.2 960 7680 3.35328 0.862208 5.25379 26.0201 35.692 35.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 60 510 0.000512 512 0.2 960 7680 3.35574 0.86208 4.52966 26.0041 34.9518 35.0962
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 510 0.000512 512 0.2 960 7680 3.37414 0.863744 5.02989 26.0252 35.4967 35.6396
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 60 510 0.000512 512 0.2 960 7680 3.37846 0.863808 4.34656 26.054 34.8415 34.9829
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 60 510 0.000512 512 0.2 960 7680 3.37539 0.870272 3.85037 26.0184 34.3185 34.4649
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 510 0.000512 512 0.2 960 5120 3.2783 0.799488 3.39344 24.3456 32.0232 32.1679
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 10 60 510 0.000512 512 0.2 960 5120 3.27642 0.796704 2.95462 24.3404 31.5686 31.7085
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 10 60 510 0.000512 512 0.2 960 5120 3.27309 0.796672 2.68048 24.3388 31.2939 31.4349
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 510 0.000512 512 0.2 960 7680 3.3528 0.861056 8.37725 25.9805 38.7762 38.9219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 60 510 0.000512 512 0.2 960 7680 3.3569 0.862432 7.1039 25.9813 37.5113 37.6586
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 60 510 0.000512 512 0.2 960 7680 3.35037 0.86768 6.61638 25.9865 37.0222 37.1615
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 510 0.000512 512 0.2 960 6144 3.30429 0.821664 4.66051 24.9829 33.9677 34.1151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 60 510 0.000512 512 0.2 960 6144 3.30582 0.821344 4.12826 24.981 33.4343 33.5785
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 60 510 0.000512 512 0.2 960 6144 3.29798 0.821312 3.71731 24.9843 33.0235 33.1653
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 510 0.000512 512 0.2 960 4608 3.39184 0.822976 3.34262 25.0366 32.7946 32.9441
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 60 510 0.000512 512 0.2 960 4608 3.39062 0.822976 2.96253 25.0183 32.4013 32.541
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 12 60 510 0.000512 512 0.2 960 4608 3.392 0.821312 2.66384 25.0134 32.0925 32.2355
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 510 0.000512 512 0.2 960 6144 3.33155 0.822272 3.93981 25.0447 33.342 33.4848
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 60 510 0.000512 512 0.2 960 6144 3.32918 0.822272 3.43411 25.0666 32.854 32.9994
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 12 60 510 0.000512 512 0.2 960 6144 3.32733 0.821536 3.20138 25.0507 32.6058 32.7478
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 510 0.000512 512 0.2 960 7680 3.37133 0.862208 4.40851 26.1314 34.9769 35.1171
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 10 12 60 510 0.000512 512 0.2 960 7680 3.37325 0.866304 3.92694 26.1101 34.4701 34.6171
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 10 12 60 510 0.000512 512 0.2 960 7680 3.37114 0.866304 3.70109 26.1066 34.2471 34.391
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 510 0.000512 512 0.2 960 7168 3.32774 0.838016 7.34122 25.4869 37.196 37.3417
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 60 510 0.000512 512 0.2 960 7168 3.31875 0.838656 6.45203 25.47 36.2786 36.4193
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 510 0.000512 512 0.2 960 3584 3.35952 0.794272 3.00992 24.3011 31.6647 31.8034
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 60 510 0.000512 512 0.2 960 3584 3.36566 0.793952 2.74195 24.3286 31.4326 31.576
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 510 0.000512 512 0.2 960 5376 3.43712 0.844352 3.78461 25.5523 33.8202 33.9749
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 60 510 0.000512 512 0.2 960 5376 3.43354 0.843392 3.38694 25.5571 33.4262 33.5647
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 14 60 510 0.000512 512 0.2 960 0 0.796672 0.016384 24.3129 25.2133
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 14 60 510 0.000512 512 0.2 960 0 0.799008 0.01584 24.3161 25.2157
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 10 14 60 510 0.000512 512 0.2 960 0 0.796672 0.015136 24.3479 25.2459
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 14 60 510 0.000512 512 0.2 960 0 0.79872 0.014752 24.3518 25.2483
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 510 0.000512 512 0.2 960 8192 3.37741 0.877888 8.17235 26.3587 38.9883 39.1285
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 60 510 0.000512 512 0.2 960 8192 3.38147 0.881088 7.36131 26.34 38.1668 38.3126
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 510 0.000512 512 0.2 960 4096 3.44211 0.824416 3.41162 24.9978 32.8752 33.0158
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 60 510 0.000512 512 0.2 960 4096 3.43795 0.823296 3.16563 25.0058 32.6372 32.7798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 510 0.000512 512 0.2 960 6144 3.32538 0.825344 4.36691 25.066 33.7857 33.9272
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 60 510 0.000512 512 0.2 960 6144 3.32957 0.82144 3.96496 25.0449 33.3595 33.5032
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 16 60 510 0.000512 512 0.2 960 0 0.729248 0.014912 22.2913 23.1189
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 16 60 510 0.000512 512 0.2 960 0 0.729088 0.014912 22.3022 23.1283
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 10 16 60 510 0.000512 512 0.2 960 0 0.684032 0.01488 20.9613 21.7454
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 16 60 510 0.000512 512 0.2 960 0 0.68304 0.014944 20.9581 21.7416
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 510 0.000512 512 0.2 960 8192 3.35789 0.878944 6.93875 26.3132 37.685 37.8311
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 64 510 0.000512 512 0.2 960 8192 3.35808 0.878912 6.4168 26.3133 37.1697 37.3136
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 64 510 0.000512 512 0.2 960 8192 3.36378 0.875136 6.91539 26.3365 37.6958 37.8388
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 510 0.000512 512 0.2 960 8192 3.37773 0.878592 4.7936 26.3334 35.5842 35.7274
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 64 510 0.000512 512 0.2 960 8192 3.37229 0.878688 4.49619 26.3414 35.2906 35.4357
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 64 510 0.000512 512 0.2 960 8192 3.3768 0.878592 4.61354 26.3554 35.4172 35.5644
