Feb  9 23:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:39:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:39:10 2021 - NOTICE   Checked for devices.
Feb  9 23:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:39:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:18 2021 - DEBUG    nchans:			1024
Feb  9 23:39:18 2021 - DEBUG    nifs:			0
Feb  9 23:39:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:39:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:39:18 2021 - DEBUG    rawdatafile:		
Feb  9 23:39:18 2021 - DEBUG    source_name:		
Feb  9 23:39:18 2021 - DEBUG    N:			0
Feb  9 23:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:18 2021 - DEBUG    Optimization settings:
Feb  9 23:39:18 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:18 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Feb  9 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,2.600000,2,2
Feb  9 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2620.800049,7.800000,4,4
Feb  9 23:39:18 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:39:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:18 2021 - DEBUG         ndms[0]:		912
Feb  9 23:39:18 2021 - DEBUG         ndms[1]:		336
Feb  9 23:39:18 2021 - DEBUG         ndms[2]:		72
Feb  9 23:39:18 2021 - DEBUG    ddtr maxshift:		8344
Feb  9 23:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:18 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:39:18 2021 - DEBUG    t_processed size:	3
Feb  9 23:39:18 2021 - DEBUG    t_processed elements:
Feb  9 23:39:18 2021 - DEBUG         t_processed[0][0]:	30688
Feb  9 23:39:18 2021 - DEBUG         t_processed[1][0]:	15344
Feb  9 23:39:18 2021 - DEBUG         t_processed[2][0]:	7672
Feb  9 23:39:18 2021 - DEBUG    power:			2.000000
Feb  9 23:39:18 2021 - NOTICE   Pipeline is ready.
Feb  9 23:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:39:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:39:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:39:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:39:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:18 2021 - DEBUG    Optimization settings:
Feb  9 23:39:18 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:18 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Feb  9 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,2.600000,2,2
Feb  9 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2620.800049,7.800000,4,4
Feb  9 23:39:18 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:39:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:18 2021 - DEBUG         ndms[0]:		912
Feb  9 23:39:18 2021 - DEBUG         ndms[1]:		336
Feb  9 23:39:18 2021 - DEBUG         ndms[2]:		72
Feb  9 23:39:18 2021 - DEBUG    ddtr maxshift:		8344
Feb  9 23:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:18 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:39:18 2021 - DEBUG    t_processed size:	3
Feb  9 23:39:18 2021 - DEBUG    t_processed elements:
Feb  9 23:39:18 2021 - DEBUG         t_processed[0][0]:	30688
Feb  9 23:39:18 2021 - DEBUG         t_processed[1][0]:	15344
Feb  9 23:39:18 2021 - DEBUG         t_processed[2][0]:	7672
Feb  9 23:39:18 2021 - DEBUG    power:			2.000000
Feb  9 23:39:18 2021 - NOTICE   Finished. 1
Feb  9 23:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:39:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:39:18 2021 - NOTICE   	DDTR Binning 	2.321536
Feb  9 23:39:18 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb  9 23:39:18 2021 - NOTICE   	DDTR Dedispersion 	34.499487
Feb  9 23:39:18 2021 - NOTICE   	DDTR Host_To_Device 	90.830946
Feb  9 23:39:18 2021 - NOTICE   	DDTR total 	129.398945
Feb  9 23:39:18 2021 - NOTICE   	Total total 	129.497177
Feb  9 23:39:18 2021 - NOTICE   	Processed telescope time:	15712.256432
Feb  9 23:39:18 2021 - NOTICE    
Feb  9 23:39:18 2021 - NOTICE   	Real-time speed-up factor:	121.332810
Feb  9 23:39:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:39:18 2021 - NOTICE   Checked for devices.
Feb  9 23:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:39:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:39:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:39:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:39:18 2021 - DEBUG    Driver version:		11010
Feb  9 23:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:39:18 2021 - NOTICE   Calculating strategy.
Feb  9 23:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  9 23:39:18 2021 - DEBUG    Range:	2 MAXSHIFT:	15736 Scrunch value:	4
Feb  9 23:39:18 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Feb  9 23:39:18 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:39:18 2021 - DEBUG    In 1
Feb  9 23:39:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:39:19 2021 - NOTICE   Calculating strategy.
Feb  9 23:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  9 23:39:19 2021 - DEBUG    Range:	2 MAXSHIFT:	15736 Scrunch value:	4
Feb  9 23:39:19 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Feb  9 23:39:19 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:39:19 2021 - DEBUG    In 1
Feb  9 23:39:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:39:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:39:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:39:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:39:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:39:19 2021 - DEBUG    Driver version:		11010
Feb  9 23:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:39:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:39:19 2021 - DEBUG    az_start:		0.000000
Feb  9 23:39:19 2021 - DEBUG    za_start:		0.000000
Feb  9 23:39:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:39:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:39:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:39:19 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:39:19 2021 - DEBUG    refdm:			0.000000
Feb  9 23:39:19 2021 - DEBUG    period:			0.000000
Feb  9 23:39:19 2021 - DEBUG    fch1:			1570.000000
Feb  9 23:39:19 2021 - DEBUG    foff:			-0.117188
Feb  9 23:39:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:39:19 2021 - DEBUG    telescope_id:		0
Feb  9 23:39:19 2021 - DEBUG    machine_id:		0
Feb  9 23:39:19 2021 - DEBUG    data_type:		0
Feb  9 23:39:19 2021 - DEBUG    barycentric:		0
Feb  9 23:39:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:39:19 2021 - DEBUG    nbits:			8
Feb  9 23:39:19 2021 - DEBUG    nsamples:		156250
Feb  9 23:39:19 2021 - DEBUG    nchans:			2048
Feb  9 23:39:19 2021 - DEBUG    nifs:			0
Feb  9 23:39:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:39:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:39:19 2021 - DEBUG    rawdatafile:		
Feb  9 23:39:19 2021 - DEBUG    source_name:		
Feb  9 23:39:19 2021 - DEBUG    N:			0
Feb  9 23:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:19 2021 - DEBUG    Optimization settings:
Feb  9 23:39:19 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:19 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:19 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.839966,0.510000,1,1
Feb  9 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.839966,2256.239990,0.850000,2,2
Feb  9 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.239990,2990.640137,1.700000,4,4
Feb  9 23:39:19 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:39:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:19 2021 - DEBUG         ndms[0]:		2784
Feb  9 23:39:19 2021 - DEBUG         ndms[1]:		984
Feb  9 23:39:19 2021 - DEBUG         ndms[2]:		432
Feb  9 23:39:19 2021 - DEBUG    ddtr maxshift:		15736
Feb  9 23:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:19 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:39:19 2021 - DEBUG    t_processed size:	3
Feb  9 23:39:19 2021 - DEBUG    t_processed elements:
Feb  9 23:39:19 2021 - DEBUG         t_processed[0][0]:	140448
Feb  9 23:39:19 2021 - DEBUG         t_processed[1][0]:	70224
Feb  9 23:39:19 2021 - DEBUG         t_processed[2][0]:	35112
Feb  9 23:39:19 2021 - DEBUG    power:			2.000000
Feb  9 23:39:19 2021 - NOTICE   Pipeline is ready.
Feb  9 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
19995392 bytes = 114.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37968, 0
CORNER TURN!
39061 512
32 8
1220 64
Performed CT: 0.000930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.977977
CT Device memory bandwidth in GB/s: 128.986786

NOTICE: 0.000000	3528.000000	21.000000	168

Amount of telescope time processed: 0.000000

41015.625000
0.000150
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0557927 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 37968
Real-time speedup factor: 348.425964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30688;
maxshift: 8344
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30688, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.717687
CT Device memory bandwidth in GB/s: 146.830612

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

2539.062500
0.001590
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	2.600000	336

Amount of telescope time processed: 0.000000
timesamples: 39032

2539.062500
0.001590
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2620.800049	7.800000	72

Amount of telescope time processed: 0.000000
timesamples: 23688

3808.593750
0.001590
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129497 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 30688
Real-time speedup factor: 121.332817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 140448;
maxshift: 15736
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1739265024 bytes = 1658.692 MB;
Total memory required: 2378994688 bytes = 2268.786 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140448, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.390739
CT Device memory bandwidth in GB/s: 133.434444
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:39:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:39:20 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:39:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    Optimization settings:
Feb  9 23:39:20 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:20 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:20 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.839966,0.510000,1,1
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.839966,2256.239990,0.850000,2,2
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.239990,2990.640137,1.700000,4,4
Feb  9 23:39:20 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:39:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:20 2021 - DEBUG         ndms[0]:		2784
Feb  9 23:39:20 2021 - DEBUG         ndms[1]:		984
Feb  9 23:39:20 2021 - DEBUG         ndms[2]:		432
Feb  9 23:39:20 2021 - DEBUG    ddtr maxshift:		15736
Feb  9 23:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:20 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:39:20 2021 - DEBUG    t_processed size:	3
Feb  9 23:39:20 2021 - DEBUG    t_processed elements:
Feb  9 23:39:20 2021 - DEBUG         t_processed[0][0]:	140448
Feb  9 23:39:20 2021 - DEBUG         t_processed[1][0]:	70224
Feb  9 23:39:20 2021 - DEBUG         t_processed[2][0]:	35112
Feb  9 23:39:20 2021 - DEBUG    power:			2.000000
Feb  9 23:39:20 2021 - NOTICE   Finished. 1
Feb  9 23:39:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:39:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:39:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:39:20 2021 - NOTICE   	DDTR Binning 	17.916480
Feb  9 23:39:20 2021 - NOTICE   	DDTR Corner_Turn 	14.399520
Feb  9 23:39:20 2021 - NOTICE   	DDTR Dedispersion 	974.379107
Feb  9 23:39:20 2021 - NOTICE   	DDTR Host_To_Device 	418.968551
Feb  9 23:39:20 2021 - NOTICE   	DDTR total 	1425.784454
Feb  9 23:39:20 2021 - NOTICE   	Total total 	1425.879150
Feb  9 23:39:20 2021 - NOTICE   	Processed telescope time:	17977.344513
Feb  9 23:39:20 2021 - NOTICE    
Feb  9 23:39:20 2021 - NOTICE   	Real-time speed-up factor:	12.607902
Feb  9 23:39:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:39:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:39:20 2021 - NOTICE   Checked for devices.
Feb  9 23:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:39:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:39:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:39:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:39:20 2021 - DEBUG    Driver version:		11010
Feb  9 23:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:39:20 2021 - NOTICE   Calculating strategy.
Feb  9 23:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  9 23:39:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8344 Scrunch value:	4
Feb  9 23:39:20 2021 - DEBUG    Maximum dispersive delay:	 1.068032(s).
Feb  9 23:39:20 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:39:20 2021 - DEBUG    In 2
Feb  9 23:39:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:39:20 2021 - NOTICE   Calculating strategy.
Feb  9 23:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  9 23:39:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8344 Scrunch value:	4
Feb  9 23:39:20 2021 - DEBUG    Maximum dispersive delay:	 1.068032(s).
Feb  9 23:39:20 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:39:20 2021 - DEBUG    In 2
Feb  9 23:39:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:39:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:39:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:39:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:39:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:39:20 2021 - DEBUG    Driver version:		11010
Feb  9 23:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:39:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    az_start:		0.000000
Feb  9 23:39:20 2021 - DEBUG    za_start:		0.000000
Feb  9 23:39:20 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:39:20 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:39:20 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:39:20 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:39:20 2021 - DEBUG    refdm:			0.000000
Feb  9 23:39:20 2021 - DEBUG    period:			0.000000
Feb  9 23:39:20 2021 - DEBUG    fch1:			1915.000000
Feb  9 23:39:20 2021 - DEBUG    foff:			-0.185547
Feb  9 23:39:20 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:39:20 2021 - DEBUG    telescope_id:		0
Feb  9 23:39:20 2021 - DEBUG    machine_id:		0
Feb  9 23:39:20 2021 - DEBUG    data_type:		0
Feb  9 23:39:20 2021 - DEBUG    barycentric:		0
Feb  9 23:39:20 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:39:20 2021 - DEBUG    nbits:			8
Feb  9 23:39:20 2021 - DEBUG    nsamples:		156250
Feb  9 23:39:20 2021 - DEBUG    nchans:			1024
Feb  9 23:39:20 2021 - DEBUG    nifs:			0
Feb  9 23:39:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:39:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:39:20 2021 - DEBUG    rawdatafile:		
Feb  9 23:39:20 2021 - DEBUG    source_name:		
Feb  9 23:39:20 2021 - DEBUG    N:			0
Feb  9 23:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    Optimization settings:
Feb  9 23:39:20 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:20 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:20 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1999.200073,4.900000,1,1
