Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:28:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:43 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:28:43 2021 - DEBUG    az_start:		0.000000
Feb  2 20:28:43 2021 - DEBUG    za_start:		0.000000
Feb  2 20:28:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:28:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:28:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:28:43 2021 - DEBUG    tsamp:			0.000128
Feb  2 20:28:43 2021 - DEBUG    refdm:			0.000000
Feb  2 20:28:43 2021 - DEBUG    period:			0.000000
Feb  2 20:28:43 2021 - DEBUG    fch1:			2045.000000
Feb  2 20:28:43 2021 - DEBUG    foff:			-0.080566
Feb  2 20:28:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:28:43 2021 - DEBUG    telescope_id:		0
Feb  2 20:28:43 2021 - DEBUG    machine_id:		0
Feb  2 20:28:43 2021 - DEBUG    data_type:		0
Feb  2 20:28:43 2021 - DEBUG    barycentric:		0
Feb  2 20:28:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:28:43 2021 - DEBUG    nbits:			8
Feb  2 20:28:43 2021 - DEBUG    nsamples:		156250
Feb  2 20:28:43 2021 - DEBUG    nchans:			4096
Feb  2 20:28:43 2021 - DEBUG    nifs:			0
Feb  2 20:28:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:28:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:28:43 2021 - DEBUG    rawdatafile:		
Feb  2 20:28:43 2021 - DEBUG    source_name:		
Feb  2 20:28:43 2021 - DEBUG    N:			0
Feb  2 20:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:43 2021 - DEBUG    Optimization settings:
Feb  2 20:28:43 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:43 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:43 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:43 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 20:28:43 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:28:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:43 2021 - DEBUG         ndms[0]:		3440
Feb  2 20:28:43 2021 - DEBUG    ddtr maxshift:		12753
Feb  2 20:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:43 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:28:43 2021 - DEBUG    t_processed size:	1
Feb  2 20:28:43 2021 - DEBUG    t_processed elements:
Feb  2 20:28:43 2021 - DEBUG         t_processed[0][0]:	143232
Feb  2 20:28:43 2021 - DEBUG    power:			2.000000
Feb  2 20:28:43 2021 - NOTICE   Pipeline is ready.
Feb  2 20:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:28:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:28:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 20:28:45 2021 - DEBUG    Signal width [samples]:		312
Feb  2 20:28:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:28:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:28:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:45 2021 - DEBUG    Optimization settings:
Feb  2 20:28:45 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:45 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:45 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 20:28:45 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:45 2021 - DEBUG         ndms[0]:		3440
Feb  2 20:28:45 2021 - DEBUG    ddtr maxshift:		12753
Feb  2 20:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:45 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:28:45 2021 - DEBUG    t_processed size:	1
Feb  2 20:28:45 2021 - DEBUG    t_processed elements:
Feb  2 20:28:45 2021 - DEBUG         t_processed[0][0]:	143232
Feb  2 20:28:45 2021 - DEBUG    power:			2.000000
Feb  2 20:28:45 2021 - NOTICE   Finished. 1
Feb  2 20:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:28:45 2021 - NOTICE   	DDTR Corner_Turn 	28.430143
Feb  2 20:28:45 2021 - NOTICE   	DDTR Dedispersion 	1165.100708
Feb  2 20:28:45 2021 - NOTICE   	DDTR Host_To_Device 	836.504651
Feb  2 20:28:45 2021 - NOTICE   	DDTR total 	2030.083252
Feb  2 20:28:45 2021 - NOTICE   	Total total 	2030.129150
Feb  2 20:28:45 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb  2 20:28:45 2021 - NOTICE    
Feb  2 20:28:45 2021 - NOTICE   	Real-time speed-up factor:	9.030803
Feb  2 20:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:28:45 2021 - NOTICE   Checked for devices.
Feb  2 20:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:45 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:45 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 20:28:45 2021 - DEBUG    Range:	1 MAXSHIFT:	27264 Scrunch value:	2
Feb  2 20:28:45 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Feb  2 20:28:45 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:28:45 2021 - DEBUG    In 1
Feb  2 20:28:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:28:45 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 20:28:45 2021 - DEBUG    Range:	1 MAXSHIFT:	27264 Scrunch value:	2
Feb  2 20:28:45 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Feb  2 20:28:45 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:28:45 2021 - DEBUG    In 1
Feb  2 20:28:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:28:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:45 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:28:45 2021 - DEBUG    az_start:		0.000000
Feb  2 20:28:45 2021 - DEBUG    za_start:		0.000000
Feb  2 20:28:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:28:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:28:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:28:45 2021 - DEBUG    tsamp:			0.000256
Feb  2 20:28:45 2021 - DEBUG    refdm:			0.000000
Feb  2 20:28:45 2021 - DEBUG    period:			0.000000
Feb  2 20:28:45 2021 - DEBUG    fch1:			1040.000000
Feb  2 20:28:45 2021 - DEBUG    foff:			-0.073242
Feb  2 20:28:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:28:45 2021 - DEBUG    telescope_id:		0
Feb  2 20:28:45 2021 - DEBUG    machine_id:		0
Feb  2 20:28:45 2021 - DEBUG    data_type:		0
Feb  2 20:28:45 2021 - DEBUG    barycentric:		0
Feb  2 20:28:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:28:45 2021 - DEBUG    nbits:			8
Feb  2 20:28:45 2021 - DEBUG    nsamples:		78125
Feb  2 20:28:45 2021 - DEBUG    nchans:			4096
Feb  2 20:28:45 2021 - DEBUG    nifs:			0
Feb  2 20:28:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:28:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:28:45 2021 - DEBUG    rawdatafile:		
Feb  2 20:28:45 2021 - DEBUG    source_name:		
Feb  2 20:28:45 2021 - DEBUG    N:			0
Feb  2 20:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:45 2021 - DEBUG    Optimization settings:
Feb  2 20:28:45 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:45 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:45 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 20:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1833.280029,0.260000,2,2
Feb  2 20:28:45 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:45 2021 - DEBUG         ndms[0]:		11920
Feb  2 20:28:45 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:28:45 2021 - DEBUG    ddtr maxshift:		27264
Feb  2 20:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:45 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:28:45 2021 - DEBUG    t_processed size:	2
Feb  2 20:28:45 2021 - DEBUG    t_processed elements:
Feb  2 20:28:45 2021 - DEBUG         t_processed[0][0]:	50688
Feb  2 20:28:45 2021 - DEBUG         t_processed[1][0]:	25344
Feb  2 20:28:45 2021 - DEBUG    power:			2.000000
Feb  2 20:28:45 2021 - NOTICE   Pipeline is ready.
Feb  2 20:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:28:47 2021 - NOTICE   Pipeline running over next chunk.
800049	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 26496

317.382812
0.006014
120
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388423 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 161.974319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12753
Number of time samples + maxshift: 155985;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277829120 bytes = 1218.633 MB;
DDTR output size:  2555658240 bytes = 2437.266 MB;
Total memory required: 3833487360 bytes = 3655.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
155985 4096
32 8
4874 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.867352
CT Device memory bandwidth in GB/s: 134.920411

NOTICE: 0.000000	3784.000000	1.100000	3440

Amount of telescope time processed: 0.000000

8593.750000
0.000418
186
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03013 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 143232
Real-time speedup factor: 9.030803
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 27264
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 11920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  3716751360 bytes = 3544.570 MB;
Total memory required: 4355334144 bytes = 4153.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.564936
CT Device memory bandwidth in GB/s: 137.738962

NOTICE: 0.000000	1001.279968	0.084000	11920

Amount of telescope time processed: 0.000000

328.125000
0.003739
93
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.279968	1833.280029	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 77952

507.812469
0.003739
120
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06642 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 6.279510
NOTICE: Pipeline start/resume run_Feb  2 20:28:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:28:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:28:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 20:28:47 2021 - DEBUG    Signal width [samples]:		156
Feb  2 20:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:28:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:47 2021 - DEBUG    Optimization settings:
Feb  2 20:28:47 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:47 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:47 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:47 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 20:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1833.280029,0.260000,2,2
Feb  2 20:28:47 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:28:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:47 2021 - DEBUG         ndms[0]:		11920
Feb  2 20:28:47 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:28:47 2021 - DEBUG    ddtr maxshift:		27264
Feb  2 20:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:47 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:28:47 2021 - DEBUG    t_processed size:	2
Feb  2 20:28:47 2021 - DEBUG    t_processed elements:
Feb  2 20:28:47 2021 - DEBUG         t_processed[0][0]:	50688
Feb  2 20:28:47 2021 - DEBUG         t_processed[1][0]:	25344
Feb  2 20:28:47 2021 - DEBUG    power:			2.000000
Feb  2 20:28:47 2021 - NOTICE   Finished. 1
Feb  2 20:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:28:47 2021 - NOTICE   	DDTR Binning 	11.471200
Feb  2 20:28:47 2021 - NOTICE   	DDTR Corner_Turn 	13.928416
Feb  2 20:28:47 2021 - NOTICE   	DDTR Dedispersion 	1622.753494
Feb  2 20:28:47 2021 - NOTICE   	DDTR Host_To_Device 	418.115811
Feb  2 20:28:47 2021 - NOTICE   	DDTR total 	2066.349762
Feb  2 20:28:47 2021 - NOTICE   	Total total 	2066.423340
Feb  2 20:28:47 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  2 20:28:47 2021 - NOTICE    
Feb  2 20:28:47 2021 - NOTICE   	Real-time speed-up factor:	6.279511
Feb  2 20:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:28:47 2021 - NOTICE   Checked for devices.
Feb  2 20:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:47 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:47 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:28:47 2021 - DEBUG    Range:	4 MAXSHIFT:	203136 Scrunch value:	16
Feb  2 20:28:47 2021 - DEBUG    Maximum dispersive delay:	 13.000704(s).
Feb  2 20:28:47 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:28:47 2021 - DEBUG    In 3
Feb  2 20:28:47 2021 - DEBUG    num_blocks:	1
Feb  2 20:28:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:28:48 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:28:48 2021 - DEBUG    Range:	4 MAXSHIFT:	203136 Scrunch value:	16
Feb  2 20:28:48 2021 - DEBUG    Maximum dispersive delay:	 13.000704(s).
Feb  2 20:28:48 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:28:48 2021 - DEBUG    In 3
Feb  2 20:28:48 2021 - DEBUG    num_blocks:	1
Feb  2 20:28:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:28:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:28:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:48 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:28:48 2021 - DEBUG    az_start:		0.000000
Feb  2 20:28:48 2021 - DEBUG    za_start:		0.000000
Feb  2 20:28:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:28:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:28:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:28:48 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:28:48 2021 - DEBUG    refdm:			0.000000
Feb  2 20:28:48 2021 - DEBUG    period:			0.000000
Feb  2 20:28:48 2021 - DEBUG    fch1:			767.500000
Feb  2 20:28:48 2021 - DEBUG    foff:			-0.067139
Feb  2 20:28:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:28:48 2021 - DEBUG    telescope_id:		0
Feb  2 20:28:48 2021 - DEBUG    machine_id:		0
Feb  2 20:28:48 2021 - DEBUG    data_type:		0
Feb  2 20:28:48 2021 - DEBUG    barycentric:		0
Feb  2 20:28:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:28:48 2021 - DEBUG    nbits:			8
Feb  2 20:28:48 2021 - DEBUG    nsamples:		312500
Feb  2 20:28:48 2021 - DEBUG    nchans:			4096
Feb  2 20:28:48 2021 - DEBUG    nifs:			0
Feb  2 20:28:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:28:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:28:48 2021 - DEBUG    rawdatafile:		
Feb  2 20:28:48 2021 - DEBUG    source_name:		
Feb  2 20:28:48 2021 - DEBUG    N:			0
Feb  2 20:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
