Feb  2 21:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:33:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:33:16 2021 - NOTICE   Checked for devices.
Feb  2 21:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:33:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:33:22 2021 - DEBUG    Optimization settings:
Feb  2 21:33:22 2021 - DEBUG    		UNROLL:			4
Feb  2 21:33:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:33:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:33:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:33:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:33:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.304001,0.012000,1,1
Feb  2 21:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,203.839996,0.097000,2,2
Feb  2 21:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,360.512024,0.068000,4,4
Feb  2 21:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.512024,711.296021,0.087000,8,8
Feb  2 21:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.296021,1287.936035,0.530000,16,16
Feb  2 21:33:22 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:33:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:33:22 2021 - DEBUG         ndms[0]:		8192
Feb  2 21:33:22 2021 - DEBUG         ndms[1]:		1088
Feb  2 21:33:22 2021 - DEBUG         ndms[2]:		2304
Feb  2 21:33:22 2021 - DEBUG         ndms[3]:		4032
Feb  2 21:33:22 2021 - DEBUG         ndms[4]:		1088
Feb  2 21:33:22 2021 - DEBUG    ddtr maxshift:		202848
Feb  2 21:33:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 21:33:22 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:33:22 2021 - DEBUG    t_processed size:	5
Feb  2 21:33:22 2021 - DEBUG    t_processed elements:
Feb  2 21:33:22 2021 - DEBUG         t_processed[0][0]:	72192
Feb  2 21:33:22 2021 - DEBUG         t_processed[0][1]:	36864
Feb  2 21:33:22 2021 - DEBUG         t_processed[1][0]:	36096
Feb  2 21:33:22 2021 - DEBUG         t_processed[1][1]:	18432
Feb  2 21:33:22 2021 - DEBUG         t_processed[2][0]:	18048
Feb  2 21:33:22 2021 - DEBUG         t_processed[2][1]:	9216
Feb  2 21:33:22 2021 - DEBUG         t_processed[3][0]:	9024
Feb  2 21:33:22 2021 - DEBUG         t_processed[3][1]:	4608
Feb  2 21:33:22 2021 - DEBUG         t_processed[4][0]:	4512
Feb  2 21:33:22 2021 - DEBUG         t_processed[4][1]:	2304
Feb  2 21:33:22 2021 - DEBUG    power:			2.000000
Feb  2 21:33:22 2021 - NOTICE   Pipeline is ready.
Feb  2 21:33:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.

NOTICE: Maxshift memory needed:	1584 MB.
NOTICE: Output memory needed:	6339 MB.
NOTICE: Maxshift memory needed:	1584 MB.
NOTICE: Output memory needed:	6339 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 202848
Number of time samples + maxshift: 275040;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2253127680 bytes = 2148.750 MB;
DDTR output size:  9012510720 bytes = 8595.000 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
275040 4096
32 8
8595 512
Performed CT: 0.049715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.606569
CT Device memory bandwidth in GB/s: 135.963941

NOTICE: 0.000000	98.304001	0.012000	8192

Amount of telescope time processed: 0.000000

187.500000
0.010057
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	203.839996	0.097000	1088

Amount of telescope time processed: 0.000000
timesamples: 275040

757.812500
0.010057
502
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	360.512024	0.068000	2304

Amount of telescope time processed: 0.000000
timesamples: 238944

265.625000
0.010057
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.512024	711.296021	0.087000	4032

Amount of telescope time processed: 0.000000
timesamples: 220896

169.921875
0.010057
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.296021	1287.936035	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 211872

517.578125
0.010057
349
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 1
CORNER TURN!
239712 4096
32 8
7491 512
Performed CT: 0.043292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.797153
CT Device memory bandwidth in GB/s: 136.078292

NOTICE: 0.000000	98.304001	0.012000	8192

Amount of telescope time processed: 4.620288

187.500000
0.010057
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	203.839996	0.097000	1088

Amount of telescope time processed: 4.620288
timesamples: 239712

757.812500
0.010057
502
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	360.512024	0.068000	2304

Amount of telescope time processed: 4.620288
timesamples: 221280

265.625000
0.010057
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.512024	711.296021	0.087000	4032

Amount of telescope time processed: 4.620288
timesamples: 212064

169.921875
0.010057
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.296021	1287.936035	0.530000	1088

Amount of telescope time processed: 4.620288
timesamples: 207456

517.578125
0.010057
349
lineshift:	421
Using fast shared memory kernel 8-bitFeb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:33:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:33:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 21:33:28 2021 - DEBUG    Signal width [samples]:		625
Feb  2 21:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:33:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:33:28 2021 - DEBUG    Optimization settings:
Feb  2 21:33:28 2021 - DEBUG    		UNROLL:			4
Feb  2 21:33:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:33:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:33:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:33:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.304001,0.012000,1,1
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,203.839996,0.097000,2,2
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,360.512024,0.068000,4,4
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.512024,711.296021,0.087000,8,8
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.296021,1287.936035,0.530000,16,16
Feb  2 21:33:28 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:33:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:33:28 2021 - DEBUG         ndms[0]:		8192
Feb  2 21:33:28 2021 - DEBUG         ndms[1]:		1088
Feb  2 21:33:28 2021 - DEBUG         ndms[2]:		2304
Feb  2 21:33:28 2021 - DEBUG         ndms[3]:		4032
Feb  2 21:33:28 2021 - DEBUG         ndms[4]:		1088
Feb  2 21:33:28 2021 - DEBUG    ddtr maxshift:		202848
Feb  2 21:33:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 21:33:28 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:33:28 2021 - DEBUG    t_processed size:	5
Feb  2 21:33:28 2021 - DEBUG    t_processed elements:
Feb  2 21:33:28 2021 - DEBUG         t_processed[0][0]:	72192
Feb  2 21:33:28 2021 - DEBUG         t_processed[0][1]:	36864
Feb  2 21:33:28 2021 - DEBUG         t_processed[1][0]:	36096
Feb  2 21:33:28 2021 - DEBUG         t_processed[1][1]:	18432
Feb  2 21:33:28 2021 - DEBUG         t_processed[2][0]:	18048
Feb  2 21:33:28 2021 - DEBUG         t_processed[2][1]:	9216
Feb  2 21:33:28 2021 - DEBUG         t_processed[3][0]:	9024
Feb  2 21:33:28 2021 - DEBUG         t_processed[3][1]:	4608
Feb  2 21:33:28 2021 - DEBUG         t_processed[4][0]:	4512
Feb  2 21:33:28 2021 - DEBUG         t_processed[4][1]:	2304
Feb  2 21:33:28 2021 - DEBUG    power:			2.000000
Feb  2 21:33:28 2021 - NOTICE   Finished. 1
Feb  2 21:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:33:28 2021 - NOTICE   	DDTR Binning 	271.611908
Feb  2 21:33:28 2021 - NOTICE   	DDTR Corner_Turn 	93.043583
Feb  2 21:33:28 2021 - NOTICE   	DDTR Dedispersion 	2915.479192
Feb  2 21:33:28 2021 - NOTICE   	DDTR Host_To_Device 	2762.399623
Feb  2 21:33:28 2021 - NOTICE   	DDTR total 	6042.845047
Feb  2 21:33:28 2021 - NOTICE   	Total total 	6043.078613
Feb  2 21:33:28 2021 - NOTICE   	Processed telescope time:	6979.584217
Feb  2 21:33:28 2021 - NOTICE    
Feb  2 21:33:28 2021 - NOTICE   	Real-time speed-up factor:	1.154972
Feb  2 21:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:33:28 2021 - NOTICE   Checked for devices.
Feb  2 21:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:33:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:33:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:33:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:33:28 2021 - DEBUG    Driver version:		11010
Feb  2 21:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:33:28 2021 - NOTICE   Calculating strategy.
Feb  2 21:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 21:33:28 2021 - DEBUG    Range:	4 MAXSHIFT:	87648 Scrunch value:	16
Feb  2 21:33:28 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Feb  2 21:33:28 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 21:33:28 2021 - DEBUG    In 2
Feb  2 21:33:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:33:28 2021 - NOTICE   Calculating strategy.
Feb  2 21:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 21:33:28 2021 - DEBUG    Range:	4 MAXSHIFT:	87648 Scrunch value:	16
Feb  2 21:33:28 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Feb  2 21:33:28 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 21:33:28 2021 - DEBUG    In 2
Feb  2 21:33:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:33:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:33:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:33:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:33:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:33:28 2021 - DEBUG    Driver version:		11010
Feb  2 21:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:33:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:33:28 2021 - DEBUG    az_start:		0.000000
Feb  2 21:33:28 2021 - DEBUG    za_start:		0.000000
Feb  2 21:33:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:33:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:33:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:33:28 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:33:28 2021 - DEBUG    refdm:			0.000000
Feb  2 21:33:28 2021 - DEBUG    period:			0.000000
Feb  2 21:33:28 2021 - DEBUG    fch1:			800.000000
Feb  2 21:33:28 2021 - DEBUG    foff:			-0.078125
Feb  2 21:33:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:33:28 2021 - DEBUG    telescope_id:		0
Feb  2 21:33:28 2021 - DEBUG    machine_id:		0
Feb  2 21:33:28 2021 - DEBUG    data_type:		0
Feb  2 21:33:28 2021 - DEBUG    barycentric:		0
Feb  2 21:33:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:33:28 2021 - DEBUG    nbits:			8
Feb  2 21:33:28 2021 - DEBUG    nsamples:		312500
Feb  2 21:33:28 2021 - DEBUG    nchans:			2048
Feb  2 21:33:28 2021 - DEBUG    nifs:			0
Feb  2 21:33:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:33:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:33:28 2021 - DEBUG    rawdatafile:		
Feb  2 21:33:28 2021 - DEBUG    source_name:		
Feb  2 21:33:28 2021 - DEBUG    N:			0
Feb  2 21:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:33:28 2021 - DEBUG    Optimization settings:
Feb  2 21:33:28 2021 - DEBUG    		UNROLL:			4
Feb  2 21:33:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:33:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:33:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:33:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.120000,1,1
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,221.439987,0.130000,2,2
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.439987,416.000000,0.190000,4,4
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,1016.320007,0.670000,8,8
Feb  2 21:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1528.320068,2.000000,16,16
Feb  2 21:33:28 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:33:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:33:28 2021 - DEBUG         ndms[0]:		1152
Feb  2 21:33:28 2021 - DEBUG         ndms[1]:		640
Feb  2 21:33:28 2021 - DEBUG         ndms[2]:		1024
Feb  2 21:33:28 2021 - DEBUG         ndms[3]:		896
Feb  2 21:33:28 2021 - DEBUG         ndms[4]:		256
Feb  2 21:33:28 2021 - DEBUG    ddtr maxshift:		87648
Feb  2 21:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:33:28 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:33:28 2021 - DEBUG    t_processed size:	5
Feb  2 21:33:28 2021 - DEBUG    t_processed elements:
Feb  2 21:33:28 2021 - DEBUG         t_processed[0][0]:	224256
Feb  2 21:33:28 2021 - DEBUG         t_processed[1][0]:	112128
Feb  2 21:33:28 2021 - DEBUG         t_processed[2][0]:	56064
Feb  2 21:33:28 2021 - DEBUG         t_processed[3][0]:	28032
Feb  2 21:33:28 2021 - DEBUG         t_processed[4][0]:	14016
Feb  2 21:33:28 2021 - DEBUG    power:			2.000000
Feb  2 21:33:28 2021 - NOTICE   Pipeline is ready.
Feb  2 21:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:33:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:33:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:33:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:33:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 21:33:30 2021 - DEBUG    Signal width [samples]:		625
Feb  2 21:33:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:33:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:33:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:33:30 2021 - DEBUG    Optimization settings:
Feb  2 21:33:30 2021 - DEBUG    		UNROLL:			4
Feb  2 21:33:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:33:30 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:33:30 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:33:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:33:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.120000,1,1
Feb  2 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,221.439987,0.130000,2,2
Feb  2 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.439987,416.000000,0.190000,4,4
Feb  2 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,1016.320007,0.670000,8,8
Feb  2 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1528.320068,2.000000,16,16
Feb  2 21:33:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:33:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:33:30 2021 - DEBUG         ndms[0]:		1152
Feb  2 21:33:30 2021 - DEBUG         ndms[1]:		640
Feb  2 21:33:30 2021 - DEBUG         ndms[2]:		1024
Feb  2 21:33:30 2021 - DEBUG         ndms[3]:		896
Feb  2 21:33:30 2021 - DEBUG         ndms[4]:		256
Feb  2 21:33:30 2021 - DEBUG    ddtr maxshift:		87648
Feb  2 21:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:33:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:33:30 2021 - DEBUG    t_processed size:	5
Feb  2 21:33:30 2021 - DEBUG    t_processed elements:
Feb  2 21:33:30 2021 - DEBUG         t_processed[0][0]:	224256
Feb  2 21:33:30 2021 - DEBUG         t_processed[1][0]:	112128
Feb  2 21:33:30 2021 - DEBUG         t_processed[2][0]:	56064
Feb  2 21:33:30 2021 - DEBUG         t_processed[3][0]:	28032
Feb  2 21:33:30 2021 - DEBUG         t_processed[4][0]:	14016
Feb  2 21:33:30 2021 - DEBUG    power:			2.000000
Feb  2 21:33:30 2021 - NOTICE   Finished. 1
Feb  2 21:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:33:30 2021 - NOTICE   	DDTR Binning 	57.064736
Feb  2 21:33:30 2021 - NOTICE   	DDTR Corner_Turn 	28.292768
Feb  2 21:33:30 2021 - NOTICE   	DDTR Dedispersion 	567.599573
Feb  2 21:33:30 2021 - NOTICE   	DDTR Host_To_Device 	836.631718
Feb  2 21:33:30 2021 - NOTICE   	DDTR total 	1489.749245
Feb  2 21:33:30 2021 - NOTICE   	Total total 	1489.884155
Feb  2 21:33:30 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  2 21:33:30 2021 - NOTICE    
Feb  2 21:33:30 2021 - NOTICE   	Real-time speed-up factor:	9.633221
Feb  2 21:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:33:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:33:30 2021 - NOTICE   Checked for devices.
Feb  2 21:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:33:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:33:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:33:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:33:30 2021 - DEBUG    Driver version:		11010
Feb  2 21:33:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:33:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:33:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:33:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:33:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 21:33:30 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Feb  2 21:33:30 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Feb  2 21:33:30 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 21:33:30 2021 - DEBUG    In 1
Feb  2 21:33:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:33:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 21:33:30 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Feb  2 21:33:30 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Feb  2 21:33:30 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 21:33:30 2021 - DEBUG    In 1
Feb  2 21:33:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:33:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:33:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:33:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
