Feb  2 20:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:47:31 2021 - NOTICE   Checked for devices.
Feb  2 20:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:47:39 2021 - DEBUG    Optimization settings:
Feb  2 20:47:39 2021 - DEBUG    		UNROLL:			4
Feb  2 20:47:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:47:39 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:47:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:47:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.012000,1,1
Feb  2 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,205.584015,0.097000,2,2
Feb  2 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.584015,358.992004,0.068000,4,4
Feb  2 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.992004,709.776001,0.087000,8,8
Feb  2 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.776001,1294.895996,0.530000,16,16
Feb  2 20:47:39 2021 - DEBUG    ddtr max_ndms:		8208
Feb  2 20:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:47:39 2021 - DEBUG         ndms[0]:		8208
Feb  2 20:47:39 2021 - DEBUG         ndms[1]:		1104
Feb  2 20:47:39 2021 - DEBUG         ndms[2]:		2256
Feb  2 20:47:39 2021 - DEBUG         ndms[3]:		4032
Feb  2 20:47:39 2021 - DEBUG         ndms[4]:		1104
Feb  2 20:47:39 2021 - DEBUG    ddtr maxshift:		203600
Feb  2 20:47:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 20:47:39 2021 - DEBUG    ddtr max_ndms:		8208
Feb  2 20:47:39 2021 - DEBUG    t_processed size:	5
Feb  2 20:47:39 2021 - DEBUG    t_processed elements:
Feb  2 20:47:39 2021 - DEBUG         t_processed[0][0]:	70400
Feb  2 20:47:39 2021 - DEBUG         t_processed[0][1]:	38400
Feb  2 20:47:39 2021 - DEBUG         t_processed[1][0]:	35200
Feb  2 20:47:39 2021 - DEBUG         t_processed[1][1]:	19200
Feb  2 20:47:39 2021 - DEBUG         t_processed[2][0]:	17600
Feb  2 20:47:39 2021 - DEBUG         t_processed[2][1]:	9600
Feb  2 20:47:39 2021 - DEBUG         t_processed[3][0]:	8800
Feb  2 20:47:39 2021 - DEBUG         t_processed[3][1]:	4800
Feb  2 20:47:39 2021 - DEBUG         t_processed[4][0]:	4400
Feb  2 20:47:39 2021 - DEBUG         t_processed[4][1]:	2400
Feb  2 20:47:39 2021 - DEBUG    power:			2.000000
Feb  2 20:47:39 2021 - NOTICE   Pipeline is ready.
Feb  2 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.

NOTICE: Maxshift memory needed:	1590 MB.
NOTICE: Output memory needed:	6374 MB.
NOTICE: Maxshift memory needed:	1590 MB.
NOTICE: Output memory needed:	6374 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 203600
Number of time samples + maxshift: 274000;
Number of channels: 4096
Maximum number of DM-trials: 8208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2244608000 bytes = 2140.625 MB;
DDTR output size:  8995968000 bytes = 8579.224 MB;
Total memory required: 11240576000 bytes = 10719.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
274000 4096
32 8
8562 512
Performed CT: 0.049394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.202913
CT Device memory bandwidth in GB/s: 136.321748

NOTICE: 0.000000	98.496002	0.012000	8208

Amount of telescope time processed: 0.000000

187.500000
0.010057
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	205.584015	0.097000	1104

Amount of telescope time processed: 0.000000
timesamples: 274000

757.812500
0.010057
396
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.584015	358.992004	0.068000	2256

Amount of telescope time processed: 0.000000
timesamples: 238800

265.625000
0.010057
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.992004	709.776001	0.087000	4032

Amount of telescope time processed: 0.000000
timesamples: 221200

169.921875
0.010057
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.776001	1294.895996	0.530000	1104

Amount of telescope time processed: 0.000000
timesamples: 212400

517.578125
0.010057
282
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 1
CORNER TURN!
242000 4096
32 8
7562 512
Performed CT: 0.043723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.690696
CT Device memory bandwidth in GB/s: 136.014417

NOTICE: 0.000000	98.496002	0.012000	8208

Amount of telescope time processed: 4.505600

187.500000
0.010057
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	205.584015	0.097000	1104

Amount of telescope time processed: 4.505600
timesamples: 242000

757.812500
0.010057
396
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.584015	358.992004	0.068000	2256

Amount of telescope time processed: 4.505600
timesamples: 222800

265.625000
0.010057
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.992004	709.776001	0.087000	4032

Amount of telescope time processed: 4.505600
timesamples: 213200

169.921875
0.010057
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.776001	1294.895996	0.530000	1104

Amount of telescope time processed: 4.505600
timesamples: 208400

517.578125
0.010057
282
lineshift:	322
Using fast shared memory kernel 8Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:47:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:47:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:47:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 20:47:47 2021 - DEBUG    Signal width [samples]:		625
Feb  2 20:47:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:47:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:47:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:47:47 2021 - DEBUG    Optimization settings:
Feb  2 20:47:47 2021 - DEBUG    		UNROLL:			4
Feb  2 20:47:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:47:47 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:47:47 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:47:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.012000,1,1
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,205.584015,0.097000,2,2
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.584015,358.992004,0.068000,4,4
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.992004,709.776001,0.087000,8,8
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.776001,1294.895996,0.530000,16,16
Feb  2 20:47:47 2021 - DEBUG    ddtr max_ndms:		8208
Feb  2 20:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:47:47 2021 - DEBUG         ndms[0]:		8208
Feb  2 20:47:47 2021 - DEBUG         ndms[1]:		1104
Feb  2 20:47:47 2021 - DEBUG         ndms[2]:		2256
Feb  2 20:47:47 2021 - DEBUG         ndms[3]:		4032
Feb  2 20:47:47 2021 - DEBUG         ndms[4]:		1104
Feb  2 20:47:47 2021 - DEBUG    ddtr maxshift:		203600
Feb  2 20:47:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 20:47:47 2021 - DEBUG    ddtr max_ndms:		8208
Feb  2 20:47:47 2021 - DEBUG    t_processed size:	5
Feb  2 20:47:47 2021 - DEBUG    t_processed elements:
Feb  2 20:47:47 2021 - DEBUG         t_processed[0][0]:	70400
Feb  2 20:47:47 2021 - DEBUG         t_processed[0][1]:	38400
Feb  2 20:47:47 2021 - DEBUG         t_processed[1][0]:	35200
Feb  2 20:47:47 2021 - DEBUG         t_processed[1][1]:	19200
Feb  2 20:47:47 2021 - DEBUG         t_processed[2][0]:	17600
Feb  2 20:47:47 2021 - DEBUG         t_processed[2][1]:	9600
Feb  2 20:47:47 2021 - DEBUG         t_processed[3][0]:	8800
Feb  2 20:47:47 2021 - DEBUG         t_processed[3][1]:	4800
Feb  2 20:47:47 2021 - DEBUG         t_processed[4][0]:	4400
Feb  2 20:47:47 2021 - DEBUG         t_processed[4][1]:	2400
Feb  2 20:47:47 2021 - DEBUG    power:			2.000000
Feb  2 20:47:47 2021 - NOTICE   Finished. 1
Feb  2 20:47:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:47:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:47:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:47:47 2021 - NOTICE   	DDTR Binning 	272.479237
Feb  2 20:47:47 2021 - NOTICE   	DDTR Corner_Turn 	93.155006
Feb  2 20:47:47 2021 - NOTICE   	DDTR Dedispersion 	4700.021280
Feb  2 20:47:47 2021 - NOTICE   	DDTR Host_To_Device 	2769.925317
Feb  2 20:47:47 2021 - NOTICE   	DDTR total 	7835.913364
Feb  2 20:47:47 2021 - NOTICE   	Total total 	7836.158203
Feb  2 20:47:47 2021 - NOTICE   	Processed telescope time:	6963.200092
Feb  2 20:47:47 2021 - NOTICE    
Feb  2 20:47:47 2021 - NOTICE   	Real-time speed-up factor:	0.888599
Feb  2 20:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:47:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:47:47 2021 - NOTICE   Checked for devices.
Feb  2 20:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:47:47 2021 - DEBUG    Driver version:		11010
Feb  2 20:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:47:47 2021 - NOTICE   Calculating strategy.
Feb  2 20:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  2 20:47:47 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Feb  2 20:47:47 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  2 20:47:47 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 20:47:47 2021 - DEBUG    In 2
Feb  2 20:47:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:47:47 2021 - NOTICE   Calculating strategy.
Feb  2 20:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  2 20:47:47 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Feb  2 20:47:47 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  2 20:47:47 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 20:47:47 2021 - DEBUG    In 2
Feb  2 20:47:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:47:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:47:47 2021 - DEBUG    Driver version:		11010
Feb  2 20:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:47:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:47:47 2021 - DEBUG    az_start:		0.000000
Feb  2 20:47:47 2021 - DEBUG    za_start:		0.000000
Feb  2 20:47:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:47:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:47:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:47:47 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:47:47 2021 - DEBUG    refdm:			0.000000
Feb  2 20:47:47 2021 - DEBUG    period:			0.000000
Feb  2 20:47:47 2021 - DEBUG    fch1:			800.000000
Feb  2 20:47:47 2021 - DEBUG    foff:			-0.078125
Feb  2 20:47:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:47:47 2021 - DEBUG    telescope_id:		0
Feb  2 20:47:47 2021 - DEBUG    machine_id:		0
Feb  2 20:47:47 2021 - DEBUG    data_type:		0
Feb  2 20:47:47 2021 - DEBUG    barycentric:		0
Feb  2 20:47:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:47:47 2021 - DEBUG    nbits:			8
Feb  2 20:47:47 2021 - DEBUG    nsamples:		312500
Feb  2 20:47:47 2021 - DEBUG    nchans:			2048
Feb  2 20:47:47 2021 - DEBUG    nifs:			0
Feb  2 20:47:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:47:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:47:47 2021 - DEBUG    rawdatafile:		
Feb  2 20:47:47 2021 - DEBUG    source_name:		
Feb  2 20:47:47 2021 - DEBUG    N:			0
Feb  2 20:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:47:47 2021 - DEBUG    Optimization settings:
Feb  2 20:47:47 2021 - DEBUG    		UNROLL:			4
Feb  2 20:47:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:47:47 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:47:47 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:47:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.120000,1,1
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,219.839996,0.130000,2,2
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,420.479980,0.190000,4,4
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,1031.520020,0.670000,8,8
Feb  2 20:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,1511.520020,2.000000,16,16
Feb  2 20:47:47 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 20:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:47:47 2021 - DEBUG         ndms[0]:		1104
Feb  2 20:47:47 2021 - DEBUG         ndms[1]:		672
Feb  2 20:47:47 2021 - DEBUG         ndms[2]:		1056
Feb  2 20:47:47 2021 - DEBUG         ndms[3]:		912
Feb  2 20:47:47 2021 - DEBUG         ndms[4]:		240
Feb  2 20:47:47 2021 - DEBUG    ddtr maxshift:		87120
Feb  2 20:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:47:47 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 20:47:47 2021 - DEBUG    t_processed size:	5
Feb  2 20:47:47 2021 - DEBUG    t_processed elements:
Feb  2 20:47:47 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 20:47:47 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 20:47:47 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 20:47:47 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 20:47:47 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 20:47:47 2021 - DEBUG    power:			2.000000
Feb  2 20:47:47 2021 - NOTICE   Pipeline is ready.
Feb  2 20:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:47:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:47:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:47:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 20:47:49 2021 - DEBUG    Signal width [samples]:		625
Feb  2 20:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:47:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:47:49 2021 - DEBUG    Optimization settings:
Feb  2 20:47:49 2021 - DEBUG    		UNROLL:			4
Feb  2 20:47:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:47:49 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:47:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:47:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.120000,1,1
Feb  2 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,219.839996,0.130000,2,2
Feb  2 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,420.479980,0.190000,4,4
Feb  2 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,1031.520020,0.670000,8,8
Feb  2 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,1511.520020,2.000000,16,16
Feb  2 20:47:49 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 20:47:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:47:49 2021 - DEBUG         ndms[0]:		1104
Feb  2 20:47:49 2021 - DEBUG         ndms[1]:		672
Feb  2 20:47:49 2021 - DEBUG         ndms[2]:		1056
Feb  2 20:47:49 2021 - DEBUG         ndms[3]:		912
Feb  2 20:47:49 2021 - DEBUG         ndms[4]:		240
Feb  2 20:47:49 2021 - DEBUG    ddtr maxshift:		87120
Feb  2 20:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:47:49 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 20:47:49 2021 - DEBUG    t_processed size:	5
Feb  2 20:47:49 2021 - DEBUG    t_processed elements:
Feb  2 20:47:49 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 20:47:49 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 20:47:49 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 20:47:49 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 20:47:49 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 20:47:49 2021 - DEBUG    power:			2.000000
Feb  2 20:47:49 2021 - NOTICE   Finished. 1
Feb  2 20:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:47:49 2021 - NOTICE   	DDTR Binning 	57.076768
Feb  2 20:47:49 2021 - NOTICE   	DDTR Corner_Turn 	28.477568
Feb  2 20:47:49 2021 - NOTICE   	DDTR Dedispersion 	891.157530
Feb  2 20:47:49 2021 - NOTICE   	DDTR Host_To_Device 	838.553472
Feb  2 20:47:49 2021 - NOTICE   	DDTR total 	1815.428220
Feb  2 20:47:49 2021 - NOTICE   	Total total 	1815.552246
Feb  2 20:47:49 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 20:47:49 2021 - NOTICE    
Feb  2 20:47:49 2021 - NOTICE   	Real-time speed-up factor:	7.941341
Feb  2 20:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:47:49 2021 - NOTICE   Checked for devices.
Feb  2 20:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:47:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:47:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:47:49 2021 - DEBUG    Driver version:		11010
Feb  2 20:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:47:49 2021 - NOTICE   Calculating strategy.
Feb  2 20:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 20:47:49 2021 - DEBUG    Range:	3 MAXSHIFT:	14160 Scrunch value:	8
Feb  2 20:47:49 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Feb  2 20:47:49 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 20:47:49 2021 - DEBUG    In 1
Feb  2 20:47:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:47:49 2021 - NOTICE   Calculating strategy.
Feb  2 20:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 20:47:49 2021 - DEBUG    Range:	3 MAXSHIFT:	14160 Scrunch value:	8
Feb  2 20:47:49 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Feb  2 20:47:49 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 20:47:49 2021 - DEBUG    In 1
Feb  2 20:47:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:47:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:47:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
