Feb  2 19:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:18:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:18:38 2021 - NOTICE   Checked for devices.
Feb  2 19:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:18:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:44 2021 - DEBUG    Optimization settings:
Feb  2 19:18:44 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:44 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:44 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.208000,0.012000,1,1
Feb  2 19:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.208000,202.968002,0.097000,2,2
Feb  2 19:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.968002,356.376007,0.068000,4,4
Feb  2 19:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.376007,705.072021,0.087000,8,8
Feb  2 19:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.072021,1277.471924,0.530000,16,16
Feb  2 19:18:44 2021 - DEBUG    ddtr max_ndms:		8184
Feb  2 19:18:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:44 2021 - DEBUG         ndms[0]:		8184
Feb  2 19:18:44 2021 - DEBUG         ndms[1]:		1080
Feb  2 19:18:44 2021 - DEBUG         ndms[2]:		2256
Feb  2 19:18:44 2021 - DEBUG         ndms[3]:		4008
Feb  2 19:18:44 2021 - DEBUG         ndms[4]:		1080
Feb  2 19:18:44 2021 - DEBUG    ddtr maxshift:		202608
Feb  2 19:18:44 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 19:18:44 2021 - DEBUG    ddtr max_ndms:		8184
Feb  2 19:18:44 2021 - DEBUG    t_processed size:	5
Feb  2 19:18:44 2021 - DEBUG    t_processed elements:
Feb  2 19:18:44 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 19:18:44 2021 - DEBUG         t_processed[0][1]:	37632
Feb  2 19:18:44 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 19:18:44 2021 - DEBUG         t_processed[1][1]:	18816
Feb  2 19:18:44 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 19:18:44 2021 - DEBUG         t_processed[2][1]:	9408
Feb  2 19:18:44 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 19:18:44 2021 - DEBUG         t_processed[3][1]:	4704
Feb  2 19:18:44 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 19:18:44 2021 - DEBUG         t_processed[4][1]:	2352
Feb  2 19:18:44 2021 - DEBUG    power:			2.000000
Feb  2 19:18:44 2021 - NOTICE   Pipeline is ready.
Feb  2 19:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.

NOTICE: Maxshift memory needed:	1582 MB.
NOTICE: Output memory needed:	6325 MB.
NOTICE: Maxshift memory needed:	1582 MB.
NOTICE: Output memory needed:	6325 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 202608
Number of time samples + maxshift: 274288;
Number of channels: 4096
Maximum number of DM-trials: 8184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2246967296 bytes = 2142.875 MB;
DDTR output size:  8979091968 bytes = 8563.129 MB;
Total memory required: 11226059264 bytes = 10706.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
274288 4096
32 8
8571 512
Performed CT: 0.049535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.792901
CT Device memory bandwidth in GB/s: 136.075741

NOTICE: 0.000000	98.208000	0.012000	8184

Amount of telescope time processed: 0.000000

187.500000
0.010057
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.208000	202.968002	0.097000	1080

Amount of telescope time processed: 0.000000
timesamples: 274288

757.812500
0.010057
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.968002	356.376007	0.068000	2256

Amount of telescope time processed: 0.000000
timesamples: 238448

265.625000
0.010057
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.376007	705.072021	0.087000	4008

Amount of telescope time processed: 0.000000
timesamples: 220528

169.921875
0.010057
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.072021	1277.471924	0.530000	1080

Amount of telescope time processed: 0.000000
timesamples: 211568

517.578125
0.010057
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 1
CORNER TURN!
240240 4096
32 8
7507 512
Performed CT: 0.043410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.668005
CT Device memory bandwidth in GB/s: 136.000803

NOTICE: 0.000000	98.208000	0.012000	8184

Amount of telescope time processed: 4.587520

187.500000
0.010057
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.208000	202.968002	0.097000	1080

Amount of telescope time processed: 4.587520
timesamples: 240240

757.812500
0.010057
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.968002	356.376007	0.068000	2256

Amount of telescope time processed: 4.587520
timesamples: 221424

265.625000
0.010057
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.376007	705.072021	0.087000	4008

Amount of telescope time processed: 4.587520
timesamples: 212016

169.921875
0.010057
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.072021	1277.471924	0.530000	1080

Amount of telescope time processed: 4.587520
timesamples: 207312

517.578125
0.010057
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE:Feb  2 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:18:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:18:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:18:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 19:18:50 2021 - DEBUG    Signal width [samples]:		625
Feb  2 19:18:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:18:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:18:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:50 2021 - DEBUG    Optimization settings:
Feb  2 19:18:50 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:50 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:50 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.208000,0.012000,1,1
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.208000,202.968002,0.097000,2,2
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.968002,356.376007,0.068000,4,4
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.376007,705.072021,0.087000,8,8
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.072021,1277.471924,0.530000,16,16
Feb  2 19:18:50 2021 - DEBUG    ddtr max_ndms:		8184
Feb  2 19:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:50 2021 - DEBUG         ndms[0]:		8184
Feb  2 19:18:50 2021 - DEBUG         ndms[1]:		1080
Feb  2 19:18:50 2021 - DEBUG         ndms[2]:		2256
Feb  2 19:18:50 2021 - DEBUG         ndms[3]:		4008
Feb  2 19:18:50 2021 - DEBUG         ndms[4]:		1080
Feb  2 19:18:50 2021 - DEBUG    ddtr maxshift:		202608
Feb  2 19:18:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 19:18:50 2021 - DEBUG    ddtr max_ndms:		8184
Feb  2 19:18:50 2021 - DEBUG    t_processed size:	5
Feb  2 19:18:50 2021 - DEBUG    t_processed elements:
Feb  2 19:18:50 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 19:18:50 2021 - DEBUG         t_processed[0][1]:	37632
Feb  2 19:18:50 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 19:18:50 2021 - DEBUG         t_processed[1][1]:	18816
Feb  2 19:18:50 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 19:18:50 2021 - DEBUG         t_processed[2][1]:	9408
Feb  2 19:18:50 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 19:18:50 2021 - DEBUG         t_processed[3][1]:	4704
Feb  2 19:18:50 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 19:18:50 2021 - DEBUG         t_processed[4][1]:	2352
Feb  2 19:18:50 2021 - DEBUG    power:			2.000000
Feb  2 19:18:50 2021 - NOTICE   Finished. 1
Feb  2 19:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:18:50 2021 - NOTICE   	DDTR Binning 	272.023108
Feb  2 19:18:50 2021 - NOTICE   	DDTR Corner_Turn 	92.981251
Feb  2 19:18:50 2021 - NOTICE   	DDTR Dedispersion 	2782.460850
Feb  2 19:18:50 2021 - NOTICE   	DDTR Host_To_Device 	2762.403750
Feb  2 19:18:50 2021 - NOTICE   	DDTR total 	5910.187119
Feb  2 19:18:50 2021 - NOTICE   	Total total 	5910.423340
Feb  2 19:18:50 2021 - NOTICE   	Processed telescope time:	6995.967865
Feb  2 19:18:50 2021 - NOTICE    
Feb  2 19:18:50 2021 - NOTICE   	Real-time speed-up factor:	1.183666
Feb  2 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:18:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:18:50 2021 - NOTICE   Checked for devices.
Feb  2 19:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:50 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:50 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  2 19:18:50 2021 - DEBUG    Range:	4 MAXSHIFT:	86128 Scrunch value:	16
Feb  2 19:18:50 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  2 19:18:50 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 19:18:50 2021 - DEBUG    In 2
Feb  2 19:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:18:50 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  2 19:18:50 2021 - DEBUG    Range:	4 MAXSHIFT:	86128 Scrunch value:	16
Feb  2 19:18:50 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  2 19:18:50 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 19:18:50 2021 - DEBUG    In 2
Feb  2 19:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:50 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:18:50 2021 - DEBUG    az_start:		0.000000
Feb  2 19:18:50 2021 - DEBUG    za_start:		0.000000
Feb  2 19:18:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:18:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:18:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:18:50 2021 - DEBUG    tsamp:			0.000064
Feb  2 19:18:50 2021 - DEBUG    refdm:			0.000000
Feb  2 19:18:50 2021 - DEBUG    period:			0.000000
Feb  2 19:18:50 2021 - DEBUG    fch1:			800.000000
Feb  2 19:18:50 2021 - DEBUG    foff:			-0.078125
Feb  2 19:18:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:18:50 2021 - DEBUG    telescope_id:		0
Feb  2 19:18:50 2021 - DEBUG    machine_id:		0
Feb  2 19:18:50 2021 - DEBUG    data_type:		0
Feb  2 19:18:50 2021 - DEBUG    barycentric:		0
Feb  2 19:18:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:18:50 2021 - DEBUG    nbits:			8
Feb  2 19:18:50 2021 - DEBUG    nsamples:		312500
Feb  2 19:18:50 2021 - DEBUG    nchans:			2048
Feb  2 19:18:50 2021 - DEBUG    nifs:			0
Feb  2 19:18:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:18:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:18:50 2021 - DEBUG    rawdatafile:		
Feb  2 19:18:50 2021 - DEBUG    source_name:		
Feb  2 19:18:50 2021 - DEBUG    N:			0
Feb  2 19:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:50 2021 - DEBUG    Optimization settings:
Feb  2 19:18:50 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:50 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:50 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.120000,1,1
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,216.720001,0.130000,2,2
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.720001,412.799988,0.190000,4,4
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,1007.760010,0.670000,8,8
Feb  2 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.760010,1487.760010,2.000000,16,16
Feb  2 19:18:50 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 19:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:50 2021 - DEBUG         ndms[0]:		1104
Feb  2 19:18:50 2021 - DEBUG         ndms[1]:		648
Feb  2 19:18:50 2021 - DEBUG         ndms[2]:		1032
Feb  2 19:18:50 2021 - DEBUG         ndms[3]:		888
Feb  2 19:18:50 2021 - DEBUG         ndms[4]:		240
Feb  2 19:18:50 2021 - DEBUG    ddtr maxshift:		86128
Feb  2 19:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:18:50 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 19:18:50 2021 - DEBUG    t_processed size:	5
Feb  2 19:18:50 2021 - DEBUG    t_processed elements:
Feb  2 19:18:50 2021 - DEBUG         t_processed[0][0]:	225792
Feb  2 19:18:50 2021 - DEBUG         t_processed[1][0]:	112896
Feb  2 19:18:50 2021 - DEBUG         t_processed[2][0]:	56448
Feb  2 19:18:50 2021 - DEBUG         t_processed[3][0]:	28224
Feb  2 19:18:50 2021 - DEBUG         t_processed[4][0]:	14112
Feb  2 19:18:50 2021 - DEBUG    power:			2.000000
Feb  2 19:18:50 2021 - NOTICE   Pipeline is ready.
Feb  2 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:18:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:18:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 19:18:51 2021 - DEBUG    Signal width [samples]:		625
Feb  2 19:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:18:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:51 2021 - DEBUG    Optimization settings:
Feb  2 19:18:51 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:51 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:51 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:51 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.120000,1,1
Feb  2 19:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,216.720001,0.130000,2,2
Feb  2 19:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.720001,412.799988,0.190000,4,4
Feb  2 19:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,1007.760010,0.670000,8,8
Feb  2 19:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.760010,1487.760010,2.000000,16,16
Feb  2 19:18:51 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 19:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:51 2021 - DEBUG         ndms[0]:		1104
Feb  2 19:18:51 2021 - DEBUG         ndms[1]:		648
Feb  2 19:18:51 2021 - DEBUG         ndms[2]:		1032
Feb  2 19:18:51 2021 - DEBUG         ndms[3]:		888
Feb  2 19:18:51 2021 - DEBUG         ndms[4]:		240
Feb  2 19:18:51 2021 - DEBUG    ddtr maxshift:		86128
Feb  2 19:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:18:51 2021 - DEBUG    ddtr max_ndms:		1104
Feb  2 19:18:51 2021 - DEBUG    t_processed size:	5
Feb  2 19:18:51 2021 - DEBUG    t_processed elements:
Feb  2 19:18:51 2021 - DEBUG         t_processed[0][0]:	225792
Feb  2 19:18:51 2021 - DEBUG         t_processed[1][0]:	112896
Feb  2 19:18:51 2021 - DEBUG         t_processed[2][0]:	56448
Feb  2 19:18:51 2021 - DEBUG         t_processed[3][0]:	28224
Feb  2 19:18:51 2021 - DEBUG         t_processed[4][0]:	14112
Feb  2 19:18:51 2021 - DEBUG    power:			2.000000
Feb  2 19:18:51 2021 - NOTICE   Finished. 1
Feb  2 19:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:18:51 2021 - NOTICE   	DDTR Binning 	56.984736
Feb  2 19:18:51 2021 - NOTICE   	DDTR Corner_Turn 	28.348415
Feb  2 19:18:51 2021 - NOTICE   	DDTR Dedispersion 	531.472388
Feb  2 19:18:51 2021 - NOTICE   	DDTR Host_To_Device 	840.450816
Feb  2 19:18:51 2021 - NOTICE   	DDTR total 	1457.417960
Feb  2 19:18:51 2021 - NOTICE   	Total total 	1457.552856
Feb  2 19:18:51 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  2 19:18:51 2021 - NOTICE    
Feb  2 19:18:51 2021 - NOTICE   	Real-time speed-up factor:	9.914349
Feb  2 19:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:18:51 2021 - NOTICE   Checked for devices.
Feb  2 19:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:51 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 19:18:51 2021 - DEBUG    Range:	3 MAXSHIFT:	14448 Scrunch value:	8
Feb  2 19:18:51 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb  2 19:18:51 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 19:18:51 2021 - DEBUG    In 1
Feb  2 19:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 19:18:51 2021 - DEBUG    Range:	3 MAXSHIFT:	14448 Scrunch value:	8
Feb  2 19:18:51 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb  2 19:18:51 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 19:18:51 2021 - DEBUG    In 1
Feb  2 19:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
