Feb  2 19:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:59:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:59:01 2021 - NOTICE   Checked for devices.
Feb  2 19:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:59:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:59:08 2021 - DEBUG    Optimization settings:
Feb  2 19:59:08 2021 - DEBUG    		UNROLL:			4
Feb  2 19:59:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:59:08 2021 - DEBUG    		SDIVINT:		20
Feb  2 19:59:08 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:59:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:59:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.304001,0.012000,1,1
Feb  2 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,203.839996,0.097000,2,2
Feb  2 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,358.335999,0.068000,4,4
Feb  2 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.335999,706.335999,0.087000,8,8
Feb  2 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.335999,1282.975952,0.530000,16,16
Feb  2 19:59:08 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 19:59:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:59:08 2021 - DEBUG         ndms[0]:		8192
Feb  2 19:59:08 2021 - DEBUG         ndms[1]:		1088
Feb  2 19:59:08 2021 - DEBUG         ndms[2]:		2272
Feb  2 19:59:08 2021 - DEBUG         ndms[3]:		4000
Feb  2 19:59:08 2021 - DEBUG         ndms[4]:		1088
Feb  2 19:59:08 2021 - DEBUG    ddtr maxshift:		202400
Feb  2 19:59:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 19:59:08 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 19:59:08 2021 - DEBUG    t_processed size:	5
Feb  2 19:59:08 2021 - DEBUG    t_processed elements:
Feb  2 19:59:08 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 19:59:08 2021 - DEBUG         t_processed[0][1]:	38400
Feb  2 19:59:08 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 19:59:08 2021 - DEBUG         t_processed[1][1]:	19200
Feb  2 19:59:08 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 19:59:08 2021 - DEBUG         t_processed[2][1]:	9600
Feb  2 19:59:08 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 19:59:08 2021 - DEBUG         t_processed[3][1]:	4800
Feb  2 19:59:08 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 19:59:08 2021 - DEBUG         t_processed[4][1]:	2400
Feb  2 19:59:08 2021 - DEBUG    power:			2.000000
Feb  2 19:59:08 2021 - NOTICE   Pipeline is ready.
Feb  2 19:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.

NOTICE: Maxshift memory needed:	1581 MB.
NOTICE: Output memory needed:	6325 MB.
NOTICE: Maxshift memory needed:	1581 MB.
NOTICE: Output memory needed:	6325 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 202400
Number of time samples + maxshift: 274080;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2245263360 bytes = 2141.250 MB;
DDTR output size:  8981053440 bytes = 8565.000 MB;
Total memory required: 11226316800 bytes = 10706.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
274080 4096
32 8
8565 512
Performed CT: 0.049394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.282522
CT Device memory bandwidth in GB/s: 136.369513

NOTICE: 0.000000	98.304001	0.012000	8192

Amount of telescope time processed: 0.000000

187.500000
0.010057
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	203.839996	0.097000	1088

Amount of telescope time processed: 0.000000
timesamples: 274080

757.812500
0.010057
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	358.335999	0.068000	2272

Amount of telescope time processed: 0.000000
timesamples: 238240

265.625000
0.010057
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.335999	706.335999	0.087000	4000

Amount of telescope time processed: 0.000000
timesamples: 220320

169.921875
0.010057
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.335999	1282.975952	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 211360

517.578125
0.010057
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 1
CORNER TURN!
240800 4096
32 8
7525 512
Performed CT: 0.043430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.103193
CT Device memory bandwidth in GB/s: 136.261916

NOTICE: 0.000000	98.304001	0.012000	8192

Amount of telescope time processed: 4.587520

187.500000
0.010057
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	203.839996	0.097000	1088

Amount of telescope time processed: 4.587520
timesamples: 240800

757.812500
0.010057
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	358.335999	0.068000	2272

Amount of telescope time processed: 4.587520
timesamples: 221600

265.625000
0.010057
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.335999	706.335999	0.087000	4000

Amount of telescope time processed: 4.587520
timesamples: 212000

169.921875
0.010057
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.335999	1282.975952	0.530000	1088

Amount of telescope time processed: 4.587520
timesamples: 207200

517.578125
0.010057
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTFeb  2 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:59:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:59:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 19:59:14 2021 - DEBUG    Signal width [samples]:		625
Feb  2 19:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:59:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:59:14 2021 - DEBUG    Optimization settings:
Feb  2 19:59:14 2021 - DEBUG    		UNROLL:			4
Feb  2 19:59:14 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:59:14 2021 - DEBUG    		SDIVINT:		20
Feb  2 19:59:14 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:59:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:59:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.304001,0.012000,1,1
Feb  2 19:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,203.839996,0.097000,2,2
Feb  2 19:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,358.335999,0.068000,4,4
Feb  2 19:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.335999,706.335999,0.087000,8,8
Feb  2 19:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.335999,1282.975952,0.530000,16,16
Feb  2 19:59:14 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 19:59:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:59:14 2021 - DEBUG         ndms[0]:		8192
Feb  2 19:59:14 2021 - DEBUG         ndms[1]:		1088
Feb  2 19:59:14 2021 - DEBUG         ndms[2]:		2272
Feb  2 19:59:14 2021 - DEBUG         ndms[3]:		4000
Feb  2 19:59:14 2021 - DEBUG         ndms[4]:		1088
Feb  2 19:59:14 2021 - DEBUG    ddtr maxshift:		202400
Feb  2 19:59:14 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 19:59:14 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 19:59:14 2021 - DEBUG    t_processed size:	5
Feb  2 19:59:14 2021 - DEBUG    t_processed elements:
Feb  2 19:59:14 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 19:59:14 2021 - DEBUG         t_processed[0][1]:	38400
Feb  2 19:59:14 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 19:59:14 2021 - DEBUG         t_processed[1][1]:	19200
Feb  2 19:59:14 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 19:59:14 2021 - DEBUG         t_processed[2][1]:	9600
Feb  2 19:59:14 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 19:59:14 2021 - DEBUG         t_processed[3][1]:	4800
Feb  2 19:59:14 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 19:59:14 2021 - DEBUG         t_processed[4][1]:	2400
Feb  2 19:59:14 2021 - DEBUG    power:			2.000000
Feb  2 19:59:14 2021 - NOTICE   Finished. 1
Feb  2 19:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:59:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:59:14 2021 - NOTICE   	DDTR Binning 	270.951073
Feb  2 19:59:14 2021 - NOTICE   	DDTR Corner_Turn 	92.861118
Feb  2 19:59:14 2021 - NOTICE   	DDTR Dedispersion 	3617.807647
Feb  2 19:59:14 2021 - NOTICE   	DDTR Host_To_Device 	2762.409909
Feb  2 19:59:14 2021 - NOTICE   	DDTR total 	6744.357723
Feb  2 19:59:14 2021 - NOTICE   	Total total 	6744.610840
Feb  2 19:59:14 2021 - NOTICE   	Processed telescope time:	7045.119762
Feb  2 19:59:14 2021 - NOTICE    
Feb  2 19:59:14 2021 - NOTICE   	Real-time speed-up factor:	1.044555
Feb  2 19:59:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:59:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:59:14 2021 - NOTICE   Checked for devices.
Feb  2 19:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:59:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:59:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:59:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:59:14 2021 - DEBUG    Driver version:		11010
Feb  2 19:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:59:14 2021 - NOTICE   Calculating strategy.
Feb  2 19:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 19:59:14 2021 - DEBUG    Range:	4 MAXSHIFT:	87200 Scrunch value:	16
Feb  2 19:59:14 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb  2 19:59:14 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 19:59:14 2021 - DEBUG    In 2
Feb  2 19:59:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:59:15 2021 - NOTICE   Calculating strategy.
Feb  2 19:59:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 19:59:15 2021 - DEBUG    Range:	4 MAXSHIFT:	87200 Scrunch value:	16
Feb  2 19:59:15 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb  2 19:59:15 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 19:59:15 2021 - DEBUG    In 2
Feb  2 19:59:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:59:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:59:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:59:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:59:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:59:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:59:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:59:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:59:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:59:15 2021 - DEBUG    Driver version:		11010
Feb  2 19:59:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:59:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:59:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:59:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:59:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:59:15 2021 - DEBUG    az_start:		0.000000
Feb  2 19:59:15 2021 - DEBUG    za_start:		0.000000
Feb  2 19:59:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:59:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:59:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:59:15 2021 - DEBUG    tsamp:			0.000064
Feb  2 19:59:15 2021 - DEBUG    refdm:			0.000000
Feb  2 19:59:15 2021 - DEBUG    period:			0.000000
Feb  2 19:59:15 2021 - DEBUG    fch1:			800.000000
Feb  2 19:59:15 2021 - DEBUG    foff:			-0.078125
Feb  2 19:59:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:59:15 2021 - DEBUG    telescope_id:		0
Feb  2 19:59:15 2021 - DEBUG    machine_id:		0
Feb  2 19:59:15 2021 - DEBUG    data_type:		0
Feb  2 19:59:15 2021 - DEBUG    barycentric:		0
Feb  2 19:59:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:59:15 2021 - DEBUG    nbits:			8
Feb  2 19:59:15 2021 - DEBUG    nsamples:		312500
Feb  2 19:59:15 2021 - DEBUG    nchans:			2048
Feb  2 19:59:15 2021 - DEBUG    nifs:			0
Feb  2 19:59:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:59:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:59:15 2021 - DEBUG    rawdatafile:		
Feb  2 19:59:15 2021 - DEBUG    source_name:		
Feb  2 19:59:15 2021 - DEBUG    N:			0
Feb  2 19:59:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:59:15 2021 - DEBUG    Optimization settings:
Feb  2 19:59:15 2021 - DEBUG    		UNROLL:			4
Feb  2 19:59:15 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:59:15 2021 - DEBUG    		SDIVINT:		20
Feb  2 19:59:15 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:59:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:59:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.120000,1,1
Feb  2 19:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,217.599991,0.130000,2,2
Feb  2 19:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,412.159973,0.190000,4,4
Feb  2 19:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.159973,1012.479980,0.670000,8,8
Feb  2 19:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.479980,1524.479980,2.000000,16,16
Feb  2 19:59:15 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 19:59:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:59:15 2021 - DEBUG         ndms[0]:		1120
Feb  2 19:59:15 2021 - DEBUG         ndms[1]:		640
Feb  2 19:59:15 2021 - DEBUG         ndms[2]:		1024
Feb  2 19:59:15 2021 - DEBUG         ndms[3]:		896
Feb  2 19:59:15 2021 - DEBUG         ndms[4]:		256
Feb  2 19:59:15 2021 - DEBUG    ddtr maxshift:		87200
Feb  2 19:59:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:59:15 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 19:59:15 2021 - DEBUG    t_processed size:	5
Feb  2 19:59:15 2021 - DEBUG    t_processed elements:
Feb  2 19:59:15 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 19:59:15 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 19:59:15 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 19:59:15 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 19:59:15 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 19:59:15 2021 - DEBUG    power:			2.000000
Feb  2 19:59:15 2021 - NOTICE   Pipeline is ready.
Feb  2 19:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:59:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:59:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:59:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 19:59:16 2021 - DEBUG    Signal width [samples]:		625
Feb  2 19:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:59:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:59:16 2021 - DEBUG    Optimization settings:
Feb  2 19:59:16 2021 - DEBUG    		UNROLL:			4
Feb  2 19:59:16 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:59:16 2021 - DEBUG    		SDIVINT:		20
Feb  2 19:59:16 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:59:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.120000,1,1
Feb  2 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,217.599991,0.130000,2,2
Feb  2 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,412.159973,0.190000,4,4
Feb  2 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.159973,1012.479980,0.670000,8,8
Feb  2 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.479980,1524.479980,2.000000,16,16
Feb  2 19:59:16 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 19:59:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:59:16 2021 - DEBUG         ndms[0]:		1120
Feb  2 19:59:16 2021 - DEBUG         ndms[1]:		640
Feb  2 19:59:16 2021 - DEBUG         ndms[2]:		1024
Feb  2 19:59:16 2021 - DEBUG         ndms[3]:		896
Feb  2 19:59:16 2021 - DEBUG         ndms[4]:		256
Feb  2 19:59:16 2021 - DEBUG    ddtr maxshift:		87200
Feb  2 19:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:59:16 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 19:59:16 2021 - DEBUG    t_processed size:	5
Feb  2 19:59:16 2021 - DEBUG    t_processed elements:
Feb  2 19:59:16 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 19:59:16 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 19:59:16 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 19:59:16 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 19:59:16 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 19:59:16 2021 - DEBUG    power:			2.000000
Feb  2 19:59:16 2021 - NOTICE   Finished. 1
Feb  2 19:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:59:16 2021 - NOTICE   	DDTR Binning 	56.990848
Feb  2 19:59:16 2021 - NOTICE   	DDTR Corner_Turn 	28.338688
Feb  2 19:59:16 2021 - NOTICE   	DDTR Dedispersion 	677.490383
Feb  2 19:59:16 2021 - NOTICE   	DDTR Host_To_Device 	842.462818
Feb  2 19:59:16 2021 - NOTICE   	DDTR total 	1605.438833
Feb  2 19:59:16 2021 - NOTICE   	Total total 	1605.568970
Feb  2 19:59:16 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 19:59:16 2021 - NOTICE    
Feb  2 19:59:16 2021 - NOTICE   	Real-time speed-up factor:	8.979944
Feb  2 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:59:16 2021 - NOTICE   Checked for devices.
Feb  2 19:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:59:16 2021 - DEBUG    Driver version:		11010
Feb  2 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:59:16 2021 - NOTICE   Calculating strategy.
Feb  2 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  2 19:59:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Feb  2 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Feb  2 19:59:16 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 19:59:16 2021 - DEBUG    In 1
Feb  2 19:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:59:16 2021 - NOTICE   Calculating strategy.
Feb  2 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  2 19:59:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Feb  2 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Feb  2 19:59:16 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 19:59:16 2021 - DEBUG    In 1
Feb  2 19:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
