Feb  5 19:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:56:09 2021 - NOTICE   Checked for devices.
Feb  5 19:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:56:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Optimization settings:
Feb  5 19:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:24 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.250000,0.870000,1,1
Feb  5 19:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.250000,2155.750000,2.500000,2,2
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:24 2021 - DEBUG         ndms[0]:		1975
Feb  5 19:56:24 2021 - DEBUG         ndms[1]:		175
Feb  5 19:56:24 2021 - DEBUG    ddtr maxshift:		19392
Feb  5 19:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:56:24 2021 - DEBUG    t_processed size:	2
Feb  5 19:56:24 2021 - DEBUG    t_processed elements:
Feb  5 19:56:24 2021 - DEBUG         t_processed[0][0]:	58624
Feb  5 19:56:24 2021 - DEBUG         t_processed[1][0]:	29312
Feb  5 19:56:24 2021 - DEBUG    power:			2.000000
Feb  5 19:56:24 2021 - NOTICE   Pipeline is ready.
Feb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:56:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:56:25 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:56:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    Optimization settings:
Feb  5 19:56:25 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:25 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.250000,0.870000,1,1
Feb  5 19:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.250000,2155.750000,2.500000,2,2
Feb  5 19:56:25 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:25 2021 - DEBUG         ndms[0]:		1975
Feb  5 19:56:25 2021 - DEBUG         ndms[1]:		175
Feb  5 19:56:25 2021 - DEBUG    ddtr maxshift:		19392
Feb  5 19:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:25 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:56:25 2021 - DEBUG    t_processed size:	2
Feb  5 19:56:25 2021 - DEBUG    t_processed elements:
Feb  5 19:56:25 2021 - DEBUG         t_processed[0][0]:	58624
Feb  5 19:56:25 2021 - DEBUG         t_processed[1][0]:	29312
Feb  5 19:56:25 2021 - DEBUG    power:			2.000000
Feb  5 19:56:25 2021 - NOTICE   Finished. 1
Feb  5 19:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:56:25 2021 - NOTICE   	DDTR Binning 	11.493376
Feb  5 19:56:25 2021 - NOTICE   	DDTR Corner_Turn 	13.934496
Feb  5 19:56:25 2021 - NOTICE   	DDTR Dedispersion 	495.187443
Feb  5 19:56:25 2021 - NOTICE   	DDTR Host_To_Device 	418.666694
Feb  5 19:56:25 2021 - NOTICE   	DDTR total 	939.354679
Feb  5 19:56:25 2021 - NOTICE   	Total total 	939.429871
Feb  5 19:56:25 2021 - NOTICE   	Processed telescope time:	15007.743835
Feb  5 19:56:25 2021 - NOTICE    
Feb  5 19:56:25 2021 - NOTICE   	Real-time speed-up factor:	15.975374
Feb  5 19:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:56:25 2021 - NOTICE   Checked for devices.
Feb  5 19:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:25 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:25 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  5 19:56:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6976 Scrunch value:	2
Feb  5 19:56:25 2021 - DEBUG    Maximum dispersive delay:	 1.785856(s).
Feb  5 19:56:25 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:56:25 2021 - DEBUG    In 2
Feb  5 19:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:56:25 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  5 19:56:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6976 Scrunch value:	2
Feb  5 19:56:25 2021 - DEBUG    Maximum dispersive delay:	 1.785856(s).
Feb  5 19:56:25 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:56:25 2021 - DEBUG    In 2
Feb  5 19:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:25 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    az_start:		0.000000
Feb  5 19:56:25 2021 - DEBUG    za_start:		0.000000
Feb  5 19:56:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:56:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:56:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:56:25 2021 - DEBUG    tsamp:			0.000256
Feb  5 19:56:25 2021 - DEBUG    refdm:			0.000000
Feb  5 19:56:25 2021 - DEBUG    period:			0.000000
Feb  5 19:56:25 2021 - DEBUG    fch1:			1855.000000
Feb  5 19:56:25 2021 - DEBUG    foff:			-0.283203
Feb  5 19:56:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:56:25 2021 - DEBUG    telescope_id:		0
Feb  5 19:56:25 2021 - DEBUG    machine_id:		0
Feb  5 19:56:25 2021 - DEBUG    data_type:		0
Feb  5 19:56:25 2021 - DEBUG    barycentric:		0
Feb  5 19:56:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:56:25 2021 - DEBUG    nbits:			8
Feb  5 19:56:25 2021 - DEBUG    nsamples:		78125
Feb  5 19:56:25 2021 - DEBUG    nchans:			1024
Feb  5 19:56:25 2021 - DEBUG    nifs:			0
Feb  5 19:56:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:56:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:56:25 2021 - DEBUG    rawdatafile:		
Feb  5 19:56:25 2021 - DEBUG    source_name:		
Feb  5 19:56:25 2021 - DEBUG    N:			0
Feb  5 19:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    Optimization settings:
Feb  5 19:56:25 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:25 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Feb  5 19:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3615.000000,6.000000,2,2
Feb  5 19:56:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:25 2021 - DEBUG         ndms[0]:		450
Feb  5 19:56:25 2021 - DEBUG         ndms[1]:		250
Feb  5 19:56:25 2021 - DEBUG    ddtr maxshift:		6976
Feb  5 19:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:56:25 2021 - DEBUG    t_processed size:	2
Feb  5 19:56:25 2021 - DEBUG    t_processed elements:
Feb  5 19:56:25 2021 - DEBUG         t_processed[0][0]:	71040
Feb  5 19:56:25 2021 - DEBUG         t_processed[1][0]:	35520
Feb  5 19:56:25 2021 - DEBUG    power:			2.000000
Feb  5 19:56:25 2021 - NOTICE   Pipeline is ready.
me samples: 17792;
maxshift: 1737
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787518
CT Device memory bandwidth in GB/s: 176.872511

NOTICE: 0.000000	2517.500000	5.300000	475

Amount of telescope time processed: 0.000000

5175.781250
0.000680
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142135 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 128.181030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 58624;
maxshift: 19392
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58624, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.629247
CT Device memory bandwidth in GB/s: 137.777548

NOTICE: 0.000000	1718.250000	0.870000	1975

Amount of telescope time processed: 0.000000

3398.437500
0.002291
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.250000	2155.750000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 78016

4882.812500
0.002291
298
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93943 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 58624
Real-time speedup factor: 15.975374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6976
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.1Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:56:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:56:25 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:56:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:25 2021 - DEBUG    Optimization settings:
Feb  5 19:56:25 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:25 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Feb  5 19:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3615.000000,6.000000,2,2
Feb  5 19:56:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:25 2021 - DEBUG         ndms[0]:		450
Feb  5 19:56:25 2021 - DEBUG         ndms[1]:		250
Feb  5 19:56:25 2021 - DEBUG    ddtr maxshift:		6976
Feb  5 19:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:56:25 2021 - DEBUG    t_processed size:	2
Feb  5 19:56:25 2021 - DEBUG    t_processed elements:
Feb  5 19:56:25 2021 - DEBUG         t_processed[0][0]:	71040
Feb  5 19:56:25 2021 - DEBUG         t_processed[1][0]:	35520
Feb  5 19:56:25 2021 - DEBUG    power:			2.000000
Feb  5 19:56:25 2021 - NOTICE   Finished. 1
Feb  5 19:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:56:25 2021 - NOTICE   	DDTR Binning 	2.906112
Feb  5 19:56:25 2021 - NOTICE   	DDTR Corner_Turn 	3.411776
Feb  5 19:56:25 2021 - NOTICE   	DDTR Dedispersion 	41.835167
Feb  5 19:56:25 2021 - NOTICE   	DDTR Host_To_Device 	104.753569
Feb  5 19:56:25 2021 - NOTICE   	DDTR total 	152.977795
Feb  5 19:56:25 2021 - NOTICE   	Total total 	153.059326
Feb  5 19:56:25 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  5 19:56:25 2021 - NOTICE    
Feb  5 19:56:25 2021 - NOTICE   	Real-time speed-up factor:	118.818237
Feb  5 19:56:25 2021 - NOTICE   --------------------------------------------------------------
25 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.413391
CT Device memory bandwidth in GB/s: 141.248035

NOTICE: 0.000000	2115.000000	4.700000	450

Amount of telescope time processed: 0.000000

18359.375000
0.000488
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3615.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 78016

11718.750000
0.000488
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153059 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 118.818230
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
