Feb  5 21:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:26:36 2021 - NOTICE   Checked for devices.
Feb  5 21:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:26:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:26:49 2021 - DEBUG    Optimization settings:
Feb  5 21:26:49 2021 - DEBUG    		UNROLL:			4
Feb  5 21:26:49 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:26:49 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:26:49 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:26:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:26:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1740.000000,0.870000,1,1
Feb  5 21:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2240.000000,2.500000,2,2
Feb  5 21:26:49 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 21:26:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:26:49 2021 - DEBUG         ndms[0]:		2000
Feb  5 21:26:49 2021 - DEBUG         ndms[1]:		200
Feb  5 21:26:49 2021 - DEBUG    ddtr maxshift:		20320
Feb  5 21:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:26:49 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 21:26:49 2021 - DEBUG    t_processed size:	2
Feb  5 21:26:49 2021 - DEBUG    t_processed elements:
Feb  5 21:26:49 2021 - DEBUG         t_processed[0][0]:	57600
Feb  5 21:26:49 2021 - DEBUG         t_processed[1][0]:	28800
Feb  5 21:26:49 2021 - DEBUG    power:			2.000000
Feb  5 21:26:49 2021 - NOTICE   Pipeline is ready.
Feb  5 21:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:26:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 21:26:50 2021 - DEBUG    Signal width [samples]:		156
Feb  5 21:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:26:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    Optimization settings:
Feb  5 21:26:50 2021 - DEBUG    		UNROLL:			4
Feb  5 21:26:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:26:50 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:26:50 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:26:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:26:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1740.000000,0.870000,1,1
Feb  5 21:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2240.000000,2.500000,2,2
Feb  5 21:26:50 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 21:26:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:26:50 2021 - DEBUG         ndms[0]:		2000
Feb  5 21:26:50 2021 - DEBUG         ndms[1]:		200
Feb  5 21:26:50 2021 - DEBUG    ddtr maxshift:		20320
Feb  5 21:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:26:50 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 21:26:50 2021 - DEBUG    t_processed size:	2
Feb  5 21:26:50 2021 - DEBUG    t_processed elements:
Feb  5 21:26:50 2021 - DEBUG         t_processed[0][0]:	57600
Feb  5 21:26:50 2021 - DEBUG         t_processed[1][0]:	28800
Feb  5 21:26:50 2021 - DEBUG    power:			2.000000
Feb  5 21:26:50 2021 - NOTICE   Finished. 1
Feb  5 21:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:26:50 2021 - NOTICE   	DDTR Binning 	11.466752
Feb  5 21:26:50 2021 - NOTICE   	DDTR Corner_Turn 	13.922368
Feb  5 21:26:50 2021 - NOTICE   	DDTR Dedispersion 	366.876442
Feb  5 21:26:50 2021 - NOTICE   	DDTR Host_To_Device 	420.873802
Feb  5 21:26:50 2021 - NOTICE   	DDTR total 	813.213381
Feb  5 21:26:50 2021 - NOTICE   	Total total 	813.291931
Feb  5 21:26:50 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 21:26:50 2021 - NOTICE    
Feb  5 21:26:50 2021 - NOTICE   	Real-time speed-up factor:	18.130759
Feb  5 21:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:26:50 2021 - NOTICE   Checked for devices.
Feb  5 21:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:26:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:26:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:26:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:26:50 2021 - DEBUG    Driver version:		11010
Feb  5 21:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:26:50 2021 - NOTICE   Calculating strategy.
Feb  5 21:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  5 21:26:50 2021 - DEBUG    Range:	1 MAXSHIFT:	7200 Scrunch value:	2
Feb  5 21:26:50 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  5 21:26:50 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 21:26:50 2021 - DEBUG    In 2
Feb  5 21:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:26:50 2021 - NOTICE   Calculating strategy.
Feb  5 21:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  5 21:26:50 2021 - DEBUG    Range:	1 MAXSHIFT:	7200 Scrunch value:	2
Feb  5 21:26:50 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  5 21:26:50 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 21:26:50 2021 - DEBUG    In 2
Feb  5 21:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:26:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:26:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:26:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:26:50 2021 - DEBUG    Driver version:		11010
Feb  5 21:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    az_start:		0.000000
Feb  5 21:26:50 2021 - DEBUG    za_start:		0.000000
Feb  5 21:26:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:26:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:26:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:26:50 2021 - DEBUG    tsamp:			0.000256
Feb  5 21:26:50 2021 - DEBUG    refdm:			0.000000
Feb  5 21:26:50 2021 - DEBUG    period:			0.000000
Feb  5 21:26:50 2021 - DEBUG    fch1:			1855.000000
Feb  5 21:26:50 2021 - DEBUG    foff:			-0.283203
Feb  5 21:26:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:26:50 2021 - DEBUG    telescope_id:		0
Feb  5 21:26:50 2021 - DEBUG    machine_id:		0
Feb  5 21:26:50 2021 - DEBUG    data_type:		0
Feb  5 21:26:50 2021 - DEBUG    barycentric:		0
Feb  5 21:26:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:26:50 2021 - DEBUG    nbits:			8
Feb  5 21:26:50 2021 - DEBUG    nsamples:		78125
Feb  5 21:26:50 2021 - DEBUG    nchans:			1024
Feb  5 21:26:50 2021 - DEBUG    nifs:			0
Feb  5 21:26:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:26:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:26:50 2021 - DEBUG    rawdatafile:		
Feb  5 21:26:50 2021 - DEBUG    source_name:		
Feb  5 21:26:50 2021 - DEBUG    N:			0
Feb  5 21:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    Optimization settings:
Feb  5 21:26:50 2021 - DEBUG    		UNROLL:			4
Feb  5 21:26:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:26:50 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:26:50 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:26:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:26:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Feb  5 21:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3615.000000,6.000000,2,2
Feb  5 21:26:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 21:26:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:26:50 2021 - DEBUG         ndms[0]:		450
Feb  5 21:26:50 2021 - DEBUG         ndms[1]:		250
Feb  5 21:26:50 2021 - DEBUG    ddtr maxshift:		7200
Feb  5 21:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:26:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 21:26:50 2021 - DEBUG    t_processed size:	2
Feb  5 21:26:50 2021 - DEBUG    t_processed elements:
Feb  5 21:26:50 2021 - DEBUG         t_processed[0][0]:	70720
Feb  5 21:26:50 2021 - DEBUG         t_processed[1][0]:	35360
Feb  5 21:26:50 2021 - DEBUG    power:			2.000000
Feb  5 21:26:50 2021 - NOTICE   Pipeline is ready.
 time samples: 17600;
maxshift: 1921
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.773603
CT Device memory bandwidth in GB/s: 176.864162

NOTICE: 0.000000	2650.000000	5.300000	500

Amount of telescope time processed: 0.000000

5175.781250
0.000680
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135328 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 133.175720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20320
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.539870
CT Device memory bandwidth in GB/s: 137.723922

NOTICE: 0.000000	1740.000000	0.870000	2000

Amount of telescope time processed: 0.000000

3398.437500
0.002291
419
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.000000	2240.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 77920

4882.812500
0.002291
586
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813292 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 18.130758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70720;
maxshift: 7200
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 4Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:26:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:26:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 21:26:50 2021 - DEBUG    Signal width [samples]:		156
Feb  5 21:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:26:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:26:50 2021 - DEBUG    Optimization settings:
Feb  5 21:26:50 2021 - DEBUG    		UNROLL:			4
Feb  5 21:26:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:26:50 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:26:50 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:26:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:26:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Feb  5 21:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3615.000000,6.000000,2,2
Feb  5 21:26:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 21:26:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:26:50 2021 - DEBUG         ndms[0]:		450
Feb  5 21:26:50 2021 - DEBUG         ndms[1]:		250
Feb  5 21:26:50 2021 - DEBUG    ddtr maxshift:		7200
Feb  5 21:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:26:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 21:26:50 2021 - DEBUG    t_processed size:	2
Feb  5 21:26:50 2021 - DEBUG    t_processed elements:
Feb  5 21:26:50 2021 - DEBUG         t_processed[0][0]:	70720
Feb  5 21:26:50 2021 - DEBUG         t_processed[1][0]:	35360
Feb  5 21:26:50 2021 - DEBUG    power:			2.000000
Feb  5 21:26:50 2021 - NOTICE   Finished. 1
Feb  5 21:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:26:50 2021 - NOTICE   	DDTR Binning 	2.899296
Feb  5 21:26:50 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  5 21:26:50 2021 - NOTICE   	DDTR Dedispersion 	31.322335
Feb  5 21:26:50 2021 - NOTICE   	DDTR Host_To_Device 	104.589213
Feb  5 21:26:50 2021 - NOTICE   	DDTR total 	142.287871
Feb  5 21:26:50 2021 - NOTICE   	Total total 	142.368698
Feb  5 21:26:50 2021 - NOTICE   	Processed telescope time:	18104.320526
Feb  5 21:26:50 2021 - NOTICE    
Feb  5 21:26:50 2021 - NOTICE   	Real-time speed-up factor:	127.165035
Feb  5 21:26:50 2021 - NOTICE   --------------------------------------------------------------
56.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70720, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.341203
CT Device memory bandwidth in GB/s: 141.204722

NOTICE: 0.000000	2115.000000	4.700000	450

Amount of telescope time processed: 0.000000

18359.375000
0.000488
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3615.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 77920

11718.750000
0.000488
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142369 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 70720
Real-time speedup factor: 127.165031
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
