Feb  5 21:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:53:36 2021 - NOTICE   Checked for devices.
Feb  5 21:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:53:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:53:45 2021 - DEBUG    Optimization settings:
Feb  5 21:53:45 2021 - DEBUG    		UNROLL:			4
Feb  5 21:53:45 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:53:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:53:45 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:53:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:53:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 21:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2206.080078,2.500000,2,2
Feb  5 21:53:45 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:53:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:53:45 2021 - DEBUG         ndms[0]:		1984
Feb  5 21:53:45 2021 - DEBUG         ndms[1]:		192
Feb  5 21:53:45 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 21:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:53:45 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:53:45 2021 - DEBUG    t_processed size:	2
Feb  5 21:53:45 2021 - DEBUG    t_processed elements:
Feb  5 21:53:45 2021 - DEBUG         t_processed[0][0]:	57600
Feb  5 21:53:45 2021 - DEBUG         t_processed[1][0]:	28800
Feb  5 21:53:45 2021 - DEBUG    power:			2.000000
Feb  5 21:53:45 2021 - NOTICE   Pipeline is ready.
Feb  5 21:53:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:53:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 21:53:46 2021 - DEBUG    Signal width [samples]:		156
Feb  5 21:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:53:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    Optimization settings:
Feb  5 21:53:46 2021 - DEBUG    		UNROLL:			4
Feb  5 21:53:46 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:53:46 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:53:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:53:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2206.080078,2.500000,2,2
Feb  5 21:53:46 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:53:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:53:46 2021 - DEBUG         ndms[0]:		1984
Feb  5 21:53:46 2021 - DEBUG         ndms[1]:		192
Feb  5 21:53:46 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 21:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:53:46 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:53:46 2021 - DEBUG    t_processed size:	2
Feb  5 21:53:46 2021 - DEBUG    t_processed elements:
Feb  5 21:53:46 2021 - DEBUG         t_processed[0][0]:	57600
Feb  5 21:53:46 2021 - DEBUG         t_processed[1][0]:	28800
Feb  5 21:53:46 2021 - DEBUG    power:			2.000000
Feb  5 21:53:46 2021 - NOTICE   Finished. 2
Feb  5 21:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:53:46 2021 - NOTICE   	DDTR Binning 	11.491776
Feb  5 21:53:46 2021 - NOTICE   	DDTR Corner_Turn 	13.950656
Feb  5 21:53:46 2021 - NOTICE   	DDTR Dedispersion 	239.577087
Feb  5 21:53:46 2021 - NOTICE   	DDTR Host_To_Device 	422.906172
Feb  5 21:53:46 2021 - NOTICE   	DDTR total 	688.000267
Feb  5 21:53:46 2021 - NOTICE   	Total total 	688.085022
Feb  5 21:53:46 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 21:53:46 2021 - NOTICE    
Feb  5 21:53:46 2021 - NOTICE   	Real-time speed-up factor:	21.429909
Feb  5 21:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:53:46 2021 - NOTICE   Checked for devices.
Feb  5 21:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:53:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:53:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:53:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:53:46 2021 - DEBUG    Driver version:		11010
Feb  5 21:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:53:46 2021 - NOTICE   Calculating strategy.
Feb  5 21:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 21:53:46 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Feb  5 21:53:46 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Feb  5 21:53:46 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 21:53:46 2021 - DEBUG    In 2
Feb  5 21:53:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:53:46 2021 - NOTICE   Calculating strategy.
Feb  5 21:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 21:53:46 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Feb  5 21:53:46 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Feb  5 21:53:46 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 21:53:46 2021 - DEBUG    In 2
Feb  5 21:53:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:53:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:53:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:53:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:53:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:53:46 2021 - DEBUG    Driver version:		11010
Feb  5 21:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:53:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    az_start:		0.000000
Feb  5 21:53:46 2021 - DEBUG    za_start:		0.000000
Feb  5 21:53:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:53:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:53:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:53:46 2021 - DEBUG    tsamp:			0.000256
Feb  5 21:53:46 2021 - DEBUG    refdm:			0.000000
Feb  5 21:53:46 2021 - DEBUG    period:			0.000000
Feb  5 21:53:46 2021 - DEBUG    fch1:			1855.000000
Feb  5 21:53:46 2021 - DEBUG    foff:			-0.283203
Feb  5 21:53:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:53:46 2021 - DEBUG    telescope_id:		0
Feb  5 21:53:46 2021 - DEBUG    machine_id:		0
Feb  5 21:53:46 2021 - DEBUG    data_type:		0
Feb  5 21:53:46 2021 - DEBUG    barycentric:		0
Feb  5 21:53:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:53:46 2021 - DEBUG    nbits:			8
Feb  5 21:53:46 2021 - DEBUG    nsamples:		78125
Feb  5 21:53:46 2021 - DEBUG    nchans:			1024
Feb  5 21:53:46 2021 - DEBUG    nifs:			0
Feb  5 21:53:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:53:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:53:46 2021 - DEBUG    rawdatafile:		
Feb  5 21:53:46 2021 - DEBUG    source_name:		
Feb  5 21:53:46 2021 - DEBUG    N:			0
Feb  5 21:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    Optimization settings:
Feb  5 21:53:46 2021 - DEBUG    		UNROLL:			4
Feb  5 21:53:46 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:53:46 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:53:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:53:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 21:53:46 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:53:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:53:46 2021 - DEBUG         ndms[0]:		448
Feb  5 21:53:46 2021 - DEBUG         ndms[1]:		256
Feb  5 21:53:46 2021 - DEBUG    ddtr maxshift:		7440
Feb  5 21:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:53:46 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:53:46 2021 - DEBUG    t_processed size:	2
Feb  5 21:53:46 2021 - DEBUG    t_processed elements:
Feb  5 21:53:46 2021 - DEBUG         t_processed[0][0]:	70560
Feb  5 21:53:46 2021 - DEBUG         t_processed[1][0]:	35280
Feb  5 21:53:46 2021 - DEBUG    power:			2.000000
Feb  5 21:53:46 2021 - NOTICE   Pipeline is ready.
OTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2043
Number of time samples + maxshift: 19323;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158294016 bytes = 150.961 MB;
DDTR output size:  316588032 bytes = 301.922 MB;
Total memory required: 474882048 bytes = 452.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19323 4096
32 8
603 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.146346
CT Device memory bandwidth in GB/s: 176.487808

NOTICE: 0.000000	2713.600098	5.300000	512

Amount of telescope time processed: 0.000000

5175.781250
0.000680
243
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122698 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 144.213913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20400
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.297262
CT Device memory bandwidth in GB/s: 137.578357

NOTICE: 0.000000	1726.079956	0.870000	1984

Amount of telescope time processed: 0.000000

3398.437500
0.002291
512
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.079956	2206.080078	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

4882.812500
0.002291
726
lineshift:	942
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.688085 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 21.429909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7440
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memorFeb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:53:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 21:53:46 2021 - DEBUG    Signal width [samples]:		156
Feb  5 21:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:53:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:53:46 2021 - DEBUG    Optimization settings:
Feb  5 21:53:46 2021 - DEBUG    		UNROLL:			4
Feb  5 21:53:46 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:53:46 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:53:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:53:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 21:53:46 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:53:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:53:46 2021 - DEBUG         ndms[0]:		448
Feb  5 21:53:46 2021 - DEBUG         ndms[1]:		256
Feb  5 21:53:46 2021 - DEBUG    ddtr maxshift:		7440
Feb  5 21:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:53:46 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:53:46 2021 - DEBUG    t_processed size:	2
Feb  5 21:53:46 2021 - DEBUG    t_processed elements:
Feb  5 21:53:46 2021 - DEBUG         t_processed[0][0]:	70560
Feb  5 21:53:46 2021 - DEBUG         t_processed[1][0]:	35280
Feb  5 21:53:46 2021 - DEBUG    power:			2.000000
Feb  5 21:53:46 2021 - NOTICE   Finished. 1
Feb  5 21:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:53:46 2021 - NOTICE   	DDTR Binning 	2.912224
Feb  5 21:53:46 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  5 21:53:46 2021 - NOTICE   	DDTR Dedispersion 	60.866016
Feb  5 21:53:46 2021 - NOTICE   	DDTR Host_To_Device 	104.714019
Feb  5 21:53:46 2021 - NOTICE   	DDTR total 	171.978403
Feb  5 21:53:46 2021 - NOTICE   	Total total 	172.059906
Feb  5 21:53:46 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  5 21:53:46 2021 - NOTICE    
Feb  5 21:53:46 2021 - NOTICE   	Real-time speed-up factor:	104.982972
Feb  5 21:53:46 2021 - NOTICE   --------------------------------------------------------------
y: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.285771
CT Device memory bandwidth in GB/s: 141.171462

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000488
585
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2105.599854	3641.599854	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 78000

11718.750000
0.000488
381
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17206 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 104.982971
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
