Feb  5 19:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:51:16 2021 - NOTICE   Checked for devices.
Feb  5 19:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:51:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Optimization settings:
Feb  5 19:51:31 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:31 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.250000,0.870000,1,1
Feb  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.250000,2155.750000,2.500000,2,2
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:31 2021 - DEBUG         ndms[0]:		1975
Feb  5 19:51:31 2021 - DEBUG         ndms[1]:		175
Feb  5 19:51:31 2021 - DEBUG    ddtr maxshift:		19360
Feb  5 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:51:31 2021 - DEBUG    t_processed size:	2
Feb  5 19:51:31 2021 - DEBUG    t_processed elements:
Feb  5 19:51:31 2021 - DEBUG         t_processed[0][0]:	58752
Feb  5 19:51:31 2021 - DEBUG         t_processed[1][0]:	29376
Feb  5 19:51:31 2021 - DEBUG    power:			2.000000
Feb  5 19:51:31 2021 - NOTICE   Pipeline is ready.
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:51:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:51:33 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:51:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    Optimization settings:
Feb  5 19:51:33 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:33 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.250000,0.870000,1,1
Feb  5 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.250000,2155.750000,2.500000,2,2
Feb  5 19:51:33 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:51:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:33 2021 - DEBUG         ndms[0]:		1975
Feb  5 19:51:33 2021 - DEBUG         ndms[1]:		175
Feb  5 19:51:33 2021 - DEBUG    ddtr maxshift:		19360
Feb  5 19:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:33 2021 - DEBUG    ddtr max_ndms:		1975
Feb  5 19:51:33 2021 - DEBUG    t_processed size:	2
Feb  5 19:51:33 2021 - DEBUG    t_processed elements:
Feb  5 19:51:33 2021 - DEBUG         t_processed[0][0]:	58752
Feb  5 19:51:33 2021 - DEBUG         t_processed[1][0]:	29376
Feb  5 19:51:33 2021 - DEBUG    power:			2.000000
Feb  5 19:51:33 2021 - NOTICE   Finished. 2
Feb  5 19:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:51:33 2021 - NOTICE   	DDTR Binning 	11.543200
Feb  5 19:51:33 2021 - NOTICE   	DDTR Corner_Turn 	13.936768
Feb  5 19:51:33 2021 - NOTICE   	DDTR Dedispersion 	907.321655
Feb  5 19:51:33 2021 - NOTICE   	DDTR Host_To_Device 	419.537302
Feb  5 19:51:33 2021 - NOTICE   	DDTR total 	1352.413979
Feb  5 19:51:33 2021 - NOTICE   	Total total 	1352.490723
Feb  5 19:51:33 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  5 19:51:33 2021 - NOTICE    
Feb  5 19:51:33 2021 - NOTICE   	Real-time speed-up factor:	11.120603
Feb  5 19:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:51:33 2021 - NOTICE   Checked for devices.
Feb  5 19:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:51:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:33 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:33 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  5 19:51:33 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  5 19:51:33 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  5 19:51:33 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:51:33 2021 - DEBUG    In 2
Feb  5 19:51:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:51:33 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  5 19:51:33 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  5 19:51:33 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  5 19:51:33 2021 - DEBUG    Diagonal DM:	544.649734
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 17824;
maxshift: 1705
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17824, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.714487
CT Device memory bandwidth in GB/s: 176.828692

NOTICE: 0.000000	2517.500000	5.300000	475

Amount of telescope time processed: 0.000000

5175.781250
0.000680
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139677 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 17824
Real-time speedup factor: 130.671280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 19360
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.874285
CT Device memory bandwidth in GB/s: 137.924571

NOTICE: 0.000000	1718.250000	0.870000	1975

Amount of telescope time processed: 0.000000

3398.437500
0.002291
200
lineshift:	216
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.250000	2155.750000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 78112

4882.812500
0.002291
282
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35249 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 11.120604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms:Feb  5 19:51:33 2021 - DEBUG    In 2
Feb  5 19:51:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:51:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:51:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:33 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    az_start:		0.000000
Feb  5 19:51:33 2021 - DEBUG    za_start:		0.000000
Feb  5 19:51:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:51:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:51:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:51:33 2021 - DEBUG    tsamp:			0.000256
Feb  5 19:51:33 2021 - DEBUG    refdm:			0.000000
Feb  5 19:51:33 2021 - DEBUG    period:			0.000000
Feb  5 19:51:33 2021 - DEBUG    fch1:			1855.000000
Feb  5 19:51:33 2021 - DEBUG    foff:			-0.283203
Feb  5 19:51:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:51:33 2021 - DEBUG    telescope_id:		0
Feb  5 19:51:33 2021 - DEBUG    machine_id:		0
Feb  5 19:51:33 2021 - DEBUG    data_type:		0
Feb  5 19:51:33 2021 - DEBUG    barycentric:		0
Feb  5 19:51:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:51:33 2021 - DEBUG    nbits:			8
Feb  5 19:51:33 2021 - DEBUG    nsamples:		78125
Feb  5 19:51:33 2021 - DEBUG    nchans:			1024
Feb  5 19:51:33 2021 - DEBUG    nifs:			0
Feb  5 19:51:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:51:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:51:33 2021 - DEBUG    rawdatafile:		
Feb  5 19:51:33 2021 - DEBUG    source_name:		
Feb  5 19:51:33 2021 - DEBUG    N:			0
Feb  5 19:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    Optimization settings:
Feb  5 19:51:33 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:33 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Feb  5 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3615.000000,6.000000,2,2
Feb  5 19:51:33 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:51:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:33 2021 - DEBUG         ndms[0]:		450
Feb  5 19:51:33 2021 - DEBUG         ndms[1]:		250
Feb  5 19:51:33 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 19:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:33 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:51:33 2021 - DEBUG    t_processed size:	2
Feb  5 19:51:33 2021 - DEBUG    t_processed elements:
Feb  5 19:51:33 2021 - DEBUG         t_processed[0][0]:	71168
Feb  5 19:51:33 2021 - DEBUG         t_processed[1][0]:	35584
Feb  5 19:51:33 2021 - DEBUG    power:			2.000000
Feb  5 19:51:33 2021 - NOTICE   Pipeline is ready.
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:51:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:51:33 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:51:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:33 2021 - DEBUG    Optimization settings:
Feb  5 19:51:33 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:33 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Feb  5 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3615.000000,6.000000,2,2
Feb  5 19:51:33 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:51:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:33 2021 - DEBUG         ndms[0]:		450
Feb  5 19:51:33 2021 - DEBUG         ndms[1]:		250
Feb  5 19:51:33 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 19:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:33 2021 - DEBUG    ddtr max_ndms:		450
Feb  5 19:51:33 2021 - DEBUG    t_processed size:	2
Feb  5 19:51:33 2021 - DEBUG    t_processed elements:
Feb  5 19:51:33 2021 - DEBUG         t_processed[0][0]:	71168
Feb  5 19:51:33 2021 - DEBUG         t_processed[1][0]:	35584
Feb  5 19:51:33 2021 - DEBUG    power:			2.000000
Feb  5 19:51:33 2021 - NOTICE   Finished. 1
Feb  5 19:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:51:33 2021 - NOTICE   	DDTR Binning 	2.920544
Feb  5 19:51:33 2021 - NOTICE   	DDTR Corner_Turn 	3.413984
Feb  5 19:51:33 2021 - NOTICE   	DDTR Dedispersion 	65.466270
Feb  5 19:51:33 2021 - NOTICE   	DDTR Host_To_Device 	104.978276
Feb  5 19:51:33 2021 - NOTICE   	DDTR total 	176.852610
Feb  5 19:51:33 2021 - NOTICE   	Total total 	176.931259
Feb  5 19:51:33 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  5 19:51:33 2021 - NOTICE    
Feb  5 19:51:33 2021 - NOTICE   	Real-time speed-up factor:	102.972237
Feb  5 19:51:33 2021 - NOTICE   --------------------------------------------------------------
 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6944
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.540931
CT Device memory bandwidth in GB/s: 141.324559

NOTICE: 0.000000	2115.000000	4.700000	450

Amount of telescope time processed: 0.000000

18359.375000
0.000488
228
lineshift:	244
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3615.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 78112

11718.750000
0.000488
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176931 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 102.972237
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
