Feb  3 15:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:38:19 2021 - NOTICE   Checked for devices.
Feb  3 15:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:21 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:38:21 2021 - DEBUG    az_start:		0.000000
Feb  3 15:38:21 2021 - DEBUG    za_start:		0.000000
Feb  3 15:38:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:38:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:38:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:38:21 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:38:21 2021 - DEBUG    refdm:			0.000000
Feb  3 15:38:21 2021 - DEBUG    period:			0.000000
Feb  3 15:38:21 2021 - DEBUG    fch1:			1120.000000
Feb  3 15:38:21 2021 - DEBUG    foff:			-0.068359
Feb  3 15:38:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:38:21 2021 - DEBUG    telescope_id:		0
Feb  3 15:38:21 2021 - DEBUG    machine_id:		0
Feb  3 15:38:21 2021 - DEBUG    data_type:		0
Feb  3 15:38:21 2021 - DEBUG    barycentric:		0
Feb  3 15:38:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:38:21 2021 - DEBUG    nbits:			8
Feb  3 15:38:21 2021 - DEBUG    nsamples:		156250
Feb  3 15:38:21 2021 - DEBUG    nchans:			4096
Feb  3 15:38:21 2021 - DEBUG    nifs:			0
Feb  3 15:38:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:38:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:38:21 2021 - DEBUG    rawdatafile:		
Feb  3 15:38:21 2021 - DEBUG    source_name:		
Feb  3 15:38:21 2021 - DEBUG    N:			0
Feb  3 15:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:21 2021 - DEBUG    Optimization settings:
Feb  3 15:38:21 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:21 2021 - DEBUG    		SNUMREG:		12
Feb  3 15:38:21 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:21 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 15:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.400000,1,1
Feb  3 15:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1448.959961,0.820000,2,2
Feb  3 15:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.959961,2056.959961,0.950000,4,4
Feb  3 15:38:21 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:21 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:38:21 2021 - DEBUG         ndms[1]:		768
Feb  3 15:38:21 2021 - DEBUG         ndms[2]:		640
Feb  3 15:38:21 2021 - DEBUG    ddtr maxshift:		41664
Feb  3 15:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:21 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:21 2021 - DEBUG    t_processed size:	3
Feb  3 15:38:21 2021 - DEBUG    t_processed elements:
Feb  3 15:38:21 2021 - DEBUG         t_processed[0][0]:	114432
Feb  3 15:38:21 2021 - DEBUG         t_processed[1][0]:	57216
Feb  3 15:38:21 2021 - DEBUG         t_processed[2][0]:	28608
Feb  3 15:38:21 2021 - DEBUG    power:			2.000000
Feb  3 15:38:21 2021 - NOTICE   Pipeline is ready.
Feb  3 15:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:38:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:38:24 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Optimization settings:
Feb  3 15:38:24 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:24 2021 - DEBUG    		SNUMREG:		12
Feb  3 15:38:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.400000,1,1
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1448.959961,0.820000,2,2
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.959961,2056.959961,0.950000,4,4
Feb  3 15:38:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:24 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:38:24 2021 - DEBUG         ndms[1]:		768
Feb  3 15:38:24 2021 - DEBUG         ndms[2]:		640
Feb  3 15:38:24 2021 - DEBUG    ddtr maxshift:		41664
Feb  3 15:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:24 2021 - DEBUG    t_processed size:	3
Feb  3 15:38:24 2021 - DEBUG    t_processed elements:
Feb  3 15:38:24 2021 - DEBUG         t_processed[0][0]:	114432
Feb  3 15:38:24 2021 - DEBUG         t_processed[1][0]:	57216
Feb  3 15:38:24 2021 - DEBUG         t_processed[2][0]:	28608
Feb  3 15:38:24 2021 - DEBUG    power:			2.000000
Feb  3 15:38:24 2021 - NOTICE   Finished. 1
Feb  3 15:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:38:24 2021 - NOTICE   	DDTR Binning 	37.648353
Feb  3 15:38:24 2021 - NOTICE   	DDTR Corner_Turn 	28.349279
Feb  3 15:38:24 2021 - NOTICE   	DDTR Dedispersion 	1819.932892
Feb  3 15:38:24 2021 - NOTICE   	DDTR Host_To_Device 	837.469068
Feb  3 15:38:24 2021 - NOTICE   	DDTR total 	2723.512913
Feb  3 15:38:24 2021 - NOTICE   	Total total 	2723.606445
Feb  3 15:38:24 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb  3 15:38:24 2021 - NOTICE    
Feb  3 15:38:24 2021 - NOTICE   	Real-time speed-up factor:	5.377905
Feb  3 15:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:38:24 2021 - NOTICE   Checked for devices.
Feb  3 15:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:24 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:24 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 15:38:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  3 15:38:24 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  3 15:38:24 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 15:38:24 2021 - DEBUG    In 1
Feb  3 15:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:38:24 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 15:38:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  3 15:38:24 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  3 15:38:24 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 15:38:24 2021 - DEBUG    In 1
Feb  3 15:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:24 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    az_start:		0.000000
Feb  3 15:38:24 2021 - DEBUG    za_start:		0.000000
Feb  3 15:38:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:38:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:38:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:38:24 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:38:24 2021 - DEBUG    refdm:			0.000000
Feb  3 15:38:24 2021 - DEBUG    period:			0.000000
Feb  3 15:38:24 2021 - DEBUG    fch1:			460.000000
Feb  3 15:38:24 2021 - DEBUG    foff:			-0.156250
Feb  3 15:38:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:38:24 2021 - DEBUG    telescope_id:		0
Feb  3 15:38:24 2021 - DEBUG    machine_id:		0
Feb  3 15:38:24 2021 - DEBUG    data_type:		0
Feb  3 15:38:24 2021 - DEBUG    barycentric:		0
Feb  3 15:38:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:38:24 2021 - DEBUG    nbits:			8
Feb  3 15:38:24 2021 - DEBUG    nsamples:		19531
Feb  3 15:38:24 2021 - DEBUG    nchans:			512
Feb  3 15:38:24 2021 - DEBUG    nifs:			0
Feb  3 15:38:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:38:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:38:24 2021 - DEBUG    rawdatafile:		
Feb  3 15:38:24 2021 - DEBUG    source_name:		
Feb  3 15:38:24 2021 - DEBUG    N:			0
Feb  3 15:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Optimization settings:
Feb  3 15:38:24 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:24 2021 - DEBUG    		SNUMREG:		12
Feb  3 15:38:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,640.000000,1.500000,2,2
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1100.800049,1.800000,4,4
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1369.600098,2.100000,8,8
Feb  3 15:38:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 15:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:24 2021 - DEBUG         ndms[0]:		640
Feb  3 15:38:24 2021 - DEBUG         ndms[1]:		256
Feb  3 15:38:24 2021 - DEBUG         ndms[2]:		256
Feb  3 15:38:24 2021 - DEBUG         ndms[3]:		128
Feb  3 15:38:24 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 15:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 15:38:24 2021 - DEBUG    t_processed size:	4
Feb  3 15:38:24 2021 - DEBUG    t_processed elements:
Feb  3 15:38:24 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 15:38:24 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 15:38:24 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 15:38:24 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 15:38:24 2021 - DEBUG    power:			2.000000
Feb  3 15:38:24 2021 - NOTICE   Pipeline is ready.
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.160034	2508.800049	0.610000	1024

Amount of telescope time processed: 0.000000
timesamples: 38976

595.703125
0.002512
204
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162933 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 82.054375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 114432;
maxshift: 41664
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114432, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.687172
CT Device memory bandwidth in GB/s: 135.412303

NOTICE: 0.000000	819.200012	0.400000	2048

Amount of telescope time processed: 0.000000

3125.000000
0.002571
1034
lineshift:	1210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1448.959961	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 156096

3203.125000
0.002571
1060
lineshift:	1236
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.959961	2056.959961	0.950000	640

Amount of telescope time processed: 0.000000
timesamples: 98880

1855.468750
0.002571
619
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72361 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 114432
Real-time speedup factor: 5.377905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12480
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  47677440 bytes = 45.469 MB;
Total memory required: 66748416 bytes = 63.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.648512
CT Device memory bandwidth in GB/s: 162.389107

NOTICE: 0.000000	256.000000	0.400000	640

AmouFeb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:38:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:38:24 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Optimization settings:
Feb  3 15:38:24 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:24 2021 - DEBUG    		SNUMREG:		12
Feb  3 15:38:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,640.000000,1.500000,2,2
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1100.800049,1.800000,4,4
Feb  3 15:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1369.600098,2.100000,8,8
Feb  3 15:38:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 15:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:24 2021 - DEBUG         ndms[0]:		640
Feb  3 15:38:24 2021 - DEBUG         ndms[1]:		256
Feb  3 15:38:24 2021 - DEBUG         ndms[2]:		256
Feb  3 15:38:24 2021 - DEBUG         ndms[3]:		128
Feb  3 15:38:24 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 15:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 15:38:24 2021 - DEBUG    t_processed size:	4
Feb  3 15:38:24 2021 - DEBUG    t_processed elements:
Feb  3 15:38:24 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 15:38:24 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 15:38:24 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 15:38:24 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 15:38:24 2021 - DEBUG    power:			2.000000
Feb  3 15:38:24 2021 - NOTICE   Finished. 1
Feb  3 15:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:38:24 2021 - NOTICE   	DDTR Binning 	1.015136
Feb  3 15:38:24 2021 - NOTICE   	DDTR Corner_Turn 	0.369408
Feb  3 15:38:24 2021 - NOTICE   	DDTR Dedispersion 	2.339712
Feb  3 15:38:24 2021 - NOTICE   	DDTR Host_To_Device 	25.072927
Feb  3 15:38:24 2021 - NOTICE   	DDTR total 	28.941153
Feb  3 15:38:24 2021 - NOTICE   	Total total 	29.042048
Feb  3 15:38:24 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  3 15:38:24 2021 - NOTICE    
Feb  3 15:38:24 2021 - NOTICE   	Real-time speed-up factor:	216.632668
Feb  3 15:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:38:24 2021 - NOTICE   Checked for devices.
Feb  3 15:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:24 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:24 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 15:38:24 2021 - DEBUG    Range:	6 MAXSHIFT:	221376 Scrunch value:	64
Feb  3 15:38:24 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Feb  3 15:38:24 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 15:38:24 2021 - DEBUG    In 1
Feb  3 15:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:38:24 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 15:38:24 2021 - DEBUG    Range:	6 MAXSHIFT:	221376 Scrunch value:	64
Feb  3 15:38:24 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Feb  3 15:38:24 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 15:38:24 2021 - DEBUG    In 1
Feb  3 15:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:24 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
