Feb  3 13:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:19:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:19:48 2021 - NOTICE   Checked for devices.
Feb  3 13:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:19:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:19:53 2021 - DEBUG    az_start:		0.000000
Feb  3 13:19:53 2021 - DEBUG    za_start:		0.000000
Feb  3 13:19:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:19:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:19:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:19:53 2021 - DEBUG    tsamp:			0.000032
Feb  3 13:19:53 2021 - DEBUG    refdm:			0.000000
Feb  3 13:19:53 2021 - DEBUG    period:			0.000000
Feb  3 13:19:53 2021 - DEBUG    fch1:			802.500000
Feb  3 13:19:53 2021 - DEBUG    foff:			-0.180664
Feb  3 13:19:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:19:53 2021 - DEBUG    telescope_id:		0
Feb  3 13:19:53 2021 - DEBUG    machine_id:		0
Feb  3 13:19:53 2021 - DEBUG    data_type:		0
Feb  3 13:19:53 2021 - DEBUG    barycentric:		0
Feb  3 13:19:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:19:53 2021 - DEBUG    nbits:			8
Feb  3 13:19:53 2021 - DEBUG    nsamples:		625000
Feb  3 13:19:53 2021 - DEBUG    nchans:			1024
Feb  3 13:19:53 2021 - DEBUG    nifs:			0
Feb  3 13:19:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:19:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:19:53 2021 - DEBUG    rawdatafile:		
Feb  3 13:19:53 2021 - DEBUG    source_name:		
Feb  3 13:19:53 2021 - DEBUG    N:			0
Feb  3 13:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:53 2021 - DEBUG    Optimization settings:
Feb  3 13:19:53 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:53 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:53 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:19:53 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.620001,0.028000,1,1
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.620001,53.114998,0.047000,2,2
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.114998,93.569992,0.087000,4,4
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.569992,186.720001,0.230000,8,8
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.720001,377.970001,0.750000,16,16
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.970001,862.469971,1.900000,32,32
Feb  3 13:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.469971,1490.819946,0.590000,64,64
Feb  3 13:19:53 2021 - DEBUG    ddtr max_ndms:		1065
Feb  3 13:19:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:53 2021 - DEBUG         ndms[0]:		915
Feb  3 13:19:53 2021 - DEBUG         ndms[1]:		585
Feb  3 13:19:53 2021 - DEBUG         ndms[2]:		465
Feb  3 13:19:53 2021 - DEBUG         ndms[3]:		405
Feb  3 13:19:53 2021 - DEBUG         ndms[4]:		255
Feb  3 13:19:53 2021 - DEBUG         ndms[5]:		255
Feb  3 13:19:53 2021 - DEBUG         ndms[6]:		1065
Feb  3 13:19:53 2021 - DEBUG    ddtr maxshift:		207480
Feb  3 13:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:53 2021 - DEBUG    ddtr max_ndms:		1065
Feb  3 13:19:53 2021 - DEBUG    t_processed size:	7
Feb  3 13:19:53 2021 - DEBUG    t_processed elements:
Feb  3 13:19:53 2021 - DEBUG         t_processed[0][0]:	414720
Feb  3 13:19:53 2021 - DEBUG         t_processed[1][0]:	207360
Feb  3 13:19:53 2021 - DEBUG         t_processed[2][0]:	103680
Feb  3 13:19:53 2021 - DEBUG         t_processed[3][0]:	51840
Feb  3 13:19:53 2021 - DEBUG         t_processed[4][0]:	25920
Feb  3 13:19:53 2021 - DEBUG         t_processed[5][0]:	12960
Feb  3 13:19:53 2021 - DEBUG         t_processed[6][0]:	6480
Feb  3 13:19:53 2021 - DEBUG    power:			2.000000
Feb  3 13:19:53 2021 - NOTICE   Pipeline is ready.
Feb  3 13:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.



NOTICE: 216.000000	418.500000	1.500000	135

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.009101
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500000	823.500000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 14040

439.453125
0.009101
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.500000	886.500000	2.100000	30

Amount of telescope time processed: 0.000000
timesamples: 11400

256.347656
0.009101
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03123 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 346.252228
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	842 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	842 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 207480
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2650572000 bytes = 2527.782 MB;
Total memory required: 3924837600 bytes = 3743.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.027017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.815648
CT Device memory bandwidth in GB/s: 141.489389

NOTICE: 0.000000	25.620001	0.028000	915

Amount of telescope time processed: 0.000000

875.000000
0.004432
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.620001	53.114998	0.047000	585

Amount of telescope time processed: 0.000000
timesamples: 622200

734.375000
0.004432
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.114998	93.569992	0.087000	465

Amount of telescope time processed: 0.000000
timesamples: 414840

679.687500
0.004432
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.569992	186.720001	0.230000	405

Amount of telescope time processed: 0.000000
timesamples: 311160

898.437500
0.004432
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.720001	377.970001	0.750000	255

Amount of telescope time processed: 0.000000
timesamples: 259312

1464.843750
0.004432
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.970001	862.469971	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 233376

1855.468750
0.004432
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.469971	1490.819946	0.590000	1065

Amount of telescope time processed: 0.000000
timesamples: 220Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:19:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:19:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 13:19:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 13:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:19:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:54 2021 - DEBUG    Optimization settings:
Feb  3 13:19:54 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:54 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:19:54 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.620001,0.028000,1,1
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.620001,53.114998,0.047000,2,2
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.114998,93.569992,0.087000,4,4
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.569992,186.720001,0.230000,8,8
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.720001,377.970001,0.750000,16,16
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.970001,862.469971,1.900000,32,32
Feb  3 13:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.469971,1490.819946,0.590000,64,64
Feb  3 13:19:54 2021 - DEBUG    ddtr max_ndms:		1065
Feb  3 13:19:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:54 2021 - DEBUG         ndms[0]:		915
Feb  3 13:19:54 2021 - DEBUG         ndms[1]:		585
Feb  3 13:19:54 2021 - DEBUG         ndms[2]:		465
Feb  3 13:19:54 2021 - DEBUG         ndms[3]:		405
Feb  3 13:19:54 2021 - DEBUG         ndms[4]:		255
Feb  3 13:19:54 2021 - DEBUG         ndms[5]:		255
Feb  3 13:19:54 2021 - DEBUG         ndms[6]:		1065
Feb  3 13:19:54 2021 - DEBUG    ddtr maxshift:		207480
Feb  3 13:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:54 2021 - DEBUG    ddtr max_ndms:		1065
Feb  3 13:19:54 2021 - DEBUG    t_processed size:	7
Feb  3 13:19:54 2021 - DEBUG    t_processed elements:
Feb  3 13:19:54 2021 - DEBUG         t_processed[0][0]:	414720
Feb  3 13:19:54 2021 - DEBUG         t_processed[1][0]:	207360
Feb  3 13:19:54 2021 - DEBUG         t_processed[2][0]:	103680
Feb  3 13:19:54 2021 - DEBUG         t_processed[3][0]:	51840
Feb  3 13:19:54 2021 - DEBUG         t_processed[4][0]:	25920
Feb  3 13:19:54 2021 - DEBUG         t_processed[5][0]:	12960
Feb  3 13:19:54 2021 - DEBUG         t_processed[6][0]:	6480
Feb  3 13:19:54 2021 - DEBUG    power:			2.000000
Feb  3 13:19:54 2021 - NOTICE   Finished. 1
Feb  3 13:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:19:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:19:54 2021 - NOTICE   	DDTR Binning 	77.172031
Feb  3 13:19:54 2021 - NOTICE   	DDTR Corner_Turn 	27.035648
Feb  3 13:19:54 2021 - NOTICE   	DDTR Dedispersion 	643.803820
Feb  3 13:19:54 2021 - NOTICE   	DDTR Host_To_Device 	834.430891
Feb  3 13:19:54 2021 - NOTICE   	DDTR total 	1582.662915
Feb  3 13:19:54 2021 - NOTICE   	Total total 	1582.848633
Feb  3 13:19:54 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 13:19:54 2021 - NOTICE    
Feb  3 13:19:54 2021 - NOTICE   	Real-time speed-up factor:	8.384276
Feb  3 13:19:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:19:54 2021 - NOTICE   Checked for devices.
Feb  3 13:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:19:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:19:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:19:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:19:54 2021 - DEBUG    Driver version:		11010
Feb  3 13:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:19:54 2021 - NOTICE   Calculating strategy.
Feb  3 13:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  3 13:19:54 2021 - DEBUG    Range:	4 MAXSHIFT:	94200 Scrunch value:	16
Feb  3 13:19:54 2021 - DEBUG    Maximum dispersive delay:	 12.057600(s).
Feb  3 13:19:54 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:19:54 2021 - DEBUG    In 2
Feb  3 13:19:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:19:55 2021 - NOTICE   Calculating strategy.
Feb  3 13:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  3 13:19:55 2021 - DEBUG    Range:	4 MAXSHIFT:	94200 Scrunch value:	16
Feb  3 13:19:55 2021 - DEBUG    Maximum dispersive delay:	 12.057600(s).
Feb  3 13:19:55 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:19:55 2021 - DEBUG    In 2
Feb  3 13:19:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:19:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:19:55 2021 - DEBUG    Driver version:		11010
Feb  3 13:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:19:55 2021 - DEBUG    az_start:		0.000000
Feb  3 13:19:55 2021 - DEBUG    za_start:		0.000000
Feb  3 13:19:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:19:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:19:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:19:55 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:19:55 2021 - DEBUG    refdm:			0.000000
Feb  3 13:19:55 2021 - DEBUG    period:			0.000000
Feb  3 13:19:55 2021 - DEBUG    fch1:			595.000000
Feb  3 13:19:55 2021 - DEBUG    foff:			-0.083008
Feb  3 13:19:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:19:55 2021 - DEBUG    telescope_id:		0
Feb  3 13:19:55 2021 - DEBUG    machine_id:		0
Feb  3 13:19:55 2021 - DEBUG    data_type:		0
Feb  3 13:19:55 2021 - DEBUG    barycentric:		0
Feb  3 13:19:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:19:55 2021 - DEBUG    nbits:			8
Feb  3 13:19:55 2021 - DEBUG    nsamples:		156250
Feb  3 13:19:55 2021 - DEBUG    nchans:			2048
Feb  3 13:19:55 2021 - DEBUG    nifs:			0
Feb  3 13:19:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:19:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:19:55 2021 - DEBUG    rawdatafile:		
Feb  3 13:19:55 2021 - DEBUG    source_name:		
Feb  3 13:19:55 2021 - DEBUG    N:			0
Feb  3 13:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:55 2021 - DEBUG    Optimization settings:
Feb  3 13:19:55 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:55 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:19:55 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.395004,0.071000,1,1
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.395004,172.184998,0.098000,2,2
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.184998,344.684998,0.460000,4,4
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.684998,660.734985,0.430000,8,8
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.734985,1066.635010,0.660000,16,16
Feb  3 13:19:55 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:55 2021 - DEBUG         ndms[0]:		1245
Feb  3 13:19:55 2021 - DEBUG         ndms[1]:		855
Feb  3 13:19:55 2021 - DEBUG         ndms[2]:		375
Feb  3 13:19:55 2021 - DEBUG         ndms[3]:		735
Feb  3 13:19:55 2021 - DEBUG         ndms[4]:		615
Feb  3 13:19:55 2021 - DEBUG    ddtr maxshift:		94200
Feb  3 13:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:55 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:55 2021 - DEBUG    t_processed size:	5
Feb  3 13:19:55 2021 - DEBUG    t_processed elements:
Feb  3 13:19:55 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 13:19:55 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 13:19:55 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 13:19:55 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 13:19:55 2021 - DEBUG         t_processed[4][0]:	3840
Feb  3 13:19:55 2021 - DEBUG    power:			2.000000
Feb  3 13:19:55 2021 - NOTICE   Pipeline is ready.
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:19:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:19:55 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:55 2021 - DEBUG    Optimization settings:
Feb  3 13:19:55 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:55 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:19:55 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.395004,0.071000,1,1
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.395004,172.184998,0.098000,2,2
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.184998,344.684998,0.460000,4,4
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.684998,660.734985,0.430000,8,8
Feb  3 13:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.734985,1066.635010,0.660000,16,16
Feb  3 13:19:55 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:55 2021 - DEBUG         ndms[0]:		1245
Feb  3 13:19:55 2021 - DEBUG         ndms[1]:		855
Feb  3 13:19:55 2021 - DEBUG         ndms[2]:		375
Feb  3 13:19:55 2021 - DEBUG         ndms[3]:		735
Feb  3 13:19:55 2021 - DEBUG         ndms[4]:		615
Feb  3 13:19:55 2021 - DEBUG    ddtr maxshift:		94200
Feb  3 13:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:55 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:55 2021 - DEBUG    t_processed size:	5
Feb  3 13:19:55 2021 - DEBUG    t_processed elements:
Feb  3 13:19:55 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 13:19:55 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 13:19:55 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 13:19:55 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 13:19:55 2021 - DEBUG         t_processed[4][0]:	3840
Feb  3 13:19:55 2021 - DEBUG    power:			2.000000
Feb  3 13:19:55 2021 - NOTICE   Finished. 1
Feb  3 13:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:19:55 2021 - NOTICE   	DDTR Binning 	36.537921
Feb  3 13:19:55 2021 - NOTICE   	DDTR Corner_Turn 	14.374752
Feb  3 13:19:55 2021 - NOTICE   	DDTR Dedispersion 	256.350365
Feb  3 13:19:55 2021 - NOTICE   	DDTR Host_To_Device 	417.521135
Feb  3 13:19:55 2021 - NOTICE   	DDTR total 	724.945723
Feb  3 13:19:55 2021 - NOTICE   	Total total 	725.088867
Feb  3 13:19:55 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 13:19:55 2021 - NOTICE    
Feb  3 13:19:55 2021 - NOTICE   	Real-time speed-up factor:	10.846008
Feb  3 13:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:19:55 2021 - NOTICE   Checked for devices.
Feb  3 13:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:19:55 2021 - DEBUG    Driver version:		11010
Feb  3 13:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
