Feb  3 14:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:42:41 2021 - NOTICE   Checked for devices.
Feb  3 14:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:42:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:42:45 2021 - DEBUG    az_start:		0.000000
Feb  3 14:42:45 2021 - DEBUG    za_start:		0.000000
Feb  3 14:42:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:42:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:42:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:42:45 2021 - DEBUG    tsamp:			0.000032
Feb  3 14:42:45 2021 - DEBUG    refdm:			0.000000
Feb  3 14:42:45 2021 - DEBUG    period:			0.000000
Feb  3 14:42:45 2021 - DEBUG    fch1:			802.500000
Feb  3 14:42:45 2021 - DEBUG    foff:			-0.180664
Feb  3 14:42:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:42:45 2021 - DEBUG    telescope_id:		0
Feb  3 14:42:45 2021 - DEBUG    machine_id:		0
Feb  3 14:42:45 2021 - DEBUG    data_type:		0
Feb  3 14:42:45 2021 - DEBUG    barycentric:		0
Feb  3 14:42:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:42:45 2021 - DEBUG    nbits:			8
Feb  3 14:42:45 2021 - DEBUG    nsamples:		625000
Feb  3 14:42:45 2021 - DEBUG    nchans:			1024
Feb  3 14:42:45 2021 - DEBUG    nifs:			0
Feb  3 14:42:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:42:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:42:45 2021 - DEBUG    rawdatafile:		
Feb  3 14:42:45 2021 - DEBUG    source_name:		
Feb  3 14:42:45 2021 - DEBUG    N:			0
Feb  3 14:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:42:45 2021 - DEBUG    Optimization settings:
Feb  3 14:42:45 2021 - DEBUG    		UNROLL:			4
Feb  3 14:42:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:42:45 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:42:45 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:42:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:42:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.536001,0.028000,1,1
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.536001,52.608002,0.047000,2,2
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.608002,94.367996,0.087000,4,4
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.367996,193.727997,0.230000,8,8
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.727997,409.727997,0.750000,16,16
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,956.927979,1.900000,32,32
Feb  3 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.927979,1608.287964,0.590000,64,64
Feb  3 14:42:45 2021 - DEBUG    ddtr max_ndms:		1104
Feb  3 14:42:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:42:45 2021 - DEBUG         ndms[0]:		912
Feb  3 14:42:45 2021 - DEBUG         ndms[1]:		576
Feb  3 14:42:45 2021 - DEBUG         ndms[2]:		480
Feb  3 14:42:45 2021 - DEBUG         ndms[3]:		432
Feb  3 14:42:45 2021 - DEBUG         ndms[4]:		288
Feb  3 14:42:45 2021 - DEBUG         ndms[5]:		288
Feb  3 14:42:45 2021 - DEBUG         ndms[6]:		1104
Feb  3 14:42:45 2021 - DEBUG    ddtr maxshift:		225848
Feb  3 14:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:42:45 2021 - DEBUG    ddtr max_ndms:		1104
Feb  3 14:42:45 2021 - DEBUG    t_processed size:	7
Feb  3 14:42:45 2021 - DEBUG    t_processed elements:
Feb  3 14:42:45 2021 - DEBUG         t_processed[0][0]:	397824
Feb  3 14:42:45 2021 - DEBUG         t_processed[1][0]:	198912
Feb  3 14:42:45 2021 - DEBUG         t_processed[2][0]:	99456
Feb  3 14:42:45 2021 - DEBUG         t_processed[3][0]:	49728
Feb  3 14:42:45 2021 - DEBUG         t_processed[4][0]:	24864
Feb  3 14:42:45 2021 - DEBUG         t_processed[5][0]:	12432
Feb  3 14:42:45 2021 - DEBUG         t_processed[6][0]:	6216
Feb  3 14:42:45 2021 - DEBUG    power:			2.000000
Feb  3 14:42:45 2021 - NOTICE   Pipeline is ready.
Feb  3 14:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.



NOTICE: 230.400009	446.400024	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.009101
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.400024	878.400024	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 14168

439.453125
0.009101
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	979.200012	2.100000	48

Amount of telescope time processed: 0.000000
timesamples: 11592

256.347656
0.009101
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320451 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 10304
Real-time speedup factor: 329.264404
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	951 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	951 MB.

Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 225848
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2754135552 bytes = 2626.548 MB;
Total memory required: 4031415808 bytes = 3844.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.373057
CT Device memory bandwidth in GB/s: 142.423834

NOTICE: 0.000000	25.536001	0.028000	912

Amount of telescope time processed: 0.000000

875.000000
0.004432
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.536001	52.608002	0.047000	576

Amount of telescope time processed: 0.000000
timesamples: 623672

734.375000
0.004432
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.608002	94.367996	0.087000	480

Amount of telescope time processed: 0.000000
timesamples: 424760

679.687500
0.004432
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.367996	193.727997	0.230000	432

Amount of telescope time processed: 0.000000
timesamples: 325304

898.437500
0.004432
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.727997	409.727997	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 275568

1464.843750
0.004432
331
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.727997	956.927979	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 250688

1855.468750
0.004432
412
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.927979	1608.287964	0.590000	1104

Amount of telescope time processed: 0.000000
timesamples: Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:42:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:42:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 14:42:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 14:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:42:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:42:47 2021 - DEBUG    Optimization settings:
Feb  3 14:42:47 2021 - DEBUG    		UNROLL:			4
Feb  3 14:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:42:47 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:42:47 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:42:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.536001,0.028000,1,1
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.536001,52.608002,0.047000,2,2
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.608002,94.367996,0.087000,4,4
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.367996,193.727997,0.230000,8,8
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.727997,409.727997,0.750000,16,16
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,956.927979,1.900000,32,32
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.927979,1608.287964,0.590000,64,64
Feb  3 14:42:47 2021 - DEBUG    ddtr max_ndms:		1104
Feb  3 14:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:42:47 2021 - DEBUG         ndms[0]:		912
Feb  3 14:42:47 2021 - DEBUG         ndms[1]:		576
Feb  3 14:42:47 2021 - DEBUG         ndms[2]:		480
Feb  3 14:42:47 2021 - DEBUG         ndms[3]:		432
Feb  3 14:42:47 2021 - DEBUG         ndms[4]:		288
Feb  3 14:42:47 2021 - DEBUG         ndms[5]:		288
Feb  3 14:42:47 2021 - DEBUG         ndms[6]:		1104
Feb  3 14:42:47 2021 - DEBUG    ddtr maxshift:		225848
Feb  3 14:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:42:47 2021 - DEBUG    ddtr max_ndms:		1104
Feb  3 14:42:47 2021 - DEBUG    t_processed size:	7
Feb  3 14:42:47 2021 - DEBUG    t_processed elements:
Feb  3 14:42:47 2021 - DEBUG         t_processed[0][0]:	397824
Feb  3 14:42:47 2021 - DEBUG         t_processed[1][0]:	198912
Feb  3 14:42:47 2021 - DEBUG         t_processed[2][0]:	99456
Feb  3 14:42:47 2021 - DEBUG         t_processed[3][0]:	49728
Feb  3 14:42:47 2021 - DEBUG         t_processed[4][0]:	24864
Feb  3 14:42:47 2021 - DEBUG         t_processed[5][0]:	12432
Feb  3 14:42:47 2021 - DEBUG         t_processed[6][0]:	6216
Feb  3 14:42:47 2021 - DEBUG    power:			2.000000
Feb  3 14:42:47 2021 - NOTICE   Finished. 1
Feb  3 14:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:42:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:42:47 2021 - NOTICE   	DDTR Binning 	79.896959
Feb  3 14:42:47 2021 - NOTICE   	DDTR Corner_Turn 	26.924032
Feb  3 14:42:47 2021 - NOTICE   	DDTR Dedispersion 	654.366827
Feb  3 14:42:47 2021 - NOTICE   	DDTR Host_To_Device 	836.269749
Feb  3 14:42:47 2021 - NOTICE   	DDTR total 	1597.686954
Feb  3 14:42:47 2021 - NOTICE   	Total total 	1597.857788
Feb  3 14:42:47 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb  3 14:42:47 2021 - NOTICE    
Feb  3 14:42:47 2021 - NOTICE   	Real-time speed-up factor:	7.967147
Feb  3 14:42:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:42:47 2021 - NOTICE   Checked for devices.
Feb  3 14:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:42:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:42:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:42:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:42:47 2021 - DEBUG    Driver version:		11010
Feb  3 14:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:42:47 2021 - NOTICE   Calculating strategy.
Feb  3 14:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 14:42:47 2021 - DEBUG    Range:	4 MAXSHIFT:	96824 Scrunch value:	16
Feb  3 14:42:47 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Feb  3 14:42:47 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 14:42:47 2021 - DEBUG    In 2
Feb  3 14:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:42:47 2021 - NOTICE   Calculating strategy.
Feb  3 14:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 14:42:47 2021 - DEBUG    Range:	4 MAXSHIFT:	96824 Scrunch value:	16
Feb  3 14:42:47 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Feb  3 14:42:47 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 14:42:47 2021 - DEBUG    In 2
Feb  3 14:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:42:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:42:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:42:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:42:47 2021 - DEBUG    Driver version:		11010
Feb  3 14:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:42:47 2021 - DEBUG    az_start:		0.000000
Feb  3 14:42:47 2021 - DEBUG    za_start:		0.000000
Feb  3 14:42:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:42:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:42:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:42:47 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:42:47 2021 - DEBUG    refdm:			0.000000
Feb  3 14:42:47 2021 - DEBUG    period:			0.000000
Feb  3 14:42:47 2021 - DEBUG    fch1:			595.000000
Feb  3 14:42:47 2021 - DEBUG    foff:			-0.083008
Feb  3 14:42:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:42:47 2021 - DEBUG    telescope_id:		0
Feb  3 14:42:47 2021 - DEBUG    machine_id:		0
Feb  3 14:42:47 2021 - DEBUG    data_type:		0
Feb  3 14:42:47 2021 - DEBUG    barycentric:		0
Feb  3 14:42:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:42:47 2021 - DEBUG    nbits:			8
Feb  3 14:42:47 2021 - DEBUG    nsamples:		156250
Feb  3 14:42:47 2021 - DEBUG    nchans:			2048
Feb  3 14:42:47 2021 - DEBUG    nifs:			0
Feb  3 14:42:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:42:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:42:47 2021 - DEBUG    rawdatafile:		
Feb  3 14:42:47 2021 - DEBUG    source_name:		
Feb  3 14:42:47 2021 - DEBUG    N:			0
Feb  3 14:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:42:47 2021 - DEBUG    Optimization settings:
Feb  3 14:42:47 2021 - DEBUG    		UNROLL:			4
Feb  3 14:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:42:47 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:42:47 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:42:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.071000,1,1
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,173.279999,0.098000,2,2
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,349.919983,0.460000,4,4
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,680.159973,0.430000,8,8
Feb  3 14:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.159973,1092.000000,0.660000,16,16
Feb  3 14:42:47 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:42:47 2021 - DEBUG         ndms[0]:		1248
Feb  3 14:42:47 2021 - DEBUG         ndms[1]:		864
Feb  3 14:42:47 2021 - DEBUG         ndms[2]:		384
Feb  3 14:42:47 2021 - DEBUG         ndms[3]:		768
Feb  3 14:42:47 2021 - DEBUG         ndms[4]:		624
Feb  3 14:42:47 2021 - DEBUG    ddtr maxshift:		96824
Feb  3 14:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:42:47 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:42:47 2021 - DEBUG    t_processed size:	5
Feb  3 14:42:47 2021 - DEBUG    t_processed elements:
Feb  3 14:42:47 2021 - DEBUG         t_processed[0][0]:	59136
Feb  3 14:42:47 2021 - DEBUG         t_processed[1][0]:	29568
Feb  3 14:42:47 2021 - DEBUG         t_processed[2][0]:	14784
Feb  3 14:42:47 2021 - DEBUG         t_processed[3][0]:	7392
Feb  3 14:42:47 2021 - DEBUG         t_processed[4][0]:	3696
Feb  3 14:42:47 2021 - DEBUG    power:			2.000000
Feb  3 14:42:47 2021 - NOTICE   Pipeline is ready.
Feb  3 14:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:42:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:42:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:42:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:42:48 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:42:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:42:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:42:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:42:48 2021 - DEBUG    Optimization settings:
Feb  3 14:42:48 2021 - DEBUG    		UNROLL:			4
Feb  3 14:42:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:42:48 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:42:48 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:42:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:42:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.071000,1,1
Feb  3 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,173.279999,0.098000,2,2
Feb  3 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,349.919983,0.460000,4,4
Feb  3 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,680.159973,0.430000,8,8
Feb  3 14:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.159973,1092.000000,0.660000,16,16
Feb  3 14:42:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:42:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:42:48 2021 - DEBUG         ndms[0]:		1248
Feb  3 14:42:48 2021 - DEBUG         ndms[1]:		864
Feb  3 14:42:48 2021 - DEBUG         ndms[2]:		384
Feb  3 14:42:48 2021 - DEBUG         ndms[3]:		768
Feb  3 14:42:48 2021 - DEBUG         ndms[4]:		624
Feb  3 14:42:48 2021 - DEBUG    ddtr maxshift:		96824
Feb  3 14:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:42:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:42:48 2021 - DEBUG    t_processed size:	5
Feb  3 14:42:48 2021 - DEBUG    t_processed elements:
Feb  3 14:42:48 2021 - DEBUG         t_processed[0][0]:	59136
Feb  3 14:42:48 2021 - DEBUG         t_processed[1][0]:	29568
Feb  3 14:42:48 2021 - DEBUG         t_processed[2][0]:	14784
Feb  3 14:42:48 2021 - DEBUG         t_processed[3][0]:	7392
Feb  3 14:42:48 2021 - DEBUG         t_processed[4][0]:	3696
Feb  3 14:42:48 2021 - DEBUG    power:			2.000000
Feb  3 14:42:48 2021 - NOTICE   Finished. 1
Feb  3 14:42:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:42:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:42:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:42:48 2021 - NOTICE   	DDTR Binning 	37.066048
Feb  3 14:42:48 2021 - NOTICE   	DDTR Corner_Turn 	14.368704
Feb  3 14:42:48 2021 - NOTICE   	DDTR Dedispersion 	259.477508
Feb  3 14:42:48 2021 - NOTICE   	DDTR Host_To_Device 	418.410734
Feb  3 14:42:48 2021 - NOTICE   	DDTR total 	729.480755
Feb  3 14:42:48 2021 - NOTICE   	Total total 	729.613525
Feb  3 14:42:48 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb  3 14:42:48 2021 - NOTICE    
Feb  3 14:42:48 2021 - NOTICE   	Real-time speed-up factor:	10.374544
Feb  3 14:42:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:42:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:42:48 2021 - NOTICE   Checked for devices.
Feb  3 14:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:42:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:42:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:42:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:42:48 2021 - DEBUG    Driver version:		11010
Feb  3 14:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
