Feb  3 13:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:44:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:44:21 2021 - NOTICE   Checked for devices.
Feb  3 13:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:44:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:44:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:44:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:44:25 2021 - DEBUG    az_start:		0.000000
Feb  3 13:44:25 2021 - DEBUG    za_start:		0.000000
Feb  3 13:44:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:44:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:44:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:44:25 2021 - DEBUG    tsamp:			0.000032
Feb  3 13:44:25 2021 - DEBUG    refdm:			0.000000
Feb  3 13:44:25 2021 - DEBUG    period:			0.000000
Feb  3 13:44:25 2021 - DEBUG    fch1:			802.500000
Feb  3 13:44:25 2021 - DEBUG    foff:			-0.180664
Feb  3 13:44:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:44:25 2021 - DEBUG    telescope_id:		0
Feb  3 13:44:25 2021 - DEBUG    machine_id:		0
Feb  3 13:44:25 2021 - DEBUG    data_type:		0
Feb  3 13:44:25 2021 - DEBUG    barycentric:		0
Feb  3 13:44:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:44:25 2021 - DEBUG    nbits:			8
Feb  3 13:44:25 2021 - DEBUG    nsamples:		625000
Feb  3 13:44:25 2021 - DEBUG    nchans:			1024
Feb  3 13:44:25 2021 - DEBUG    nifs:			0
Feb  3 13:44:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:44:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:44:25 2021 - DEBUG    rawdatafile:		
Feb  3 13:44:25 2021 - DEBUG    source_name:		
Feb  3 13:44:25 2021 - DEBUG    N:			0
Feb  3 13:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:44:25 2021 - DEBUG    Optimization settings:
Feb  3 13:44:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:44:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:44:25 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:44:25 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:44:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.536001,0.028000,1,1
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.536001,52.608002,0.047000,2,2
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.608002,94.367996,0.087000,4,4
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.367996,188.208008,0.230000,8,8
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.208008,386.208008,0.750000,16,16
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.208008,887.807983,1.900000,32,32
Feb  3 13:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.807983,1525.007935,0.590000,64,64
Feb  3 13:44:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb  3 13:44:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:44:25 2021 - DEBUG         ndms[0]:		912
Feb  3 13:44:25 2021 - DEBUG         ndms[1]:		576
Feb  3 13:44:25 2021 - DEBUG         ndms[2]:		480
Feb  3 13:44:25 2021 - DEBUG         ndms[3]:		408
Feb  3 13:44:25 2021 - DEBUG         ndms[4]:		264
Feb  3 13:44:25 2021 - DEBUG         ndms[5]:		264
Feb  3 13:44:25 2021 - DEBUG         ndms[6]:		1080
Feb  3 13:44:25 2021 - DEBUG    ddtr maxshift:		217800
Feb  3 13:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:44:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb  3 13:44:25 2021 - DEBUG    t_processed size:	7
Feb  3 13:44:25 2021 - DEBUG    t_processed elements:
Feb  3 13:44:25 2021 - DEBUG         t_processed[0][0]:	396800
Feb  3 13:44:25 2021 - DEBUG         t_processed[1][0]:	198400
Feb  3 13:44:25 2021 - DEBUG         t_processed[2][0]:	99200
Feb  3 13:44:25 2021 - DEBUG         t_processed[3][0]:	49600
Feb  3 13:44:25 2021 - DEBUG         t_processed[4][0]:	24800
Feb  3 13:44:25 2021 - DEBUG         t_processed[5][0]:	12400
Feb  3 13:44:25 2021 - DEBUG         t_processed[6][0]:	6200
Feb  3 13:44:25 2021 - DEBUG    power:			2.000000
Feb  3 13:44:25 2021 - NOTICE   Pipeline is ready.
Feb  3 13:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.



NOTICE: 220.800003	436.799988	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 19400

732.421875
0.009101
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.799988	868.799988	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 14600

439.453125
0.009101
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	919.200012	2.100000	24

Amount of telescope time processed: 0.000000
timesamples: 12200

256.347656
0.009101
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304865 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 322.450623
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	897 MB.
NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	897 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 217800
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2655072000 bytes = 2532.074 MB;
Total memory required: 3913772800 bytes = 3732.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.662687
CT Device memory bandwidth in GB/s: 142.597612

NOTICE: 0.000000	25.536001	0.028000	912

Amount of telescope time processed: 0.000000

875.000000
0.004432
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.536001	52.608002	0.047000	576

Amount of telescope time processed: 0.000000
timesamples: 614600

734.375000
0.004432
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.608002	94.367996	0.087000	480

Amount of telescope time processed: 0.000000
timesamples: 416200

679.687500
0.004432
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.367996	188.208008	0.230000	408

Amount of telescope time processed: 0.000000
timesamples: 317000

898.437500
0.004432
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.208008	386.208008	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 267392

1464.843750
0.004432
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.208008	887.807983	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 242592

1855.468750
0.004432
237
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.807983	1525.007935	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 230Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:44:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:44:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:44:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:44:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 13:44:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 13:44:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:44:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:44:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:44:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:44:26 2021 - DEBUG    Optimization settings:
Feb  3 13:44:26 2021 - DEBUG    		UNROLL:			4
Feb  3 13:44:26 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:44:26 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:44:26 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:44:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:44:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.536001,0.028000,1,1
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.536001,52.608002,0.047000,2,2
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.608002,94.367996,0.087000,4,4
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.367996,188.208008,0.230000,8,8
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.208008,386.208008,0.750000,16,16
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.208008,887.807983,1.900000,32,32
Feb  3 13:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.807983,1525.007935,0.590000,64,64
Feb  3 13:44:26 2021 - DEBUG    ddtr max_ndms:		1080
Feb  3 13:44:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:44:26 2021 - DEBUG         ndms[0]:		912
Feb  3 13:44:26 2021 - DEBUG         ndms[1]:		576
Feb  3 13:44:26 2021 - DEBUG         ndms[2]:		480
Feb  3 13:44:26 2021 - DEBUG         ndms[3]:		408
Feb  3 13:44:26 2021 - DEBUG         ndms[4]:		264
Feb  3 13:44:26 2021 - DEBUG         ndms[5]:		264
Feb  3 13:44:26 2021 - DEBUG         ndms[6]:		1080
Feb  3 13:44:26 2021 - DEBUG    ddtr maxshift:		217800
Feb  3 13:44:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:44:26 2021 - DEBUG    ddtr max_ndms:		1080
Feb  3 13:44:26 2021 - DEBUG    t_processed size:	7
Feb  3 13:44:26 2021 - DEBUG    t_processed elements:
Feb  3 13:44:26 2021 - DEBUG         t_processed[0][0]:	396800
Feb  3 13:44:26 2021 - DEBUG         t_processed[1][0]:	198400
Feb  3 13:44:26 2021 - DEBUG         t_processed[2][0]:	99200
Feb  3 13:44:26 2021 - DEBUG         t_processed[3][0]:	49600
Feb  3 13:44:26 2021 - DEBUG         t_processed[4][0]:	24800
Feb  3 13:44:26 2021 - DEBUG         t_processed[5][0]:	12400
Feb  3 13:44:26 2021 - DEBUG         t_processed[6][0]:	6200
Feb  3 13:44:26 2021 - DEBUG    power:			2.000000
Feb  3 13:44:26 2021 - NOTICE   Finished. 1
Feb  3 13:44:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:44:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:44:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:44:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:44:26 2021 - NOTICE   	DDTR Binning 	77.933151
Feb  3 13:44:26 2021 - NOTICE   	DDTR Corner_Turn 	26.499071
Feb  3 13:44:26 2021 - NOTICE   	DDTR Dedispersion 	489.246841
Feb  3 13:44:26 2021 - NOTICE   	DDTR Host_To_Device 	824.261708
Feb  3 13:44:26 2021 - NOTICE   	DDTR total 	1418.158739
Feb  3 13:44:26 2021 - NOTICE   	Total total 	1418.332275
Feb  3 13:44:26 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  3 13:44:26 2021 - NOTICE    
Feb  3 13:44:26 2021 - NOTICE   	Real-time speed-up factor:	8.952486
Feb  3 13:44:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:44:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:44:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:44:26 2021 - NOTICE   Checked for devices.
Feb  3 13:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:44:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:44:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:44:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:44:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:44:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:44:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:44:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:44:26 2021 - DEBUG    Driver version:		11010
Feb  3 13:44:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:44:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:44:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:44:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:44:26 2021 - NOTICE   Calculating strategy.
Feb  3 13:44:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 13:44:26 2021 - DEBUG    Range:	4 MAXSHIFT:	96200 Scrunch value:	16
Feb  3 13:44:26 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Feb  3 13:44:26 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:44:26 2021 - DEBUG    In 2
Feb  3 13:44:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:44:27 2021 - NOTICE   Calculating strategy.
Feb  3 13:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 13:44:27 2021 - DEBUG    Range:	4 MAXSHIFT:	96200 Scrunch value:	16
Feb  3 13:44:27 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Feb  3 13:44:27 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:44:27 2021 - DEBUG    In 2
Feb  3 13:44:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:44:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:44:27 2021 - DEBUG    Driver version:		11010
Feb  3 13:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:44:27 2021 - DEBUG    az_start:		0.000000
Feb  3 13:44:27 2021 - DEBUG    za_start:		0.000000
Feb  3 13:44:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:44:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:44:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:44:27 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:44:27 2021 - DEBUG    refdm:			0.000000
Feb  3 13:44:27 2021 - DEBUG    period:			0.000000
Feb  3 13:44:27 2021 - DEBUG    fch1:			595.000000
Feb  3 13:44:27 2021 - DEBUG    foff:			-0.083008
Feb  3 13:44:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:44:27 2021 - DEBUG    telescope_id:		0
Feb  3 13:44:27 2021 - DEBUG    machine_id:		0
Feb  3 13:44:27 2021 - DEBUG    data_type:		0
Feb  3 13:44:27 2021 - DEBUG    barycentric:		0
Feb  3 13:44:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:44:27 2021 - DEBUG    nbits:			8
Feb  3 13:44:27 2021 - DEBUG    nsamples:		156250
Feb  3 13:44:27 2021 - DEBUG    nchans:			2048
Feb  3 13:44:27 2021 - DEBUG    nifs:			0
Feb  3 13:44:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:44:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:44:27 2021 - DEBUG    rawdatafile:		
Feb  3 13:44:27 2021 - DEBUG    source_name:		
Feb  3 13:44:27 2021 - DEBUG    N:			0
Feb  3 13:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:44:27 2021 - DEBUG    Optimization settings:
Feb  3 13:44:27 2021 - DEBUG    		UNROLL:			4
Feb  3 13:44:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:44:27 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:44:27 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:44:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:44:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.071000,1,1
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,173.279999,0.098000,2,2
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,349.919983,0.460000,4,4
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,669.839966,0.430000,8,8
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.839966,1081.679932,0.660000,16,16
Feb  3 13:44:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 13:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:44:27 2021 - DEBUG         ndms[0]:		1248
Feb  3 13:44:27 2021 - DEBUG         ndms[1]:		864
Feb  3 13:44:27 2021 - DEBUG         ndms[2]:		384
Feb  3 13:44:27 2021 - DEBUG         ndms[3]:		744
Feb  3 13:44:27 2021 - DEBUG         ndms[4]:		624
Feb  3 13:44:27 2021 - DEBUG    ddtr maxshift:		96200
Feb  3 13:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:44:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 13:44:27 2021 - DEBUG    t_processed size:	5
Feb  3 13:44:27 2021 - DEBUG    t_processed elements:
Feb  3 13:44:27 2021 - DEBUG         t_processed[0][0]:	57600
Feb  3 13:44:27 2021 - DEBUG         t_processed[1][0]:	28800
Feb  3 13:44:27 2021 - DEBUG         t_processed[2][0]:	14400
Feb  3 13:44:27 2021 - DEBUG         t_processed[3][0]:	7200
Feb  3 13:44:27 2021 - DEBUG         t_processed[4][0]:	3600
Feb  3 13:44:27 2021 - DEBUG    power:			2.000000
Feb  3 13:44:27 2021 - NOTICE   Pipeline is ready.
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:44:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:44:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:44:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:44:27 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:44:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:44:27 2021 - DEBUG    Optimization settings:
Feb  3 13:44:27 2021 - DEBUG    		UNROLL:			4
Feb  3 13:44:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:44:27 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:44:27 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:44:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:44:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.071000,1,1
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,173.279999,0.098000,2,2
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,349.919983,0.460000,4,4
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,669.839966,0.430000,8,8
Feb  3 13:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.839966,1081.679932,0.660000,16,16
Feb  3 13:44:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 13:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:44:27 2021 - DEBUG         ndms[0]:		1248
Feb  3 13:44:27 2021 - DEBUG         ndms[1]:		864
Feb  3 13:44:27 2021 - DEBUG         ndms[2]:		384
Feb  3 13:44:27 2021 - DEBUG         ndms[3]:		744
Feb  3 13:44:27 2021 - DEBUG         ndms[4]:		624
Feb  3 13:44:27 2021 - DEBUG    ddtr maxshift:		96200
Feb  3 13:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:44:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 13:44:27 2021 - DEBUG    t_processed size:	5
Feb  3 13:44:27 2021 - DEBUG    t_processed elements:
Feb  3 13:44:27 2021 - DEBUG         t_processed[0][0]:	57600
Feb  3 13:44:27 2021 - DEBUG         t_processed[1][0]:	28800
Feb  3 13:44:27 2021 - DEBUG         t_processed[2][0]:	14400
Feb  3 13:44:27 2021 - DEBUG         t_processed[3][0]:	7200
Feb  3 13:44:27 2021 - DEBUG         t_processed[4][0]:	3600
Feb  3 13:44:27 2021 - DEBUG    power:			2.000000
Feb  3 13:44:27 2021 - NOTICE   Finished. 1
Feb  3 13:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:44:27 2021 - NOTICE   	DDTR Binning 	36.680512
Feb  3 13:44:27 2021 - NOTICE   	DDTR Corner_Turn 	14.288896
Feb  3 13:44:27 2021 - NOTICE   	DDTR Dedispersion 	192.678628
Feb  3 13:44:27 2021 - NOTICE   	DDTR Host_To_Device 	412.608060
Feb  3 13:44:27 2021 - NOTICE   	DDTR total 	656.413371
Feb  3 13:44:27 2021 - NOTICE   	Total total 	656.543762
Feb  3 13:44:27 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  3 13:44:27 2021 - NOTICE    
Feb  3 13:44:27 2021 - NOTICE   	Real-time speed-up factor:	11.229716
Feb  3 13:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:44:27 2021 - NOTICE   Checked for devices.
Feb  3 13:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:44:27 2021 - DEBUG    Driver version:		11010
Feb  3 13:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
