Feb  3 14:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:19:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:19:00 2021 - NOTICE   Checked for devices.
Feb  3 14:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:19:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:19:04 2021 - DEBUG    az_start:		0.000000
Feb  3 14:19:04 2021 - DEBUG    za_start:		0.000000
Feb  3 14:19:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:19:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:19:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:19:04 2021 - DEBUG    tsamp:			0.000032
Feb  3 14:19:04 2021 - DEBUG    refdm:			0.000000
Feb  3 14:19:04 2021 - DEBUG    period:			0.000000
Feb  3 14:19:04 2021 - DEBUG    fch1:			802.500000
Feb  3 14:19:04 2021 - DEBUG    foff:			-0.180664
Feb  3 14:19:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:19:04 2021 - DEBUG    telescope_id:		0
Feb  3 14:19:04 2021 - DEBUG    machine_id:		0
Feb  3 14:19:04 2021 - DEBUG    data_type:		0
Feb  3 14:19:04 2021 - DEBUG    barycentric:		0
Feb  3 14:19:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:19:04 2021 - DEBUG    nbits:			8
Feb  3 14:19:04 2021 - DEBUG    nsamples:		625000
Feb  3 14:19:04 2021 - DEBUG    nchans:			1024
Feb  3 14:19:04 2021 - DEBUG    nifs:			0
Feb  3 14:19:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:19:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:19:04 2021 - DEBUG    rawdatafile:		
Feb  3 14:19:04 2021 - DEBUG    source_name:		
Feb  3 14:19:04 2021 - DEBUG    N:			0
Feb  3 14:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:04 2021 - DEBUG    Optimization settings:
Feb  3 14:19:04 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:04 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.984001,0.028000,1,1
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.984001,53.056000,0.047000,2,2
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.056000,94.815994,0.087000,4,4
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.815994,190.496002,0.230000,8,8
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.496002,382.496002,0.750000,16,16
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.496002,868.895996,1.900000,32,32
Feb  3 14:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.895996,1510.815918,0.590000,64,64
Feb  3 14:19:04 2021 - DEBUG    ddtr max_ndms:		1088
Feb  3 14:19:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:04 2021 - DEBUG         ndms[0]:		928
Feb  3 14:19:04 2021 - DEBUG         ndms[1]:		576
Feb  3 14:19:04 2021 - DEBUG         ndms[2]:		480
Feb  3 14:19:04 2021 - DEBUG         ndms[3]:		416
Feb  3 14:19:04 2021 - DEBUG         ndms[4]:		256
Feb  3 14:19:04 2021 - DEBUG         ndms[5]:		256
Feb  3 14:19:04 2021 - DEBUG         ndms[6]:		1088
Feb  3 14:19:04 2021 - DEBUG    ddtr maxshift:		213248
Feb  3 14:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:04 2021 - DEBUG    ddtr max_ndms:		1088
Feb  3 14:19:04 2021 - DEBUG    t_processed size:	7
Feb  3 14:19:04 2021 - DEBUG    t_processed elements:
Feb  3 14:19:04 2021 - DEBUG         t_processed[0][0]:	409600
Feb  3 14:19:04 2021 - DEBUG         t_processed[1][0]:	204800
Feb  3 14:19:04 2021 - DEBUG         t_processed[2][0]:	102400
Feb  3 14:19:04 2021 - DEBUG         t_processed[3][0]:	51200
Feb  3 14:19:04 2021 - DEBUG         t_processed[4][0]:	25600
Feb  3 14:19:04 2021 - DEBUG         t_processed[5][0]:	12800
Feb  3 14:19:04 2021 - DEBUG         t_processed[6][0]:	6400
Feb  3 14:19:04 2021 - DEBUG    power:			2.000000
Feb  3 14:19:04 2021 - NOTICE   Pipeline is ready.
Feb  3 14:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 217.600006	457.600006	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 18688

732.421875
0.009101
268
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	860.799988	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 14592

439.453125
0.009101
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.799988	928.000000	2.100000	32

Amount of telescope time processed: 0.000000
timesamples: 12544

256.347656
0.009101
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0292004 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 8192
Real-time speedup factor: 287.277313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	885 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	885 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213248
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2710634496 bytes = 2585.062 MB;
Total memory required: 3986227200 bytes = 3801.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.947057
CT Device memory bandwidth in GB/s: 142.768234

NOTICE: 0.000000	25.984001	0.028000	928

Amount of telescope time processed: 0.000000

875.000000
0.004432
182
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.984001	53.056000	0.047000	576

Amount of telescope time processed: 0.000000
timesamples: 622848

734.375000
0.004432
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.056000	94.815994	0.087000	480

Amount of telescope time processed: 0.000000
timesamples: 418048

679.687500
0.004432
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.815994	190.496002	0.230000	416

Amount of telescope time processed: 0.000000
timesamples: 315648

898.437500
0.004432
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.496002	382.496002	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 264448

1464.843750
0.004432
263
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.496002	868.895996	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 238848

1855.468750
0.004432
316
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.895996	1510.815918	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples:Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:19:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:19:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:19:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 14:19:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 14:19:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:19:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:19:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:19:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:05 2021 - DEBUG    Optimization settings:
Feb  3 14:19:05 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.984001,0.028000,1,1
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.984001,53.056000,0.047000,2,2
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.056000,94.815994,0.087000,4,4
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.815994,190.496002,0.230000,8,8
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.496002,382.496002,0.750000,16,16
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.496002,868.895996,1.900000,32,32
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.895996,1510.815918,0.590000,64,64
Feb  3 14:19:05 2021 - DEBUG    ddtr max_ndms:		1088
Feb  3 14:19:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:05 2021 - DEBUG         ndms[0]:		928
Feb  3 14:19:05 2021 - DEBUG         ndms[1]:		576
Feb  3 14:19:05 2021 - DEBUG         ndms[2]:		480
Feb  3 14:19:05 2021 - DEBUG         ndms[3]:		416
Feb  3 14:19:05 2021 - DEBUG         ndms[4]:		256
Feb  3 14:19:05 2021 - DEBUG         ndms[5]:		256
Feb  3 14:19:05 2021 - DEBUG         ndms[6]:		1088
Feb  3 14:19:05 2021 - DEBUG    ddtr maxshift:		213248
Feb  3 14:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:05 2021 - DEBUG    ddtr max_ndms:		1088
Feb  3 14:19:05 2021 - DEBUG    t_processed size:	7
Feb  3 14:19:05 2021 - DEBUG    t_processed elements:
Feb  3 14:19:05 2021 - DEBUG         t_processed[0][0]:	409600
Feb  3 14:19:05 2021 - DEBUG         t_processed[1][0]:	204800
Feb  3 14:19:05 2021 - DEBUG         t_processed[2][0]:	102400
Feb  3 14:19:05 2021 - DEBUG         t_processed[3][0]:	51200
Feb  3 14:19:05 2021 - DEBUG         t_processed[4][0]:	25600
Feb  3 14:19:05 2021 - DEBUG         t_processed[5][0]:	12800
Feb  3 14:19:05 2021 - DEBUG         t_processed[6][0]:	6400
Feb  3 14:19:05 2021 - DEBUG    power:			2.000000
Feb  3 14:19:05 2021 - NOTICE   Finished. 1
Feb  3 14:19:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:19:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:19:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:19:05 2021 - NOTICE   	DDTR Binning 	77.663871
Feb  3 14:19:05 2021 - NOTICE   	DDTR Corner_Turn 	26.824833
Feb  3 14:19:05 2021 - NOTICE   	DDTR Dedispersion 	436.202891
Feb  3 14:19:05 2021 - NOTICE   	DDTR Host_To_Device 	835.433460
Feb  3 14:19:05 2021 - NOTICE   	DDTR total 	1376.348400
Feb  3 14:19:05 2021 - NOTICE   	Total total 	1376.528442
Feb  3 14:19:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 14:19:05 2021 - NOTICE    
Feb  3 14:19:05 2021 - NOTICE   	Real-time speed-up factor:	9.521924
Feb  3 14:19:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:19:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:19:05 2021 - NOTICE   Checked for devices.
Feb  3 14:19:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:19:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:05 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:19:05 2021 - NOTICE   Calculating strategy.
Feb  3 14:19:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 14:19:05 2021 - DEBUG    Range:	4 MAXSHIFT:	94464 Scrunch value:	16
Feb  3 14:19:05 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Feb  3 14:19:05 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 14:19:05 2021 - DEBUG    In 2
Feb  3 14:19:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:19:05 2021 - NOTICE   Calculating strategy.
Feb  3 14:19:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 14:19:05 2021 - DEBUG    Range:	4 MAXSHIFT:	94464 Scrunch value:	16
Feb  3 14:19:05 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Feb  3 14:19:05 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 14:19:05 2021 - DEBUG    In 2
Feb  3 14:19:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:19:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:19:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:05 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:19:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:19:05 2021 - DEBUG    az_start:		0.000000
Feb  3 14:19:05 2021 - DEBUG    za_start:		0.000000
Feb  3 14:19:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:19:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:19:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:19:05 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:19:05 2021 - DEBUG    refdm:			0.000000
Feb  3 14:19:05 2021 - DEBUG    period:			0.000000
Feb  3 14:19:05 2021 - DEBUG    fch1:			595.000000
Feb  3 14:19:05 2021 - DEBUG    foff:			-0.083008
Feb  3 14:19:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:19:05 2021 - DEBUG    telescope_id:		0
Feb  3 14:19:05 2021 - DEBUG    machine_id:		0
Feb  3 14:19:05 2021 - DEBUG    data_type:		0
Feb  3 14:19:05 2021 - DEBUG    barycentric:		0
Feb  3 14:19:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:19:05 2021 - DEBUG    nbits:			8
Feb  3 14:19:05 2021 - DEBUG    nsamples:		156250
Feb  3 14:19:05 2021 - DEBUG    nchans:			2048
Feb  3 14:19:05 2021 - DEBUG    nifs:			0
Feb  3 14:19:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:19:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:19:05 2021 - DEBUG    rawdatafile:		
Feb  3 14:19:05 2021 - DEBUG    source_name:		
Feb  3 14:19:05 2021 - DEBUG    N:			0
Feb  3 14:19:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:05 2021 - DEBUG    Optimization settings:
Feb  3 14:19:05 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.071000,1,1
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,173.279999,0.098000,2,2
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,349.919983,0.460000,4,4
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,666.400024,0.430000,8,8
Feb  3 14:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.400024,1067.680054,0.660000,16,16
Feb  3 14:19:05 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:19:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:05 2021 - DEBUG         ndms[0]:		1248
Feb  3 14:19:05 2021 - DEBUG         ndms[1]:		864
Feb  3 14:19:05 2021 - DEBUG         ndms[2]:		384
Feb  3 14:19:05 2021 - DEBUG         ndms[3]:		736
Feb  3 14:19:05 2021 - DEBUG         ndms[4]:		608
Feb  3 14:19:05 2021 - DEBUG    ddtr maxshift:		94464
Feb  3 14:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:05 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:19:05 2021 - DEBUG    t_processed size:	5
Feb  3 14:19:05 2021 - DEBUG    t_processed elements:
Feb  3 14:19:05 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 14:19:05 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 14:19:05 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 14:19:05 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 14:19:05 2021 - DEBUG         t_processed[4][0]:	3840
Feb  3 14:19:05 2021 - DEBUG    power:			2.000000
Feb  3 14:19:05 2021 - NOTICE   Pipeline is ready.
Feb  3 14:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:19:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:19:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:19:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:19:06 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:19:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:19:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:19:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:06 2021 - DEBUG    Optimization settings:
Feb  3 14:19:06 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:06 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 14:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.071000,1,1
Feb  3 14:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,173.279999,0.098000,2,2
Feb  3 14:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,349.919983,0.460000,4,4
Feb  3 14:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,666.400024,0.430000,8,8
Feb  3 14:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.400024,1067.680054,0.660000,16,16
Feb  3 14:19:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:19:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:06 2021 - DEBUG         ndms[0]:		1248
Feb  3 14:19:06 2021 - DEBUG         ndms[1]:		864
Feb  3 14:19:06 2021 - DEBUG         ndms[2]:		384
Feb  3 14:19:06 2021 - DEBUG         ndms[3]:		736
Feb  3 14:19:06 2021 - DEBUG         ndms[4]:		608
Feb  3 14:19:06 2021 - DEBUG    ddtr maxshift:		94464
Feb  3 14:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 14:19:06 2021 - DEBUG    t_processed size:	5
Feb  3 14:19:06 2021 - DEBUG    t_processed elements:
Feb  3 14:19:06 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 14:19:06 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 14:19:06 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 14:19:06 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 14:19:06 2021 - DEBUG         t_processed[4][0]:	3840
Feb  3 14:19:06 2021 - DEBUG    power:			2.000000
Feb  3 14:19:06 2021 - NOTICE   Finished. 1
Feb  3 14:19:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:19:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:19:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:19:06 2021 - NOTICE   	DDTR Binning 	36.601567
Feb  3 14:19:06 2021 - NOTICE   	DDTR Corner_Turn 	14.330144
Feb  3 14:19:06 2021 - NOTICE   	DDTR Dedispersion 	175.389666
Feb  3 14:19:06 2021 - NOTICE   	DDTR Host_To_Device 	418.938998
Feb  3 14:19:06 2021 - NOTICE   	DDTR total 	645.422683
Feb  3 14:19:06 2021 - NOTICE   	Total total 	645.555542
Feb  3 14:19:06 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 14:19:06 2021 - NOTICE    
Feb  3 14:19:06 2021 - NOTICE   	Real-time speed-up factor:	12.182251
Feb  3 14:19:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:19:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:19:06 2021 - NOTICE   Checked for devices.
Feb  3 14:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:06 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
