Feb  3 07:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:38:04 2021 - NOTICE   Checked for devices.
Feb  3 07:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:38:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:38:11 2021 - NOTICE   	DDTR Binning 	21.085856
Feb  3 07:38:11 2021 - NOTICE   	DDTR Corner_Turn 	13.562784
Feb  3 07:38:11 2021 - NOTICE   	DDTR Dedispersion 	1074.181684
Feb  3 07:38:11 2021 - NOTICE   	DDTR Host_To_Device 	419.677450
Feb  3 07:38:11 2021 - NOTICE   	DDTR total 	1528.640213
Feb  3 07:38:11 2021 - NOTICE   	Total total 	1528.754150
Feb  3 07:38:11 2021 - NOTICE   	Processed telescope time:	18751.487732
Feb  3 07:38:11 2021 - NOTICE    
Feb  3 07:38:11 2021 - NOTICE   	Real-time speed-up factor:	12.265862
Feb  3 07:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:38:11 2021 - NOTICE   Checked for devices.
Feb  3 07:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:38:11 2021 - DEBUG    Driver version:		11010
Feb  3 07:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:38:11 2021 - NOTICE   Calculating strategy.
Feb  3 07:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 07:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	73008 Scrunch value:	16
Feb  3 07:38:11 2021 - DEBUG    Maximum dispersive delay:	 4.672512(s).
Feb  3 07:38:11 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:38:11 2021 - DEBUG    In 1
Feb  3 07:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:38:11 2021 - NOTICE   Calculating strategy.
Feb  3 07:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 07:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	73008 Scrunch value:	16
Feb  3 07:38:11 2021 - DEBUG    Maximum dispersive delay:	 4.672512(s).
Feb  3 07:38:11 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:38:11 2021 - DEBUG    In 1
Feb  3 07:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:38:11 2021 - DEBUG    Driver version:		11010
Feb  3 07:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:38:11 2021 - DEBUG    az_start:		0.000000
Feb  3 07:38:11 2021 - DEBUG    za_start:		0.000000
Feb  3 07:38:11 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:38:11 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:38:11 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:38:11 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:38:11 2021 - DEBUG    refdm:			0.000000
Feb  3 07:38:11 2021 - DEBUG    period:			0.000000
Feb  3 07:38:11 2021 - DEBUG    fch1:			1405.000000
Feb  3 07:38:11 2021 - DEBUG    foff:			-0.180664
Feb  3 07:38:11 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:38:11 2021 - DEBUG    telescope_id:		0
Feb  3 07:38:11 2021 - DEBUG    machine_id:		0
Feb  3 07:38:11 2021 - DEBUG    data_type:		0
Feb  3 07:38:11 2021 - DEBUG    barycentric:		0
Feb  3 07:38:11 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:38:11 2021 - DEBUG    nbits:			8
Feb  3 07:38:11 2021 - DEBUG    nsamples:		312500
Feb  3 07:38:11 2021 - DEBUG    nchans:			2048
Feb  3 07:38:11 2021 - DEBUG    nifs:			0
Feb  3 07:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:38:11 2021 - DEBUG    rawdatafile:		
Feb  3 07:38:11 2021 - DEBUG    source_name:		
Feb  3 07:38:11 2021 - DEBUG    N:			0
Feb  3 07:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:38:11 2021 - DEBUG    Optimization settings:
Feb  3 07:38:11 2021 - DEBUG    		UNROLL:			4
Feb  3 07:38:11 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:38:11 2021 - DEBUG    		SDIVINT:		12
Feb  3 07:38:11 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:38:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 07:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 07:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 07:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 07:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 07:38:11 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:38:11 2021 - DEBUG         ndms[0]:		2624
Feb  3 07:38:11 2021 - DEBUG         ndms[1]:		448
Feb  3 07:38:11 2021 - DEBUG         ndms[2]:		1024
Feb  3 07:38:11 2021 - DEBUG         ndms[3]:		384
Feb  3 07:38:11 2021 - DEBUG         ndms[4]:		192
Feb  3 07:38:11 2021 - DEBUG    ddtr maxshift:		73008
Feb  3 07:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:38:11 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:38:11 2021 - DEBUG    t_processed size:	5
Feb  3 07:38:11 2021 - DEBUG    t_processed elements:
Feb  3 07:38:11 2021 - DEBUG         t_processed[0][0]:	238848
Feb  3 07:38:11 2021 - DEBUG         t_processed[1][0]:	119424
Feb  3 07:38:11 2021 - DEBUG         t_processed[2][0]:	59712
Feb  3 07:38:11 2021 - DEBUG         t_processed[3][0]:	29856
Feb  3 07:38:11 2021 - DEBUG         t_processed[4][0]:	14928
Feb  3 07:38:11 2021 - DEBUG    power:			2.000000
Feb  3 07:38:11 2021 - NOTICE   Pipeline is ready.
mount of telescope time processed: 0.000000
timesamples: 46896

346.679688
0.006911
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.728027	984.128052	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 41904

463.867188
0.006911
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.128052	1310.528076	5.100000	64

Amount of telescope time processed: 0.000000
timesamples: 39392

622.558594
0.006911
293
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119884 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 85.279396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 292992;
maxshift: 19248
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  3597004800 bytes = 3430.371 MB;
Total memory required: 4236472320 bytes = 4040.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292992, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.032655
CT Device memory bandwidth in GB/s: 141.619593

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1116.800049	0.950000	448

Amount of telescope time processed: 0.000000
timesamples: 312240

7421.875000
0.000334
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.800049	2172.800049	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 165744

5859.375000
0.000334
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.800049	3657.600098	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 92496

5664.062500
0.000334
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52875 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 292992
Real-time speedup factor: 12.265862
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 238848;
maxshift: 73008
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output sizFeb  3 07:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:38:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:38:14 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:38:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    Optimization settings:
Feb  3 07:38:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:38:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:38:14 2021 - DEBUG    		SDIVINT:		12
Feb  3 07:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:38:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 07:38:14 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:38:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:38:14 2021 - DEBUG         ndms[0]:		2624
Feb  3 07:38:14 2021 - DEBUG         ndms[1]:		448
Feb  3 07:38:14 2021 - DEBUG         ndms[2]:		1024
Feb  3 07:38:14 2021 - DEBUG         ndms[3]:		384
Feb  3 07:38:14 2021 - DEBUG         ndms[4]:		192
Feb  3 07:38:14 2021 - DEBUG    ddtr maxshift:		73008
Feb  3 07:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:38:14 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:38:14 2021 - DEBUG    t_processed size:	5
Feb  3 07:38:14 2021 - DEBUG    t_processed elements:
Feb  3 07:38:14 2021 - DEBUG         t_processed[0][0]:	238848
Feb  3 07:38:14 2021 - DEBUG         t_processed[1][0]:	119424
Feb  3 07:38:14 2021 - DEBUG         t_processed[2][0]:	59712
Feb  3 07:38:14 2021 - DEBUG         t_processed[3][0]:	29856
Feb  3 07:38:14 2021 - DEBUG         t_processed[4][0]:	14928
Feb  3 07:38:14 2021 - DEBUG    power:			2.000000
Feb  3 07:38:14 2021 - NOTICE   Finished. 1
Feb  3 07:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:38:14 2021 - NOTICE   	DDTR Binning 	54.917855
Feb  3 07:38:14 2021 - NOTICE   	DDTR Corner_Turn 	28.375969
Feb  3 07:38:14 2021 - NOTICE   	DDTR Dedispersion 	1641.512813
Feb  3 07:38:14 2021 - NOTICE   	DDTR Host_To_Device 	837.212858
Feb  3 07:38:14 2021 - NOTICE   	DDTR total 	2562.186297
Feb  3 07:38:14 2021 - NOTICE   	Total total 	2562.322510
Feb  3 07:38:14 2021 - NOTICE   	Processed telescope time:	15286.272049
Feb  3 07:38:14 2021 - NOTICE    
Feb  3 07:38:14 2021 - NOTICE   	Real-time speed-up factor:	5.965788
Feb  3 07:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:38:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:38:14 2021 - NOTICE   Checked for devices.
Feb  3 07:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:38:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:38:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:38:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:38:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:38:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 07:38:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5917 Scrunch value:	1
Feb  3 07:38:14 2021 - DEBUG    Maximum dispersive delay:	 3.029504(s).
Feb  3 07:38:14 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:38:14 2021 - DEBUG    In 2
Feb  3 07:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:38:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 07:38:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5917 Scrunch value:	1
Feb  3 07:38:14 2021 - DEBUG    Maximum dispersive delay:	 3.029504(s).
Feb  3 07:38:14 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:38:14 2021 - DEBUG    In 2
Feb  3 07:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:38:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:38:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:38:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:38:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    az_start:		0.000000
Feb  3 07:38:14 2021 - DEBUG    za_start:		0.000000
Feb  3 07:38:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:38:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:38:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:38:14 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:38:14 2021 - DEBUG    refdm:			0.000000
Feb  3 07:38:14 2021 - DEBUG    period:			0.000000
Feb  3 07:38:14 2021 - DEBUG    fch1:			2320.000000
Feb  3 07:38:14 2021 - DEBUG    foff:			-0.312500
Feb  3 07:38:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:38:14 2021 - DEBUG    telescope_id:		0
Feb  3 07:38:14 2021 - DEBUG    machine_id:		0
Feb  3 07:38:14 2021 - DEBUG    data_type:		0
Feb  3 07:38:14 2021 - DEBUG    barycentric:		0
Feb  3 07:38:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:38:14 2021 - DEBUG    nbits:			8
Feb  3 07:38:14 2021 - DEBUG    nsamples:		39062
Feb  3 07:38:14 2021 - DEBUG    nchans:			2048
Feb  3 07:38:14 2021 - DEBUG    nifs:			0
Feb  3 07:38:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:38:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:38:14 2021 - DEBUG    rawdatafile:		
Feb  3 07:38:14 2021 - DEBUG    source_name:		
Feb  3 07:38:14 2021 - DEBUG    N:			0
Feb  3 07:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    Optimization settings:
Feb  3 07:38:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:38:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:38:14 2021 - DEBUG    		SDIVINT:		12
Feb  3 07:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:38:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,4.800000,1,1
Feb  3 07:38:14 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:38:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:38:14 2021 - DEBUG         ndms[0]:		896
Feb  3 07:38:14 2021 - DEBUG    ddtr maxshift:		5917
Feb  3 07:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:38:14 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:38:14 2021 - DEBUG    t_processed size:	1
Feb  3 07:38:14 2021 - DEBUG    t_processed elements:
Feb  3 07:38:14 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 07:38:14 2021 - DEBUG    power:			2.000000
Feb  3 07:38:14 2021 - NOTICE   Pipeline is ready.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:38:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:38:14 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:38:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    Optimization settings:
Feb  3 07:38:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:38:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:38:14 2021 - DEBUG    		SDIVINT:		12
Feb  3 07:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:38:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,4.800000,1,1
Feb  3 07:38:14 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:38:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:38:14 2021 - DEBUG         ndms[0]:		896
Feb  3 07:38:14 2021 - DEBUG    ddtr maxshift:		5917
Feb  3 07:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:38:14 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:38:14 2021 - DEBUG    t_processed size:	1
Feb  3 07:38:14 2021 - DEBUG    t_processed elements:
Feb  3 07:38:14 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 07:38:14 2021 - DEBUG    power:			2.000000
Feb  3 07:38:14 2021 - NOTICE   Finished. 1
Feb  3 07:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:38:14 2021 - NOTICE   	DDTR Corner_Turn 	3.476608
Feb  3 07:38:14 2021 - NOTICE   	DDTR Dedispersion 	64.563171
Feb  3 07:38:14 2021 - NOTICE   	DDTR Host_To_Device 	137.420285
Feb  3 07:38:14 2021 - NOTICE   	DDTR total 	205.504517
Feb  3 07:38:14 2021 - NOTICE   	Total total 	205.563782
Feb  3 07:38:14 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  3 07:38:14 2021 - NOTICE    
Feb  3 07:38:14 2021 - NOTICE   	Real-time speed-up factor:	82.492350
Feb  3 07:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:38:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:38:14 2021 - NOTICE   Checked for devices.
