Feb  3 05:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:46:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:46:43 2021 - NOTICE   Checked for devices.
Feb  3 05:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:46:49 2021 - NOTICE   	DDTR Binning 	21.079648
Feb  3 05:46:49 2021 - NOTICE   	DDTR Corner_Turn 	13.515520
Feb  3 05:46:49 2021 - NOTICE   	DDTR Dedispersion 	738.929833
Feb  3 05:46:49 2021 - NOTICE   	DDTR Host_To_Device 	419.182188
Feb  3 05:46:49 2021 - NOTICE   	DDTR total 	1192.841307
Feb  3 05:46:49 2021 - NOTICE   	Total total 	1192.953857
Feb  3 05:46:49 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  3 05:46:49 2021 - NOTICE    
Feb  3 05:46:49 2021 - NOTICE   	Real-time speed-up factor:	15.759738
Feb  3 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:46:49 2021 - NOTICE   Checked for devices.
Feb  3 05:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:46:49 2021 - DEBUG    Driver version:		11010
Feb  3 05:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:46:49 2021 - NOTICE   Calculating strategy.
Feb  3 05:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  3 05:46:49 2021 - DEBUG    Range:	4 MAXSHIFT:	71568 Scrunch value:	16
Feb  3 05:46:49 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Feb  3 05:46:49 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:46:49 2021 - DEBUG    In 1
Feb  3 05:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:46:49 2021 - NOTICE   Calculating strategy.
Feb  3 05:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  3 05:46:49 2021 - DEBUG    Range:	4 MAXSHIFT:	71568 Scrunch value:	16
Feb  3 05:46:49 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Feb  3 05:46:49 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:46:49 2021 - DEBUG    In 1
Feb  3 05:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:46:49 2021 - DEBUG    Driver version:		11010
Feb  3 05:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:46:49 2021 - DEBUG    az_start:		0.000000
Feb  3 05:46:49 2021 - DEBUG    za_start:		0.000000
Feb  3 05:46:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:46:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:46:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:46:49 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:46:49 2021 - DEBUG    refdm:			0.000000
Feb  3 05:46:49 2021 - DEBUG    period:			0.000000
Feb  3 05:46:49 2021 - DEBUG    fch1:			1405.000000
Feb  3 05:46:49 2021 - DEBUG    foff:			-0.180664
Feb  3 05:46:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:46:49 2021 - DEBUG    telescope_id:		0
Feb  3 05:46:49 2021 - DEBUG    machine_id:		0
Feb  3 05:46:49 2021 - DEBUG    data_type:		0
Feb  3 05:46:49 2021 - DEBUG    barycentric:		0
Feb  3 05:46:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:46:49 2021 - DEBUG    nbits:			8
Feb  3 05:46:49 2021 - DEBUG    nsamples:		312500
Feb  3 05:46:49 2021 - DEBUG    nchans:			2048
Feb  3 05:46:49 2021 - DEBUG    nifs:			0
Feb  3 05:46:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:46:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:46:49 2021 - DEBUG    rawdatafile:		
Feb  3 05:46:49 2021 - DEBUG    source_name:		
Feb  3 05:46:49 2021 - DEBUG    N:			0
Feb  3 05:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:46:49 2021 - DEBUG    Optimization settings:
Feb  3 05:46:49 2021 - DEBUG    		UNROLL:			4
Feb  3 05:46:49 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:46:49 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:46:49 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:46:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.100000,1,1
Feb  3 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,451.679993,0.440000,2,2
Feb  3 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.679993,1039.919922,0.570000,4,4
Feb  3 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1884.719971,2.200000,8,8
Feb  3 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.719971,2523.119873,3.800000,16,16
Feb  3 05:46:49 2021 - DEBUG    ddtr max_ndms:		2616
Feb  3 05:46:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:46:49 2021 - DEBUG         ndms[0]:		2616
Feb  3 05:46:49 2021 - DEBUG         ndms[1]:		432
Feb  3 05:46:49 2021 - DEBUG         ndms[2]:		1032
Feb  3 05:46:49 2021 - DEBUG         ndms[3]:		384
Feb  3 05:46:49 2021 - DEBUG         ndms[4]:		168
Feb  3 05:46:49 2021 - DEBUG    ddtr maxshift:		71568
Feb  3 05:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:46:49 2021 - DEBUG    ddtr max_ndms:		2616
Feb  3 05:46:49 2021 - DEBUG    t_processed size:	5
Feb  3 05:46:49 2021 - DEBUG    t_processed elements:
Feb  3 05:46:49 2021 - DEBUG         t_processed[0][0]:	239616
Feb  3 05:46:49 2021 - DEBUG         t_processed[1][0]:	119808
Feb  3 05:46:49 2021 - DEBUG         t_processed[2][0]:	59904
Feb  3 05:46:49 2021 - DEBUG         t_processed[3][0]:	29952
Feb  3 05:46:49 2021 - DEBUG         t_processed[4][0]:	14976
Feb  3 05:46:49 2021 - DEBUG    power:			2.000000
Feb  3 05:46:49 2021 - NOTICE   Pipeline is ready.
 of telescope time processed: 0.000000
timesamples: 46224

346.679688
0.006911
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.159973	968.760010	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 41616

463.867188
0.006911
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.760010	1213.560059	5.100000	48

Amount of telescope time processed: 0.000000
timesamples: 39296

622.558594
0.006911
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10993 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 85.847450
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18576
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  3598110720 bytes = 3431.426 MB;
Total memory required: 4237774848 bytes = 4041.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.958924
CT Device memory bandwidth in GB/s: 142.175354

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1124.400024	0.950000	456

Amount of telescope time processed: 0.000000
timesamples: 312336

7421.875000
0.000334
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	2132.399902	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 165456

5859.375000
0.000334
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.399902	3524.399902	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 92016

5664.062500
0.000334
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19295 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 15.759738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 71568
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  32562293Feb  3 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:46:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:46:51 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:46:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    Optimization settings:
Feb  3 05:46:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:46:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:46:51 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:46:51 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:46:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.100000,1,1
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,451.679993,0.440000,2,2
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.679993,1039.919922,0.570000,4,4
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1884.719971,2.200000,8,8
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.719971,2523.119873,3.800000,16,16
Feb  3 05:46:51 2021 - DEBUG    ddtr max_ndms:		2616
Feb  3 05:46:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:46:51 2021 - DEBUG         ndms[0]:		2616
Feb  3 05:46:51 2021 - DEBUG         ndms[1]:		432
Feb  3 05:46:51 2021 - DEBUG         ndms[2]:		1032
Feb  3 05:46:51 2021 - DEBUG         ndms[3]:		384
Feb  3 05:46:51 2021 - DEBUG         ndms[4]:		168
Feb  3 05:46:51 2021 - DEBUG    ddtr maxshift:		71568
Feb  3 05:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:46:51 2021 - DEBUG    ddtr max_ndms:		2616
Feb  3 05:46:51 2021 - DEBUG    t_processed size:	5
Feb  3 05:46:51 2021 - DEBUG    t_processed elements:
Feb  3 05:46:51 2021 - DEBUG         t_processed[0][0]:	239616
Feb  3 05:46:51 2021 - DEBUG         t_processed[1][0]:	119808
Feb  3 05:46:51 2021 - DEBUG         t_processed[2][0]:	59904
Feb  3 05:46:51 2021 - DEBUG         t_processed[3][0]:	29952
Feb  3 05:46:51 2021 - DEBUG         t_processed[4][0]:	14976
Feb  3 05:46:51 2021 - DEBUG    power:			2.000000
Feb  3 05:46:51 2021 - NOTICE   Finished. 1
Feb  3 05:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:46:51 2021 - NOTICE   	DDTR Binning 	54.571136
Feb  3 05:46:51 2021 - NOTICE   	DDTR Corner_Turn 	28.407841
Feb  3 05:46:51 2021 - NOTICE   	DDTR Dedispersion 	1143.222197
Feb  3 05:46:51 2021 - NOTICE   	DDTR Host_To_Device 	834.783781
Feb  3 05:46:51 2021 - NOTICE   	DDTR total 	2061.154884
Feb  3 05:46:51 2021 - NOTICE   	Total total 	2061.304932
Feb  3 05:46:51 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  3 05:46:51 2021 - NOTICE    
Feb  3 05:46:51 2021 - NOTICE   	Real-time speed-up factor:	7.439668
Feb  3 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:46:51 2021 - NOTICE   Checked for devices.
Feb  3 05:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:46:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:46:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:46:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:46:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 05:46:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5803 Scrunch value:	1
Feb  3 05:46:51 2021 - DEBUG    Maximum dispersive delay:	 2.971136(s).
Feb  3 05:46:51 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:46:51 2021 - DEBUG    In 2
Feb  3 05:46:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:46:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 05:46:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5803 Scrunch value:	1
Feb  3 05:46:51 2021 - DEBUG    Maximum dispersive delay:	 2.971136(s).
Feb  3 05:46:51 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:46:51 2021 - DEBUG    In 2
Feb  3 05:46:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:46:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:46:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:46:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:46:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:46:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    az_start:		0.000000
Feb  3 05:46:51 2021 - DEBUG    za_start:		0.000000
Feb  3 05:46:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:46:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:46:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:46:51 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:46:51 2021 - DEBUG    refdm:			0.000000
Feb  3 05:46:51 2021 - DEBUG    period:			0.000000
Feb  3 05:46:51 2021 - DEBUG    fch1:			2320.000000
Feb  3 05:46:51 2021 - DEBUG    foff:			-0.312500
Feb  3 05:46:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:46:51 2021 - DEBUG    telescope_id:		0
Feb  3 05:46:51 2021 - DEBUG    machine_id:		0
Feb  3 05:46:51 2021 - DEBUG    data_type:		0
Feb  3 05:46:51 2021 - DEBUG    barycentric:		0
Feb  3 05:46:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:46:51 2021 - DEBUG    nbits:			8
Feb  3 05:46:51 2021 - DEBUG    nsamples:		39062
Feb  3 05:46:51 2021 - DEBUG    nchans:			2048
Feb  3 05:46:51 2021 - DEBUG    nifs:			0
Feb  3 05:46:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:46:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:46:51 2021 - DEBUG    rawdatafile:		
Feb  3 05:46:51 2021 - DEBUG    source_name:		
Feb  3 05:46:51 2021 - DEBUG    N:			0
Feb  3 05:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    Optimization settings:
Feb  3 05:46:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:46:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:46:51 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:46:51 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:46:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 05:46:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 05:46:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:46:51 2021 - DEBUG         ndms[0]:		864
Feb  3 05:46:51 2021 - DEBUG    ddtr maxshift:		5803
Feb  3 05:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:46:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 05:46:51 2021 - DEBUG    t_processed size:	1
Feb  3 05:46:51 2021 - DEBUG    t_processed elements:
Feb  3 05:46:51 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 05:46:51 2021 - DEBUG    power:			2.000000
Feb  3 05:46:51 2021 - NOTICE   Pipeline is ready.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:46:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:46:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:46:51 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:46:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    Optimization settings:
Feb  3 05:46:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:46:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:46:51 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:46:51 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:46:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 05:46:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 05:46:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:46:51 2021 - DEBUG         ndms[0]:		864
Feb  3 05:46:51 2021 - DEBUG    ddtr maxshift:		5803
Feb  3 05:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:46:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 05:46:51 2021 - DEBUG    t_processed size:	1
Feb  3 05:46:51 2021 - DEBUG    t_processed elements:
Feb  3 05:46:51 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 05:46:51 2021 - DEBUG    power:			2.000000
Feb  3 05:46:51 2021 - NOTICE   Finished. 1
Feb  3 05:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:46:51 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Feb  3 05:46:51 2021 - NOTICE   	DDTR Dedispersion 	43.439327
Feb  3 05:46:51 2021 - NOTICE   	DDTR Host_To_Device 	135.624699
Feb  3 05:46:51 2021 - NOTICE   	DDTR total 	182.578083
Feb  3 05:46:51 2021 - NOTICE   	Total total 	182.638565
Feb  3 05:46:51 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  3 05:46:51 2021 - NOTICE    
Feb  3 05:46:51 2021 - NOTICE   	Real-time speed-up factor:	92.846981
Feb  3 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:46:51 2021 - NOTICE   Checked for devices.
