Feb  3 06:26:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:26:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:26:13 2021 - NOTICE   Checked for devices.
Feb  3 06:26:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:26:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:26:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:26:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:26:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:26:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:26:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:26:21 2021 - DEBUG    Driver version:		11010
Feb  3 06:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:26:21 2021 - NOTICE   Calculating strategy.
Feb  3 06:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  3 06:26:21 2021 - DEBUG    Range:	3 MAXSHIFT:	43560 Scrunch value:	8
Feb  3 06:26:21 2021 - DEBUG    Maximum dispersive delay:	 22.302719(s).
Feb  3 06:26:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
3948800 bytes = 4333.447 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.254629
CT Device memory bandwidth in GB/s: 135.152778

NOTICE: 0.000000	262.399994	0.100000	2624

Amount of telescope time processed: 0.000000

1562.500000
0.001770
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	459.519989	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 311400

3437.500000
0.001770
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.519989	1043.199951	0.570000	1024

Amount of telescope time processed: 0.000000
timesamples: 193320

2226.562500
0.001770
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1888.000000	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 134280

4296.875000
0.001770
293
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	2617.600098	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 104752

3710.937500
0.001770
261
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88515 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 236160
Real-time speedup factor: 8.017517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6019
Number of time samples + maxshift: 38779;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158838784 bytes = 151.480 MB;
DDTR output size:  317677568 bytes = 302.961 MB;
Total memory required: 476516352 bytes = 454.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
38779 2048
32 8
1211 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.728895
CT Device memory bandwidth in GB/s: 138.437337

NOTICE: 0.000000	4147.200195	4.800000	864

Amount of telescope time processed: 0.000000

9375.000000
0.000699
261
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176612 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 32760
Real-time speedup factor: 94.971550
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
