Feb  3 06:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:41:08 2021 - NOTICE   Checked for devices.
Feb  3 06:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:41:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:12 2021 - NOTICE   Checked for devices.
Feb  3 06:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:41:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 06:41:12 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Feb  3 06:41:12 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb  3 06:41:12 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:41:12 2021 - DEBUG    In 1
Feb  3 06:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:41:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 06:41:12 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Feb  3 06:41:12 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb  3 06:41:12 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:41:12 2021 - DEBUG    In 1
Feb  3 06:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:41:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    az_start:		0.000000
Feb  3 06:41:12 2021 - DEBUG    za_start:		0.000000
Feb  3 06:41:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:41:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:41:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:41:12 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:41:12 2021 - DEBUG    refdm:			0.000000
Feb  3 06:41:12 2021 - DEBUG    period:			0.000000
Feb  3 06:41:12 2021 - DEBUG    fch1:			631.000000
Feb  3 06:41:12 2021 - DEBUG    foff:			-0.277344
Feb  3 06:41:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:41:12 2021 - DEBUG    telescope_id:		0
Feb  3 06:41:12 2021 - DEBUG    machine_id:		0
Feb  3 06:41:12 2021 - DEBUG    data_type:		0
Feb  3 06:41:12 2021 - DEBUG    barycentric:		0
Feb  3 06:41:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:41:12 2021 - DEBUG    nbits:			8
Feb  3 06:41:12 2021 - DEBUG    nsamples:		78125
Feb  3 06:41:12 2021 - DEBUG    nchans:			512
Feb  3 06:41:12 2021 - DEBUG    nifs:			0
Feb  3 06:41:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:41:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:41:12 2021 - DEBUG    rawdatafile:		
Feb  3 06:41:12 2021 - DEBUG    source_name:		
Feb  3 06:41:12 2021 - DEBUG    N:			0
Feb  3 06:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Optimization settings:
Feb  3 06:41:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:12 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:12 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,116.760002,0.180000,2,2
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,265.559998,0.620000,4,4
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.559998,492.760010,0.710000,8,8
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.760010,1024.760010,1.900000,16,16
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1432.760010,5.100000,32,32
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:41:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:12 2021 - DEBUG         ndms[0]:		840
Feb  3 06:41:12 2021 - DEBUG         ndms[1]:		280
Feb  3 06:41:12 2021 - DEBUG         ndms[2]:		240
Feb  3 06:41:12 2021 - DEBUG         ndms[3]:		320
Feb  3 06:41:12 2021 - DEBUG         ndms[4]:		280
Feb  3 06:41:12 2021 - DEBUG         ndms[5]:		80
Feb  3 06:41:12 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 06:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:41:12 2021 - DEBUG    t_processed size:	6
Feb  3 06:41:12 2021 - DEBUG    t_processed elements:
Feb  3 06:41:12 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 06:41:12 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 06:41:12 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 06:41:12 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 06:41:12 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 06:41:12 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 06:41:12 2021 - DEBUG    power:			2.000000
Feb  3 06:41:12 2021 - NOTICE   Pipeline is ready.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 0.000000

1289.062500
0.005126
295
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353607 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 35.677086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 141760;
maxshift: 14418
Number of time samples + maxshift: 156178;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279410176 bytes = 1220.141 MB;
DDTR output size:  2558820352 bytes = 2440.281 MB;
Total memory required: 3838230528 bytes = 3660.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141760, 0
CORNER TURN!
156178 4096
32 8
4880 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.310153
CT Device memory bandwidth in GB/s: 135.186092

NOTICE: 0.000000	3816.000000	1.800000	2120

Amount of telescope time processed: 0.000000

14062.500000
0.000473
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65391 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 141760
Real-time speedup factor: 10.971168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 41280
Number of time samples + maxshift: 72000;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73728000 bytes = 70.312 MB;
DDTR output size:  241920000 bytes = 230.713 MB;
Total memory required: 315648000 bytes = 301.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
72000 512
32 8
2250 64
Performed CT: 0.001562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.997876
CT Device memory bandwidth in GB/s: 141.598725

NOTICE: 0.000000	66.360001	0.079000	840

Amount of telescope time processed: 0.000000

308.593750
0.006911
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.360001	116.760002	0.180000	280

Amount of telescope time processed: 0.000000
timesamples: 72000

351.562500
0.006911
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.760002	265.559998	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 56640

605.468750
0.006911
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.559998	492.760010	0.710000	320

Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:41:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:41:12 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:41:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Optimization settings:
Feb  3 06:41:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:12 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:12 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,116.760002,0.180000,2,2
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,265.559998,0.620000,4,4
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.559998,492.760010,0.710000,8,8
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.760010,1024.760010,1.900000,16,16
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1432.760010,5.100000,32,32
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:41:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:12 2021 - DEBUG         ndms[0]:		840
Feb  3 06:41:12 2021 - DEBUG         ndms[1]:		280
Feb  3 06:41:12 2021 - DEBUG         ndms[2]:		240
Feb  3 06:41:12 2021 - DEBUG         ndms[3]:		320
Feb  3 06:41:12 2021 - DEBUG         ndms[4]:		280
Feb  3 06:41:12 2021 - DEBUG         ndms[5]:		80
Feb  3 06:41:12 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 06:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:41:12 2021 - DEBUG    t_processed size:	6
Feb  3 06:41:12 2021 - DEBUG    t_processed elements:
Feb  3 06:41:12 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 06:41:12 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 06:41:12 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 06:41:12 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 06:41:12 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 06:41:12 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 06:41:12 2021 - DEBUG    power:			2.000000
Feb  3 06:41:12 2021 - NOTICE   Finished. 1
Feb  3 06:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:41:12 2021 - NOTICE   	DDTR Binning 	4.936416
Feb  3 06:41:12 2021 - NOTICE   	DDTR Corner_Turn 	1.579904
Feb  3 06:41:12 2021 - NOTICE   	DDTR Dedispersion 	11.652256
Feb  3 06:41:12 2021 - NOTICE   	DDTR Host_To_Device 	86.463488
Feb  3 06:41:12 2021 - NOTICE   	DDTR total 	104.824061
Feb  3 06:41:12 2021 - NOTICE   	Total total 	104.968002
Feb  3 06:41:12 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 06:41:12 2021 - NOTICE    
Feb  3 06:41:12 2021 - NOTICE   	Real-time speed-up factor:	74.921115
Feb  3 06:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:41:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:41:12 2021 - NOTICE   Checked for devices.
Feb  3 06:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:41:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:41:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  3 06:41:12 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  3 06:41:12 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:41:12 2021 - DEBUG    In 1
Feb  3 06:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:41:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:41:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  3 06:41:12 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  3 06:41:12 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:41:12 2021 - DEBUG    In 1
Feb  3 06:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:41:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    az_start:		0.000000
Feb  3 06:41:12 2021 - DEBUG    za_start:		0.000000
Feb  3 06:41:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:41:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:41:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:41:12 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:41:12 2021 - DEBUG    refdm:			0.000000
Feb  3 06:41:12 2021 - DEBUG    period:			0.000000
Feb  3 06:41:12 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:41:12 2021 - DEBUG    foff:			-0.195312
Feb  3 06:41:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:41:12 2021 - DEBUG    telescope_id:		0
Feb  3 06:41:12 2021 - DEBUG    machine_id:		0
Feb  3 06:41:12 2021 - DEBUG    data_type:		0
Feb  3 06:41:12 2021 - DEBUG    barycentric:		0
Feb  3 06:41:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:41:12 2021 - DEBUG    nbits:			8
Feb  3 06:41:12 2021 - DEBUG    nsamples:		312500
Feb  3 06:41:12 2021 - DEBUG    nchans:			1024
Feb  3 06:41:12 2021 - DEBUG    nifs:			0
Feb  3 06:41:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:41:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:41:12 2021 - DEBUG    rawdatafile:		
Feb  3 06:41:12 2021 - DEBUG    source_name:		
Feb  3 06:41:12 2021 - DEBUG    N:			0
Feb  3 06:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Optimization settings:
Feb  3 06:41:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:12 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:12 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2167.199951,1.500000,4,4
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.199951,3559.199951,2.900000,8,8
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:41:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:12 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:41:12 2021 - DEBUG         ndms[1]:		480
Feb  3 06:41:12 2021 - DEBUG         ndms[2]:		680
Feb  3 06:41:12 2021 - DEBUG         ndms[3]:		480
Feb  3 06:41:12 2021 - DEBUG    ddtr maxshift:		20800
Feb  3 06:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:41:12 2021 - DEBUG    t_processed size:	4
Feb  3 06:41:12 2021 - DEBUG    t_processed elements:
Feb  3 06:41:12 2021 - DEBUG         t_processed[0][0]:	289280
Feb  3 06:41:12 2021 - DEBUG         t_processed[1][0]:	144640
Feb  3 06:41:12 2021 - DEBUG         t_processed[2][0]:	72320
Feb  3 06:41:12 2021 - DEBUG         t_processed[3][0]:	36160
Feb  3 06:41:12 2021 - DEBUG    power:			2.000000
Feb  3 06:41:12 2021 - NOTICE   Pipeline is ready.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:41:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:41:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:41:13 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:41:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:13 2021 - DEBUG    Optimization settings:
Feb  3 06:41:13 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:13 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:13 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:13 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2167.199951,1.500000,4,4
Feb  3 06:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.199951,3559.199951,2.900000,8,8
Feb  3 06:41:13 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:41:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:13 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:41:13 2021 - DEBUG         ndms[1]:		480
Feb  3 06:41:13 2021 - DEBUG         ndms[2]:		680
Feb  3 06:41:13 2021 - DEBUG         ndms[3]:		480
Feb  3 06:41:13 2021 - DEBUG    ddtr maxshift:		20800
Feb  3 06:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:13 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:41:13 2021 - DEBUG    t_processed size:	4
Feb  3 06:41:13 2021 - DEBUG    t_processed elements:
Feb  3 06:41:13 2021 - DEBUG         t_processed[0][0]:	289280
Feb  3 06:41:13 2021 - DEBUG         t_processed[1][0]:	144640
Feb  3 06:41:13 2021 - DEBUG         t_processed[2][0]:	72320
Feb  3 06:41:13 2021 - DEBUG         t_processed[3][0]:	36160
Feb  3 06:41:13 2021 - DEBUG    power:			2.000000
Feb  3 06:41:13 2021 - NOTICE   Finished. 1
Feb  3 06:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
