Feb  3 05:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:28:32 2021 - NOTICE   Checked for devices.
Feb  3 05:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:28:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:28:38 2021 - NOTICE   	DDTR Binning 	21.098912
Feb  3 05:28:38 2021 - NOTICE   	DDTR Corner_Turn 	13.519872
Feb  3 05:28:38 2021 - NOTICE   	DDTR Dedispersion 	874.210842
Feb  3 05:28:38 2021 - NOTICE   	DDTR Host_To_Device 	418.748933
Feb  3 05:28:38 2021 - NOTICE   	DDTR total 	1327.710262
Feb  3 05:28:38 2021 - NOTICE   	Total total 	1327.834106
Feb  3 05:28:38 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb  3 05:28:38 2021 - NOTICE    
Feb  3 05:28:38 2021 - NOTICE   	Real-time speed-up factor:	14.140369
Feb  3 05:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:28:38 2021 - NOTICE   Checked for devices.
Feb  3 05:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:28:38 2021 - DEBUG    Driver version:		11010
Feb  3 05:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:28:38 2021 - NOTICE   Calculating strategy.
Feb  3 05:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  3 05:28:38 2021 - DEBUG    Range:	4 MAXSHIFT:	71472 Scrunch value:	16
Feb  3 05:28:38 2021 - DEBUG    Maximum dispersive delay:	 4.574208(s).
Feb  3 05:28:38 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:28:38 2021 - DEBUG    In 1
Feb  3 05:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:28:38 2021 - NOTICE   Calculating strategy.
Feb  3 05:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  3 05:28:38 2021 - DEBUG    Range:	4 MAXSHIFT:	71472 Scrunch value:	16
Feb  3 05:28:38 2021 - DEBUG    Maximum dispersive delay:	 4.574208(s).
Feb  3 05:28:38 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:28:38 2021 - DEBUG    In 1
Feb  3 05:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:28:38 2021 - DEBUG    Driver version:		11010
Feb  3 05:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:28:38 2021 - DEBUG    az_start:		0.000000
Feb  3 05:28:38 2021 - DEBUG    za_start:		0.000000
Feb  3 05:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:28:38 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:28:38 2021 - DEBUG    refdm:			0.000000
Feb  3 05:28:38 2021 - DEBUG    period:			0.000000
Feb  3 05:28:38 2021 - DEBUG    fch1:			1405.000000
Feb  3 05:28:38 2021 - DEBUG    foff:			-0.180664
Feb  3 05:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:28:38 2021 - DEBUG    telescope_id:		0
Feb  3 05:28:38 2021 - DEBUG    machine_id:		0
Feb  3 05:28:38 2021 - DEBUG    data_type:		0
Feb  3 05:28:38 2021 - DEBUG    barycentric:		0
Feb  3 05:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:28:38 2021 - DEBUG    nbits:			8
Feb  3 05:28:38 2021 - DEBUG    nsamples:		312500
Feb  3 05:28:38 2021 - DEBUG    nchans:			2048
Feb  3 05:28:38 2021 - DEBUG    nifs:			0
Feb  3 05:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:28:38 2021 - DEBUG    rawdatafile:		
Feb  3 05:28:38 2021 - DEBUG    source_name:		
Feb  3 05:28:38 2021 - DEBUG    N:			0
Feb  3 05:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:28:38 2021 - DEBUG    Optimization settings:
Feb  3 05:28:38 2021 - DEBUG    		UNROLL:			4
Feb  3 05:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:28:38 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:28:38 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:28:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.000000,0.100000,1,1
Feb  3 05:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.000000,446.799988,0.440000,2,2
Feb  3 05:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,1039.599976,0.570000,4,4
Feb  3 05:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.599976,1875.599976,2.200000,8,8
Feb  3 05:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.599976,2559.600098,3.800000,16,16
Feb  3 05:28:38 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:28:38 2021 - DEBUG         ndms[0]:		2620
Feb  3 05:28:38 2021 - DEBUG         ndms[1]:		420
Feb  3 05:28:38 2021 - DEBUG         ndms[2]:		1040
Feb  3 05:28:38 2021 - DEBUG         ndms[3]:		380
Feb  3 05:28:38 2021 - DEBUG         ndms[4]:		180
Feb  3 05:28:38 2021 - DEBUG    ddtr maxshift:		71472
Feb  3 05:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:28:38 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:28:38 2021 - DEBUG    t_processed size:	5
Feb  3 05:28:38 2021 - DEBUG    t_processed elements:
Feb  3 05:28:38 2021 - DEBUG         t_processed[0][0]:	240384
Feb  3 05:28:38 2021 - DEBUG         t_processed[1][0]:	120192
Feb  3 05:28:38 2021 - DEBUG         t_processed[2][0]:	60096
Feb  3 05:28:38 2021 - DEBUG         t_processed[3][0]:	30048
Feb  3 05:28:38 2021 - DEBUG         t_processed[4][0]:	15024
Feb  3 05:28:38 2021 - DEBUG    power:			2.000000
Feb  3 05:28:38 2021 - NOTICE   Pipeline is ready.


NOTICE: 261.960022	474.960022	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 45744

346.679688
0.006911
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.960022	968.960022	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 40560

463.867188
0.006911
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.960022	1274.959961	5.100000	60

Amount of telescope time processed: 0.000000
timesamples: 37952

622.558594
0.006911
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117028 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 90.720520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18864
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  3597004800 bytes = 3430.371 MB;
Total memory required: 4236472320 bytes = 4040.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.818150
CT Device memory bandwidth in GB/s: 142.090890

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1128.199951	0.950000	460

Amount of telescope time processed: 0.000000
timesamples: 312240

7421.875000
0.000334
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.199951	2148.199951	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 165552

5859.375000
0.000334
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.199951	3540.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 92208

5664.062500
0.000334
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32783 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 14.140368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 240384;
maxshift: 71472
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 Feb  3 05:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:28:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:28:41 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    Optimization settings:
Feb  3 05:28:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:28:41 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:28:41 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:28:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.000000,0.100000,1,1
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.000000,446.799988,0.440000,2,2
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,1039.599976,0.570000,4,4
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.599976,1875.599976,2.200000,8,8
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.599976,2559.600098,3.800000,16,16
Feb  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:28:41 2021 - DEBUG         ndms[0]:		2620
Feb  3 05:28:41 2021 - DEBUG         ndms[1]:		420
Feb  3 05:28:41 2021 - DEBUG         ndms[2]:		1040
Feb  3 05:28:41 2021 - DEBUG         ndms[3]:		380
Feb  3 05:28:41 2021 - DEBUG         ndms[4]:		180
Feb  3 05:28:41 2021 - DEBUG    ddtr maxshift:		71472
Feb  3 05:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:28:41 2021 - DEBUG    t_processed size:	5
Feb  3 05:28:41 2021 - DEBUG    t_processed elements:
Feb  3 05:28:41 2021 - DEBUG         t_processed[0][0]:	240384
Feb  3 05:28:41 2021 - DEBUG         t_processed[1][0]:	120192
Feb  3 05:28:41 2021 - DEBUG         t_processed[2][0]:	60096
Feb  3 05:28:41 2021 - DEBUG         t_processed[3][0]:	30048
Feb  3 05:28:41 2021 - DEBUG         t_processed[4][0]:	15024
Feb  3 05:28:41 2021 - DEBUG    power:			2.000000
Feb  3 05:28:41 2021 - NOTICE   Finished. 1
Feb  3 05:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:28:41 2021 - NOTICE   	DDTR Binning 	54.741697
Feb  3 05:28:41 2021 - NOTICE   	DDTR Corner_Turn 	28.420065
Feb  3 05:28:41 2021 - NOTICE   	DDTR Dedispersion 	1355.565421
Feb  3 05:28:41 2021 - NOTICE   	DDTR Host_To_Device 	836.501722
Feb  3 05:28:41 2021 - NOTICE   	DDTR total 	2275.394172
Feb  3 05:28:41 2021 - NOTICE   	Total total 	2275.538818
Feb  3 05:28:41 2021 - NOTICE   	Processed telescope time:	15384.575844
Feb  3 05:28:41 2021 - NOTICE    
Feb  3 05:28:41 2021 - NOTICE   	Real-time speed-up factor:	6.760850
Feb  3 05:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:28:41 2021 - NOTICE   Checked for devices.
Feb  3 05:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:28:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:28:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 05:28:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5681 Scrunch value:	1
Feb  3 05:28:41 2021 - DEBUG    Maximum dispersive delay:	 2.908672(s).
Feb  3 05:28:41 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:28:41 2021 - DEBUG    In 2
Feb  3 05:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:28:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 05:28:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5681 Scrunch value:	1
Feb  3 05:28:41 2021 - DEBUG    Maximum dispersive delay:	 2.908672(s).
Feb  3 05:28:41 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:28:41 2021 - DEBUG    In 2
Feb  3 05:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:28:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    az_start:		0.000000
Feb  3 05:28:41 2021 - DEBUG    za_start:		0.000000
Feb  3 05:28:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:28:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:28:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:28:41 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:28:41 2021 - DEBUG    refdm:			0.000000
Feb  3 05:28:41 2021 - DEBUG    period:			0.000000
Feb  3 05:28:41 2021 - DEBUG    fch1:			2320.000000
Feb  3 05:28:41 2021 - DEBUG    foff:			-0.312500
Feb  3 05:28:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:28:41 2021 - DEBUG    telescope_id:		0
Feb  3 05:28:41 2021 - DEBUG    machine_id:		0
Feb  3 05:28:41 2021 - DEBUG    data_type:		0
Feb  3 05:28:41 2021 - DEBUG    barycentric:		0
Feb  3 05:28:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:28:41 2021 - DEBUG    nbits:			8
Feb  3 05:28:41 2021 - DEBUG    nsamples:		39062
Feb  3 05:28:41 2021 - DEBUG    nchans:			2048
Feb  3 05:28:41 2021 - DEBUG    nifs:			0
Feb  3 05:28:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:28:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:28:41 2021 - DEBUG    rawdatafile:		
Feb  3 05:28:41 2021 - DEBUG    source_name:		
Feb  3 05:28:41 2021 - DEBUG    N:			0
Feb  3 05:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    Optimization settings:
Feb  3 05:28:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:28:41 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:28:41 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:28:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,4.800000,1,1
Feb  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:28:41 2021 - DEBUG         ndms[0]:		860
Feb  3 05:28:41 2021 - DEBUG    ddtr maxshift:		5681
Feb  3 05:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:28:41 2021 - DEBUG    t_processed size:	1
Feb  3 05:28:41 2021 - DEBUG    t_processed elements:
Feb  3 05:28:41 2021 - DEBUG         t_processed[0][0]:	33360
Feb  3 05:28:41 2021 - DEBUG    power:			2.000000
Feb  3 05:28:41 2021 - NOTICE   Pipeline is ready.
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:28:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:28:41 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    Optimization settings:
Feb  3 05:28:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:28:41 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:28:41 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:28:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,4.800000,1,1
Feb  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:28:41 2021 - DEBUG         ndms[0]:		860
Feb  3 05:28:41 2021 - DEBUG    ddtr maxshift:		5681
Feb  3 05:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:28:41 2021 - DEBUG    t_processed size:	1
Feb  3 05:28:41 2021 - DEBUG    t_processed elements:
Feb  3 05:28:41 2021 - DEBUG         t_processed[0][0]:	33360
Feb  3 05:28:41 2021 - DEBUG    power:			2.000000
Feb  3 05:28:41 2021 - NOTICE   Finished. 1
Feb  3 05:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:28:41 2021 - NOTICE   	DDTR Corner_Turn 	3.488224
Feb  3 05:28:41 2021 - NOTICE   	DDTR Dedispersion 	50.477119
Feb  3 05:28:41 2021 - NOTICE   	DDTR Host_To_Device 	136.505411
Feb  3 05:28:41 2021 - NOTICE   	DDTR total 	190.517029
Feb  3 05:28:41 2021 - NOTICE   	Total total 	190.576645
Feb  3 05:28:41 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  3 05:28:41 2021 - NOTICE    
Feb  3 05:28:41 2021 - NOTICE   	Real-time speed-up factor:	89.624415
Feb  3 05:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:28:41 2021 - NOTICE   Checked for devices.
