Feb  3 07:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:09:37 2021 - NOTICE   Checked for devices.
Feb  3 07:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:09:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:09:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:09:43 2021 - NOTICE   	DDTR Binning 	21.197856
Feb  3 07:09:43 2021 - NOTICE   	DDTR Corner_Turn 	14.323712
Feb  3 07:09:43 2021 - NOTICE   	DDTR Dedispersion 	573.990276
Feb  3 07:09:43 2021 - NOTICE   	DDTR Host_To_Device 	418.449748
Feb  3 07:09:43 2021 - NOTICE   	DDTR total 	1028.090413
Feb  3 07:09:43 2021 - NOTICE   	Total total 	1028.203369
Feb  3 07:09:43 2021 - NOTICE   	Processed telescope time:	18665.472031
Feb  3 07:09:43 2021 - NOTICE    
Feb  3 07:09:43 2021 - NOTICE   	Real-time speed-up factor:	18.153483
Feb  3 07:09:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:09:43 2021 - NOTICE   Checked for devices.
Feb  3 07:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:09:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:43 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:43 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  3 07:09:43 2021 - DEBUG    Range:	4 MAXSHIFT:	75432 Scrunch value:	16
Feb  3 07:09:43 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Feb  3 07:09:43 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:09:43 2021 - DEBUG    In 1
Feb  3 07:09:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:09:43 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  3 07:09:43 2021 - DEBUG    Range:	4 MAXSHIFT:	75432 Scrunch value:	16
Feb  3 07:09:43 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Feb  3 07:09:43 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:09:43 2021 - DEBUG    In 1
Feb  3 07:09:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:09:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:09:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:43 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:09:43 2021 - DEBUG    az_start:		0.000000
Feb  3 07:09:43 2021 - DEBUG    za_start:		0.000000
Feb  3 07:09:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:09:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:09:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:09:43 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:09:43 2021 - DEBUG    refdm:			0.000000
Feb  3 07:09:43 2021 - DEBUG    period:			0.000000
Feb  3 07:09:43 2021 - DEBUG    fch1:			1405.000000
Feb  3 07:09:43 2021 - DEBUG    foff:			-0.180664
Feb  3 07:09:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:09:43 2021 - DEBUG    telescope_id:		0
Feb  3 07:09:43 2021 - DEBUG    machine_id:		0
Feb  3 07:09:43 2021 - DEBUG    data_type:		0
Feb  3 07:09:43 2021 - DEBUG    barycentric:		0
Feb  3 07:09:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:09:43 2021 - DEBUG    nbits:			8
Feb  3 07:09:43 2021 - DEBUG    nsamples:		312500
Feb  3 07:09:43 2021 - DEBUG    nchans:			2048
Feb  3 07:09:43 2021 - DEBUG    nifs:			0
Feb  3 07:09:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:09:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:09:43 2021 - DEBUG    rawdatafile:		
Feb  3 07:09:43 2021 - DEBUG    source_name:		
Feb  3 07:09:43 2021 - DEBUG    N:			0
Feb  3 07:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:43 2021 - DEBUG    Optimization settings:
Feb  3 07:09:43 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:43 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:43 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:43 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.000000,0.100000,1,1
Feb  3 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,463.000000,0.440000,2,2
Feb  3 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,1061.500000,0.570000,4,4
Feb  3 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1941.500000,2.200000,8,8
Feb  3 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.500000,2701.500000,3.800000,16,16
Feb  3 07:09:43 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:09:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:43 2021 - DEBUG         ndms[0]:		2650
Feb  3 07:09:43 2021 - DEBUG         ndms[1]:		450
Feb  3 07:09:43 2021 - DEBUG         ndms[2]:		1050
Feb  3 07:09:43 2021 - DEBUG         ndms[3]:		400
Feb  3 07:09:43 2021 - DEBUG         ndms[4]:		200
Feb  3 07:09:43 2021 - DEBUG    ddtr maxshift:		75432
Feb  3 07:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:43 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:09:43 2021 - DEBUG    t_processed size:	5
Feb  3 07:09:43 2021 - DEBUG    t_processed elements:
Feb  3 07:09:43 2021 - DEBUG         t_processed[0][0]:	236544
Feb  3 07:09:43 2021 - DEBUG         t_processed[1][0]:	118272
Feb  3 07:09:43 2021 - DEBUG         t_processed[2][0]:	59136
Feb  3 07:09:43 2021 - DEBUG         t_processed[3][0]:	29568
Feb  3 07:09:43 2021 - DEBUG         t_processed[4][0]:	14784
Feb  3 07:09:43 2021 - DEBUG    power:			2.000000
Feb  3 07:09:43 2021 - NOTICE   Pipeline is ready.
line_generic.


NOTICE: 276.150024	489.150024	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 47208

346.679688
0.006911
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.150024	964.150024	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 42496

463.867188
0.006911
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.150024	1219.150024	5.100000	50

Amount of telescope time processed: 0.000000
timesamples: 40144

622.558594
0.006911
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108622 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 88.691208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 291648;
maxshift: 20328
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  3618921600 bytes = 3451.273 MB;
Total memory required: 4257848448 bytes = 4060.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291648, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.014306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.307324
CT Device memory bandwidth in GB/s: 133.984394

NOTICE: 0.000000	696.000000	0.240000	2900

Amount of telescope time processed: 0.000000

3750.000000
0.000334
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1123.500000	0.950000	450

Amount of telescope time processed: 0.000000
timesamples: 311976

7421.875000
0.000334
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.500000	2173.500000	1.500000	700

Amount of telescope time processed: 0.000000
timesamples: 166152

5859.375000
0.000334
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.500000	3623.500000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 93240

5664.062500
0.000334
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0282 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 291648
Real-time speedup factor: 18.153482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR iFeb  3 07:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:09:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:09:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:09:45 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:09:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:09:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:09:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    Optimization settings:
Feb  3 07:09:45 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:45 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:45 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:45 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.000000,0.100000,1,1
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,463.000000,0.440000,2,2
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,1061.500000,0.570000,4,4
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1941.500000,2.200000,8,8
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.500000,2701.500000,3.800000,16,16
Feb  3 07:09:45 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:09:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:45 2021 - DEBUG         ndms[0]:		2650
Feb  3 07:09:45 2021 - DEBUG         ndms[1]:		450
Feb  3 07:09:45 2021 - DEBUG         ndms[2]:		1050
Feb  3 07:09:45 2021 - DEBUG         ndms[3]:		400
Feb  3 07:09:45 2021 - DEBUG         ndms[4]:		200
Feb  3 07:09:45 2021 - DEBUG    ddtr maxshift:		75432
Feb  3 07:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:45 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:09:45 2021 - DEBUG    t_processed size:	5
Feb  3 07:09:45 2021 - DEBUG    t_processed elements:
Feb  3 07:09:45 2021 - DEBUG         t_processed[0][0]:	236544
Feb  3 07:09:45 2021 - DEBUG         t_processed[1][0]:	118272
Feb  3 07:09:45 2021 - DEBUG         t_processed[2][0]:	59136
Feb  3 07:09:45 2021 - DEBUG         t_processed[3][0]:	29568
Feb  3 07:09:45 2021 - DEBUG         t_processed[4][0]:	14784
Feb  3 07:09:45 2021 - DEBUG    power:			2.000000
Feb  3 07:09:45 2021 - NOTICE   Finished. 1
Feb  3 07:09:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:09:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:09:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:09:45 2021 - NOTICE   	DDTR Binning 	55.374496
Feb  3 07:09:45 2021 - NOTICE   	DDTR Corner_Turn 	28.369375
Feb  3 07:09:45 2021 - NOTICE   	DDTR Dedispersion 	882.505670
Feb  3 07:09:45 2021 - NOTICE   	DDTR Host_To_Device 	836.758413
Feb  3 07:09:45 2021 - NOTICE   	DDTR total 	1803.167418
Feb  3 07:09:45 2021 - NOTICE   	Total total 	1803.295410
Feb  3 07:09:45 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  3 07:09:45 2021 - NOTICE    
Feb  3 07:09:45 2021 - NOTICE   	Real-time speed-up factor:	8.395084
Feb  3 07:09:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:09:45 2021 - NOTICE   Checked for devices.
Feb  3 07:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:09:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:45 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:45 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:09:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5735 Scrunch value:	1
Feb  3 07:09:45 2021 - DEBUG    Maximum dispersive delay:	 2.936320(s).
Feb  3 07:09:45 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:09:45 2021 - DEBUG    In 2
Feb  3 07:09:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:09:45 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:09:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5735 Scrunch value:	1
Feb  3 07:09:45 2021 - DEBUG    Maximum dispersive delay:	 2.936320(s).
Feb  3 07:09:45 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:09:45 2021 - DEBUG    In 2
Feb  3 07:09:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:09:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:09:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:45 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    az_start:		0.000000
Feb  3 07:09:45 2021 - DEBUG    za_start:		0.000000
Feb  3 07:09:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:09:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:09:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:09:45 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:09:45 2021 - DEBUG    refdm:			0.000000
Feb  3 07:09:45 2021 - DEBUG    period:			0.000000
Feb  3 07:09:45 2021 - DEBUG    fch1:			2320.000000
Feb  3 07:09:45 2021 - DEBUG    foff:			-0.312500
Feb  3 07:09:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:09:45 2021 - DEBUG    telescope_id:		0
Feb  3 07:09:45 2021 - DEBUG    machine_id:		0
Feb  3 07:09:45 2021 - DEBUG    data_type:		0
Feb  3 07:09:45 2021 - DEBUG    barycentric:		0
Feb  3 07:09:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:09:45 2021 - DEBUG    nbits:			8
Feb  3 07:09:45 2021 - DEBUG    nsamples:		39062
Feb  3 07:09:45 2021 - DEBUG    nchans:			2048
Feb  3 07:09:45 2021 - DEBUG    nifs:			0
Feb  3 07:09:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:09:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:09:45 2021 - DEBUG    rawdatafile:		
Feb  3 07:09:45 2021 - DEBUG    source_name:		
Feb  3 07:09:45 2021 - DEBUG    N:			0
Feb  3 07:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    Optimization settings:
Feb  3 07:09:45 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:45 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:45 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:45 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,4.800000,1,1
Feb  3 07:09:45 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:09:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:45 2021 - DEBUG         ndms[0]:		850
Feb  3 07:09:45 2021 - DEBUG    ddtr maxshift:		5735
Feb  3 07:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:45 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:09:45 2021 - DEBUG    t_processed size:	1
Feb  3 07:09:45 2021 - DEBUG    t_processed elements:
Feb  3 07:09:45 2021 - DEBUG         t_processed[0][0]:	33264
Feb  3 07:09:45 2021 - DEBUG    power:			2.000000
Feb  3 07:09:45 2021 - NOTICE   Pipeline is ready.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:09:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:09:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:09:45 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:09:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:09:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:09:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:45 2021 - DEBUG    Optimization settings:
Feb  3 07:09:45 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:45 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:45 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:45 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,4.800000,1,1
Feb  3 07:09:45 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:09:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:45 2021 - DEBUG         ndms[0]:		850
Feb  3 07:09:45 2021 - DEBUG    ddtr maxshift:		5735
Feb  3 07:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:45 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:09:45 2021 - DEBUG    t_processed size:	1
Feb  3 07:09:45 2021 - DEBUG    t_processed elements:
Feb  3 07:09:45 2021 - DEBUG         t_processed[0][0]:	33264
Feb  3 07:09:45 2021 - DEBUG    power:			2.000000
Feb  3 07:09:45 2021 - NOTICE   Finished. 1
Feb  3 07:09:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:09:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:09:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:09:45 2021 - NOTICE   	DDTR Corner_Turn 	3.480256
Feb  3 07:09:45 2021 - NOTICE   	DDTR Dedispersion 	33.273567
Feb  3 07:09:45 2021 - NOTICE   	DDTR Host_To_Device 	137.267873
Feb  3 07:09:45 2021 - NOTICE   	DDTR total 	174.070118
Feb  3 07:09:45 2021 - NOTICE   	Total total 	174.129150
Feb  3 07:09:45 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  3 07:09:45 2021 - NOTICE    
Feb  3 07:09:45 2021 - NOTICE   	Real-time speed-up factor:	97.807679
Feb  3 07:09:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:09:45 2021 - NOTICE   Checked for devices.
