Feb  3 05:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:36:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:36:23 2021 - NOTICE   Checked for devices.
Feb  3 05:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:36:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:36:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:36:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:36:30 2021 - NOTICE   	DDTR Binning 	21.152992
Feb  3 05:36:30 2021 - NOTICE   	DDTR Corner_Turn 	13.582464
Feb  3 05:36:30 2021 - NOTICE   	DDTR Dedispersion 	1263.509987
Feb  3 05:36:30 2021 - NOTICE   	DDTR Host_To_Device 	418.664146
Feb  3 05:36:30 2021 - NOTICE   	DDTR total 	1717.041679
Feb  3 05:36:30 2021 - NOTICE   	Total total 	1717.156006
Feb  3 05:36:30 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  3 05:36:30 2021 - NOTICE    
Feb  3 05:36:30 2021 - NOTICE   	Real-time speed-up factor:	10.912928
Feb  3 05:36:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:36:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:36:30 2021 - NOTICE   Checked for devices.
Feb  3 05:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:36:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:36:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:36:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:36:30 2021 - DEBUG    Driver version:		11010
Feb  3 05:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:36:30 2021 - NOTICE   Calculating strategy.
Feb  3 05:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  3 05:36:30 2021 - DEBUG    Range:	4 MAXSHIFT:	71160 Scrunch value:	16
Feb  3 05:36:30 2021 - DEBUG    Maximum dispersive delay:	 4.554240(s).
Feb  3 05:36:30 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:36:30 2021 - DEBUG    In 1
Feb  3 05:36:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:36:30 2021 - NOTICE   Calculating strategy.
Feb  3 05:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  3 05:36:30 2021 - DEBUG    Range:	4 MAXSHIFT:	71160 Scrunch value:	16
Feb  3 05:36:30 2021 - DEBUG    Maximum dispersive delay:	 4.554240(s).
Feb  3 05:36:30 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:36:30 2021 - DEBUG    In 1
Feb  3 05:36:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:36:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:36:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:36:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:36:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:36:30 2021 - DEBUG    Driver version:		11010
Feb  3 05:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:36:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:36:30 2021 - DEBUG    az_start:		0.000000
Feb  3 05:36:30 2021 - DEBUG    za_start:		0.000000
Feb  3 05:36:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:36:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:36:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:36:30 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:36:30 2021 - DEBUG    refdm:			0.000000
Feb  3 05:36:30 2021 - DEBUG    period:			0.000000
Feb  3 05:36:30 2021 - DEBUG    fch1:			1405.000000
Feb  3 05:36:30 2021 - DEBUG    foff:			-0.180664
Feb  3 05:36:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:36:30 2021 - DEBUG    telescope_id:		0
Feb  3 05:36:30 2021 - DEBUG    machine_id:		0
Feb  3 05:36:30 2021 - DEBUG    data_type:		0
Feb  3 05:36:30 2021 - DEBUG    barycentric:		0
Feb  3 05:36:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:36:30 2021 - DEBUG    nbits:			8
Feb  3 05:36:30 2021 - DEBUG    nsamples:		312500
Feb  3 05:36:30 2021 - DEBUG    nchans:			2048
Feb  3 05:36:30 2021 - DEBUG    nifs:			0
Feb  3 05:36:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:36:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:36:30 2021 - DEBUG    rawdatafile:		
Feb  3 05:36:30 2021 - DEBUG    source_name:		
Feb  3 05:36:30 2021 - DEBUG    N:			0
Feb  3 05:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:36:30 2021 - DEBUG    Optimization settings:
Feb  3 05:36:30 2021 - DEBUG    		UNROLL:			4
Feb  3 05:36:30 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:36:30 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:36:30 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:36:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:36:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.000000,0.100000,1,1
Feb  3 05:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.000000,446.799988,0.440000,2,2
Feb  3 05:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,1039.599976,0.570000,4,4
Feb  3 05:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.599976,1875.599976,2.200000,8,8
Feb  3 05:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.599976,2559.600098,3.800000,16,16
Feb  3 05:36:30 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:36:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:36:30 2021 - DEBUG         ndms[0]:		2620
Feb  3 05:36:30 2021 - DEBUG         ndms[1]:		420
Feb  3 05:36:30 2021 - DEBUG         ndms[2]:		1040
Feb  3 05:36:30 2021 - DEBUG         ndms[3]:		380
Feb  3 05:36:30 2021 - DEBUG         ndms[4]:		180
Feb  3 05:36:30 2021 - DEBUG    ddtr maxshift:		71160
Feb  3 05:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:36:30 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:36:30 2021 - DEBUG    t_processed size:	5
Feb  3 05:36:30 2021 - DEBUG    t_processed elements:
Feb  3 05:36:30 2021 - DEBUG         t_processed[0][0]:	240000
Feb  3 05:36:30 2021 - DEBUG         t_processed[1][0]:	120000
Feb  3 05:36:30 2021 - DEBUG         t_processed[2][0]:	60000
Feb  3 05:36:30 2021 - DEBUG         t_processed[3][0]:	30000
Feb  3 05:36:30 2021 - DEBUG         t_processed[4][0]:	15000
Feb  3 05:36:30 2021 - DEBUG    power:			2.000000
Feb  3 05:36:30 2021 - NOTICE   Pipeline is ready.
40

346.679688
0.006911
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.960022	968.960022	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 39952

463.867188
0.006911
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.960022	1274.959961	5.100000	60

Amount of telescope time processed: 0.000000
timesamples: 37296

622.558594
0.006911
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12665 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 85.380257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19320
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  3595622400 bytes = 3429.053 MB;
Total memory required: 4234844160 bytes = 4038.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292800, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.609171
CT Device memory bandwidth in GB/s: 141.365502

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1128.199951	0.950000	460

Amount of telescope time processed: 0.000000
timesamples: 312120

7421.875000
0.000334
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.199951	2148.199951	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 165720

5859.375000
0.000334
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.199951	3540.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 92520

5664.062500
0.000334
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71716 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 292800
Real-time speedup factor: 10.912929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	711 MB.
NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	711 MB.

Memory allocation for the DDTR
Number of time samples: 240000;
maxshift: 71160
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  3260956800 bytes = 3109.891 MB;
Total memory required: 45354Feb  3 05:36:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:36:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:36:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:36:33 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:36:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:36:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:36:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    Optimization settings:
Feb  3 05:36:33 2021 - DEBUG    		UNROLL:			4
Feb  3 05:36:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:36:33 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:36:33 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:36:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:36:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.000000,0.100000,1,1
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.000000,446.799988,0.440000,2,2
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,1039.599976,0.570000,4,4
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.599976,1875.599976,2.200000,8,8
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.599976,2559.600098,3.800000,16,16
Feb  3 05:36:33 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:36:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:36:33 2021 - DEBUG         ndms[0]:		2620
Feb  3 05:36:33 2021 - DEBUG         ndms[1]:		420
Feb  3 05:36:33 2021 - DEBUG         ndms[2]:		1040
Feb  3 05:36:33 2021 - DEBUG         ndms[3]:		380
Feb  3 05:36:33 2021 - DEBUG         ndms[4]:		180
Feb  3 05:36:33 2021 - DEBUG    ddtr maxshift:		71160
Feb  3 05:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:36:33 2021 - DEBUG    ddtr max_ndms:		2620
Feb  3 05:36:33 2021 - DEBUG    t_processed size:	5
Feb  3 05:36:33 2021 - DEBUG    t_processed elements:
Feb  3 05:36:33 2021 - DEBUG         t_processed[0][0]:	240000
Feb  3 05:36:33 2021 - DEBUG         t_processed[1][0]:	120000
Feb  3 05:36:33 2021 - DEBUG         t_processed[2][0]:	60000
Feb  3 05:36:33 2021 - DEBUG         t_processed[3][0]:	30000
Feb  3 05:36:33 2021 - DEBUG         t_processed[4][0]:	15000
Feb  3 05:36:33 2021 - DEBUG    power:			2.000000
Feb  3 05:36:33 2021 - NOTICE   Finished. 1
Feb  3 05:36:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:36:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:36:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:36:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:36:33 2021 - NOTICE   	DDTR Binning 	54.678560
Feb  3 05:36:33 2021 - NOTICE   	DDTR Corner_Turn 	28.365824
Feb  3 05:36:33 2021 - NOTICE   	DDTR Dedispersion 	1962.806643
Feb  3 05:36:33 2021 - NOTICE   	DDTR Host_To_Device 	834.698817
Feb  3 05:36:33 2021 - NOTICE   	DDTR total 	2880.712640
Feb  3 05:36:33 2021 - NOTICE   	Total total 	2880.849854
Feb  3 05:36:33 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  3 05:36:33 2021 - NOTICE    
Feb  3 05:36:33 2021 - NOTICE   	Real-time speed-up factor:	5.331760
Feb  3 05:36:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:36:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:36:33 2021 - NOTICE   Checked for devices.
Feb  3 05:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:36:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:36:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:36:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:36:33 2021 - DEBUG    Driver version:		11010
Feb  3 05:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:36:33 2021 - NOTICE   Calculating strategy.
Feb  3 05:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 05:36:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5753 Scrunch value:	1
Feb  3 05:36:33 2021 - DEBUG    Maximum dispersive delay:	 2.945536(s).
Feb  3 05:36:33 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:36:33 2021 - DEBUG    In 2
Feb  3 05:36:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:36:33 2021 - NOTICE   Calculating strategy.
Feb  3 05:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 05:36:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5753 Scrunch value:	1
Feb  3 05:36:33 2021 - DEBUG    Maximum dispersive delay:	 2.945536(s).
Feb  3 05:36:33 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:36:33 2021 - DEBUG    In 2
Feb  3 05:36:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:36:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:36:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:36:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:36:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:36:33 2021 - DEBUG    Driver version:		11010
Feb  3 05:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:36:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    az_start:		0.000000
Feb  3 05:36:33 2021 - DEBUG    za_start:		0.000000
Feb  3 05:36:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:36:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:36:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:36:33 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:36:33 2021 - DEBUG    refdm:			0.000000
Feb  3 05:36:33 2021 - DEBUG    period:			0.000000
Feb  3 05:36:33 2021 - DEBUG    fch1:			2320.000000
Feb  3 05:36:33 2021 - DEBUG    foff:			-0.312500
Feb  3 05:36:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:36:33 2021 - DEBUG    telescope_id:		0
Feb  3 05:36:33 2021 - DEBUG    machine_id:		0
Feb  3 05:36:33 2021 - DEBUG    data_type:		0
Feb  3 05:36:33 2021 - DEBUG    barycentric:		0
Feb  3 05:36:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:36:33 2021 - DEBUG    nbits:			8
Feb  3 05:36:33 2021 - DEBUG    nsamples:		39062
Feb  3 05:36:33 2021 - DEBUG    nchans:			2048
Feb  3 05:36:33 2021 - DEBUG    nifs:			0
Feb  3 05:36:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:36:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:36:33 2021 - DEBUG    rawdatafile:		
Feb  3 05:36:33 2021 - DEBUG    source_name:		
Feb  3 05:36:33 2021 - DEBUG    N:			0
Feb  3 05:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    Optimization settings:
Feb  3 05:36:33 2021 - DEBUG    		UNROLL:			4
Feb  3 05:36:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:36:33 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:36:33 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:36:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:36:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,4.800000,1,1
Feb  3 05:36:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:36:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:36:33 2021 - DEBUG         ndms[0]:		860
Feb  3 05:36:33 2021 - DEBUG    ddtr maxshift:		5753
Feb  3 05:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:36:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:36:33 2021 - DEBUG    t_processed size:	1
Feb  3 05:36:33 2021 - DEBUG    t_processed elements:
Feb  3 05:36:33 2021 - DEBUG         t_processed[0][0]:	33240
Feb  3 05:36:33 2021 - DEBUG    power:			2.000000
Feb  3 05:36:33 2021 - NOTICE   Pipeline is ready.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:36:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:36:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:36:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:36:33 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:36:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:36:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:36:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    Optimization settings:
Feb  3 05:36:33 2021 - DEBUG    		UNROLL:			4
Feb  3 05:36:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:36:33 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:36:33 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:36:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:36:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,4.800000,1,1
Feb  3 05:36:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:36:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:36:33 2021 - DEBUG         ndms[0]:		860
Feb  3 05:36:33 2021 - DEBUG    ddtr maxshift:		5753
Feb  3 05:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:36:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 05:36:33 2021 - DEBUG    t_processed size:	1
Feb  3 05:36:33 2021 - DEBUG    t_processed elements:
Feb  3 05:36:33 2021 - DEBUG         t_processed[0][0]:	33240
Feb  3 05:36:33 2021 - DEBUG    power:			2.000000
Feb  3 05:36:33 2021 - NOTICE   Finished. 1
Feb  3 05:36:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:36:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:36:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:36:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:36:33 2021 - NOTICE   	DDTR Corner_Turn 	3.479200
Feb  3 05:36:33 2021 - NOTICE   	DDTR Dedispersion 	74.352768
Feb  3 05:36:33 2021 - NOTICE   	DDTR Host_To_Device 	137.981245
Feb  3 05:36:33 2021 - NOTICE   	DDTR total 	215.854439
Feb  3 05:36:33 2021 - NOTICE   	Total total 	215.911240
Feb  3 05:36:33 2021 - NOTICE   	Processed telescope time:	17018.880844
Feb  3 05:36:33 2021 - NOTICE    
Feb  3 05:36:33 2021 - NOTICE   	Real-time speed-up factor:	78.823506
Feb  3 05:36:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:36:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:36:33 2021 - NOTICE   Checked for devices.
