Feb  3 07:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:12:00 2021 - NOTICE   Checked for devices.
Feb  3 07:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:12:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:12:05 2021 - NOTICE   	DDTR Binning 	21.115200
Feb  3 07:12:05 2021 - NOTICE   	DDTR Corner_Turn 	13.496032
Feb  3 07:12:05 2021 - NOTICE   	DDTR Dedispersion 	571.103534
Feb  3 07:12:05 2021 - NOTICE   	DDTR Host_To_Device 	418.552235
Feb  3 07:12:05 2021 - NOTICE   	DDTR total 	1024.397635
Feb  3 07:12:05 2021 - NOTICE   	Total total 	1024.511230
Feb  3 07:12:05 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  3 07:12:05 2021 - NOTICE    
Feb  3 07:12:05 2021 - NOTICE   	Real-time speed-up factor:	18.230897
Feb  3 07:12:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:12:05 2021 - NOTICE   Checked for devices.
Feb  3 07:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:05 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:05 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  3 07:12:05 2021 - DEBUG    Range:	4 MAXSHIFT:	76992 Scrunch value:	16
Feb  3 07:12:05 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  3 07:12:05 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:12:05 2021 - DEBUG    In 1
Feb  3 07:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:12:05 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  3 07:12:05 2021 - DEBUG    Range:	4 MAXSHIFT:	76992 Scrunch value:	16
Feb  3 07:12:05 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  3 07:12:05 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:12:05 2021 - DEBUG    In 1
Feb  3 07:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:12:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:05 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:12:05 2021 - DEBUG    az_start:		0.000000
Feb  3 07:12:05 2021 - DEBUG    za_start:		0.000000
Feb  3 07:12:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:12:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:12:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:12:05 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:12:05 2021 - DEBUG    refdm:			0.000000
Feb  3 07:12:05 2021 - DEBUG    period:			0.000000
Feb  3 07:12:05 2021 - DEBUG    fch1:			1405.000000
Feb  3 07:12:05 2021 - DEBUG    foff:			-0.180664
Feb  3 07:12:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:12:05 2021 - DEBUG    telescope_id:		0
Feb  3 07:12:05 2021 - DEBUG    machine_id:		0
Feb  3 07:12:05 2021 - DEBUG    data_type:		0
Feb  3 07:12:05 2021 - DEBUG    barycentric:		0
Feb  3 07:12:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:12:05 2021 - DEBUG    nbits:			8
Feb  3 07:12:05 2021 - DEBUG    nsamples:		312500
Feb  3 07:12:05 2021 - DEBUG    nchans:			2048
Feb  3 07:12:05 2021 - DEBUG    nifs:			0
Feb  3 07:12:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:12:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:12:05 2021 - DEBUG    rawdatafile:		
Feb  3 07:12:05 2021 - DEBUG    source_name:		
Feb  3 07:12:05 2021 - DEBUG    N:			0
Feb  3 07:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:05 2021 - DEBUG    Optimization settings:
Feb  3 07:12:05 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:05 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:05 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.000000,0.100000,1,1
Feb  3 07:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,463.000000,0.440000,2,2
Feb  3 07:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,1061.500000,0.570000,4,4
Feb  3 07:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1941.500000,2.200000,8,8
Feb  3 07:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.500000,2701.500000,3.800000,16,16
Feb  3 07:12:05 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:12:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:05 2021 - DEBUG         ndms[0]:		2650
Feb  3 07:12:05 2021 - DEBUG         ndms[1]:		450
Feb  3 07:12:05 2021 - DEBUG         ndms[2]:		1050
Feb  3 07:12:05 2021 - DEBUG         ndms[3]:		400
Feb  3 07:12:05 2021 - DEBUG         ndms[4]:		200
Feb  3 07:12:05 2021 - DEBUG    ddtr maxshift:		76992
Feb  3 07:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:05 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:12:05 2021 - DEBUG    t_processed size:	5
Feb  3 07:12:05 2021 - DEBUG    t_processed elements:
Feb  3 07:12:05 2021 - DEBUG         t_processed[0][0]:	233472
Feb  3 07:12:05 2021 - DEBUG         t_processed[1][0]:	116736
Feb  3 07:12:05 2021 - DEBUG         t_processed[2][0]:	58368
Feb  3 07:12:05 2021 - DEBUG         t_processed[3][0]:	29184
Feb  3 07:12:05 2021 - DEBUG         t_processed[4][0]:	14592
Feb  3 07:12:05 2021 - DEBUG    power:			2.000000
Feb  3 07:12:05 2021 - NOTICE   Pipeline is ready.

Amount of telescope time processed: 0.000000
timesamples: 46272

346.679688
0.006911
147
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.150024	964.150024	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 41664

463.867188
0.006911
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.150024	1219.150024	5.100000	50

Amount of telescope time processed: 0.000000
timesamples: 39360

622.558594
0.006911
240
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107651 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 87.664566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20160
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3619200000 bytes = 3451.538 MB;
Total memory required: 4258176000 bytes = 4060.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.074742
CT Device memory bandwidth in GB/s: 142.244845

NOTICE: 0.000000	696.000000	0.240000	2900

Amount of telescope time processed: 0.000000

3750.000000
0.000334
91
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1123.500000	0.950000	450

Amount of telescope time processed: 0.000000
timesamples: 312000

7421.875000
0.000334
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.500000	2173.500000	1.500000	700

Amount of telescope time processed: 0.000000
timesamples: 166080

5859.375000
0.000334
125
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.500000	3623.500000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 93120

5664.062500
0.000334
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02451 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 18.230898
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	778 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	778 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76992
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output sizFeb  3 07:12:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:12:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:12:07 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:12:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    Optimization settings:
Feb  3 07:12:07 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:07 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:07 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:07 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.000000,0.100000,1,1
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,463.000000,0.440000,2,2
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,1061.500000,0.570000,4,4
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1941.500000,2.200000,8,8
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.500000,2701.500000,3.800000,16,16
Feb  3 07:12:07 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:12:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:07 2021 - DEBUG         ndms[0]:		2650
Feb  3 07:12:07 2021 - DEBUG         ndms[1]:		450
Feb  3 07:12:07 2021 - DEBUG         ndms[2]:		1050
Feb  3 07:12:07 2021 - DEBUG         ndms[3]:		400
Feb  3 07:12:07 2021 - DEBUG         ndms[4]:		200
Feb  3 07:12:07 2021 - DEBUG    ddtr maxshift:		76992
Feb  3 07:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:07 2021 - DEBUG    ddtr max_ndms:		2650
Feb  3 07:12:07 2021 - DEBUG    t_processed size:	5
Feb  3 07:12:07 2021 - DEBUG    t_processed elements:
Feb  3 07:12:07 2021 - DEBUG         t_processed[0][0]:	233472
Feb  3 07:12:07 2021 - DEBUG         t_processed[1][0]:	116736
Feb  3 07:12:07 2021 - DEBUG         t_processed[2][0]:	58368
Feb  3 07:12:07 2021 - DEBUG         t_processed[3][0]:	29184
Feb  3 07:12:07 2021 - DEBUG         t_processed[4][0]:	14592
Feb  3 07:12:07 2021 - DEBUG    power:			2.000000
Feb  3 07:12:07 2021 - NOTICE   Finished. 1
Feb  3 07:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:12:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:12:07 2021 - NOTICE   	DDTR Binning 	55.315744
Feb  3 07:12:07 2021 - NOTICE   	DDTR Corner_Turn 	28.201120
Feb  3 07:12:07 2021 - NOTICE   	DDTR Dedispersion 	899.660602
Feb  3 07:12:07 2021 - NOTICE   	DDTR Host_To_Device 	832.851900
Feb  3 07:12:07 2021 - NOTICE   	DDTR total 	1816.197588
Feb  3 07:12:07 2021 - NOTICE   	Total total 	1816.346069
Feb  3 07:12:07 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  3 07:12:07 2021 - NOTICE    
Feb  3 07:12:07 2021 - NOTICE   	Real-time speed-up factor:	8.226521
Feb  3 07:12:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:12:07 2021 - NOTICE   Checked for devices.
Feb  3 07:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:07 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:07 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:12:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5759 Scrunch value:	1
Feb  3 07:12:07 2021 - DEBUG    Maximum dispersive delay:	 2.948608(s).
Feb  3 07:12:07 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:12:07 2021 - DEBUG    In 2
Feb  3 07:12:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:12:07 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:12:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5759 Scrunch value:	1
Feb  3 07:12:07 2021 - DEBUG    Maximum dispersive delay:	 2.948608(s).
Feb  3 07:12:07 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:12:07 2021 - DEBUG    In 2
Feb  3 07:12:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:12:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:12:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:07 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    az_start:		0.000000
Feb  3 07:12:07 2021 - DEBUG    za_start:		0.000000
Feb  3 07:12:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:12:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:12:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:12:07 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:12:07 2021 - DEBUG    refdm:			0.000000
Feb  3 07:12:07 2021 - DEBUG    period:			0.000000
Feb  3 07:12:07 2021 - DEBUG    fch1:			2320.000000
Feb  3 07:12:07 2021 - DEBUG    foff:			-0.312500
Feb  3 07:12:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:12:07 2021 - DEBUG    telescope_id:		0
Feb  3 07:12:07 2021 - DEBUG    machine_id:		0
Feb  3 07:12:07 2021 - DEBUG    data_type:		0
Feb  3 07:12:07 2021 - DEBUG    barycentric:		0
Feb  3 07:12:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:12:07 2021 - DEBUG    nbits:			8
Feb  3 07:12:07 2021 - DEBUG    nsamples:		39062
Feb  3 07:12:07 2021 - DEBUG    nchans:			2048
Feb  3 07:12:07 2021 - DEBUG    nifs:			0
Feb  3 07:12:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:12:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:12:07 2021 - DEBUG    rawdatafile:		
Feb  3 07:12:07 2021 - DEBUG    source_name:		
Feb  3 07:12:07 2021 - DEBUG    N:			0
Feb  3 07:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    Optimization settings:
Feb  3 07:12:07 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:07 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:07 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:07 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,4.800000,1,1
Feb  3 07:12:07 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:12:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:07 2021 - DEBUG         ndms[0]:		850
Feb  3 07:12:07 2021 - DEBUG    ddtr maxshift:		5759
Feb  3 07:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:07 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:12:07 2021 - DEBUG    t_processed size:	1
Feb  3 07:12:07 2021 - DEBUG    t_processed elements:
Feb  3 07:12:07 2021 - DEBUG         t_processed[0][0]:	33216
Feb  3 07:12:07 2021 - DEBUG    power:			2.000000
Feb  3 07:12:07 2021 - NOTICE   Pipeline is ready.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:12:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:12:07 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:12:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    Optimization settings:
Feb  3 07:12:07 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:07 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:07 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:07 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,4.800000,1,1
Feb  3 07:12:07 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:12:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:07 2021 - DEBUG         ndms[0]:		850
Feb  3 07:12:07 2021 - DEBUG    ddtr maxshift:		5759
Feb  3 07:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:07 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:12:07 2021 - DEBUG    t_processed size:	1
Feb  3 07:12:07 2021 - DEBUG    t_processed elements:
Feb  3 07:12:07 2021 - DEBUG         t_processed[0][0]:	33216
Feb  3 07:12:07 2021 - DEBUG    power:			2.000000
Feb  3 07:12:07 2021 - NOTICE   Finished. 1
Feb  3 07:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:12:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:12:07 2021 - NOTICE   	DDTR Corner_Turn 	3.471936
Feb  3 07:12:07 2021 - NOTICE   	DDTR Dedispersion 	35.096416
Feb  3 07:12:07 2021 - NOTICE   	DDTR Host_To_Device 	136.779775
Feb  3 07:12:07 2021 - NOTICE   	DDTR total 	175.391937
Feb  3 07:12:07 2021 - NOTICE   	Total total 	175.448807
Feb  3 07:12:07 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  3 07:12:07 2021 - NOTICE    
Feb  3 07:12:07 2021 - NOTICE   	Real-time speed-up factor:	96.931932
Feb  3 07:12:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:12:07 2021 - NOTICE   Checked for devices.
